U2 F U' L' U'
D' L' F L' B' L2
D' L2 B' L F L
D R F' R' D2 B2
D R F' D2 R' B2
R' D R F' D2 B2
F U L' U2 L U
L' D' L' F B' L2
L' D' L' B' F L2
F' U' R U D2 B2
F' U' R U' F2 U2
F' U' R D' L2 U
F' U' R D2 U B2
F' U' D' L2 R U
F' U' D' R L2 U
F' U' D' R L2 U
F' U' D2 R U B2
B2 U2 F U' L' U'
B' U2 F U' L' U'
B U2 F U' L' U'
F' U2 F2 U' L' U'
U2 F U' L' U' D
U2 F U' L' U' D'
U2 F U' L' U' D2
U2 F U' L' D U'
U2 F U' L' D' U'
U2 F U' L' D2 U'
U2 F U' D L' U'
U2 F U' D' L' U'
U2 F U' D2 L' U'
U2 F D U' L' U'
U2 F D' U' L' U'
U2 F D2 U' L' U'
U2 F B U' L' U'
U2 F B' U' L' U'
U2 F B2 U' L' U'
F' D' U' L2 R U
F' D' U' R L2 U
F' D2 U' R U B2
F' D2 B2 U' R U
U2 B F U' L' U'
L2 B' L' D' L' F
U2 B' F U' L' U'
U2 B2 F U' L' U'
F L D L' F2 D2 B2
D' L F' L2 F L' B'
D' L B L B' L2 F
D2 L' D L' F B' L2
D2 L' D L' B' F L2
D' L' D F L' B' L2
U' L' D' L' U F B'
U' L' D' L' U B' F
B' L' D' L' F B' L2
U2 L' D' L F B' U2
B' L' D' L' B' F L2
U2 L' D' L B' F U2
B2 L' D' L' F B' L2
B2 L' D' L' B' F L2
B L' D' L' F B' L2
B L' D' L' B' F L2
U L' D' L' U' F B'
U L' D' L' U' B' F
D' L' D' F L' B' L2
L2 R' B' L2 D R F'
D L' D2 L' F B' L2
D L' D2 L' B' F L2
D' L' D2 F L' B' L2
D' L' F L U2 F U2
D' L' F L' B L2 B2
D' L' F L' B' L2 D
D' L' F L' B' L2 D'
D' L' F L' B' L2 D2
D' L' F L' B2 L2 B
U L' F L' F' U' B'
D' L' F D L' B' L2
D' L' F D' L' B' L2
D' L' F D2 L' B' L2
D' L' F B L' B' L
D' L' F' L' F2 B' L2
D' L' F' L' B' L2 F2
D' L' F' L' B' F2 L2
D' L' F2 L F' D2 B2
D' L' F2 L' F' B' L2
D' L' F2 L' B' L2 F'
D' L' F2 L' B' F' L2
D' L' B L' B' L F
D' L' B D2 F L' B'
D' L' B F L' B' L
D L2 R F' R' B' L2
R' L2 B' L2 D R F'
U' L2 D R U F' B'
U' L2 D R U B' F'
U L2 D R U' F' B'
U L2 D R U' B' F'
D' L2 F B' L F L
U' L2 F' R F U B'
D' L2 F' B' L F L
D' L2 F2 B' L F L
D' L2 B L F L B2
D2 L2 B' L' D L' F2
D' L2 B' L D F L
D' L2 B' L D' F L
D' L2 B' L D2 F L
D' L2 B' L F L D
D' L2 B' L F L D'
D' L2 B' L F L D2
D' L2 B' L F D L
D' L2 B' L F D' L
D' L2 B' L F D2 L
D' L2 B' L F' L F2
D' L2 B' L F2 L F'
D2 L2 B' L2 U L' U'
B' L2 B' L' D' L' F
B2 L2 B' L' D' L' F
D2 L2 B' U L U' L
D L2 B' L' D2 L' F
B L2 B' L' D' L' F
D L2 B' L2 R F' R'
D L2 B' R L2 F' R'
D L2 B' R F' L2 R'
D L2 B' R F' R' L2
D' L2 B' F L F L
D' L2 B' F' L F L
D' L2 B' F2 L F L
D' L2 B2 L F L B
D R L2 F' R' B' L2
U R U F U' L' U'
U' R U' F U' L' U'
D R U2 F U2 R' F2
D R U2 F U2 F2 R'
U2 R D R' F B U2
U2 R D R' B F U2
U2 R D F R' B U2
D R D F' R' D2 B2
D R D F' D2 R' B2
F' R D' L2 U L2 R'
F' R D' L2 U R' L2
D R D' F' R' D2 B2
D R D' F' D2 R' B2
D R D2 F' R' D2 B2
D R D2 F' D2 R' B2
U2 R F R' U' L' U'
D R F R' F2 D2 B2
D R F U2 R' F2 L'
D R F' R' U2 F2 U2
D R F' R' D2 B2 D
D R F' R' D2 B2 D'
D R F' R' D2 B2 D2
D R F' R' B D2 B2
D R F' R' B' D2 B2
D R F' R' B2 D2 B2
D R F' R2 D2 R B2
D R F' R2 D2 B2 R
D R F' U2 F2 U2 R'
D R F' D' R' D' B2
D R F' D2 R B2 R2
D R F' D2 R' B2 D
