B' L R' U' B
B' R' L U' B
B' D2 L U' B'
R' B' L U' B2
B' L R U F' U2
B' L R' U' D B
B' L R' U' D' B
B' L R' U' D2 B
B' L R' U' B D
B' L R' U' B D'
B' L R' U' B D2
B' L R' D U' B
B' L R' D' U' B
B' L R' D2 U' B
B' L U' R' B R
B' R L U F' U2
B' R' L U' D B
B' R' L U' D' B
B' R' L U' D2 B
B' R' L U' B D
B' R' L U' B D'
B' R' L U' B D2
B' R' L D U' B
B' R' L D' U' B
B' R' L D2 U' B
B2 R' U' B L F
B' R' D L U' B
B' R' D' L U' B
B' R' D2 L U' B
B2 D B L R' U'
B2 D B R' L U'
B' D2 L R U' B'
B' D2 L R' U' B'
B' D2 L R2 U' B'
B' D2 L U' D B'
B' D2 L U' D' B'
B' D2 L U' D2 B'
B' D2 L U' B' D
B' D2 L U' B' D'
B' D2 L U' B' D2
B' D2 L D U' B'
B' D2 L D' U' B'
B' D2 L D' U' B'
B' D2 L D2 U' B'
B' D2 R L U' B'
B' D2 R' L U' B'
B' D2 R2 L U' B'
B2 D2 B L U' B'
R' B' L R U' B2
R' B' L R' U' B2
R' B' L R2 U' B2
R' B' L U' B2 D
R' B' L U' B2 D'
R' B' L U' B2 D'
R' B' L U' B2 D2
R' B' L D' R2 U'
R2 B' L R U' B
R' B' R L U' B2
R' B' R' L U' B2
R2 B' R L U' B
R B' L R2 U' B
R B' L U F' U2
R' B' R2 L U' B2
R B' R2 L U' B
R' B' D' L R2 U'
R' B' D' R2 L U'
B' L R U D F' U2
B' L R U D' F' U2
B' L R U D2 F' U2
B' L R U F' U2 D
B' L R U F' U2 D'
B' L R U F' U2 D2
B' L R U F' D U2
B' L R U F' D' U2
B' L R U F' D2 U2
B' L R U' R2 B R2
B' L R D R2 U' B
B' L R D U F' U2
B' L R D' R2 U' B
B' L R D' U F' U2
B' L R D2 R2 U' B
B' L R D2 U F' U2
B' L R' U F U2 B
B' L R' U F' U2 B
B' L R' U F2 U2 B
B' L R' U' L B L'
B' L R' U' L2 B L2
B' L R' U' D B D
B' L R' U' D B D'
B' L R' U' D B D2
B' L R' U' D' B D
B' L R' U' D' B D'
B' L R' U' D' B D2
B' L R' U' D2 B D
B' L R' U' D2 B D'
B' L R' U' D2 B D2
B' L R' U' B2 D B'
B' L R' U' B2 D' B'
B' L R' U' B2 D2 B'
B' L R' U2 L U B
B' L R' U2 L' U B
B' L R' U2 L2 U B
B2 L R' U' B L F
B' L R' D U' B D
B' L R' D U' B D'
B' L R' D U' B D2
B' L R' D' U' B D
B' L R' D' U' B D'
B' L R' D' U' B D2
B' L R' D2 U' B D
B' L R' D2 U' B D'
B' L R' D2 U' B D2
B' L R2 U2 L' U B'
B' L R2 D R U' B
B' L R2 D' R U' B
B' L R2 D2 R U' B
B' L U R F' R' U2
B' L U' L' D2 L B'
B' L U' R' D B R
B' L U' R' D' B R
B' L U' R' D2 B R
B' L U' R' B R D
B' L U' R' B R D'
B' L U' R' B R D2
B' L U' R' B D R
B' L U' R' B D' R
