U2 L2 U' B' L' R'
U2 L2 U' B' R' L'
L U F L U' B'
L F L U' B' L'
R' L U F L U' B'
R2 L U F L U' B'
L R U F L U' B'
R L U F L U' B'
U' L U L F U' B'
U L U L U' B' R'
R' L F L U' B' L'
R2 L F L U' B' L'
L R F L U' B' L'
R L F L U' B' L'
B L F L U' B' L
L R' U F L U' B'
L R' F L U' B' L'
L R2 U F L U' B'
L R2 F L U' B' L'
U2 L2 U' R B' L' R'
U2 L2 U' R B' R' L'
U2 L2 U' R' B' L' R'
U2 L2 U' R' B' R' L'
U2 L2 U' R2 B' L' R'
U2 L2 U' R2 B' R' L'
U2 L2 U' D B' L' R'
U2 L2 U' D B' R' L'
U2 L2 U' D' B' L' R'
U2 L2 U' D' B' R' L'
U2 L2 U' D2 B' L' R'
U2 L2 U' D2 B' R' L'
U2 L2 U' B' L' R' D
U2 L2 U' B' L' R' D'
U2 L2 U' B' L' R' D2
U2 L2 U' B' L' D R'
U2 L2 U' B' L' D' R'
U2 L2 U' B' L' D2 R'
U2 L2 U' B' R' L' D
U2 L2 U' B' R' L' D'
U2 L2 U' B' R' L' D2
U2 L2 U' B' R' D L'
U2 L2 U' B' R' D' L'
U2 L2 U' B' R' D2 L'
U2 L2 U' B' D L' R'
U2 L2 U' B' D R' L'
U2 L2 U' B' D' L' R'
U2 L2 U' B' D' R' L'
U2 L2 U' B' D2 L' R'
U2 L2 U' B' D2 R' L'
U2 L2 U' B2 L' B R'
U2 L2 D U' B' L' R'
U2 L2 D U' B' R' L'
U2 L2 D' U' B' L' R'
U2 L2 D' U' B' R' L'
U2 L2 D2 U' B' L' R'
U2 L2 D2 U' B' R' L'
L U R F L U' B'
L U R' F L U' B'
U L2 B U' B2 L' R'
U L2 B U' B2 R' L'
L U R2 F L U' B'
U L2 B2 U' L' B R'
U L2 B2 U' B L' R'
U L2 B2 U' B R' L'
L U F L R U' B'
L U F L R' U' B'
L U F L R2 U' B'
L U F L U' D B'
L U F L U' D' B'
L U F L U' D2 B'
L U F L U' B' D
L U F L U' B' D'
L U F L U' B' D2
L U F L D U' B'
L U F L D' U' B'
L U F L D2 U' B'
L U F R L U' B'
L U F R' L U' B'
L U F R2 L U' B'
L U F' L F2 U' B'
L U F2 L F' U' B'
L2 U' D' B L' R' B2
L2 U' D' B R' L' B2
L2 U' D' B R' B2 L'
L2 U' D' B' L' D2 R2
L2 U' B' L' U F U'
L2 U' B2 D' L' B R'
L2 U' B2 D' B L' R'
L2 U' B2 D' B R' L'
R' U2 L2 U' B' L' R'
R' U2 L2 U' B' R' L'
R2 U2 L2 U' B' L' R'
R2 U2 L2 U' B' R' L'
R U2 L2 U' B' L' R'
R U2 L2 U' B' R' L'
D2 R2 U L2 B' L' R'
D2 R2 U L2 B' R' L'
D2 R2 U' F U2 L R
D2 R2 U' F U2 R L
D U L2 B' L' R' F2
D U L2 B' L' F2 R'
D U L2 B' R' L' F2
U D L2 B' L' R' F2
U D L2 B' L' F2 R'
U D L2 B' R' L' F2
U' D F U2 R F L
D U F U2 F L R
D U F U2 F R L
U D F U2 F L R
U D F U2 F R L
L2 D' U' B L' R' B2
L2 D' U' B R' L' B2
L2 D' U' B R' B2 L'
L2 D' U' B' L' D2 R2
U' D' F B2 R' U2 R2
D' U' F B2 R' U2 R2
L2 D' B U' L' R' B2
L2 D' B U' R' L' B2
L2 D' B U' R' B2 L'
D U' F U2 R F L
D' U' B2 R' F U2 R
U' D' B2 R' F U2 R
D' U' B2 F R' U2 R2
U' D' B2 F R' U2 R2
F U' F L2 U' L' R
F U' F L2 U' R L'
L2 D2 R2 U' B' L' R'
L2 D2 R2 U' B' R' L'
B U2 L2 U' B' L R'
B U2 L2 U' B' R' L
L F L R U' B' L'
L F L R' U' B' L'
L F L R2 U' B' L'
L F L U' D B' L'
L F L U' D' B' L'
L F L U' D2 B' L'
L F L U' B L' B2
L F L U' B' L' D
L F L U' B' L' D'
L F L U' B' L' D2
L F L U' B' D L'
L F L U' B' D' L'
L F L U' B' D2 L'
L F L U' B2 L' B
L F L D U' B' L'
L F L D' U' B' L'
L F L D2 U' B' L'
L F L B U' L' B2
L F L B U' B2 L'
L F L B2 U' L' B
L F L B2 U' B L'
L F R L U' B' L'
L F R' L U' B' L'
L F R2 L U' B' L'
U' F U' L2 U' L' R
U' F U' L2 U' R L'
U' F U2 R D L F2
U' F U2 R D F2 L
U' F U2 D L R F2
U' F U2 D R L F2
U' F U2 D R F2 L
U' F D U2 L R F2
U' F D U2 R L F2
U' F D U2 R F2 L
U' F D' B2 R' U2 R2
D F' L F' D R2 B
L F' U L F2 U' B'
L F' U F2 L U' B'
L F2 U L F' U' B'
L F2 U F' L U' B'
U2 B L2 U' B' L R'
U2 B L2 U' B' R' L
L2 B' L' U F L U'
L2 B2 U' D' L' B R'
L2 B2 U' D' B L' R'
L2 B2 U' D' B R' L'
L2 B2 D' U' L' B R'
L2 B2 D' U' B L' R'
L2 B2 D' U' B R' L'
