U2 L B' L2 U F2
F2 L' R F U' F'
U2 L' U2 F U' F
F2 R L' F U' F'
L U2 B' L2 U F2
L D' L2 F U' B2
F2 D2 R F' U' F
U2 L R B' L2 U F2
U2 L R' B' L2 U F2
U2 L R2 B' L2 U F2
R' L U2 B' L2 U F2
R2 L U2 B' L2 U F2
L R U2 B' L2 U F2
R L U2 B' L2 U F2
U L U B' L2 U F2
R' L D' L2 F U' B2
R2 L D' L2 F U' B2
L R D' L2 F U' B2
R L D' L2 F U' B2
U2 L B L2 B2 U F2
U' L B' L2 U L F2
U' L B' L2 U F2 L
U2 L B' L2 R U F2
U2 L B' L2 R' U F2
U2 L B' L2 R2 U F2
U2 L B' L2 U F2 D
U2 L B' L2 U F2 D'
U2 L B' L2 U F2 D2
U2 L B' L2 D R2 U
U2 L B' R L2 U F2
B2 L B' L2 F U F
U2 L B' R' L2 U F2
U2 L B' R2 L2 U F2
U2 L B' U F2 D' B2
U2 L B2 L2 B U F2
U2 L' R U2 F U' F
F2 L' R D F U' F'
F2 L' R D' F U' F'
L R' U2 B' L2 U F2
F2 L' R D2 F U' F'
F2 L' R F L U' F'
F2 L' R F L' U' F'
F2 L' R F L2 U' F'
F2 L' R F U' D F'
F2 L' R F U' D' F'
F2 L' R F U' D2 F'
F2 L' R F U' F' D
F2 L' R F U' F' D'
F2 L' R F U' F' D2
F2 L' R F D U' F'
F2 L' R F D' U' F'
F2 L' R F D2 U' F'
U2 L' R' U2 F U' F
L R' D' L2 F U' B2
U2 L' R2 U2 F U' F
U2 L' U F' D F' R2
U2 L' U F2 U F' U'
U2 L' U2 D' F L2 U'
U' L' U2 F U' F L
B' L' U2 F B U' F
U2 L' U2 F U' D F
U2 L' U2 F U' D' F
U2 L' U2 F U' D2 F
U2 L' U2 F U' F D
U2 L' U2 F U' F D'
U2 L' U2 F U' F D2
U2 L' U2 F D U' F
U2 L' U2 F D' U' F
U2 L' U2 F D2 U' F
B2 L' U2 F B2 U' F
B' L' U2 B F U' F
B2 L' U2 B2 F U' F
F2 L' D R F U' F'
U2 L' D R2 U2 F U'
F2 L' D' R F U' F'
U2 L' D' U2 F L2 U'
F2 L' D2 R F U' F'
F L' F L R U' F
F' L' F U2 L' U F2
F L' F R L U' F
F' L' F' R F2 U' F2
U2 L' B U2 F U' F
L R2 U2 B' L2 U F2
D L' B' R2 F' U R
U2 L' B' U2 F U' F
