B L F D R2 B2
B L F D B2 R2
U' F' L' R2 B' U'
U' F' L' B' R2 U'
U' F' R2 L' B' U'
F' L R2 B U' F L
B L U F' R2 U' F2
B L D F B2 D R2
B L D B2 F D R2
B L F U R2 F2 U'
B L F U F2 R2 U'
B' L F D B2 L R2
B' L F D B2 R2 L
B L F D R B2 R
B L F D R2 B2 D
B L F D R2 B2 D'
B L F D R2 B2 D2
B L F D B' R2 B'
B L F D B2 R2 D
B L F D B2 R2 D'
B L F D B2 R2 D2
B L F B D R2 B2
B L F B D B2 R2
B L F B' D R2 B2
B L F B' D B2 R2
B L F B2 D R2 B2
B L F B2 D B2 R2
B' L F' R2 U' F2 L'
F' L B R2 U' F L
B L B F D R2 B2
B L B F D B2 R2
B L B' F D R2 B2
B L B' F D B2 R2
B L B2 F D R2 B2
B L B2 F D B2 R2
U' L' F' R2 B' L' U'
B L' F' R2 U' L2 F
U' L' F' B' L' R2 U'
U' L' F' B' R2 L' U'
U' L' B' F' L' R2 U'
U' L' B' F' R2 L' U'
D2 L2 U2 F' U' L' F
F' R2 L B U' F L
L U2 F D R2 B2 L
L2 U2 F' R2 U' L' F
L U2 F' R2 U' L' F2
D2 R2 B L2 U L' F
F' R2 B L' U' L2 F
F' R2 B L2 U' L' F
U' D F' L' B' U' B'
B U F' R2 U' L F
D U' F' L' B' U' B'
B U' F' L' R2 U' L2
B U' F' R2 L' U' L2
B D L F B2 D R2
B D L B2 F D R2
L F D R2 B L B
L F D B L B R2
L F B L D R2 B2
L F B L D B2 R2
L F B D L R2 B2
L F B D L B2 R2
L F B D R2 L B2
F D R2 B L F B
F D R2 B L B F
U' F' L' R B' R U'
U' F' L' R2 D B' U'
U' F' L' R2 D' B' U'
U' F' L' R2 D2 B' U'
U' F' L' R2 B' U' D
U' F' L' R2 B' U' D'
U' F' L' R2 B' U' D2
U' F' L' R2 B' D U'
U' F' L' R2 B' D' U'
U' F' L' R2 B' D2 U'
L F B' D B2 L R2
L F B' D B2 R2 L
U' F' L' D B' U' B'
U' F' L' B R2 B2 U'
U' F' L' B' R2 U' D
U' F' L' B' R2 U' D'
U' F' L' B' R2 U' D2
U' F' L' B' R2 D U'
U' F' L' B' R2 D' U'
U' F' L' B' R2 D2 U'
U' F' L' B' U' D B2
U' F' L' B' D U' B2
U' F' R L' B' R U'
U' F' R2 L' D B' U'
U' F' R2 L' D' B' U'
U' F' R2 L' D2 B' U'
U' F' R2 L' B' U' D
U' F' R2 L' B' U' D'
U' F' R2 L' B' U' D2
U' F' R2 L' B' D U'
U' F' R2 L' B' D' U'
U' F' R2 L' B' D2 U'
U' F' R2 D L' B' U'
U' F' R2 D' L' B' U'
U' F' R2 D2 L' B' U'
U' F' R2 B L' B' U'
U' F' R2 B' L' B' U'
U F' R B L R U'
U F' R B R L U'
U' F' R2 B2 L' B' U'
U2 F' R2 U' D2 L' F
F D B L F B R2
U2 F' R2 D2 U' L' F
F D B L B R2 F
F D B L B F R2
B' D B2 L F D R2
L F' R2 B U' L F2
L F' R2 B U' F2 L
U' F' D L' B' U' B'
U' F' B L' R2 B' U'
U' F' B L' B' R2 U'
U' F' B R2 L' B' U'
U' F' B' L' R2 B' U'
U' F' B' L' B' R2 U'
U' F' B' R2 L' B' U'
U' F' B2 L' R2 B' U'
U' F' B2 L' B' R2 U'
U' F' B2 R2 L' B' U'
L F' B R2 U' L F2
L F' B R2 U' F2 L
L F' B' R2 U' F2 L'
U' F2 R2 F L' B' U'
D B L F D B R2
D B L F B D R2
D B L B F D R2
F' B L' R2 U' L2 F
B F L D R2 F B2
B F L D R2 B2 F
B F L D F R2 B2
B F L D F B2 R2
B F L D B2 R2 F
B F L D B2 F R2
F B L D R2 F B2
F B L D R2 B2 F
F B L D F R2 B2
F B L D F B2 R2
F' B L2 R2 U' L' F
F B L D B2 R2 F
F B L D B2 F R2
U' B F' L' R2 B' U'
U' B F' L' B' R2 U'
F' B R2 L' U' L2 F
F' B R2 L2 U' L' F
U' B F' R2 L' B' U'
L B F L D R2 B2
L B F L D B2 R2
L B F D L R2 B2
L B F D L B2 R2
L B F D R2 L B2
L B F' R2 U' L F2
L B F' R2 U' F2 L
B' F D B2 L R2 F
B' F D B2 L F R2
B' F D B2 R2 L F
B F D L R2 F B2
B F D L R2 B2 F
B F D L F R2 B2
B F D L F B2 R2
B F D L B2 R2 F
B F D L B2 F R2
B F D R2 L F B2
B F D R2 L B2 F
F B D L R2 F B2
F B D L R2 B2 F
F B D L F R2 B2
F B D L F B2 R2
F B D L B2 R2 F
F B D L B2 F R2
F B D R2 L F B2
F B D R2 L B2 F
B F' L' R2 U' L2 F
B F' L2 R2 U' L' F
B F' R2 L' U' L2 F
B F' R2 L2 U' L' F
U' B' F' L' R2 B' U'
U' B' F' L' B' R2 U'
U' B' F' R2 L' B' U'
L B' F D B2 L R2
L B' F D B2 R2 L
L B' F' R2 U' F2 L'
F B' D B2 L R2 F
F B' D B2 L F R2
F B' D B2 R2 L F
U' B2 F' L' R2 B' U'
U' B2 F' L' B' R2 U'
U' B2 F' R2 L' B' U'
