F2 L' R' B U L
B R F' U' L F
F2 R' L' B U L
F2 R' B L' U L2
R' U2 R2 F' U' L'
R' D B U L B
R' D2 L2 B U L
R' D2 B L2 U L'
R' B U L D B2
R' B U D L B2
R' B U2 R2 U' L
R' B D U L B2
R' B D2 L2 U L'
B2 L R F' B' U' L
B2 L R B' F' U' L
F2 L R' B L2 U L'
R' L U2 R2 F' U' L'
R' L D B U L B
R' L D2 L2 B U L
R' L D2 B L2 U L'
R' L B U L D B2
R' L B U D L B2
R' L B U2 R2 U' L
R' L B D U L B2
R' L B D2 L2 U L'
B2 L B' R F' U' L
R' L' U2 R2 F' U' L'
L' R' U2 R2 F' U' L'
L R' U2 R2 F' U' L'
L2 R' U2 R2 F' U' L'
R' L' D B U L B
L' R' D B U L B
F2 L' R' D B U L
F2 L' R' D' B U L
F2 L' R' D2 B U L
L R' D B U L B
F2 L' R' F B U L
L2 R' D B U L B
F2 L' R' F' B U L
F2 L' R' F2 B U L
F2 L' R' B U L D
F2 L' R' B U L D'
F2 L' R' B U L D2
F2 L' R' B U D L
F2 L' R' B U D' L
F2 L' R' B U D2 L
F2 L' R' B D U L
F2 L' R' B D' U L
F2 L' R' B D2 U L
F2 L' R' B F U L
F2 L' R' B F' U L
F2 L' R' B F2 U L
R' L' D2 L2 B U L
L' R' D2 L2 B U L
L R' D2 L2 B U L
L2 R' D2 L2 B U L
R' L' D2 B L2 U L'
L' R' D2 B L2 U L'
L R' D2 B L2 U L'
L2 R' D2 B L2 U L'
R' L' B U L D B2
R' L' B U D L B2
L' R' B U L D B2
L' R' B U D L B2
R' L' B U2 R2 U' L
L' R' B U2 R2 U' L
R' L' B D U L B2
L' R' B D U L B2
L2 R' B U L D B2
L2 R' B U D L B2
L R' B U L D B2
R' L' B D2 L2 U L'
L R' B U D L B2
L' R' B D2 L2 U L'
L2 R' B U2 R2 U' L
L R' B U2 R2 U' L
L2 R' B D U L B2
L R' B D U L B2
L2 R' B D2 L2 U L'
L R' B D2 L2 U L'
F2 L' F R' B U L
F2 L' F' R' B U L
F2 L' F2 R' B U L
R' L2 U2 R2 F' U' L'
R' L2 D B U L B
R' L2 D2 L2 B U L
R' L2 D2 B L2 U L'
R' L2 B U L D B2
R' L2 B U D L B2
R' L2 B U2 R2 U' L
R' L2 B D U L B2
R' L2 B D2 L2 U L'
B2 R L F' B' U' L
B2 R L B' F' U' L
B R U' L F D R2
U2 R U2 R2 B U L
U R U2 R2 F' B U
U R U2 R2 B F' U
B2 R D L F' B' U'
B2 R D L B' F' U'
B2 R D F' L B' U'
B R D F' U' L F
U' R D' F' U' F' L'
U2 R D' F' U' L' F'
B R D' F' U' L F
U2 R D2 L2 F' U' L'
U R D' F' B U' F'
U R D' B F' U' F'
U2 R D2 F' L2 U' L
U R D2 L2 F' B U'
U R D2 L2 B F' U'
B R D2 F' U' L F
U R D2 F' L2 B U'
U R D2 F' B L2 U'
U R D2 B L2 F' U'
U R D2 B F' L2 U'
B2 R F' L B' U' L
U2 R F' U' L' D' F2
B2 R F' D L B' U'
U2 R F' U' D' L' F2
U2 R F' U2 R2 U L'
B R F' U' L D F
B R F' U' L D' F
B R F' U' L D2 F
B R F' U' L F D
B R F' U' L F D'
B R F' U' L F D2
B R F' U' D L F
B R F' U' D' L F
B R F' U' D2 L F
B R F' U' F L F
B R F' U' F' L F
U2 R F' D' U' L' F2
B R F' U' F2 L F
U2 R F' D2 L2 U' L
B2 R F' B' U' L F
B R F' D U' L F
B R F' D' U' L F
B R F' D2 U' L F
U R F' U2 R2 F' U
U R F' D' B U' F2
U R F' D2 L2 B U'
U R F' D2 B L2 U'
U R F' B U' D' F2
U R F' B U2 R2 U
U R F' B D' U' F2
U R F' B D2 L2 U'
U R B U2 R2 B U
U R B D' F' U' F'
U R B D2 L2 F' U'
U R B D2 F' L2 U'
U R B F' U' D' F2
U R B F' U2 R2 U
U R B F' D' U' F2
U R B F' D2 L2 U'
B2 R B' F' U' L F
F2 R' L B L2 U L'
F2 R' L' D B U L
F2 R' L' D' B U L
F2 R' L' D2 B U L
F2 R' L' F B U L
F2 R' L' F' B U L
F2 R' L' F2 B U L
F2 R' L' B U L D
F2 R' L' B U L D'
F2 R' L' B U L D2
F2 R' L' B U D L
F2 R' L' B U D' L
F2 R' L' B U D2 L
F2 R' L' B D U L
F2 R' L' B D' U L
F2 R' L' B D2 U L
F2 R' L' B F U L
F2 R' L' B F' U L
F2 R' L' B F2 U L
U R' U2 R2 F' B U'
U R' U2 R2 B F' U'
F2 R' D L' B U L
U' R' D B U B L
F2 R' D B L' U L2
F2 R' D' L' B U L
U R' D F' B U B
U R' D B F' U B
F2 R' D' B L' U L2
F2 R' D2 L' B U L
F R' D' B U L B'
U R' D2 L2 F' B U
U R' D2 L2 B F' U
F2 R' D2 B L' U L2
U R' D2 F' L2 B U
U R' D2 F' B L2 U
U R' D2 B L2 F' U
U R' D2 B F' L2 U
F R' F L' B U L
F' R' F' L' B U L
F R' F B L' U L2
F' R' F' B L' U L2
U R' F' U2 R2 F' U'
U R' F' D B U B
U R' F' D2 L2 B U
U R' F' D2 B L2 U
U R' F' B U D B2
U R' F' B U2 R2 U'
U R' F' B D U B2
U R' F' B D2 L2 U
F' R' B L2 U L' B'
F2 R' B L' U L2 D
F2 R' B L' U L2 D'
F2 R' B L' U L2 D2
F2 R' B L' D F2 U
F2 R' B L' F U L2
F' R' B U L' B' L2
F2 R' B L' F' U L2
F2 R' B L' F2 U L2
R' U2 R2 D F' U' L'
F2 R' B U L D' B2
R' U2 R2 D' F' U' L'
R' U2 R2 D2 F' U' L'
F' R' B F' L' U L2
F2 R' B D L' U L2
R' U2 R2 F' U' L' D
R' U2 R2 F' U' L' D'
R' U2 R2 F' U' L' D2
R' U2 R2 F' U' D L'
R' U2 R2 F' U' D' L'
R' U2 R2 F' U' D2 L'
R' U2 R2 F' D U' L'
R' U2 R2 F' D' U' L'
R' U2 R2 F' D2 U' L'
R' U2 R2 F' B U' L'
R' U2 R2 F' B' U' L'
R' U2 R2 F' B2 U' L'
F2 R' B D' L' U L2
F2 R' B D2 L' U L2
R' U2 R2 B F' U' L'
R' U2 R2 B' F' U' L'
R' U2 R2 B2 F' U' L'
F R' B U D' L B'
F2 R' B' L' B2 U L
U R' B U2 R2 B U'
F R' B D' U L B'
U R' B D F' U B2
F R' B F L' U L2
U R' B D2 L2 F' U
U R' B D2 F' L2 U
U R' B F' U D B2
U R' B F' U2 R2 U'
U R' B F' D U B2
U R' B F' D2 L2 U
R U2 R2 F' B U L'
R U2 R2 B F' U L'
R' D L B U L B
R' D L' B U L B
R' D L2 B U L B
F2 U L' R' F' B U
F2 U L' R' B F' U
R' D F B U L B
R' D F' B U L B
R' D F2 B U L B
R' D B L' U L2 B
R' D B L' U B L2
R' D B L2 U L' B
R' D B L2 U B L'
R' D B U L D B
R' D B U L D' B
R' D B U L D2 B
R' D B U L B D
R' D B U L B D'
R' D B U L B D2
R' D B U L' B L2
R' D B U L2 B L'
R' D B U D L B
R' D B U D' L B
R' D B U D2 L B
F2 U R' L' F' B U
R' D B D U L B
F2 U R' L' B F' U
R' D B D' U L B
R' D B D2 U L B
R' D B F U L B
R' D B F' U L B
R' D B F2 U L B
F2 U R' B L' F' U
R' D' B U L D2 B2
R' D' B U D2 L B2
R' D' B U' F2 U2 L
R D' F' B U' L F'
R D' F' B U' F' L
R' D' B D' L2 U L'
R' D' B D2 U L B2
R D' B F' U' L F'
R D' B F' U' F' L
R' D2 L' B L' U L2
R' D2 L2 D B U L
R' D2 L2 D' B U L
R' D2 L2 D2 B U L
R' D2 L2 F B U L
R' D2 L2 F' B U L
R' D2 L2 F2 B U L
R' D2 L2 B U L D
R' D2 L2 B U L D'
R' D2 L2 B U L D2
R' D2 L2 B U D L
R' D2 L2 B U D' L
R' D2 L2 B U D2 L
R' D2 L2 B D U L
R' D2 L2 B D' U L
R' D2 L2 B D2 U L
R' D2 L2 B F U L
R' D2 L2 B F' U L
R' D2 L2 B F2 U L
R D2 L2 F' B U' L
R D2 L2 B F' U' L
R' D2 F L2 B U L
R' D2 F B L2 U L'
R' D2 F' L2 B U L
R' D2 F' B L2 U L'
R' D2 F2 L2 B U L
R' D2 F2 B L2 U L'
R' D2 B L2 U L' D
R' D2 B L2 U L' D'
R' D2 B L2 U L' D2
R' D2 B L2 U D L'
R' D2 B L2 U D' L'
R' D2 B L2 U D2 L'
R' D2 B L2 D U L'
R D2 F' L2 B U' L
R' D2 B L2 D' U L'
R' D2 B L2 D2 U L'
R' D2 B U D' L B2
R' D2 B D' U L B2
R D2 F' B L2 U' L'
R' D2 B F L2 U L'
R' D2 B F' L2 U L'
R' D2 B F2 L2 U L'
B U2 R F' L' U' L2
R' D2 B' L2 B2 U L
R D2 B F' L2 U' L'
R' F U2 R2 F' U' L'
R' F D B U L B
R' F D2 L2 B U L
R' F D2 B L2 U L'
R' F B U L D B2
R' F B U D L B2
R' F B U2 R2 U' L
R' F B D U L B2
R' F B D2 L2 U L'
U2 F' R' B U L' B'
U F' R' F' L' B U
U F' R' F' B L' U
U F' R' B F' L' U
R' F' U2 R2 F' U' L'
R' F' D B U L B
R F' U2 R2 F' U L'
R F' U2 F' R2 U L'
R' F' D2 L2 B U L
R' F' D2 B L2 U L'
R' F' B U L D B2
R' F' B U D L B2
R' F' B U2 R2 U' L
R' F' B D U L B2
R' F' B D2 L2 U L'
R F' D' B U' L F2
R F' D' B U' F2 L
R F' D2 L2 B U' L
R F' D2 B L2 U' L'
R F' B U' L D' F2
R F' B U' D' L F2
R F' B U' D' F2 L
R F' B U2 R2 U L
R F' B D' U' L F2
R F' B D' U' F2 L
R F' B D2 L2 U' L'
L' F2 L' R' B U L
L2 F2 L' R' B U L
U F2 L' R' F' B U
U F2 L' R' B F' U
L F2 L' R' B U L
L' F2 R' L' B U L
L2 F2 R' L' B U L
L' F2 R' B L' U L2
L2 F2 R' B L' U L2
U F2 R' L' F' B U
U F2 R' L' B F' U
L F2 R' L' B U L
U F2 R' B L' F' U
