L2 R U' L
R L2 U' L
L2 R U' L D
L2 R U' L D'
L2 R U' L D2
L2 R U' D L
L2 R U' D' L
L2 R U' D2 L
L2 R D U' L
L2 R D' U' L
L2 R D2 U' L
R L2 U' L D
R L2 U' L D'
R L2 U' L D2
R L2 U' D L
R L2 U' D' L
R L2 U' D2 L
B2 L2 R U' L
B L2 R U' L
B' L2 R U' L
R L2 D U' L
R L2 D' U' L
R L2 D2 U' L
B2 R L2 U' L
B' R L2 U' L
B R L2 U' L
D R U' L' F2
R U' D L' F2
L2 D R U' L
R D U' L' F2
L2 D' R U' L
L2 D2 R U' L
R B L2 U' L
R B' L2 U' L
R B2 L2 U' L
D L R U' L2 F2
D L R U' F2 L2
L2 R U R U2 L
L2 R U R' U2 L
L2 R U R2 U2 L
L2 R U' L2 D L'
L2 R U' L2 D' L'
L2 R U' L2 D2 L'
L2 R U' D L D
L2 R U' D L D'
L2 R U' D L D2
L2 R U' D' L D
L2 R U' D' L D'
L2 R U' D' L D2
L2 R U' D2 L D
L2 R U' D2 L D'
L2 R U' D2 L D2
L2 R U' F L F'
L2 R U' F2 L F2
L' R D L' U' L
L2 R U2 F U L
L2 R U2 F' U L
L2 R U2 F2 U L
L2 R D U' L D
L2 R D U' L D'
L2 R D U' L D2
L' R D' L' U' L
L R D' L B2 U'
R L D' L B2 U'
L2 R D' U' L D
L2 R D' U' L D'
L2 R D' U' L D2
L' R D2 L' U' L
L2 R D2 U' L D
L2 R D2 U' L D'
L2 R D2 U' L D2
L' R B L' U' L
L' R B' L' U' L
L' R B2 L' U' L
L2 R B2 U R' U2
L2 R' U' L D B2
L2 R' U' D L B2
R L' D L' U' L
L2 R' D U' L B2
R L' D' L' U' L
U' L' U L' R U'
U' L' U R L' U'
R L' D2 L' U' L
R L' B L' U' L
R L' B' L' U' L
R L' B2 L' U' L
R' L2 U' L D B2
R L2 U R U2 L
R L2 U R' U2 L
R L2 U R2 U2 L
R' L2 U' D L B2
R L2 U' L2 D L'
R L2 U' L2 D' L'
R L2 U' L2 D2 L'
R L2 U' D L D
R L2 U' D L D'
R L2 U' D L D2
R L2 U' D' L D
R L2 U' D' L D'
R L2 U' D' L D2
R L2 U' D2 L D
R L2 U' D2 L D'
R L2 U' D2 L D2
R L2 U' F L F'
R L2 U' F2 L F2
R' L2 D U' L B2
R L2 U2 F U L
R L2 U2 F' U L
R L2 U2 F2 U L
L2 R2 D R' U' L
R2 L2 D R' U' L
R L2 D U' L D
R L2 D U' L D'
R L2 D U' L D2
L2 R2 D' R' U' L
R2 L2 D' R' U' L
U' L2 R U' L R'
U' L2 R U' R' L
R L2 D' U' L D
R L2 D' U' L D'
R L2 D' U' L D2
B' L2 R U' L D
B' L2 R U' L D'
B' L2 R U' L D2
B' L2 R U' D L
B' L2 R U' D' L
B' L2 R U' D2 L
D L2 R U' L F2
B' L2 R D U' L
L2 R2 D2 R' U' L
D L2 R U' F2 L
B2 L2 R U' L D
B2 L2 R U' L D'
B2 L2 R U' L D2
B2 L2 R U' D L
B2 L2 R U' D' L
B2 L2 R U' D2 L
B' L2 R D' U' L
R2 L2 D2 R' U' L
B' L2 R D2 U' L
B2 L2 R D U' L
B2 L2 R D' U' L
B2 L2 R D2 U' L
B L2 R U' L D
B L2 R U' L D'
B L2 R U' L D2
B L2 R U' D L
B L2 R U' D' L
B L2 R U' D2 L
B L2 R D U' L
R L2 D2 U' L D
R L2 D2 U' L D'
R L2 D2 U' L D2
B L2 R D' U' L
B L2 R D2 U' L
B' L2 D R U' L
B2 L2 D R U' L
B L2 D R U' L
B' L2 D' R U' L
B2 L2 D' R U' L
R L2 B2 U R' U2
B L2 D' R U' L
B' L2 D2 R U' L
B2 L2 D2 R U' L
B L2 D2 R U' L
F L2 F' R U' L'
D R L U' L2 F2
D R L U' F2 L2
R U D' B2 U2 L'
U' R L2 U' L R'
U' R L2 U' R' L
B' R L2 U' L D
B' R L2 U' L D'
B' R L2 U' L D2
B' R L2 U' D L
B' R L2 U' D' L
B' R L2 U' D2 L
B' R L2 D U' L
B2 R L2 U' L D
B2 R L2 U' L D'
B2 R L2 U' L D2
B2 R L2 U' D L
B2 R L2 U' D' L
B2 R L2 U' D2 L
B' R L2 D' U' L
B' R L2 D2 U' L
B2 R L2 D U' L
D R L2 U' L F2
B2 R L2 D' U' L
D R L2 U' F2 L
B2 R L2 D2 U' L
B R L2 U' L D
B R L2 U' L D'
B R L2 U' L D2
B R L2 U' D L
B R L2 U' D' L
B R L2 U' D2 L
B R L2 D U' L
B R L2 D' U' L
B R L2 D2 U' L
D' R U B2 U2 L'
D' R U' L' D2 F2
B' R U' D L' F2
D' R U' D2 L' F2
D R U' L F2 L2
D R U' L' F2 D
D R U' L' F2 D'
D R U' L' F2 D2
D R U' L2 F2 L
D R U' L2 F2 L
B2 R U' D L' F2
B R U' D L' F2
D2 R U2 R U L'
D' R D L2 U' L
B' R D U' L' F2
B2 R D U' L' F2
B R D U' L' F2
L2 U' L U R U'
D R D' L2 U' L
D' R D2 U' L' F2
R U' L' U L' U'
B' R B L2 U' L
B2 R B L2 U' L
R' U' D L' F2 B2
R' U' D L' B2 F2
B R B L2 U' L
B' R B' L2 U' L
D R B U' L' F2
R' U' D B2 L' F2
B2 R B' L2 U' L
B R B' L2 U' L
B' R B2 L2 U' L
D R B' U' L' F2
R U' D L F2 L2
B2 R B2 L2 U' L
R U' D L' F2 D
R U' D L' F2 D'
R U' D L' F2 D2
R U' D L2 F2 L
B R B2 L2 U' L
D R B2 U' L' F2
R U' D' L' D2 F2
R U' D2 L' D' F2
R U' F2 D F2 L'
R U2 D2 R2 U L'
L2 U2 F2 L' U L2
L' D L' R U' L
L' D R L' U' L
R D L U' L2 F2
R D L U' F2 L2
R D L2 U' L F2
R D L2 U' F2 L
L2 D R U' L D
L2 D R U' L D'
L2 D R U' L D2
L2 D R U' D L
L2 D R U' D' L
L2 D R U' D2 L
L2 D R D U' L
L2 D R D' U' L
L2 D R D2 U' L
R2 D R' U' L' F2
R' D U' L' F2 B2
R' D U' L' B2 F2
R' D U' B2 L' F2
R D U' L F2 L2
R D U' L' F2 D
R D U' L' F2 D'
R D U' L' F2 D2
R D U' L2 F2 L
L' D' L' R U' L
R D B U' L' F2
R D B' U' L' F2
L' D' R L' U' L
L D' L R B2 U'
R D B2 U' L' F2
L D' L B2 R U'
L D' R L B2 U'
L2 D' R U' L D
L2 D' R U' L D'
L2 D' R U' L D2
L2 D' R U' D L
L2 D' R U' D' L
L2 D' R U' D2 L
L2 D' R D U' L
L2 D' R D' U' L
L2 D' R D2 U' L
R D' U B2 U2 L'
R D' U' L' D2 F2
L' D2 L' R U' L
L' D2 R L' U' L
L2 D2 R U' L D
L2 D2 R U' L D'
L2 D2 R U' L D2
L2 D2 R U' D L
L2 D2 R U' D' L
L2 D2 R U' D2 L
L2 D2 R D U' L
L2 D2 R D' U' L
L2 D2 R D2 U' L
R D2 U' L' D' F2
R D2 U2 R2 U L'
R F L2 F' U' L'
B2 D R U' L' F2
B' D R U' L' F2
B D R U' L' F2
R F2 L2 F2 U' L'
L' B L' R U' L
L' B R L' U' L
R' B L2 R2 U' L
R' B R2 L2 U' L
L2 B R B' U' L
D B R U' L' F2
R B L2 U' L D
R B L2 U' L D'
R B L2 U' L D2
R B L2 U' L D2
R B L2 U' D L
R B L2 U' D' L
R B L2 U' D2 L
R B L2 D U' L
R B L2 D' U' L
R B L2 D2 U' L
R B U' D L' F2
L' B' L' R U' L
R B D U' L' F2
L' B' R L' U' L
R' B' L2 R2 U' L
R' B' R2 L2 U' L
L2 B' R B U' L
D B' R U' L' F2
R B' L2 U' L D
R B' L2 U' L D'
R B' L2 U' L D2
R B' L2 U' D L
R B' L2 U' D' L
R B' L2 U' D2 L
R B' L2 D U' L
R B' L2 D' U' L
R B' L2 D2 U' L
R B' U' D L' F2
L' B2 L' R U' L
R B' D U' L' F2
L' B2 R L' U' L
R' B2 L2 R2 U' L
L2 B2 R U R2 U2
L2 B2 R U' D2 L2
L2 B2 R D B2 U'
R' B2 R2 L2 U' L
L2 B2 R D2 U' L2
D B2 R U' L' F2
R B2 L2 U' L D
R B2 L2 U' L D'
R B2 L2 U' L D2
R B2 L2 U' D L
R B2 L2 U' D' L
R B2 L2 U' D2 L
R B2 L2 D U' L
R B2 L2 D' U' L
R B2 L2 D2 U' L
R B2 U' D L' F2
R B2 D U' L' F2
D' L R U B2 U2 L2
D' L R U' L2 D2 F2
D2 L R U2 R U L2
D L R U' L F2 L
D L R U' L2 F2 D
D L R U' L2 F2 D'
D L R U' L2 F2 D2
D L R U' F' L2 F'
D L R U' F2 L2 D
D L R U' F2 L2 D'
D L R U' F2 L2 D2
B' L R D' L B2 U'
L2 R U R U2 L D
L2 R U R U2 L D'
