D' L R' B R' F'
D L R2 F' R B'
D L R2 F' B' R
D L R2 B' F' R
D' R' L B R' F'
D R2 L F' R B'
D R2 L F' B' R
D R2 L B' F' R
R2 D L F' R B'
R2 D L F' B' R
R2 D L B' F' R
D R2 F' L R B'
D R2 F' L B' R
D R2 F' R L B'
R2 D F' L R B'
R2 D F' L B' R
R2 D F' R L B'
D L R F' R F' B'
D L R F' R B' F'
D L R F' B' R F'
D L R B' R F' R
D L R B' F' R F'
D' L R' F B R' F'
D' L R' F' B R' F'
D' L R' F2 B R' F'
D' L R' B R' D F'
D' L R' B R' D' F'
D' L R' B R' D2 F'
D' L R' B R' F' D
D' L R' B R' F' D'
D' L R' B R' F' D2
D' L R' B D R' F'
D' L R' B D' R' F'
D' L R' B D2 R' F'
D' L R' B F R' F'
D' L R' B F' R' F'
D' L R' B F2 R' F'
D L R' B' R' F' R
R' L U' B' L R' U
R' L U' B' R' L U
R2 L U' B' L U F'
D' L R2 D2 F' R B
D' L R2 F' R B R'
D L R2 F' R D B'
D L R2 F' R D' B'
D L R2 F' R D2 B'
D L R2 F' R B' D
D L R2 F' R B' D'
D L R2 F' R B' D2
D L R2 F' R' B' R2
D L R2 F' D R B'
D L R2 F' D B' R
D L R2 F' D' R B'
D L R2 F' D' B' R
D L R2 F' D2 R B'
D L R2 F' D2 B' R
D L R2 F' B R B2
D L R2 F' B' R D
D L R2 F' B' R D'
D L R2 F' B' R D2
D L R2 F' B' D R
D L R2 F' B' D' R
D L R2 F' B' D2 R
D L R2 B F' R B2
D L R2 B' F' R D
D L R2 B' F' R D'
D L R2 B' F' R D2
D L R2 B' F' D R
D L R2 B' F' D' R
D L R2 B' F' D2 R
D' L U2 B U2 R' B
D2 L D R' B R' F'
R2 L F' U' B' L U
D' L F R' B R' F'
D L F B' D2 F2 R
D' L F' R' B R' F'
D L F' R2 F' R' B'
R2 L B' L U L' F'
D L F' B' R D2 F2
D L F' B' D2 R F2
D' L F2 R' B R' F'
B' L B' U' R' B' U2
D L B' F D2 F2 R
D L B' F' R D2 F2
D L B' F' D2 R F2
L R' U' B' L R' U
L R' U' B' R' L U
D' L' R' B L2 R' F'
D' L' R' B R' L2 F'
D' L' R' B R' F' L2
D L' F L' B U2 L'
D L' F B L' U2 L'
L R2 U' B' L U F'
D' L' B R' B L2 F
D' L' B U2 L2 R' B
D' L' B U2 R' L2 B
D' L' B U2 R' B L2
D L' B F L' U2 L'
D' L2 R' B L' R' F'
D' L2 R' B R' L' F'
L R2 F' U' B' L U
L R2 B' L U L' F'
D' L2 B U2 L' R' B
D' L2 B U2 R' L' B
D' L2 B U2 R' B L'
R2 U D L F' R B'
R2 U D L F' B' R
R2 U D L B' F' R
R2 U D F' L R B'
R2 U D F' L B' R
R2 U D F' R L B'
D R L F' R F' B'
D R L F' R B' F'
D R L F' B' R F'
D R L B' R F' R
D R L B' F' R F'
D2 R F' R U' L F'
D2 R F' R U' F' L
D R F' L R F' B'
D R F' L R B' F'
D R F' L B' R F'
D R F' R L F' B'
D R F' R L B' F'
D R F' R F' L B'
R2 U' D L F' R B'
R2 U' D L F' B' R
L U' R2 B' L U F'
R2 U' D L B' F' R
R2 U' D F' L R B'
R2 U' D F' L B' R
R2 U' D F' R L B'
D' R' L F B R' F'
D' R' L F' B R' F'
D' R' L F2 B R' F'
D' R' L B R' D F'
D' R' L B R' D' F'
D' R' L B R' D2 F'
D' R' L B R' F' D
D' R' L B R' F' D'
D' R' L B R' F' D2
D' R' L B D R' F'
D' R' L B D' R' F'
D' R' L B D2 R' F'
D' R' L B F R' F'
D' R' L B F' R' F'
D' R' L B F2 R' F'
D R' L B' R' F' R
D' R' L' B L2 R' F'
D' R' L' B R' L2 F'
D' R' L' B R' F' L2
D' R' L2 B L' R' F'
D' R' L2 B R' L' F'
D' R' U2 L F B R'
D' R' U2 L B R' F
D' R' U2 L B F R'
L U' B' L U D2 F2
L U' B' L U' B2 U2
L U' B' L D' R2 U
L U' B' L D2 U F2
L U' B' D' L R2 U
L U' B' D' R2 L U
L U' B' D2 L U F2
D' R' F L B R' F'
D' R' F' L B R' F'
D' R' F2 L B R' F'
R2 U2 D L F' R B'
R2 U2 D L F' B' R
R2 U2 D L B' F' R
R2 U2 D F' L R B'
R2 U2 D F' L B' R
R2 U2 D F' R L B'
D' R2 L D2 F' R B
D' R2 L F' R B R'
D R2 L F' R D B'
D R2 L F' R D' B'
D R2 L F' R D2 B'
D R2 L F' R B' D
D R2 L F' R B' D'
D R2 L F' R B' D2
D R2 L F' R' B' R2
D R2 L F' D R B'
D R2 L F' D B' R
D R2 L F' D' R B'
D R2 L F' D' B' R
D R2 L F' D2 R B'
D R2 L F' D2 B' R
D R2 L F' B R B2
D R2 L F' B' R D
D R2 L F' B' R D'
D R2 L F' B' R D2
D R2 L F' B' D R
D R2 L F' B' D' R
D R2 L F' B' D2 R
D R2 L B F' R B2
D R2 L B' F' R D
D R2 L B' F' R D'
D R2 L B' F' R D2
D R2 L B' F' D R
D R2 L B' F' D' R
D R2 L B' F' D2 R
D R2 U L F' R B'
D R2 U L F' B' R
D R2 U L B' F' R
D R2 U F' L R B'
D R2 U F' L B' R
D R2 U F' R L B'
D R2 U' L F' R B'
D R2 U' L F' B' R
D R2 U' L B' F' R
D R2 U' F' L R B'
D R2 U' F' L B' R
D R2 U' F' R L B'
D R2 U2 L F' R B'
D R2 U2 L F' B' R
D R2 U2 L B' F' R
L U2 B U B2 L U
U' R2 D L F' R B'
U' R2 D L F' B' R
U' R2 D L B' F' R
F' R2 D L F' R B'
F' R2 D L F' B' R
F' R2 D L B' F' R
F2 R2 D L F' R B'
F2 R2 D L F' B' R
D R2 U2 F' L R B'
D R2 U2 F' L B' R
F2 R2 D L B' F' R
D R2 U2 F' R L B'
U2 R2 D L F' R B'
U2 R2 D L F' B' R
U2 R2 D L B' F' R
U' R2 D F' L R B'
U' R2 D F' L B' R
U' R2 D F' R L B'
F' R2 D F' L R B'
F' R2 D F' L B' R
F' R2 D F' R L B'
F2 R2 D F' L R B'
F2 R2 D F' L B' R
F2 R2 D F' R L B'
F R2 D L F' R B'
F R2 D L F' B' R
U2 R2 D F' L R B'
U2 R2 D F' L B' R
F R2 D L B' F' R
U2 R2 D F' R L B'
U R2 D L F' R B'
U R2 D L F' B' R
U R2 D L B' F' R
R' D L R' F' R B'
R' D L R' F' B' R
R' D L R' B' F' R
F R2 D F' L R B'
F R2 D F' L B' R
F R2 D F' R L B'
U R2 D F' L R B'
U R2 D F' L B' R
U R2 D F' R L B'
D' R2 D2 L F' R B
R' D L B' R' F' R
D' R2 D2 F' L R B
D' R2 D2 F' R L B
R2 D L F' R D B'
R2 D L F' R D' B'
R2 D L F' R D2 B'
R2 D L F' R B' D
R2 D L F' R B' D'
R2 D L F' R B' D2
R2 D L F' R' B' R2
R2 D L F' D R B'
R2 D L F' D B' R
R2 D L F' D' R B'
R2 D L F' D' B' R
R2 D L F' D2 R B'
R2 D L F' D2 B' R
R2 D L F' B R B2
