D L2 F' U' B2
F' R2 U B2 U2
F' R2 U' D2 F2
F' R2 D L2 U'
F' R2 D2 U' F2
F' D L2 U' B2
D F' L2 U' B2
F' L R2 U B2 U2
F' L R2 U' D2 F2
F' L R2 D L2 U'
F' L R2 D2 U' F2
F' L D L2 U' B2
D L F' L U' B2
F' L' R2 U B2 U2
F' L' R2 U' D2 F2
F' L' R2 D L2 U'
F' L' R2 D2 U' F2
F' L' D L2 U' B2
F' L2 R2 U B2 U2
F' L2 R2 U' D2 F2
F' L2 R2 D L2 U'
F' L2 R2 D2 U' F2
F' L2 D L2 U' B2
D L2 D' F' R2 U'
D L2 F' R U' B2
D L2 F' R' U' B2
D L2 F' R2 U' B2
D L2 F' U' B2 D
D L2 F' U' B2 D'
D L2 F' U' B2 D2
D L2 F' D' R2 U'
F' R D L2 R U'
F' R D R L2 U'
R2 U B2 U B' U
F' R D2 R U' F2
F' R' D L2 R' U'
F' R' D R' L2 U'
F' R' D2 R' U' F2
F' R2 L U B2 U2
F' R2 L U' D2 F2
F' R2 L D L2 U'
F' R2 L D2 U' F2
F' R2 L' U B2 U2
R2 U2 D' B R2 U
F' R2 L' U' D2 F2
F' R2 L' D L2 U'
F' R2 L' D2 U' F2
F' R2 L2 U B2 U2
R2 U2 D2 B U F2
F' R2 L2 U' D2 F2
F' R2 L2 D L2 U'
F' R2 L2 D2 U' F2
F' R2 U B2 U2 D
F' R2 U B2 U2 D'
F' R2 U B2 U2 D2
F' R2 U B2 D U2
F' R2 U B2 D' U2
F' R2 U B2 D2 U2
F' R2 U' D2 F2 D
F' R2 U' D2 F2 D'
F' R2 U' D2 F2 D2
F' R2 U' F D2 F2
F' R2 U' F' D2 F2
F' R2 U' F2 D2 F2
F' R2 U2 D' R2 U
R2 U2 B R2 U F'
R2 U2 B U' B U2
F' R2 D L2 U' D
F' R2 D L2 U' D'
F' R2 D L2 U' D2
F' R2 D L2 D U'
F' R2 D L2 D' U'
F' R2 D L2 D2 U'
F2 R2 D F L2 U'
F' R2 D' U2 R2 U
F R2 D L2 U' R2
F' R2 D2 L U' F2
F' R2 D2 L' U' F2
F' R2 D2 L2 U' F2
L' D L2 F' U' B2
F' R2 D2 U' F2 D
F' R2 D2 U' F2 D'
F' R2 D2 U' F2 D2
F2 R2 D2 F U' F
F2 R2 F U B2 U2
F2 R2 F U' D2 F2
F2 R2 F D L2 U'
F2 R2 F D2 U' F2
R2 D L2 U2 B U
L D L2 F' U' B2
L2 D L2 F' U' B2
F R2 F2 U B2 U2
F R2 F2 U' D2 F2
F R2 F2 D L2 U'
F R2 F2 D2 U' F2
L' D F' L2 U' B2
L D F' L2 U' B2
L2 D F' L2 U' B2
F' U B2 U' R2 U'
F' U B2 U2 D B2
F' U B2 D U2 B2
F' U B2 D' F2 U2
R2 D' U2 B R2 U
F' U' D B2 D F2
F' U' D2 F2 D' B2
B2 U' F' R2 B2 U'
B2 U' F' B2 R2 U'
B2 U' B2 F' R2 U'
R2 D2 U2 B U F2
F' U2 D2 L2 U F2
D F L2 F2 U' B2
F' D L2 R U' B2
F' D L2 R' U' B2
F' D L2 R2 U' B2
F' D L2 U' B2 D
F' D L2 U' B2 D'
F' D L2 U' B2 D2
F' D L2 D' R2 U'
F' D R L2 U' B2
F' D R' L2 U' B2
F D L2 U' R2 B2
F D L2 U' B2 R2
F' D R2 L2 U' B2
F' D U' B2 D F2
F2 D F L2 U' B2
L' F' R2 U B2 U2
L' F' R2 U' D2 F2
L' F' R2 D L2 U'
L' F' R2 D2 U' F2
D F' L2 R U' B2
D F' L2 R' U' B2
D F' L2 R2 U' B2
D F' L2 U' B2 D
D F' L2 U' B2 D'
D F' L2 U' B2 D2
D F' L2 D' R2 U'
D F' R L2 U' B2
D F' R' L2 U' B2
L2 F' R2 U B2 U2
L2 F' R2 U' D2 F2
L2 F' R2 D L2 U'
L2 F' R2 D2 U' F2
L F' R2 U B2 U2
L F' R2 U' D2 F2
L' F' D L2 U' B2
L F' R2 D L2 U'
D F' R2 L2 U' B2
L F' R2 D2 U' F2
D2 F' U' D' F' B2
D2 F' U' D' B2 F'
D2 F' U' F' D' B2
D2 F' U2 L2 U F'
D' F' U2 R2 U B
D F' U' B2 D F2
L2 F' D L2 U' B2
L F' D L2 U' B2
D2 F' D' U' F' B2
D2 F' D' U' B2 F'
F' D2 U' F2 D' B2
F' D2 U2 L2 U F2
F' B R2 B' U' F'
B F' R2 B' U' F'
U B2 U' F' R2 U'
F' L R D L2 R U'
F' L R D R L2 U'
F' L R D2 R U' F2
R2 L U B2 U B' U
F' L R' D L2 R' U'
F' L R' D R' L2 U'
F' L R' D2 R' U' F2
F' L R2 U B2 U2 D
F' L R2 U B2 U2 D'
F' L R2 U B2 U2 D2
F' L R2 U B2 D U2
F' L R2 U B2 D' U2
F' L R2 U B2 D2 U2
