F' R B U' B2 U'
F' R B U2 D L2
F' R B D U2 L2
F' R B D' R2 U2
F' R' U' B' U' F'
F' U' B L B2 U'
F' U' B' U2 R' U
B2 F' U' B L U'
F' B2 U' B L U'
U L R2 U B L F
U L2 R F R U B
U L2 F R U D2 B2
U L2 F R U' F2 U2
U L2 F R D' L2 U
U L2 F R D2 U B2
U L2 F D' L2 R U
U L2 F D' R L2 U
U L2 F D2 R U B2
U R L2 F R U B
F' R U' B' U B2 U2
F' R U' B' U' D2 F2
F' R U' B' D L2 U'
F' R U' B' D2 U' F2
F' R D B U' B2 U'
F' R D B U2 D L2
F' R D B D U2 L2
F' R D B D' R2 U2
B2 R D B R' F' U2
F' R D' B U' B2 U'
F' R D' B U2 D L2
F' R D' B D U2 L2
F' R D' B D' R2 U2
F' R D2 B U' B2 U'
F' R D2 B U2 D L2
F' R D2 B D U2 L2
F' R D2 B D' R2 U2
F2 R F B U' B2 U'
F2 R F B U2 D L2
F2 R F B D U2 L2
F2 R F B D' R2 U2
F' R B R U' B2 U'
F' R B R U2 D L2
F' R B R D U2 L2
F' R B R D' R2 U2
F' R B R' U' B2 U'
F' R B R' U2 D L2
F' R B R' D U2 L2
F' R B R' D' R2 U2
F' R B R2 U' B2 U'
F' R B R2 U2 D L2
F' R B R2 D U2 L2
F' R B R2 D' R2 U2
F' R B U D2 F2 U
B' R B U' B' R' U'
F' R B U' B2 U' D
F' R B U' B2 U' D'
F' R B U' B2 U' D2
F' R B U' B2 D U'
F' R B U' B2 D' U'
F' R B U' B2 D2 U'
F' R B U2 L D L2
F' R B U2 L' D L2
F R F2 B U' B2 U'
F R F2 B U2 D L2
F' R B U2 L2 D L2
F R F2 B D U2 L2
F R F2 B D' R2 U2
F' R B U2 D L2 D
F' R B U2 D L2 D'
F' R B U2 D L2 D2
F' R B D R U2 L2
F' R B D R' U2 L2
F' R B D R2 U2 L2
F' R B D U2 L2 D
F' R B D U2 L2 D'
F' R B D U2 L2 D2
F' R B D' R2 U2 D
F' R B D' R2 U2 D'
F' R B D' R2 U2 D2
F' R B D' R2 D U2
F' R B D' R2 D' U2
F' R B D' R2 D2 U2
F' R B D2 U F2 U
F2 R B U2 D L2 B'
F2 R B D U2 L2 B'
F2 R B D F U2 L2
F2 R B D' R2 F U2
F2 R B D' F R2 U2
F2 R B F U' B2 U'
F2 R B F U2 D L2
F2 R B F D U2 L2
F2 R B F D' R2 U2
R U' R' B' R' U' F'
F R B F2 U' B2 U'
F R B F2 U2 D L2
F R B F2 D U2 L2
F R B F2 D' R2 U2
R2 U' D B' L U' B2
F' R' U' L U' F' L'
F' R' U' D B' U' F'
F' R' U' D' B' U' F'
F' R' U' D2 B' U' F'
F' R' U' B' L U' F'
F' R' U' B' L' U' F'
F' R' U' B' L2 U' F'
F' R' U' B' U' D F'
F' R' U' B' U' D' F'
F' R' U' B' U' D2 F'
F' R' U' B' U' F' D
F' R' U' B' U' F' D'
F' R' U' B' U' F' D2
F' R' U' B' D U' F'
F' R' U' B' D' U' F'
F' R' U' B' D2 U' F'
F' R' U2 L2 F' D' L2
F' R' U2 F' U B' U'
R2 U' B' R U' F' B2
R2 U' B' R U' B2 F'
F' R' D U' B' U' F'
R U' B' R' U B2 U2
R U' B' R' U' D2 F2
R U' B' R' D L2 U'
R U' B' R' D2 U' F2
R U' B' D L2 R' U'
R U' B' D R' L2 U'
