F2 R2 F B R' U'
F2 R2 B R' F U'
F2 R2 B F R' U'
D2 F' R U' D' L2
D2 F' R U2 F2 U
D2 F' R D' U' L2
D2 F' R D' U' L2
D2 F' R D2 B2 U'
D2 F' U2 F2 L' U
D2 F' D' R U' L2
F' D' R' U' L2 B
F' D' R' U' B L2
D2 F' D2 R B2 U'
D2 F' D2 B2 R U'
F' B R' U' D' L2
F' B R' U2 F2 U
F' B R' D' U' L2
F' B R' D2 B2 U'
F' B R' D2 B2 U'
F' B D' R' U' L2
F' B D2 R' B2 U'
B F' R' U' D' L2
B F' R' U2 F2 U
B F' R' D' U' L2
B F' R' D2 B2 U'
F' B' U2 L F2 U
B' F' U2 L F2 U
F' B' U2 F2 L U
B' F' U2 F2 L U
F' B' D2 B2 R' U'
B' F' D2 B2 R' U'
B F' D' R' U' L2
B F' D2 R' B2 U'
D2 L2 F' R B' L2 U'
B L2 F' R' B' L2 U'
D2 L2 F' B' L2 R U'
D2 L2 F' B' R L2 U'
B2 L2 F' B' L2 R' U'
B2 L2 F' B' R' L2 U'
D2 L2 B' L2 F' R U'
B2 L2 B' L2 F' R' U'
D2 L2 B' F' L2 R U'
D2 L2 B' F' R L2 U'
B2 L2 B' F' L2 R' U'
B2 L2 B' F' R' L2 U'
D2 R U2 F L' B' U
F' R D' R' U' L2 B
F' R D' R' U' B L2
F2 R F R B R' U'
F' R B R' U' D' L2
F' R B R' U2 F2 U
F' R B R' D' U' L2
F' R B R' D2 B2 U'
F' R B D' R' U' L2
F' R B D2 R' B2 U'
F' R B' U2 L F2 U
F' R B' U2 F2 L U
F' R B' D2 B2 R' U'
F' R' D' R' U' L2 B
F' R' D' R' U' B L2
F2 R' F R' B R' U'
F2 R' F B R' B U'
R U2 L' B' L F U
F' R' B R' U' D' L2
F' R' B R' U2 F2 U
F' R' B R' D' U' L2
F' R' B R' D2 B2 U'
F2 R' B R' F B U'
F2 R' B R' B F U'
F' R' B D' R' U' L2
F' R' B D2 R' B2 U'
F2 R' B F R' B U'
F' R' B' U2 L F2 U
F' R' B' U2 F2 L U
F' R' B' D2 B2 R' U'
R2 U2 D2 F L' B U
R2 U2 D2 F B L' U
R2 U2 D2 B F L' U
R U2 D2 F L' B' U
R U2 F L' B' L U
R2 U2 F B U2 R' U'
R2 U2 F B' L B2 U
D2 R2 U2 F L' B U
D2 R2 U2 F B L' U
B' R2 U2 F L B U
D2 R2 U2 B F L' U
R2 U2 B F U2 R' U'
R2 U2 B' F L B2 U
F' R2 D' R' U' L2 B
F' R2 D' R' U' B L2
F2 R2 F B R' U' D
F2 R2 F B R' U' D'
F2 R2 F B R' U' D2
F2 R2 F B R' D U'
F2 R2 F B R' D' U'
F2 R2 F B R' D2 U'
F2 R2 F B D R' U'
F2 R2 F B D' R' U'
F2 R2 F B D2 R' U'
F2 R2 F' B R' F2 U'
F' R2 B R' U' D' L2
F' R2 B R' U2 F2 U
F' R2 B R' D' U' L2
F' R2 B R' D2 B2 U'
F2 R2 B R F R2 U'
F2 R2 B R' D F U'
F2 R2 B R' D' F U'
F2 R2 B R' D2 F U'
F2 R2 B R' F U' D
F2 R2 B R' F U' D'
F2 R2 B R' F U' D2
F2 R2 B R' F D U'
F2 R2 B R' F D' U'
F2 R2 B R' F D2 U'
F' R2 B D' R' U' L2
F' R2 B D2 R' B2 U'
F2 R2 B D R' F U'
F2 R2 B D F R' U'
F2 R2 B D' R' F U'
F2 R2 B D' F R' U'
F2 R2 B D2 R' F U'
F2 R2 B D2 F R' U'
F2 R2 B F R' U' D
F2 R2 B F R' U' D'
F2 R2 B F R' U' D2
F2 R2 B F R' D U'
F2 R2 B F R' D' U'
F2 R2 B F R' D2 U'
F2 R2 B F D R' U'
F2 R2 B F D' R' U'
F2 R2 B F D2 R' U'
F2 R2 B F' R' F2 U'
F' R2 B' U2 L F2 U
F' R2 B' U2 F2 L U
F' R2 B' D2 B2 R' U'
F' U D' R F' U2 L2
F' U D' R' U2 L2 B
F' U D' R' U2 B L2
F' U' R D' L2 R' B
F' U' R D' R' L2 B
F' U' R D' R' B L2
F' U' D L D2 B' L2
F' U' D L B' D2 L2
F' U' D L' D2 L2 B'
F' U' D' L D2 L B'
F' U' D' L2 R' B R
F' U' D' R' L2 B R
F' U' D' R' B L2 R
F' U' D' R' B R L2
F' U' B' L' D' L2 B2
F' U' B' L' D' B2 L2
F' U' B' U' L F2 U
F' U' B' U' F2 L U
D2 U2 F L' U D R2
D2 U2 F L' U2 F2 U'
D2 U2 F L' D U R2
D2 U2 F L' D2 B2 U
R2 D2 U2 F L' B U
D2 U2 F U2 F2 R U'
R2 D2 U2 F B L' U
D2 U2 F D L' U R2
U2 D2 F L' U D R2
U2 D2 F L' U2 F2 U'
U2 D2 F L' D U R2
U2 D2 F L' D2 B2 U
D2 U2 F D2 L' B2 U
R2 D2 U2 B F L' U
D2 U2 F D2 B2 L' U
U2 D2 F U2 F2 R U'
U2 D2 F D L' U R2
U2 D2 F D2 L' B2 U
R D2 U2 F L' B' U
U2 D2 F D2 B2 L' U
F2 U2 L2 F' B' L U
F2 U2 L2 B' L F' U
F2 U2 L2 B' F' L U
D2 F L' U2 L F2 U'
D2 F L' U2 F2 L U'
B' U2 F L U D R2
