B2 F L U' B'
F B2 L U' B'
F L B2 L U' B
B2 R F L U' B'
B2 R' F L U' B'
B2 R2 F L U' B'
U' F B2 L U' B'
U2 F B2 L U' B'
U F B2 L U' B'
B2 F L R U' B'
B2 F L R' U' B'
B2 F L R2 U' B'
B2 F L U' D B'
B2 F L U' D B'
B2 F L U' D' B'
B2 F L U' D2 B'
B2 F L U' B' D
B2 F L U' B' D'
B2 F L U' B' D2
B2 F L D U' B'
B2 F L D' U' B'
B2 F L D2 U' B'
B2 F R L U' B'
B2 F R' L U' B'
B2 F R' L U' B'
B2 F R2 L U' B'
B2 F' L F2 U' B'
F' B2 L F2 U' B'
B2 F2 L F' U' B'
F2 B2 L F' U' B'
F B2 L R U' B'
F B2 L R' U' B'
F B2 L R2 U' B'
F B2 L R2 U' B'
F B2 L U' D B'
F B2 L U' D' B'
F B2 L U' D2 B'
F B2 L U' B' D
F B2 L U' B' D'
F B2 L U' B' D2
F B2 L D U' B'
F B2 L D' U' B'
F B2 L D2 U' B'
F B2 R L U' B'
F B2 R' L U' B'
F B2 R2 L U' B'
F B2 R2 L U' B'
U' B2 F L U' B'
U2 B2 F L U' B'
U B2 F L U' B'
B2 L U' D' B R' B2
B2 L U' B2 D' B R'
B2 L D F' U' R B'
B2 L D F' U' B' R
B2 L D' U' B R' B2
B2 L D2 R F' U' B'
B2 L D2 R2 U' B' R'
F2 L F' B2 L U' B
F' L F2 B2 L U' B
L' R' U D L2 B' R'
R' L' U D L2 B' R'
F' L B2 L F2 U' B
F2 L B2 L F' U' B
F L B2 L U' D B
F L B2 L U' D' B
F L B2 L U' D2 B
F L B2 L U' B D
F L B2 L U' B D'
F L B2 L U' B D2
F L B2 L D U' B
F L B2 L D' U' B
F L B2 L D2 U' B
F L B2 D L U' B
F L B2 D' L U' B
F' L B2 F2 L U' B
F L B2 D2 L U' B
F2 L B2 F' L U' B
R' L' D U L2 B' R'
L' R' D U L2 B' R'
D2 L2 R' F2 B' U B2
D2 L2 R' B' F2 U B2
D2 L2 F2 R' B' U B2
F L2 B2 L U F U2
B2 R F L R U' B'
B2 R F L R' U' B'
B2 R F L R2 U' B'
B2 R F L U' D B'
B2 R F L U' D' B'
B2 R F L U' D2 B'
B2 R F L U' B' D
B2 R F L U' B' D'
B2 R F L U' B' D2
B2 R F L D U' B'
B2 R F L D' U' B'
B2 R F L D2 U' B'
B2 R F R L U' B'
B2 R F R' L U' B'
B2 R F R2 L U' B'
B' R F B' L U' B'
B2 R F' L F2 U' B'
B2 R F2 L F' U' B'
B' R B' F L U' B'
D2 R' L2 F2 B' U B2
D2 R' L2 B' F2 U B2
B2 R' F L R U' B'
B2 R' F L R' U' B'
B2 R' F L R2 U' B'
B2 R' F L U' D B'
B2 R' F L U' D' B'
B2 R' F L U' D2 B'
B2 R' F L U' B' D
B2 R' F L U' B' D'
B2 R' F L U' B' D2
B2 R' F L D U' B'
B2 R' F L D' U' B'
