B2 L R F' U' L'
B2 R L F' U' L'
B2 R F' L U' L2
F' R' B U L' B'
R U2 R2 B U L
R D' F' U' L' F'
R D2 L2 F' U' L'
R D2 F' L2 U' L
R F' U' L' D' F2
R F' U' D' L' F2
R F' U2 R2 U L'
R F' D' U' L' F2
R F' D2 L2 U' L
B2 L R D F' U' L'
B2 L R D' F' U' L'
B2 L R D2 F' U' L'
B2 L R F' U' L' D
B2 L R F' U' L' D'
B2 L R F' U' L' D2
B2 L R F' U' D L'
B2 L R F' U' D' L'
B2 L R F' U' D2 L'
B2 L R F' D U' L'
B2 L R F' D' U' L'
B2 L R F' D2 U' L'
B2 L R F' B U' L'
B2 L R F' B' U' L'
B2 L R F' B2 U' L'
B2 L R B F' U' L'
B2 L R B' F' U' L'
B2 L R B2 F' U' L'
L' R U2 R2 B U L
L2 R U2 R2 B U L
L R U2 R2 B U L
R L U2 R2 B U L
L' R D' F' U' L' F'
L2 R D' F' U' L' F'
L R D' F' U' L' F'
R L D' F' U' L' F'
L' R D2 L2 F' U' L'
L2 R D2 L2 F' U' L'
L R D2 L2 F' U' L'
R L D2 L2 F' U' L'
L' R D2 F' L2 U' L
L R D2 F' L2 U' L
L2 R D2 F' L2 U' L
R L D2 F' L2 U' L
L' R F' U' L' D' F2
L' R F' U' D' L' F2
L' R F' U2 R2 U L'
L R F' U' L' D' F2
L2 R F' U' L' D' F2
L R F' U' D' L' F2
L' R F' D' U' L' F2
L2 R F' U' D' L' F2
L' R F' D2 L2 U' L
L R F' U2 R2 U L'
L2 R F' U2 R2 U L'
R L F' U' L' D' F2
R L F' U' D' L' F2
R L F' U2 R2 U L'
L R F' D' U' L' F2
L2 R F' D' U' L' F2
L2 R F' D' U' L' F2
L R F' D2 L2 U' L
L2 R F' D2 L2 U' L
R L F' D' U' L' F2
R L F' D2 L2 U' L
B2 L B R F' U' L'
B2 L B' R F' U' L'
B2 L B2 R F' U' L'
R L' U2 R2 B U L
B2 L' R F' L2 U' L
F2 L' R' F B U L'
F2 L' R' B F U L'
R L' D' F' U' L' F'
R L' D2 L2 F' U' L'
R L' D2 F' L2 U' L
R L' F' U' L' D' F2
R L' F' U' D' L' F2
R L' F' U2 R2 U L'
R L' F' D' U' L' F2
R L' F' D2 L2 U' L
F2 L' F R' B U L'
R L2 U2 R2 B U L
R L2 D' F' U' L' F'
R L2 D2 L2 F' U' L'
R L2 D2 F' L2 U' L
R L2 F' U' L' D' F2
R L2 F' U' D' L' F2
R L2 F' U2 R2 U L'
R L2 F' D' U' L' F2
R L2 F' D2 L2 U' L
B2 R L D F' U' L'
B2 R L D' F' U' L'
B2 R L D2 F' U' L'
B2 R L F' U' L' D
B2 R L F' U' L' D'
B2 R L F' U' L' D2
B2 R L F' U' D L'
B2 R L F' U' D' L'
B2 R L F' U' D2 L'
B2 R L F' D U' L'
B2 R L F' D' U' L'
B2 R L F' D2 U' L'
B2 R L F' B U' L'
B2 R L F' B' U' L'
B2 R L F' B2 U' L'
B2 R L B F' U' L'
B2 R L B' F' U' L'
B2 R L B2 F' U' L'
B2 R L' F' L2 U' L
U' R U2 R2 F' B U
U' R U2 R2 B F' U
B2 R D L F' U' L'
B' R D F' U' L' F
B2 R D F' L U' L2
B2 R D' L F' U' L'
U' R D' F' B U' F'
B2 R D' F' L U' L2
U' R D' B F' U' F'
B2 R D2 L F' U' L'
U' R D2 L2 F' B U'
U' R D2 L2 B F' U'
U R D' F' U' F' L'
U' R D2 F' L2 B U'
U' R D2 F' B L2 U'
U' R D2 B L2 F' U'
B2 R D2 F' L U' L2
U' R D2 B F' L2 U'
B2 R F L F2 U' L'
B2 R F' L U' L2 D
B2 R F' L U' L2 D'
B2 R F' L U' L2 D2
B2 R F' L D' B2 U'
B2 R F' L B U' L2
B2 R F' L B' U' L2
B2 R F' L B2 U' L2
B' R F' U' D L' F
U' R F' U2 R2 F' U
B' R F' D U' L' F
B R F' L2 U' L F
B2 R F' U' L' D F2
U' R F' D' B U' F2
U' R F' D2 L2 B U'
B2 R F' D L U' L2
U' R F' D2 B L2 U'
B' R F' B' L U' L2
B2 R F' D' L U' L2
U' R F' B U' D' F2
U' R F' B U2 R2 U
U' R F' B D' U' F2
U' R F' B D2 L2 U'
B2 R F' D2 L U' L2
B R F' U' L F L2
