U B' U L' F L2
B L R' D L2 U2 F
B L R' D B' L2 U2
B L R' D' B' U2 R2
B L R' B' U B' U
U' L U B' U2 L R'
U' L U B' U2 R' L
B L D L2 R' U2 F
B L D R' L2 U2 F
B L D R' B' L2 U2
B2 L B' R' U B2 U
B2 L B' R' U2 D' R2
B2 L B' R' D L2 U2
B2 L B' R' D' U2 R2
B2 L B' U B2 U L
B L B' U B' U L
B2 L B' D L2 R' U2
B2 L B' D R' L2 U2
B2 L B' D' R' U2 R'
B L' R' U B2 U F
B L' R' U2 D' R2 F
B L' R' U2 D' F R2
B L' R' U2 F D' R2
B L' R' D L2 B' U2
B L' R' D' U2 R2 F
B L' R' D' U2 F R2
B' L' U F L2 D' B2
B L' U B2 U F L
B L' D L2 R' B' U2
B L' D R' L2 B' U2
B L' D' R' U2 R' F
B L' D' R' U2 F R'
B' L' F' U L2 F2 B'
B' L' F' U L2 B' F2
B L2 D' R' U2 R' F'
R' U B' U L' F L2
R2 U B' U L' F L2
R U B' U L' F L2
U R B' U L' F L2
B R' L D L2 U2 F
B R' L D B' L2 U2
B R' L D' B' U2 R2
B R' L B' U B' U
B R' L' U B2 U F
B R' L' U2 D' R2 F
B R' L' U2 D' F R2
B R' L' U2 F D' R2
B R' L' D L2 B' U2
B R' L' D' U2 R2 F
B R' L' D' U2 F R2
U R' B' U L' F L2
U R2 B' U L' F L2
U' D L2 F L' B' U'
B2 U D' B R' F' U
B2 U B U F' L' F
B U B2 U L' F L2
D U' L2 F L' B' U'
B D L2 D R' B U2
U F B' U L' F L2
B2 D' U B R' F' U
U F' B' U L' F L2
B D2 R' U2 D R2 F'
B D2 R' D U2 R2 F'
B D2 R' D B U2 R2
B D2 R' D' L2 B U2
B D2 R' D' B L2 U2
B D2 R' B U' F2 U'
B D2 R' B U2 D R2
B D2 R' B D U2 R2
B D2 R' B D' L2 U2
U F2 B' U L' F L2
U2 B' L' U F L2 B
U2 B' L' U F B L2
U2 B' L' U B F L2
L B' L' U B' U L2
U B' R U L' F L2
U B' R' U L' F L2
F2 B' L' U F L2 B'
U2 B' U L B D2 F2
U2 B' U L' F L2 B
U2 B' U L' F B L2
U2 B' U L' B F L2
U B' R2 U L' F L2
U B' U L U2 B' U2
U B' U L' F L2 D
U B' U L' F L2 D'
U B' U L' F L2 D2
U B' U L' F' L2 F2
U B' U L' F2 L2 F'
U B' U F L' F L2
U B' U F' L' F L2
U B' U F2 L' F L2
L B' U' F U' L R
L B' U' F U' R L
U B' U2 L' U' F L2
F2 B' U L' F L2 B'
U B' D F' R U L
U B' D F2 U L F
U B' D2 R U L F'
U B' D2 R U F' L
U B' F U L' F L2
U B' F' U L' F L2
U B' F2 U L' F L2
B' F2 L' U F L2 B'
B' F2 U L' F L2 B'
U B2 D' B R' U L
