L R U2 L' U L
R L U2 L' U L
U2 L U R U2 R'
F2 L F2 R U' L2
L U R U L' U
U' R U' L U' R'
B2 R' U' R2 U2 R2
L U2 L' U' R U2
L U2 L' F2 U L'
F2 U L' D R2 F2
F2 U L' D F2 R2
B' U R B U2 B'
B' U' R U2 R' F'
F2 U2 L F2 U' L2
F2 D2 B2 R' U L'
D2 L R U2 L' U L
D' L R U2 L' U L
D L R U2 L' U L
R' L U R2 U L' U
R2 L U R' U L' U
F2 L R F2 R U' L2
R2 L U' L D' B2 L
F2 L R' F2 R U' L2
R2 L U' B2 L D' B2
R' L U2 L' U D2 L2
R' L U2 L' U' R2 U2
R' L U2 L' D' F2 U
R' L U2 L' D2 U L2
R2 L U2 L' U' R' U2
L R U2 L' U L D
L R U2 L' U L D'
L R U2 L' U L D2
L R U2 L' U D L
L R U2 L' U D' L
L R U2 L' U D2 L
L R U2 L' D U L
L R U2 L' D' U L
L R U2 L' D2 U L
L R U2 L' F U L
L R U2 L' F' U L
L R U2 L' F2 U L
F2 L R2 F2 R U' L2
R L U2 L' U L D
R L U2 L' U L D'
R L U2 L' U L D2
R L U2 L' U D L
R L U2 L' U D' L
R L U2 L' U D2 L
R L U2 L' D U L
R L U2 L' D' U L
R L U2 L' D2 U L
R L U2 L' F U L
R L U2 L' F' U L
R L U2 L' F2 U L
R' L U2 D' L' F2 U
R' L U2 D2 L' U L'
L R U2 D L' U L
U2 L U L R U2 R'
L R U2 D' L' U L
U2 L U L' R U2 R'
L R U2 D2 L' U L
U2 L U L2 R U2 R'
R L U2 D L' U L
D' L U R U L' U
U2 L U R L U2 R'
U2 L U R L' U2 R'
D2 L U R U L' U
U2 L U R L2 U2 R'
U2 L U R U2 R' D
U2 L U R U2 R' D'
U2 L U R U2 R' D2
U2 L U R U2 D R'
U2 L U R U2 D' R'
U2 L U R U2 D2 R'
U2 L U R D U2 R'
U2 L U R D' U2 R'
R L U2 D' L' U L
U2 L U R D2 U2 R'
R L U2 D2 L' U L
D L U R U L' U
U2 L U D R U2 R'
U2 L U D' R U2 R'
U2 L U D2 R U2 R'
L R D U2 L' U L
R L D U2 L' U L
R' L D B2 U2 L' U
R' L D' U2 L' F2 U
D2 L U2 L' U' R U2
D' L U2 L' U' R U2
L R D' U2 L' U L
D2 L U2 L' F2 U L'
D' L U2 L' F2 U L'
D L U2 L' U' R U2
D L U2 L' F2 U L'
R L D' U2 L' U L
R' L D2 U2 L' U L'
L R D2 U2 L' U L
R L D2 U2 L' U L
U2 L D U R U2 R'
U2 L D' U R U2 R'
U2 L D2 U R U2 R'
R' L F2 R F2 U' L'
L R B U2 L' U L
R L B U2 L' U L
L R B' U2 L' U L
R L B' U2 L' U L
F2 L F2 R U' L2 D
F2 L F2 R U' L2 D'
F2 L F2 R U' L2 D2
F2 L F2 R D' B2 U'
F2 L F2 R B U' L2
F2 L F2 R B' U' L2
F2 L F2 R B2 U' L2
F2 L F2 D' R B2 U'
F2 L F2 D' B2 R U'
F2 L F2 B R U' L2
F2 L F2 B' R U' L2
F2 L F2 B2 R U' L2
R2 L B2 U' L D' B2
L R B2 U2 L' U L
R2 L B2 U2 L' U L2
R L B2 U2 L' U L
L R' U R2 U L' U
F2 L B F2 R U' L2
F2 L B' F2 R U' L2
L R' U2 L' U D2 L2
L R' U2 L' U' R2 U2
L R' U2 L' D' F2 U
L R' U2 L' D2 U L2
U2 L B2 D2 F2 U' L'
L R' U2 D' L' F2 U
F2 L B2 F2 R U' L2
L R' U2 D2 L' U L'
U' L' R U' L2 U' R'
U' L' R U2 R' D F2
U' L' R U2 D R' F2
U' L' R U2 D F2 R'
U' L' R D U2 R' F2
U' L' R D U2 F2 R'
U' L' R D' B2 L U2
R' L' D B2 R' U' F2
L' R' D B2 R' U' F2
L R' D B2 U2 L' U
L R' D' U2 L' F2 U
L2 R' D2 L' R2 U' L'
F2 L' U L2 F2 R U'
L2 R' D2 R2 L' U' L'
L R' D2 U2 L' U L'
U' L' D R U2 R' F2
U' L' D R U2 F2 R'
L R' F2 R F2 U' L'
U L' D L2 F2 L' R
U L' D L2 F2 R L'
U' L' D F2 L' D2 B2
U' L' D F2 D2 L' B2
U' L' D F2 D2 B2 L'
U L' D F2 L' D2 R2
U' L' D' R B2 L U2
U' L' D' B2 R U2 R'
R2 L' B2 L2 R' U' L'
R2 L' B2 R' L2 U' L'
L R2 U R' U L' U
L R2 U' L D' B2 L
L R2 U' B2 L D' B2
L R2 U2 L' U' R' U2
L2 R2 D' L' U' B2 L
R2 L2 D' L' U' B2 L
R' L2 D2 L' R2 U' L'
R' L2 D2 R2 L' U' L'
U' L2 R U' L' U' R'
L' R2 B2 L2 R' U' L'
L' R2 B2 R' L2 U' L'
L R2 B2 U' L D' B2
L R2 B2 U2 L' U L2
L U R U L' U D
L U R U L' U D'
L U R U L' U D2
L U R U L' D U
L U R U L' D' U
L U R U L' D2 U
L U R U D L' U
L U R U D' L' U
L U R U D2 L' U
L U R D U L' U
L U R D' U L' U
L U R D2 U L' U
L U R F2 U' R U'
L U D R U L' U
D2 R L U2 L' U L
D' R L U2 L' U L
L U D' R U L' U
D R L U2 L' U L
F2 R L F2 R U' L2
U' R L' U' L2 U' R'
L U D2 R U L' U
U' R L' U2 R' D F2
U' R L' U2 D R' F2
U' R L' U2 D F2 R'
U' R L' D U2 R' F2
U' R L' D U2 F2 R'
U' R L' D' B2 L U2
U' R L2 U' L' U' R'
F2 R U L' D R2 F2
F2 R U L' D F2 R2
U' R U' L U' R' D
U' R U' L U' R' D'
U' R U' L U' R' D2
U' R U' L U' D R'
U' R U' L U' D' R'
U' R U' L U' D2 R'
U' R U' L D U' R'
U' R U' L D' U' R'
U' R U' L D2 U' R'
U' R U' L F U' R'
U' R U' L F' U' R'
U' R U' L F2 U' R'
U' R U' D L U' R'
U' R U' D' L U' R'
U' R U' D2 L U' R'
U' R U' F L U' R'
L U F2 U' R U' L'
U' R U' F' L U' R'
U' R U' F2 L U' R'
U R U' L U2 L' U
U2 R U2 L R' U' L'
F2 R U2 L F2 U' L2
U' R U2 R' U L U'
U2 R U2 R' L U' L'
F R U2 L F U' L'
U' R D U' L U' R'
U' R D' U' L U' R'
U' R D2 U' L U' R'
F2 R D2 B2 R' U L'
R2 U' R' U' L U' R
R' U' R2 U' L U' R2
L' U' D F2 L' D' B2
U' R B2 L U R' U
U R B2 U R' U B2
F2 R' L F2 R U' L2
B2 R' U L2 D2 L2 R2
B2 R' U L2 D2 R2 L2
F2 R' U L' D R2 F2
F2 R' U L' D F2 R2
B2 R' U D2 L2 D2 R2
B2 R' U' L R2 U2 R2
B2 R' U' L' R2 U2 R2
B2 R' U' L2 R2 U2 R2
B2 R' U' R2 L U2 R2
B2 R' U' R2 L' U2 R2
B2 R' U' R2 L2 U2 R2
B2 R' U' R2 U2 R2 D
B2 R' U' R2 U2 R2 D'
B2 R' U' R2 U2 R2 D2
B2 R' U' R2 D2 L2 U2
F2 R' U2 L F2 U' L2
R' U2 L U R2 U2 R2
B2 R' D' F2 U D R2
B2 R' D' F2 U2 F2 U'
B2 R' D' F2 D U R2
B2 R' D' F2 D2 B2 U
R2 U2 L U R' U2 R
B2 R' D2 U L2 D2 R2
L U2 L F2 L2 U L
F2 R' D2 B2 R' U L'
L U2 L' U F2 L' F2
L U2 L' U' R U2 D
L U2 L' U' R U2 D'
L U2 L' U' R U2 D2
L U2 L' U' R D U2
L U2 L' U' R D' U2
L U2 L' U' R D2 U2
L U2 L' U' D R U2
L U2 L' U' D' R U2
L U2 L' U' D2 R U2
L U2 L' D U' R U2
L U2 L' D F2 U L'
L U2 L' D' U' R U2
L U2 L' D' F2 U L'
L U2 L' D2 U' R U2
L U2 L' D2 F2 U L'
L U2 L' F2 U L' D
L U2 L' F2 U L' D'
L U2 L' F2 U L' D2
L U2 L' F2 U D L'
L U2 L' F2 U D' L'
L U2 L' F2 U D2 L'
L U2 L' F2 D U L'
L U2 L' F2 D' U L'
L U2 L' F2 D2 U L'
L U2 L2 F2 L U L2
B2 R' F2 D2 B2 U L2
B2 R' B U' R2 U2 R2
L' U2 D L U F2 L'
B2 R' B' U' R2 U2 R2
L U2 D L' U' R U2
L U2 D L' F2 U L'
B2 R' B2 U' R2 U2 R2
L U2 D' L' U' R U2
L U2 D' L' F2 U L'
F2 R2 L F2 R U' L2
L U2 D2 L' U' R U2
L U2 D2 L' F2 U L'
F2 R2 U L' D R2 F2
F2 R2 U L' D F2 R2
L2 U2 F2 L2 R U L
L2 U2 F2 R L2 U L
L U2 F2 U2 R U' L'
F2 R2 U2 L F2 U' L2
R' D L B2 U2 L' U
R D L U2 L' U L
L2 D L' U R F2 U2
L2 D L' U F2 U2 L'
R' D L' B2 L2 R' U'
R' D L' B2 R' L2 U'
F2 R2 D2 B2 R' U L'
L D R U2 L' U L
L' D U' F2 L' D' B2
L D U R U L' U
L' D U2 L U F2 L'
U2 D L U R U2 R'
F2 U L' R D R2 F2
F2 U L' R D F2 R2
F2 U L' R' D R2 F2
F2 U L' R' D F2 R2
F2 U L' R2 D R2 F2
F2 U L' R2 D F2 R2
L D U2 L' U' R U2
F2 U L' U L2 F2 U'
L D U2 L' F2 U L'
F2 U L' U F2 L2 U'
F2 U L' D R' F2 R'
F2 U L' D R2 F2 D
F2 U L' D R2 F2 D'
F2 U L' D R2 F2 D2
F2 U L' D F R2 F
F2 U L' D F2 R2 D
F2 U L' D F2 R2 D'
F2 U L' D F2 R2 D2
U' D R U' L U' R'
F2 U R L' D R2 F2
F2 U R L' D F2 R2
B' U R D B U2 B'
B' U R D' B U2 B'
B' U R D2 B U2 B'
B' U R F B U2 B'
B2 U R D B2 U2 B2
B' U R F' B U2 B'
B' U R F2 B U2 B'
B' U R B U2 D B'
B' U R B U2 D' B'
B' U R B U2 D2 B'
B' U R B U2 B' D
B' U R B U2 B' D'
B' U R B U2 B' D2
B' U R B D U2 B'
B' U R B D' U2 B'
B' U R B D2 U2 B'
B' U R B F U2 B'
B' U R B F' U2 B'
B' U R B F2 U2 B'
F2 U R' L' D R2 F2
F2 U R' L' D F2 R2
F2 U R2 L' D R2 F2
F2 U R2 L' D F2 R2
L' D B' U' F2 L' B'
B' U D R B U2 B'
F2 U D L' R2 D F2
F2 U D R2 L' D F2
R' D' L U2 L' F2 U
B' U D' R B U2 B'
F2 U D' L' D F2 R
B' U D2 R B U2 B'
L2 D' L' R2 U' B2 L
L2 D' L' U R U2 B2
R D' L U2 L' U L
F U F L' D R2 F2
F U F L' D F2 R2
L D' R U2 L' U L
B' U B R B U2 B2
L2 D' R2 L' U' B2 L
U2 D' L U R U2 R'
B' U B2 R B U2 B
B' U' L R U2 R' F
B' U' L R U2 F R'
L D' U R U L' U
U' D' R U' L U' R'
D' U' R U' L U' R'
D2 U' R U' L U' R'
L D' U2 L' U' R U2
L D' U2 L' F2 U L'
D U' R U' L U' R'
B' U' L' B' R U2 R'
B' U' R L U2 R' F
B' U' R L U2 F R'
R' D' F2 U2 L F2 U'
B' U' R U2 R' D F'
B' U' R U2 R' D' F'
B' U' R U2 R' D2 F'
B' U' R U2 R' F' D
B' U' R U2 R' F' D'
B' U' R U2 R' F' D2
B' U' R U2 D R' F'
R' D' F2 U2 F2 L U'
B' U' R U2 D' R' F'
B' U' R U2 D2 R' F'
B' U' R U2 F R' F'
B' U' R U2 F' R' F'
B' U' R U2 F2 R' F'
B' U' R D U2 R' F'
B2 U' R U R2 U R
B' U' R D' U2 R' F'
B' U' R D2 U2 R' F'
R' D' F2 D2 B2 R' U
B2 U' R U2 D' R' F2
B2 U' R U2 D' F2 R'
B2 U' R D B2 L U2
B2 U' R D' U2 R' F2
B2 U' R D' U2 F2 R'
