B2 D' F' U2 R
B2 L D' F' U2 R
B2 L' D' F' U2 R
B2 L2 D' F' U2 R
B2 U2 D R2 B R'
B2 D U2 R2 B R'
B' D F' B' L U2
B D F' B U2 R'
B' D B' L F' U2
B' D B' F' L U2
D' F' U R2 U R'
B D B F' U2 R'
B2 D' L F' U2 R
D2 F' U2 D F' R
D' F' U2 D' R F2
B2 D' L' F' U2 R
D2 F' D U2 F' R
D' F' D B2 U2 R
B2 D' L2 F' U2 R
D' F' D' U2 R F2
B2 D' F L' F2 U2
B2 D' F' L U2 R
B2 D' F' L' U2 R
B2 D' F' L2 U2 R
B2 D' F' U2 R D
B2 D' F' U2 R D'
B2 D' F' U2 R D2
B2 D' F' U2 D R
B2 D' F' U2 D' R
B2 D' F' U2 D2 R
B2 D' F' D U2 R
B2 D' F' D' U2 R
B2 D' F' D2 U2 R
B' D' F' B' U2 R
B D' F' B U2 R
B' D' B' F' U2 R
B D' B F' U2 R
F' B D B U2 R'
F' B' D B' L U2
B' F' D B' L U2
B F' D B U2 R'
L' B2 D' F' U2 R
L2 B2 D' F' U2 R
L B2 D' F' U2 R
B2 F2 D' F L' U2
F2 B2 D' F L' U2
B2 L U2 D R2 B R'
B2 L D U2 R2 B R'
B L D F' B U2 R'
B L D B F' U2 R'
B2 L D' L F' U2 R
B2 L D' L' F' U2 R
B2 L D' L2 F' U2 R
B2 L D' F L' F2 U2
B2 L D' F' L U2 R
B2 L D' F' L' U2 R
B2 L D' F' L2 U2 R
B2 L D' F' U2 R D
B2 L D' F' U2 R D'
B2 L D' F' U2 R D2
B2 L D' F' U2 D R
B2 L D' F' U2 D' R
B2 L D' F' U2 D2 R
B2 L D' F' D U2 R
B2 L D' F' D' U2 R
B2 L D' F' D2 U2 R
B L D' F' B U2 R
B L D' B F' U2 R
D' L F' U R2 U R'
D2 L F' U B' U F'
D' L F' U2 D' R F2
D' L F' D B2 U2 R
D' L F' D' U2 R F2
B L F' D B U2 R'
B2 L F2 D' F L' U2
F' L B D B U2 R'
B L B D' F' U2 R
F' L B' D B' L U2
B2 L' U2 D R2 B R'
B2 L' D U2 R2 B R'
B L' D F' B U2 R'
B L' D B F' U2 R'
B2 L' D' L F' U2 R
B2 L' D' L' F' U2 R
B2 L' D' L2 F' U2 R
B2 L' D' F L' F2 U2
B2 L' D' F' L U2 R
B2 L' D' F' L' U2 R
B2 L' D' F' L2 U2 R
B2 L' D' F' U2 R D
B2 L' D' F' U2 R D'
B2 L' D' F' U2 R D2
B2 L' D' F' U2 D R
B2 L' D' F' U2 D' R
B2 L' D' F' U2 D2 R
B2 L' D' F' D U2 R
B2 L' D' F' D' U2 R
B2 L' D' F' D2 U2 R
B L' D' F' B U2 R
B L' D' B F' U2 R
D' L' F' U R2 U R'
D2 L' F' U' F2 U' F
D' L' F' U2 D' R F2
D2 L' F' U2 D F' R2
D2 L' F' D U2 F' R2
D' L' F' D B2 U2 R
D2 L' F' D' L2 U2 F'
D' L' F' D' U2 R F2
B L' F' D B U2 R'
B2 L' F2 D' F L' U2
F' L' B D B U2 R'
B L' B D' F' U2 R
F' L' B' D B' L U2
B2 L2 U2 D R2 B R'
B2 L2 D U2 R2 B R'
B L2 D F' B U2 R'
B L2 D B F' U2 R'
B2 L2 D' L F' U2 R
B2 L2 D' L' F' U2 R
B2 L2 D' L2 F' U2 R
B' L2 D' F' U2 R F2
B2 L2 D' F L' F2 U2
B2 L2 D' F' L U2 R
B2 L2 D' F' L' U2 R
B2 L2 D' F' L2 U2 R
B2 L2 D' F' U2 R D
B2 L2 D' F' U2 R D'
B2 L2 D' F' U2 R D2
B2 L2 D' F' U2 D R
B2 L2 D' F' U2 D' R
B2 L2 D' F' U2 D2 R
B2 L2 D' F' D U2 R
B2 L2 D' F' D' U2 R
B2 L2 D' F' D2 U2 R
B L2 D' F' B U2 R
B L2 D' B F' U2 R
D' L2 F' U R2 U R'
D' L2 F' U2 D' R F2
D' L2 F' D B2 U2 R
D' L2 F' D' U2 R F2
B L2 F' D B U2 R'
B2 L2 F2 D' F L' U2
F' L2 B D B U2 R'
B L2 B D' F' U2 R
R2 U R2 F' L' B2 U2
R2 U R2 F' B2 L' U2
F' L2 B' D B' L U2
R2 U R2 B2 F' L' U2
F2 L2 B2 U2 D B R'
F2 L2 B2 D U2 B R'
R2 U B2 R2 U2 B' R'
F' R B2 U' F' U' L
R2 U' D2 B L2 F2 R
F' R' B2 R U B' U
D' R2 U D2 L2 B R'
D' R2 U D2 B L2 R'
D' R2 U D2 B R' L2
U' R2 U B2 U2 B' R'
D' R2 U' R2 F' U2 R
D' R2 D2 U L2 B R'
D' R2 D2 U B L2 R'
D' R2 D2 U B R' L2
R2 D L2 B2 U' B' R'
U2 R2 B R2 D' F' R
U' D L2 R2 U' B R'
U' D L2 U' R2 B R'
F' U R D' R2 B U
F' U R' D' B R2 U
F' U R' D2 B U F2
F' U R' B R2 U F'
F' U R' B U' B U2
U' D R2 L2 U' B R'
D' U R2 U D2 B R'
D' U R2 D2 U B R'
U2 D R2 B R' D F2
U2 D R2 B D R' F2
U2 D R2 B D F2 R'
D U' L2 R2 U' B R'
D U' L2 U' R2 B R'
L' D' F' U R2 U R'
L' D' F' U2 D' R F2
L' D' F' D B2 U2 R
L' D' F' D' U2 R F2
L2 D' F' U R2 U R'
L2 D' F' U2 D' R F2
L2 D' F' D B2 U2 R
L2 D' F' D' U2 R F2
D U' R2 L2 U' B R'
L D' F' U R2 U R'
B2 U' R F' R U' B
L D' F' U2 D' R F2
U D' R2 U D2 B R'
L D' F' D B2 U2 R
L D' F' D' U2 R F2
U D' R2 D2 U B R'
B2 U' R2 U' B' R' B2
B2 U' D R2 U' B R'
F' U' D2 L' F U' F
D2 U2 R2 F2 D' B R'
R2 D2 U' B L2 F2 R
U2 D2 R2 F2 D' B R'
D U2 R2 B R' D F2
D U2 R2 B D R' F2
D U2 R2 B D F2 R'
L' D2 F' U2 D F' R
L' D2 F' D U2 F' R
L2 D2 F' U2 D F' R
L2 D2 F' D U2 F' R
L D2 F' U2 D F' R
L D2 F' D U2 F' R
B2 U2 D R' B R' B
B2 U2 D R2 B R' D
B2 U2 D R2 B R' D'
B2 U2 D R2 B R' D2
B2 U2 D R2 B D R'
B2 U2 D R2 B D' R'
B2 U2 D R2 B D2 R'
B2 U2 D B R2 B R
F' U2 D' F D' F2 R
B2 U2 D' R2 D2 B R'
F' U2 D' F' D' R F2
B U2 D R2 F' B R'
B U2 D R2 B F' R'
B2 U2 D2 R2 D' B R'
F' U2 D2 F' D F' R
B U2 D' R2 F' B R
B U2 D' R2 B F' R
D' F L' F2 U R2 U
D' F L' F2 U2 D' F2
D' F L' F2 D B2 U2
D' F L' F2 D' U2 F2
B2 U2 B D R2 B R'
B2 U2 B' D R2 B R'
B2 U2 B2 D R2 B R'
B2 D L U2 R2 B R'
B2 D L D2 F' U2 R
B2 D L' U2 R2 B R'
B2 D L' D2 F' U2 R
B D L F' B U2 R'
B D L B F' U2 R'
B2 D L2 U2 R2 B R'
