R2 L' F' R'
L' R2 F' R'
R D2 L' F
R2 L F' L2 R'
R2 L F' R' L2
R2 L' D F' R'
D L' R2 F' R'
R2 L' D' F' R'
D' L' R2 F' R'
D2 L' R2 F' R'
R2 L' D2 F' R'
R2 L' F R' F2
R2 L' F' R' D
R2 L' F' R' D'
R2 L' F' R' D2
R2 L' F' D R'
R2 L' F' D' R'
R2 L' F' D2 R'
R2 L' F2 R' F
L' R2 D F' R'
L' R2 D' F' R'
L' R2 D2 F' R'
L' R2 F R' F2
L' R2 F' R' D
L' R2 F' R' D'
L' R2 F' R' D2
L' R2 F' D R'
L' R2 F' D' R'
L' R2 F' D2 R'
L2 R2 F' L R'
R2 L2 F' L R'
L R2 F' L2 R'
L R2 F' R' L2
L' R2 F2 R' F
L2 R2 F' R' L
R2 L2 F' R' L
D' R D2 L' F
D R D2 L' F
D2 R D2 L' F
D' R2 L' F' R'
L' U2 B U2 R
D R2 L' F' R'
D2 R2 L' F' R'
F R2 F' L' R
F R2 F' R L'
R2 D L' F' R'
L' D R2 F' R'
R2 D' L' F' R'
L' D' R2 F' R'
R2 D2 L' F' R'
L' D2 R2 F' R'
R D2 L' D F
R D2 L' D' F
R D2 L' D2 F
R D2 L' F D
R D2 L' F D'
R D2 L' F D2
B U2 R B' L'
L' F R2 F' R
B U2 B' L' R
B U2 B' R L'
U2 B U2 L' R
U2 B U2 R L'
L' R U' R U F'
F L R2 F' L' R
F L R2 F' R L'
D' L R2 F' L2 R'
D L R2 F' L2 R'
D' L R2 F' R' L2
D L R2 F' R' L2
D2 L R2 F' L2 R'
D2 L R2 F' R' L2
L' R D2 L' F L
B L U2 L2 R B
B L U2 R L2 B
B L U2 R B L2
L2 R D2 L' F L2
L' R F R F' R'
R2 L F L2 R' F2
R2 L F L2 F2 R'
R2 L F R' L2 F2
R2 L F R' F2 L2
L' R F' R F' R'
R2 L F' L2 R' D
R2 L F' L2 R' D'
R2 L F' L2 R' D2
R2 L F' L2 D R'
R2 L F' L2 D' R'
R2 L F' L2 D2 R'
R2 L F' R' L2 D
R2 L F' R' L2 D'
R2 L F' R' L2 D2
L' R F2 R F' R'
R2 L F2 R' F L2
U2 L B U2 L2 R
U2 L B U2 R L2
R L' U' R U F'
R2 L' D F R' F2
R2 L' D F' R' D
R2 L' D F' R' D'
R2 L' D F' R' D2
R2 L' D F' D R'
R2 L' D F' D' R'
R2 L' D F' D2 R'
R2 L' D F2 R' F
D' L' R2 D F' R'
D' L' R2 D' F' R'
D2 L' R2 D F' R'
D' L' R2 D2 F' R'
D2 L' R2 D' F' R'
D' L' R2 F R' F2
D L' R2 D F' R'
D2 L' R2 D2 F' R'
D' L' R2 F' R' D
D' L' R2 F' R' D'
D' L' R2 F' R' D2
D' L' R2 F' D R'
D' L' R2 F' D' R'
D' L' R2 F' D2 R'
D L' R2 D' F' R'
D2 L' R2 F R' F2
D' L' R2 F2 R' F
D L' R2 D2 F' R'
D2 L' R2 F' R' D
D2 L' R2 F' R' D'
D2 L' R2 F' R' D2
R2 L' D' F R' F2
D L' R2 F R' F2
D2 L' R2 F' D R'
D2 L' R2 F' D' R'
D2 L' R2 F' D2 R'
D2 L' R2 F2 R' F
D L' R2 F' R' D
D L' R2 F' R' D'
D L' R2 F' R' D2
R2 L' D' F' R' D
R2 L' D' F' R' D'
R2 L' D' F' R' D2
D L' R2 F' D R'
R2 L' D' F' D R'
D L' R2 F' D' R'
R2 L' D' F' D' R'
R2 L' D' F' D2 R'
D L' R2 F' D2 R'
R2 L' D' F2 R' F
D L' R2 F2 R' F
F L' R2 F' L' R
F L' R2 F' R L'
L' R' F R' F' R'
R L' D2 L' F L
R' L' F R' F' R'
R2 L' D2 F R' F2
R2 L' D2 F' R' D
R2 L' D2 F' R' D'
R2 L' D2 F' R' D2
R2 L' D2 F' D R'
R2 L' D2 F' D' R'
R2 L' D2 F' D2 R'
R2 L' D2 F2 R' F
R2 L' F R F2 R2
R2 L' F R' F2 D
R2 L' F R' F2 D'
R2 L' F R' F2 D2
L' R' F' R' F' R'
R' L' F' R' F' R'
R L' F R F' R'
R2 L' F' R2 D R
R2 L' F' R2 D' R
R2 L' F' R2 D2 R
L' R' F2 R' F' R'
