F2 L' D' R2 B U
D2 R F B2 U' F
D2 R B2 F U' F
R D2 F B2 U' F
R D2 B2 F U' F
R F D L2 B' U'
F2 D' L' R2 B U
F2 D' R2 L' B U
F2 D' R2 B L' U
D2 B2 R F U' F
F2 L D' R2 B U B
F2 L' R2 D' B R2 U
F2 L' R2 D2 B U F2
F2 L' R2 B R2 U F'
F2 L' R2 B U' B U2
F2 L' U' B2 U' F' U'
F2 L' U2 D L2 F' U'
F2 L' U2 D F' L2 U'
F2 L' U2 D2 F' U' F'
F2 L' U2 F' U B2 U2
F2 L' U2 F' U' D2 F2
F2 L' U2 F' D L2 U'
F2 L' U2 F' D2 U' F2
F2 L' D U2 L2 F' U'
F2 L' D U2 F' L2 U'
F2 L' D' R2 D B U
F2 L' D' R2 D' B U
F2 L' D' R2 D2 B U
F2 L' D' R2 B U D
F2 L' D' R2 B U D'
F2 L' D' R2 B U D2
F2 L' D' R2 B D U
F2 L' D' R2 B D' U
F2 L' D' R2 B D2 U
F2 L' D' B R2 B U
F2 L' D' B' R2 B U
F2 L' D' B2 R2 B U
F2 L' D2 R2 B U F2
F2 L' D2 U2 F' U' F'
B' L' F2 L' B' U F
F2 L' B R2 B U F'
F2 L' B2 U2 F' U' F
B2 L2 U F2 B' L' U
B2 L2 U B' F2 L' U
F2 L2 D' L R2 B U
F2 L2 D' R2 L B U
B' L2 F2 B' L' U F'
B' L2 B' F2 L' U F'
D R D F U' F L'
B' R D' F U' L2 F
B R D' F L' U' L'
U' R D2 F B2 U' F
U2 R D2 F B2 U' F
U' R D2 B2 F U' F
B' R F L2 B' U' F
U2 R D2 B2 F U' F
D2 R F U' D F L2
D2 R F U' F D L2
U R D2 F B2 U' F
D2 R F D U' F L2
U' R F D L2 B' U'
B2 R F U2 F U F'
U R D2 B2 F U' F
D2 R F B2 U' D F
D2 R F B2 U' D' F
D2 R F B2 U' D2 F
D2 R F B2 U' F D
D2 R F B2 U' F D'
D2 R F B2 U' F D2
D2 R F B2 D U' F
D2 R F B2 D' U' F
D2 R F B2 D2 U' F
U2 R F D L2 B' U'
U R F D L2 B' U'
D R F2 L2 F' U' L
D2 R B2 D' F L2 U'
D2 R B2 F U' D F
D2 R B2 F U' D' F
D2 R B2 F U' D2 F
D2 R B2 F U' F D
D2 R B2 F U' F D'
D2 R B2 F U' F D2
D2 R B2 F D U' F
D2 R B2 F D' U' F
D2 R B2 F D2 U' F
D2 R' F R2 B2 U' F
D2 R' F B2 R2 U' F
D2 R' B2 R2 F U' F
D2 R' B2 F R2 U' F
F2 R2 L' D' B R2 U
F2 R2 L' D2 B U F2
F2 R2 L' B R2 U F'
F2 R2 L' B U' B U2
D R2 U' R' F L2 U'
D R2 U' F L2 R' U'
D' R2 U2 R' F U' L2
D R2 U' F R' L2 U'
R U2 F2 D' R2 B U
D' R2 U2 F R' U' L2
F2 R2 D' L' B R2 U
F2 R2 D' B L' R2 U
F2 R2 D' B R2 L' U
F2 R2 D2 L' B U F2
F2 R2 D2 B L' U F2
D2 R2 F R' B2 U' F
F2 R2 B L' R2 U F'
F2 R2 B L' U' B U2
F2 R2 B R2 L' U F'
B2 U L' F2 L' B' U
R D F L2 U R2 U2
R D F L2 U' D2 L2
R D F L2 D B2 U'
R D F L2 D2 U' L2
B2 U L2 F2 B' L' U
R D F D B2 U' F2
B2 U L2 B' F2 L' U
D2 U R F B2 U' F
D2 U R B2 F U' F
B2 U F2 L' U2 F' U'
D2 U B2 R F U' F
F U B2 U F L' U
D2 U' R F B2 U' F
D2 U' R B2 F U' F
R D' F U' L2 D' F2
R D' F U2 R2 U L2
R D' F D' B2 U' F2
B2 U' R D' F U' L2
B2 U' R D2 F B2 U'
B2 U' R D2 B2 F U'
B2 U' R F U2 F U
B2 U' D' R F U' L2
B2 U' D2 R F B2 U'
B2 U' D2 R B2 F U'
B2 U' D2 B2 R F U'
D2 U' B2 R F U' F
B2 U' F U2 F L' U
L D2 R F' B2 U' F'
R2 D2 R' F B2 U' F
L D2 R B2 F' U' F'
R2 D2 R' B2 F U' F
U' D2 R F B2 U' F
D2 U2 R F B2 U' F
U' D2 R B2 F U' F
D2 U2 R B2 F U' F
U2 D2 R F B2 U' F
U2 D2 R B2 F U' F
U D2 R F B2 U' F
U D2 R B2 F U' F
R2 D2 F R' B2 U' F
R D2 F U' D F L2
R D2 F U' F D L2
R D2 F D U' F L2
R D2 F B2 U' D F
R D2 F B2 U' D' F
R D2 F B2 U' D2 F
R D2 F B2 U' F D
R D2 F B2 U' F D'
R D2 F B2 U' F D2
R D2 F B2 D U' F
R D2 F B2 D' U' F
R D2 F B2 D2 U' F
U' D2 B2 R F U' F
D2 U2 B2 R F U' F
U2 D2 B2 R F U' F
U D2 B2 R F U' F
L D2 B2 R F' U' F'
R D2 B2 D' F L2 U'
R D2 B2 F U' D F
