F2 U F' B U2 L'
F2 U B F' U2 L'
F2 L U F' B U2 L'
F2 L U B F' U2 L'
F2 L' U F' B U2 L'
F2 L' U B F' U2 L'
U L' D R2 F' L' B'
L2 R2 D F' R2 B' L
R2 L2 D F' R2 B' L
L2 R2 D F' B' L R2
L2 R2 D F' B' R2 L
R2 L2 D F' B' L R2
R2 L2 D F' B' R2 L
L2 R2 D B' L F' R2
R2 L2 D B' L F' R2
L2 R2 D B' F' L R2
L2 R2 D B' F' R2 L
R2 L2 D B' F' L R2
R2 L2 D B' F' R2 L
D L2 R2 D F' B' L
D L2 R2 D B' L F'
D L2 R2 D B' F' L
D L2 R2 F' D B' L
D L2 U R2 F' B' L'
D L2 U R2 B' F' L'
F2 L2 U F' B U2 L'
F2 L2 U B F' U2 L'
U L2 D R2 F' B' L'
U L2 D R2 B' F' L'
L2 U D R2 F' B' L'
L2 U D R2 B' F' L'
B R F U' F B U'
B R F U' B F U'
F2 R B R U' F' B
F2 R B R U' B F'
D R2 L2 D F' B' L
D R2 L2 D B' L F'
D R2 L2 D B' F' L
D R2 L2 F' D B' L
D R2 D L2 F' B' L
D R2 D L2 B' L F'
D R2 D L2 B' F' L
B R2 D' F L2 U2 L
R2 D L2 F' R2 B' L
R2 D L2 F' B' L R2
R2 D L2 F' B' R2 L
R2 D L2 B' L F' R2
R2 D L2 B' F' L R2
R2 D L2 B' F' R2 L
L2 D R2 D F' B' L
L2 D R2 D B' L F'
L2 D R2 D B' F' L
L2 D R2 F' D B' L
L2 D U R2 F' B' L'
L2 D U R2 B' F' L'
D U L' R2 F' L' B'
U D L' R2 F' L' B'
D U L2 R2 F' B' L'
D U L2 R2 B' F' L'
U D L2 R2 F' B' L'
U D L2 R2 B' F' L'
F2 U R2 U2 F' B L
F2 U R2 U2 B L F'
F2 U R2 U2 B F' L
D U R2 L' F' L' B'
D U R2 L2 F' B' L'
D U R2 L2 B' F' L'
D' U F L2 B R U2
U D R2 L' F' L' B'
U D R2 L2 F' B' L'
U D R2 L2 B' F' L'
U' D F U2 R2 F' L'
D U R2 F' L' D2 B2
D U R2 F' D2 L' B2
D U R2 F' D2 B2 L'
D' U F B L2 R U2
D' U F B R L2 U2
U' D F B U2 L R2
U' D F B U2 R2 L
F2 U D F' B U2 L'
U D R2 F' L' D2 B2
U D R2 F' D2 L' B2
U D R2 F' D2 B2 L'
F2 U D B F' U2 L'
D U F R U2 R F'
U D F R U2 R F'
F2 U D' F' B U2 L'
D U F B R U2 R
F2 U D' B F' U2 L'
U D F B R U2 R
U' D F2 R2 F' B L
U' D F2 R2 B L F'
U' D F2 R2 B F' L
F2 U D2 F' B U2 L'
F2 U D2 B F' U2 L'
F2 U F B R F2 U2
D' U B F L2 R U2
D' U B F R L2 U2
U' D B F U2 L R2
U' D B F U2 R2 L
F2 U F' R2 U2 L' F'
F2 U F' D B U2 L'
F2 U F' D' B U2 L'
F2 U F' D2 B U2 L'
F2 U F' B R U2 L'
F2 U F' B R' U2 L'
F2 U F' B R2 U2 L'
F2 U F' B U2 L' D
F2 U F' B U2 L' D'
F2 U F' B U2 L' D2
F2 U F' B U2 D L'
F2 U F' B U2 D' L'
F2 U F' B U2 D2 L'
F2 U F' B D U2 L'
F2 U F' B D' U2 L'
F2 U F' B D2 U2 L'
D U B F R U2 R
U D B F R U2 R
F2 U B R2 U2 B L
F2 U B D F' U2 L'
F2 U B D' F' U2 L'
F2 U B D2 F' U2 L'
F2 U B F R F2 U2
F2 U B F' R U2 L'
F2 U B F' R' U2 L'
F2 U B F' R2 U2 L'
F2 U B F' U2 L' D
F2 U B F' U2 L' D'
F2 U B F' U2 L' D2
F2 U B F' U2 D L'
F2 U B F' U2 D' L'
F2 U B F' U2 D2 L'
F2 U B F' D U2 L'
F2 U B F' D' U2 L'
F2 U B F' D2 U2 L'
U' D' L2 B U2 L B2
D' U' L2 B U2 L B2
R2 D' F L2 U2 L F2
R2 D' F L2 U2 F2 L
R2 D' F U2 L' F2 R
D' U' F L2 B U2 L
U' D' F L2 B U2 L
R2 D' F' D2 R2 B2 L
D' U' F B L2 U2 L'
U' D' F B L2 U2 L'
U D' F L2 B R U2
D U' F U2 R2 F' L'
D U' F B U2 L R2
D U' F B U2 R2 L
U D' F B L2 R U2
U D' F B R L2 U2
F2 U' R2 F' B L R2
F2 U' R2 F' B R2 L
F2 U' R2 B L F' R2
F2 U' R2 B F' L R2
F2 U' R2 B F' R2 L
U' D' B L2 U2 B' L'
D' U' B L2 U2 B' L'
D U' F2 R2 F' B L
D U' F2 R2 B L F'
D U' F2 R2 B F' L
U' D' B F L2 U2 L'
D' U' B F L2 U2 L'
D U' B F U2 L R2
D U' B F U2 R2 L
U D' B F L2 R U2
U D' B F R L2 U2
F2 U2 R2 U F' B L
F2 U2 R2 U B L F'
F2 U2 R2 U B F' L
U' F B U' F U' L
U F B R U' F U'
F2 D U F' B U2 L'
F2 D U B F' U2 L'
F2 D' U F' B U2 L'
F2 D' U B F' U2 L'
U2 F2 R2 U' F' L' B
U2 F2 R2 U' F' B L'
U2 F2 R2 U' B F' L'
R2 F2 R2 U' F B L
R2 F2 R2 U' B F L
U2 F2 U F' B U2 L
U2 F2 U B F' U2 L
D F2 U R2 F' L' B
D F2 U R2 F' B L'
D F2 U R2 B F' L'
U F2 U F' B R U2
D F2 U' R2 F' B L
D F2 U' R2 B L F'
D F2 U' R2 B F' L
U F2 U B F' R U2
F2 D2 U F' B U2 L'
F2 D2 U B F' U2 L'
U' B D F U2 L R2
U' B D F U2 R2 L
U' B D' L2 U2 B' L'
U' B D' F L2 U2 L'
U B D F R U2 R
B F R U' F B U'
B F R U' B F U'
U' B F U' F U' L
F B R U' F B U'
F B R U' B F U'
U B D' F L2 R U2
U B D' F R L2 U2
U B F R U' F U'
B F U' F B U' L
B F U' B F U' L
F B U' F B U' L
F B U' B F U' L
F2 B' U F' B2 U2 L'
F2 B' U B2 F' U2 L'
D2 B2 U' F B' R' U2
D2 B2 U' B' R' F U2
D2 B2 U' B' F R' U2
B' F2 U F' B2 U2 L'
B' F2 U B2 F' U2 L'
B2 F2 U F' B' U2 L'
F2 B2 U F' B' U2 L'
B2 F2 U B' F' U2 L'
F2 B2 U B' F' U2 L'
