B' U F U R' B'
L2 B' U' R' F B'
L2 B' U' R' B' F
L2 B' U' F R' B'
L2 R B' U' R' F B'
L2 R B' U' R' B' F
L2 R B' U' F R' B'
B L B2 U2 D' B' L
B L B2 D' U2 B' L
L2 R' B' U' R' F B'
L2 R' B' U' R' B' F
L2 R' B' U' F R' B'
D' L2 R2 B' U' R' F
D' L2 R2 B' U' F R'
R' L2 B' U' R' F B'
R' L2 B' U' R' B' F
R' L2 B' U' F R' B'
L2 R2 B' U' R' F B'
L2 R2 B' U' R' B' F
L2 R2 B' U' F R' B'
R2 L2 B' U' R' F B'
R2 L2 B' U' R' B' F
R2 L2 B' U' F R' B'
R L2 B' U' R' F B'
R L2 B' U' R' B' F
R L2 B' U' F R' B'
D' L2 B' R2 U' R F
F L2 B' U R' F B'
F L2 B' U R' B' F
F L2 B' U F R' B'
U L2 B' U' F B' R'
U L2 B' U' B' R' F
U L2 B' U' B' F R'
B' R U F U R2 B'
B' R U F U B' R2
L2 U B' U' F B' R'
L2 U B' U' B' R' F
L2 U B' U' B' F R'
B' R B' R2 F' D' L2
L2 U' B' U' F R B'
L2 U' B' U' F B' R
L2 U' B' U' B' F R
D' R2 L2 B' U' R' F
D' R2 L2 B' U' F R'
B2 R2 D2 F' R D' L2
B2 R2 D2 F' D' L2 R
B2 R2 D2 F' D' R L2
B' U D F U R' B'
U2 D F L2 U R F
D U F L2 U F R
B' U D' F U R' B'
U D F L2 U F R
B' U D2 F U R' B'
B' U F U R B' R2
B' U F U R' D B'
B' U F U R' D' B'
B' U F U R' D2 B'
B' U F U R' B' D
B' U F U R' B' D'
B' U F U R' B' D2
B' U F U R2 B' R
B' U F U D R' B'
B' U F U D' R' B'
B' U F U D2 R' B'
B' U F D U R' B'
B' U F D' U R' B'
B' U F D2 U R' B'
L2 D' R2 B' U' R' F
L2 D' R2 B' U' F R'
F U B2 R2 D' F' R
L2 D' B' R2 U' R F
B2 U' F U' B U2 R'
D U2 F L2 U R F
B' U2 R' U' F U B'
B' U2 R' B' U' F U
B' U2 F U F' R' B'
U2 F L2 U R F B2
U2 F L2 U R B2 F
U2 F L2 U B2 R F
U F L2 U F R B2
U F L2 U F B2 R
U F L2 U B2 F R
D F L2 B' U R' F
D F L2 B' U F R'
U2 F R' U B2 R2 F'
B2 U2 B U F U R'
U2 F U R' B2 R2 F'
L2 F U B' U' B' R'
U2 F U B2 R2 F' R'
U' F U' B' U2 B' R'
U2 F U' B' U2 R B'
U2 F U' B' U2 B' R
U F U' B' U2 R' B'
U2 F D L2 U R F
U F D L2 U F R
F D L2 B' U R' F
F D L2 B' U F R'
B' D U F U R' B'
L2 F B2 U B U' R'
B' D' U F U R' B'
L2 F' B' U' R' F2 B'
L2 F' B' U' R' B' F2
L2 F' B' U' F2 R' B'
D2 F2 B' U F' U R'
B2 D2 R2 F' R D' L2
B2 D2 R2 F' D' L2 R
B2 D2 R2 F' D' R L2
B' D2 U F U R' B'
L2 F2 B' U' F' R' B'
B F U' L B2 U2 B'
F B U' L B2 U2 B'
B F U' B2 U2 R' B'
F B U' B2 U2 R' B'
L2 B' R U' R2 F B'
L2 B' R U' R2 B' F
L2 B' R U' F R2 B'
L2 B' R U' F B' R2
L2 B' R U' B' R2 F
L2 B' R U' B' F R2
L2 B' R2 U' R F B'
L2 B' R2 U' R B' F
L2 B' R2 U' B' R F
R' B' U F U R' B'
L B' R' D' B' L F
U2 B' U F U B' R'
R2 B' U F U R' B'
L2 B' U' R F R2 B'
L2 B' U' R F B' R2
L2 B' U' R B' R2 F
L2 B' U' R B' F R2
D B' U F L2 U R'
L2 B' U' R' D F B'
L2 B' U' R' D B' F
L2 B' U' R' D' F B'
L2 B' U' R' D' B' F
L2 B' U' R' D2 F B'
L2 B' U' R' D2 B' F
L2 B' U' R' F D B'
L2 B' U' R' F D' B'
L2 B' U' R' F D2 B'
L2 B' U' R' F B' D
L2 B' U' R' F B' D'
L2 B' U' R' F B' D2
L2 B' U' R' B' D F
L2 B' U' R' B' D' F
L2 B' U' R' B' D2 F
L2 B' U' R' B' F D
L2 B' U' R' B' F D'
L2 B' U' R' B' F D2
L2 B' U' R2 B' R F
L2 B' U' D R' F B'
L2 B' U' D R' B' F
L2 B' U' D F R' B'
L2 B' U' D' R' F B'
L2 B' U' D' R' B' F
L2 B' U' D' F R' B'
L2 B' U' D2 R' F B'
L2 B' U' D2 R' B' F
L2 B' U' D2 F R' B'
L2 B' U' F R B' R2
L2 B' U' F R' D B'
L2 B' U' F R' D' B'
L2 B' U' F R' D2 B'
L2 B' U' F R' B' D
L2 B' U' F R' B' D'
L2 B' U' F R' B' D2
L2 B' U' F R2 B' R
L2 B' U' F D R' B'
L2 B' U' F D' R' B'
L2 B' U' F D2 R' B'
L2 B' U' F' R' F2 B'
L2 B' U' F' R' B' F2
U B' U F U R B'
U B' U F U B' R
R B' U F U R' B'
L2 B' D U' R' F B'
L2 B' D U' R' B' F
L2 B' D U' F R' B'
L2 B' D' U' R' F B'
L2 B' D' U' R' B' F
L2 B' D' U' F R' B'
B' F' U F2 U R' B'
F' B' U F2 U R' B'
F2 B' U F' U R' B'
L2 B' D2 U' R' F B'
L2 B' D2 U' R' B' F
L2 B' D2 U' F R' B'
L B' D' R' B' L F
B' F' U2 R' D' B' L2
B' F' U2 R' B' D' L2
B' F' U2 D' R' B' L2
F' B' U2 R' D' B' L2
F' B' U2 R' B' D' L2
F' B' U2 D' R' B' L2
F2 B' U2 R' D B' L
D2 B' F2 U F' U R'
L2 B' F' U' R' F2 B'
L2 B' F' U' R' B' F2
L2 B' F' U' F2 R' B'
B' F' D R2 U2 R B'
B' F' D R2 U2 B' R
F' B' D R2 U2 R B'
F' B' D R2 U2 B' R
L2 B' F2 U' F' R' B'
B' F' D' U2 R' B' L2
F' B' D' U2 R' B' L2
L2 B2 U B U' R' F
L2 B2 U B U' F R'
B' F2 U F' U R' B'
B' F2 U2 R' D B' L
L2 B2 F U B U' R'
