L U F L' U2 L'
L' F D F2 R B'
L' F D F2 B' R
L' F D B' F2 R
L' F B' D F2 R
L' F' R D F2 B'
L' F' R D B' F2
L' F' R B' D F2
L' F' D R F2 B'
L' F' D R B' F2
L' F' D B' R F2
L' F' B' R D F2
L' F' B' D R F2
L' B' F D F2 R
L' B' F' R D F2
L' B' F' D R F2
R' L U F L' U2 L'
R2 L U F L' U2 L'
L R U F L' U2 L'
R L U F L' U2 L'
D L R2 U' L2 B' R'
D2 L U' L2 B R' B2
D2 L U' B L2 R' B'
D2 L U' B R' L2 B'
D2 L U' B2 L2 B' R'
D' L U2 B' U L2 B'
L' R F D F2 R B'
L' R F D F2 B' R
L' R F D B' F2 R
L' R F B' D F2 R
L' R F' R D F2 B'
L' R F' R D B' F2
L' R F' R B' D F2
L' R F' D R F2 B'
L' R F' D R B' F2
L' R F' D B' R F2
L' R F' B' R D F2
L' R F' B' D R F2
L' R B' F D F2 R
L' R B' F' R D F2
L' R B' F' D R F2
D2 L B U' L2 R' B'
D2 L B U' R' L2 B'
L R' U F L' U2 L'
R' L' F D F2 R B'
R' L' F D F2 B' R
R' L' F D B' F2 R
L' R' F D F2 R B'
L' R' F D F2 B' R
L' R' F D B' F2 R
R' L' F B' D F2 R
R2 L' F D F2 R B'
R2 L' F D F2 B' R
L' R' F B' D F2 R
R2 L' F D B' F2 R
R L' F D F2 R B'
R L' F D F2 B' R
R L' F D B' F2 R
R' L' F' R D F2 B'
R' L' F' R D B' F2
R2 L' F B' D F2 R
R' L' F' R B' D F2
L' R' F' R D F2 B'
L' R' F' R D B' F2
L' R' F' R B' D F2
R L' F B' D F2 R
R2 L' F' R D F2 B'
R2 L' F' R D B' F2
R2 L' F' R B' D F2
R' L' F' D R F2 B'
R' L' F' D R B' F2
R L' F' R D F2 B'
R L' F' R D B' F2
R' L' F' D B' R F2
L' R' F' D R F2 B'
L' R' F' D R B' F2
R L' F' R B' D F2
L' R' F' D B' R F2
R' L' F' B' R D F2
R' L' F' B' D R F2
R2 L' F' D R F2 B'
R2 L' F' D R B' F2
L' R' F' B' R D F2
L' R' F' B' D R F2
R2 L' F' D B' R F2
R L' F' D R F2 B'
R L' F' D R B' F2
R L' F' D B' R F2
