R D' L2 F2 B' U
R D' L2 B' F2 U
R' F2 U R2 B U
L2 R D' F2 B' L2 U
L2 R D' B' L2 F2 U
L2 R D' B' F2 L2 U
L2 R D2 B' U B' L2
L2 R B' U D2 L2 B2
L2 R B' U D2 B2 L2
L2 R B' U' R2 F2 U2
L2 R B' U' F2 R2 U2
L2 R B' D' L2 F2 U
L2 R B' D' F2 L2 U
L2 R B' D2 U L2 B2
L2 R B' D2 U B2 L2
L2 R' F2 U R2 B' U
L2 R' F2 U B' R2 U
F2 L' F' U R' F U2
F2 L' F' U F R' U2
R L2 D' F2 B' L2 U
D' L2 R D' F2 B' U
D' L2 R D' B' F2 U
R L2 D' B' L2 F2 U
D' L2 R D2 B' U L2
R L2 D' B' F2 L2 U
D' L2 R B' U D2 L2
D' L2 R B' U' R2 U2
D' L2 R B' D' F2 U
D' L2 R B' D2 U L2
R L2 D2 B' U B' L2
R' L2 F2 U R2 B' U
R' L2 F2 U B' R2 U
R L2 B' U D2 L2 B2
R L2 B' U D2 B2 L2
R L2 B' U' R2 F2 U2
R L2 B' U' F2 R2 U2
R L2 B' D' L2 F2 U
R L2 B' D' F2 L2 U
R L2 B' D2 U L2 B2
R L2 B' D2 U B2 L2
R' U R2 D' L2 B' U
D2 L2 B' R U B' L
D' L2 B' D' R F' U
R' U D' L2 B' U F2
D' R L2 D' F2 B' U
D' R L2 D' B' F2 U
D' R L2 D2 B' U L2
D' R L2 B' U D2 L2
D' R L2 B' U' R2 U2
D' R L2 B' D' F2 U
D' R L2 B' D2 U L2
U' R D' L2 F2 B' U
U' R D' L2 B' F2 U
B2 R D' L2 B' U L'
U2 R D' L2 F2 B' U
U2 R D' L2 B' F2 U
U R D' L2 F2 B' U
U R D' L2 B' F2 U
R U' R2 F2 U' F' U'
R' U' D2 F L2 U' B2
R' U' F D2 L2 U' B'
D' R' U L2 R2 B' U
D' R' U L2 B' R2 U
D' R' U R2 L2 B' U
R U' F2 R2 U B U
F2 R' U' D2 L' F U'
F2 R' D2 U' L' F U'
F R' F U' L' F' U'
U' R' F2 U R2 B U
U2 R' F2 U R2 B U
U R' F2 U R2 B U
R U2 D R2 F B2 U'
R U2 D R2 B2 F U'
R U2 D F R2 B2 U'
R U2 D F B2 R2 U'
R U2 D B2 R2 F U'
R U2 D B2 F R2 U'
R U2 D2 F U' L2 B2
R U2 D2 F U' B2 L2
R U2 F U R2 F U2
R U2 F U F R2 U2
R U2 F U' D2 L2 B'
R U2 F D2 U' L2 B'
R D U2 R2 F B2 U'
R D U2 R2 B2 F U'
R D U2 F R2 B2 U'
R D U2 F B2 R2 U'
R D U2 B2 R2 F U'
R D U2 B2 F R2 U'
F U R' F U' L' U'
R' D B2 U' R2 F U'
R' D B2 U' F R2 U'
F U D R' F B U2
F U D R' B F U2
F U D F R' B U2
R D' L F2 L B' U
F U F R' U' L' U'
R D' L2 D' B' U L2
R D' L2 F2 D B' U
R D' L2 F2 D' B' U
R D' L2 F2 D2 B' U
R D' L2 F2 B' U D
R D' L2 F2 B' U D'
R D' L2 F2 B' U D2
R D' L2 F2 B' D U
R D' L2 F2 B' D' U
R D' L2 F2 B' D2 U
R D' L2 B' U D' L2
R D' L2 B' D' U L2
R D' L2 B' F2 U D
R D' L2 B' F2 U D'
R D' L2 B' F2 U D2
R D' L2 B' F2 D U
R D' L2 B' F2 D' U
R D' L2 B' F2 D2 U
R' D' U L2 B' U F2
F2 U' L' F' U R' U2
F2 U' L' F' B2 U' L
F2 U' L' B2 F' U' L
R D' F2 L2 U2 F' U'
R D' B L2 F2 B' U
R D' B L2 B' F2 U
R D' B' L2 F2 B' U
R D' B' L2 B' F2 U
R D' B2 L2 F2 B' U
R D' B2 L2 B' F2 U
F2 U' B2 L' F' U' L2
R' D2 U' F L2 U' B2
R D2 U2 F U' L2 B2
R D2 U2 F U' B2 L2
L2 D2 B' R U B' L
R F U R2 F U2 F'
R F U F R2 B U2
R F U' R2 F U2 R2
R F U' F R2 U2 R2
F D U R' F B U2
F D U R' B F U2
F D U F R' B U2
B' D' L2 R F' B' U
B' D' L2 R B' F' U
R' F' D F' B2 U2 R2
R' F' D B2 U2 R2 B
R' F' D B2 F' U2 R2
B2 D' L2 R B' U L'
R' F' D' L2 F' U2 F'
B' D' L2 B' R F' U
R' F' D' F' L2 U2 F'
B' D' R L2 F' B' U
B' D' R L2 B' F' U
B2 D' L2 B' R U L'
