B' L2 R F' D R2
B' R L2 F' D R2
R B' L2 F' D R2
R' B2 U L2 F B
R' B2 U L2 B F
R' B2 U L2 B F
R B2 U L2 F' B
R B2 U L2 B F'
R B2 U L2 B F'
R B2 U F' L2 B
R B2 U F' B L2
R B2 U B L2 F'
R B2 U B F' L2
L2 R D F' D2 R2 B2
L2 R D F' D2 B2 R2
L2 R D' F' R2 D2 B2
L2 R D' F2 R2 F B
L2 R D' F2 R2 B F
L2 R F' D' R2 D' B2
L2 R F' D2 B2 D R2
L2 R F2 D' R2 F B
L2 R F2 D' R2 B F
B' L' R D L' F' R
L2 R' D' R2 F' D2 B2
L2 R' D' F2 R2 F' B
L2 R' D' F2 R2 B F'
B2 L' U D2 L' F B
B2 L' U D2 L' B F
B2 L' U D2 B L' F
B2 L' U B D2 L' F
L2 R' F2 D' R2 F' B
L2 R' F2 D' R2 B F'
B2 L' D2 U L' F B
B2 L' D2 U L' B F
B2 L' D2 U B L' F
R L2 D F' D2 R2 B2
R L2 D F' D2 B2 R2
R' L2 D' R2 F' D2 B2
R' L2 D' F2 R2 F' B
R' L2 D' F2 R2 B F'
B' L2 R U F U' F2
R L2 D' F' R2 D2 B2
R L2 D' F2 R2 F B
R L2 D' F2 R2 B F
B' L2 R D F' D R2
B' L2 R D' F' D R2
B' L2 R D2 F' D R2
B' L2 R F' R D R2
B' L2 R F' R' D R2
B' L2 R F' R2 D R2
B' L2 R F' U F2 U'
B' L2 R F' D R2 D
B' L2 R F' D R2 D'
B' L2 R F' D R2 D2
B L2 R B2 D' F' R
B' L2 R' F' D R2 F'
B' L2 U D' F L' U'
R L2 F' D' R2 D' B2
R L2 F' D2 B2 D R2
R' L2 F2 D' R2 F' B
R' L2 F2 D' R2 B F'
R L2 F2 D' R2 F B
R L2 F2 D' R2 B F
B' L2 D' U F L' U'
B' L2 F' R D F' R2
B' L2 F' R' D R2 F'
B' R L' D L' F' R
B' R L2 U F U' F2
B' R L2 D F' D R2
B' R L2 D' F' D R2
B' R L2 D2 F' D R2
B' R L2 F' R D R2
B' R L2 F' R' D R2
B' R L2 F' R2 D R2
B' R L2 F' U F2 U'
B' R L2 F' D R2 D
B' R L2 F' D R2 D'
B' R L2 F' D R2 D2
B R L2 B2 D' F' R
B' R U' B' U L2 F'
B' R U' B' U F' L2
D' R D R F' B' L2
D' R D R B' L2 F'
D' R D R B' F' L2
R U B' L2 F' D R2
D' R D B' L2 R F'
R' U B2 U L2 F B
R' U B2 U L2 B F
D' R D B' R L2 F'
