L' R F2 U B R
R L' F2 U B R
D' R B2 U B' L2
R D' B2 U B' L2
R F2 U D2 B R2
R F2 U D2 B R2
R F2 U B D2 R2
R F2 U' L2 U2 B
R F2 D' B2 U B'
R F2 D2 U B R2
R F2 D2 U B R2
D' B2 R U L2 B
D' B2 R U B L2
L2 R U F2 U F2 B
L2 R U F2 U B F2
L' R F2 L U B R
L' R F2 L' U B R
L' R F2 L2 U B R
L' R F2 U D B R
L' R F2 U D' B R
L' R F2 U D2 B R
L' R F2 U B R D
L' R F2 U B R D'
L' R F2 U B R D2
L' R F2 U B D R
L' R F2 U B D' R
L' R F2 U B D2 R
L' R F2 U B' R B2
L' R F2 U B2 R B'
L' R F2 D U B R
L R F2 U B2 R' B'
L R F2 U' L U2 B
L' R F2 D' U B R
R L F2 U B2 R' B'
R L F2 U' L U2 B
L' R F2 D2 U B R
L' R F2 B' U R B2
L' R F2 B' U B2 R
L' R F2 B2 U R B'
L' R F2 B2 U B' R
L R F2 B2 U R' B'
R L F2 B2 U R' B'
L' R B' F2 U R B2
L' R B' F2 U B2 R
L' R B2 F2 U R B'
L' R B2 F2 U B' R
L R B2 F2 U R' B'
R L B2 F2 U R' B'
L2 R' U R2 F2 U B
L2 R' U2 D' F2 L2 B'
U' L' R F2 U R B
B' L' R F2 U B R
U2 L' R F2 U R B'
U2 L' R F2 U B' R
D' L' R B2 U B' L'
B2 L' R F2 U B R
B L' R F2 U B R
L2 R' D R2 B2 U2 B'
L2 R' D F' R2 B2 U2
L2 R' D F' B2 R2 U2
L2 R' D B2 R2 U2 B
L2 R' D B2 F' R2 U2
R' L' D' F2 L2 R B'
R' L' D' F2 L2 B' R
R' L' D' F2 R L2 B'
L' R' D' F2 L2 R B'
L' R' D' F2 L2 B' R
L' R' D' F2 R L2 B'
L2 R' D' U2 F2 L2 B'
L2 R' D' F' U2 L2 F'
L2 R' D' F' U2 F' L2
L2 R' F' U F' R2 U
R L' F2 L U B R
R L' F2 L' U B R
R L' F2 L2 U B R
R2 L' F2 R' U B R2
R L' F2 U D B R
R L' F2 U D' B R
R L' F2 U D2 B R
R L' F2 U B R D
R L' F2 U B R D'
R L' F2 U B R D2
R L' F2 U B D R
R L' F2 U B D' R
R L' F2 U B D2 R
R L' F2 U B' R B2
R L' F2 U B2 R B'
R L' F2 D U B R
R L' F2 D' U B R
R L' F2 D2 U B R
R L' F2 B' U R B2
R L' F2 B' U B2 R
R L' F2 B2 U R B'
R L' F2 B2 U B' R
R L' B' F2 U R B2
R L' B' F2 U B2 R
R' L2 U R2 F2 U B
R L' B2 F2 U R B'
R L' B2 F2 U B' R
L2 R2 U R' F2 U B
R2 L2 U R' F2 U B
L2 R2 U F2 R' U B
