F L' F2 B2 R'
F L' B2 R' F2
F L' B2 F2 R'
F U2 L' F2 B2
F U2 L' B2 F2
U2 F L' F2 B2
U2 F L' B2 F2
F U2 B2 L' F2
U2 F B2 L' F2
U2 B2 F L' F2
U2 L F L' F2 B2
U2 L F L' B2 F2
U2 L F B2 L' F2
F L F2 L2 R B2
F L F2 L2 B2 R
F L F2 R L2 B2
F L F2 R B2 L2
F L F2 B2 L2 R
F L F2 B2 R L2
U2 L B2 F L' F2
F L B2 F2 L2 R
F L B2 F2 R L2
F L' R F2 B2 R'
F L' R B2 R' F2
F L' R B2 F2 R'
F L' R' F2 B2 R'
F L' R' B2 R' F2
F L' R' B2 F2 R'
F' L' R2 B2 L R'
F' L' R2 B2 R' L
F L' R2 F2 B2 R'
F L' R2 B2 R' F2
F L' R2 B2 F2 R'
U2 L' F L' F2 B2
U2 L' F L' B2 F2
U2 L' F B2 L' F2
F L' F B2 R' F
F L' F2 R B2 R'
F L' F2 R' B2 R'
F L' F2 R2 B2 R'
F L' F2 B2 R' D
F L' F2 B2 R' D'
F L' F2 B2 R' D2
F L' F2 B2 D R'
F L' F2 B2 D' R'
F L' F2 B2 D2 R'
F' L' B2 R' D2 L2
F L' B2 R F2 R2
F L' B2 R' F2 D
F L' B2 R' F2 D'
F L' B2 R' F2 D2
U2 L' B2 F L' F2
F L' B2 F R' F
F L' B2 F2 R' D
F L' B2 F2 R' D'
F L' B2 F2 R' D2
F L' B2 F2 D R'
F L' B2 F2 D' R'
F L' B2 F2 D2 R'
B2 L2 F L' F2 R
U2 L2 F L' F2 B2
U2 L2 F L' B2 F2
U2 L2 F B2 L' F2
F L2 F2 L B2 R'
U2 L2 B2 F L' F2
F R L' F2 B2 R'
F R L' B2 R' F2
F R L' B2 F2 R'
F' R U2 B2 D2 F2
F R U2 L' F2 B2
F R U2 L' B2 F2
F R U2 B2 L' F2
F' R D2 F2 U2 F2
F' R F U2 F' B2
F' R F U2 B2 F'
F' R F' U2 F B2
F' R F' U2 B2 F
F' R F2 U2 F2 B2
F' R F2 U2 B2 F2
F R' L' F2 B2 R'
F R' L' B2 R' F2
F R' L' B2 F2 R'
F R' U2 L' F2 B2
F R' U2 L' B2 F2
F R' U2 B2 L' F2
R U2 L F L' B2
R U2 L F B2 L'
R U2 L B2 F L'
F' R2 L' B2 L R'
F' R2 L' B2 R' L
F R2 L' F2 B2 R'
F R2 L' B2 R' F2
F R2 L' B2 F2 R'
F R2 L' B2 F2 R'
F R2 U2 L' F2 B2
F R2 U2 L' B2 F2
R2 U2 B2 L2 F L'
F R2 U2 B2 L' F2
R U2 B2 L F L'
B R2 F' B R U2
D2 R2 F2 B R' U2
D2 R2 B R' F2 U2
D2 R2 B F2 R' U2
B R2 B F' R U2
F U2 L F2 L2 B2
F U2 L F2 B2 L2
F U2 L B2 L2 F2
F U2 L B2 F2 L2
F' U2 R U2 R' B2
F U2 L' F2 B2 D
F U2 L' F2 B2 D'
F U2 L' F2 B2 D2
F U2 L' B2 F2 D
F U2 L' B2 F2 D'
F U2 L' B2 F2 D2
R2 D2 F2 B R' U2
F U2 L2 F2 L B2
R2 D2 B R' F2 U2
R2 D2 B F2 R' U2
U2 F L F2 L2 B2
U2 F L F2 B2 L2
U2 F L B2 L2 F2
U2 F L B2 F2 L2
B' U2 D2 F' B' L
B' U2 D2 B' L F'
B' U2 D2 B' F' L
U2 F L' F2 B2 D
U2 F L' F2 B2 D'
U2 F L' F2 B2 D2
U2 F L' B2 F2 D
U2 F L' B2 F2 D'
U2 F L' B2 F2 D2
L2 F L' F2 R B2
L2 F L' F2 B2 R
B' U2 F B' L' F2
L2 F L' B2 F2 R
F2 U2 F B L B
U2 F L2 F2 L B2
B U2 F L' F2 B
B U2 F L' B F2
B U2 F B L' F2
R F L' B2 R' F'
F2 U2 B F L B
F U2 B L' F2 B
F U2 B L' B F2
B' U2 B' F L' F2
F' U2 B2 D2 F2 L'
B U2 B F L' F2
F2 U2 B2 D2 F L'
U F U L' F2 B2
U F U L' B2 F2
F U2 B2 L F2 L2
F U2 B2 L' F2 D
F U2 B2 L' F2 D'
F U2 B2 L' F2 D2
F U2 B2 L2 F2 L
U F U B2 L' F2
L' F B2 L' R' F2
L' F B2 L' F2 R'
L' F B2 R' L' F2
U2 F B L' F2 B
U2 F B L' B F2
R2 F B U2 L' B
R2 F B U2 B L'
U2 F B2 L F2 L2
U2 F B2 L' F2 D
U2 F B2 L' F2 D'
U2 F B2 L' F2 D2
U2 F B2 L2 F2 L
L2 F B2 L' F2 R
R' F' R U2 F' B2
R' F' R U2 B2 F'
L' F' R2 B2 L R'
L' F' R2 B2 R' L
U2 F' R2 B2 L R2
U2 F' R2 B2 R2 L
R F' R B U2 B
U2 F' U2 R U2 B2
L' F' B2 R' D2 L2
U2 F' B2 U2 R U2
D2 F2 U2 D2 F L'
F' D2 R F2 U2 F2
D2 F2 D2 U2 F L'
D2 F2 B R' U2 F
R2 F2 B U2 B L
D2 F2 B' U2 F L
B' D2 U2 F' B' L
B' D2 U2 B' L F'
B' D2 U2 B' F' L
F' D2 F2 U2 L' F2
R2 B R2 F' R U2
F D2 F2 R B2 U2
F D2 F2 B2 R U2
B2 F L F2 L2 R
B2 F L F2 R L2
F D2 B2 F2 R U2
U2 B F L' F2 B
U2 B F L' B F2
R2 B F U2 L' B
R2 B F U2 B L'
R2 B F U2 B L'
D2 B F2 R' U2 F
R2 B F2 U2 B L
B' F U2 B' L' F2
F2 B U2 F B L
F2 B U2 B F L
B F U2 L' F2 B
B F U2 L' B F2
F B U2 L' F2 B
F B U2 L' B F2
B F U2 B L' F2
F B U2 B L' F2
U2 B' D2 F' B' L
U2 B' D2 B' L F'
U2 B' D2 B' F' L
B2 F' U2 R U2 R'
D2 B' F2 U2 F L
U2 B2 L F L' F2
F B' U2 B' L' F2
U2 B2 L' F L' F2
U2 B2 L2 F L' F2
F B2 L F2 L2 R
F B2 L F2 R L2
L' B2 F L' R' F2
L' B2 F L' F2 R'
L' B2 F R' L' F2
F' B2 U2 R U2 R'
L' B2 F' R' D2 L2
U2 B2 F L F2 L2
U2 B2 F L' F2 D
U2 B2 F L' F2 D'
U2 B2 F L' F2 D2
U2 B2 F L2 F2 L
L2 B2 F L' F2 R
B F2 U2 F B L
B F2 U2 B F L
U2 B2 F' U2 R U2
F L R F2 L2 R B2
F L R F2 L2 B2 R
F L R F2 R L2 B2
F L R F2 R B2 L2
F L R F2 B2 L2 R
F L R F2 B2 R L2
F L R B2 F2 L2 R
F L R B2 F2 R L2
B2 L R' F2 R F' L'
F L R' F2 L2 R B2
F L R' F2 L2 B2 R
F L R' F2 R L2 B2
F L R' F2 R B2 L2
F L R' F2 B2 L2 R
F L R' F2 B2 R L2
F L R' B2 F2 L2 R
F L R' B2 F2 R L2
F L R2 F2 L2 R B2
F L R2 F2 L2 B2 R
F L R2 F2 R L2 B2
F' L R2 B2 L D2 R2
F L R2 F2 R B2 L2
F L R2 F2 B2 L2 R
F L R2 F2 B2 R L2
F L R2 B2 F2 L2 R
F L R2 B2 F2 R L2
F L U L2 F2 B2 R'
F L U L2 B2 R' F2
F L U L2 B2 F2 R'
U L U F L' F2 B2
U L U F L' B2 F2
U L U F B2 L' F2
F L U F2 L2 R B2
F L U F2 L2 B2 R
F L U F2 R L2 B2
F L U F2 R B2 L2
F L U F2 B2 L2 R
F L U F2 B2 R L2
F L U B2 F2 L2 R
F L U B2 F2 R L2
U L U B2 F L' F2
F L U' L2 F2 B2 R'
F L U' L2 B2 R' F2
F L U' L2 B2 F2 R'
U' L U' F L' F2 B2
U' L U' F L' B2 F2
U' L U' F B2 L' F2
F L U' F2 L2 R B2
F L U' F2 L2 B2 R
F L U' F2 R L2 B2
F L U' F2 R B2 L2
F L U' F2 B2 L2 R
F L U' F2 B2 R L2
U' L U' B2 F L' F2
F' L U2 L' R U2 B2
F L U' B2 F2 L2 R
F L U' B2 F2 R L2
F' L U2 R L' U2 B2
F L U2 L2 F2 B2 R'
F L U2 L2 B2 R' F2
F L U2 L2 B2 F2 R'
F L U2 F2 L2 R B2
F L U2 F2 L2 B2 R
F L U2 F2 R L2 B2
F L U2 F2 R B2 L2
F L U2 F2 B2 L2 R
F L U2 F2 B2 R L2
F L U2 B2 F2 L2 R
F L U2 B2 F2 R L2
L' R F B2 L' R' F'
L' R F B2 R' L' F'
R' L F2 R F' L' B2
R' L F2 R F' B2 L'
R' L F2 R B2 F' L'
U2 L F L F2 L2 B2
U2 L F L F2 B2 L2
U2 L F L B2 L2 F2
U2 L F L B2 F2 L2
U2 L F L' F2 B2 D
U2 L F L' F2 B2 D'
U2 L F L' F2 B2 D2
U2 L F L' B2 F2 D
U2 L F L' B2 F2 D'
U2 L F L' B2 F2 D2
B2 L F L' F R F
U2 L F L2 F2 L B2
R' L F2 B2 R F' L'
L' R F2 B2 R' F' L'
U L F U L' F2 B2
U L F U L' B2 F2
U L F U B2 L' F2
U2 L F B L' F2 B
U2 L F B L' B F2
U2 L F B2 L F2 L2
U2 L F B2 L' F2 D
U2 L F B2 L' F2 D'
U2 L F B2 L' F2 D2
U2 L F B2 L2 F2 L
F L F' L2 F' R B2
F L F' L2 F' B2 R
F L F' L2 B2 F' R
U2 L F' R2 B2 L R2
U2 L F' R2 B2 R2 L
U2 L F' U2 R U2 B2
U2 L F' B2 U2 R U2
F' L F2 L' R F2 B2
F' L F2 L' R B2 F2
F' L F2 L' B2 R F2
F L F' B2 L2 F' R
F' L F2 R L' F2 B2
F' L F2 R L' B2 F2
F L F2 L' R B2 L'
F' L F2 R B2 L' F2
F L F2 L' B2 L' R
F L F2 L' B2 R L'
F L F2 L2 R B2 D
F L F2 L2 R B2 D'
F L F2 L2 R B2 D2
F L F2 L2 R' B2 R2
B2 L F2 R F' L' F2
F L F2 L2 B' R B'
F L F2 L2 B2 R D
F L F2 L2 B2 R D'
F L F2 L2 B2 R D2
F L F2 L2 B2 D R
F L F2 L2 B2 D' R
F L F2 L2 B2 D2 R
F L F2 R L' B2 L'
F L F2 R L2 B2 D
F L F2 R L2 B2 D'
F L F2 R L2 B2 D2
F L F2 R B L2 B
