U R2 F' L' B' U
F R2 F' U R' B
F L R2 F' U R' B
F L' R2 F' U R' B
U L' R2 F' B' L' U
U L' R2 B' F' L' U
F' L' U R2 F' L' U
F L2 R2 F' U R' B
B2 L2 F R2 U R' B
L' U R2 F' L' B' U
L2 U R2 F' L' B' U
L U R2 F' L' B' U
U' R B L R F' U
U' R B R L F' U
U' R B R F' L U
F R B U' R F' U
F R2 L F' U R' B
F R2 L' F' U R' B
U R2 L' F' B' L' U
U R2 L' B' F' L' U
F R2 L2 F' U R' B
B2 R2 U2 B' U' R' B
U' R2 D' F' U R B
U R2 D F' L' B' U
U R2 D' F' L' B' U
U R2 D2 F' L' B' U
F2 R2 F' U R' B R2
F R2 F' L U R' B
F R2 F' L' U R' B
F R2 F' L2 U R' B
U R2 F' L' D B' U
U R2 F' L' D' B' U
U R2 F' L' D2 B' U
U R2 F' L' B' U D
U R2 F' L' B' U D'
U R2 F' L' B' U D2
U R2 F' L' B' D U
U R2 F' L' B' D' U
U R2 F' L' B' D2 U
F R2 F' U R' D B
F R2 F' U R' D' B
F R2 F' U R' D2 B
F R2 F' U R' B D
F R2 F' U R' B D'
F R2 F' U R' B D2
U R2 F' D L' B' U
U R2 F' D' L' B' U
U R2 F' D2 L' B' U
U R2 F' B L' B' U
U R2 F' B' L' B' U
U R2 F' B2 L' B' U
U R2 B F' L' B' U
U R2 B' F' L' B' U
U R2 B2 F' L' B' U
F2 U R2 F' L' U R
F U R2 F' L' U R'
F2 U' R2 F' U R B
R2 D2 F' U' L' F U2
D' F R D' F L' B
D' F R D' F B L'
D' F R D' B F L'
D' F R B D' F L'
R' F R' F' U R2 B
L' F R2 F' U R' B
L2 F R2 F' U R' B
L F R2 F' U R' B
U F' L' R2 F' B' U
U F' L' R2 B' F' U
R2 F' L2 U B2 R' B
R2 F' L2 B2 U R' B
B' D B' L2 F R B
U F' R2 L' F' B' U
U F' R2 L' B' F' U
R2 F' U' D2 L' F U2
R2 F' D2 U' L' F U2
R B U' R F' B U
R B U' R B F' U
B' F D' R F2 L' B
B' F D' R F2 B L'
B' F D' R B F2 L'
U' B' R' F' B2 L U'
U' B' R' B2 L F' U'
U' B' R' B2 F' L U'
D B' D L2 F R B
F B' D' R F2 L' B
F B' D' R F2 B L'
F B' D' R B F2 L'
D B2 U' B' R' F' U'
