R2 L' B R'
L' R2 B R'
R2 B L' R'
R2 B R' L'
R2 L B L2 R'
R2 L B R' L2
R' L' B R' B
B L' R2 B R
L' R' B R' B
R2 L' B R' D
R2 L' B R' D'
R2 L' B R' D2
R2 L' B D R'
R2 L' B D' R'
R2 L' B D2 R'
B' L' D2 R2 B
L' R2 B R' D
L' R2 B R' D'
L' R2 B R' D2
L' R2 B D R'
L' R2 B D' R'
L' R2 B D2 R'
L R2 B L2 R'
L R2 B R' L2
B R2 L' B R
B R2 B L' R
B R2 B R L'
R' B L' R' B
R' B R' L' B
R' B R' B L'
R2 B L' R' D
R2 B L' R' D'
R2 B L' R' D2
R2 B L' D R'
R2 B L' D' R'
R2 B L' D2 R'
L' B R2 B R
R2 B R' L' D
R2 B R' L' D'
R2 B R' L' D2
R2 B R' D L'
R2 B R' D' L'
R2 B R' D2 L'
R2 B D L' R'
R2 B D R' L'
R2 B D' L' R'
R2 B D' R' L'
R2 B D2 L' R'
R2 B D2 R' L'
B L R2 B L2 R
B L R2 B R L2
R' L B L2 R' B
R' L B R' L2 B
R' L B R' B L2
L' R B R B R2
R2 L B L2 R' D
R2 L B L2 R' D'
R2 L B L2 R' D2
R2 L B L2 D R'
R2 L B L2 D' R'
R2 L B L2 D2 R'
R2 L B R' L2 D
R2 L B R' L2 D'
R2 L B R' L2 D2
B' L F' U2 F L2
B2 L' R' B' R' B
B' L' R2 D2 B R2
D2 L' R2 D2 B R'
B' L' R2 B D2 R2
B L' R2 D B R
B L' R2 D' B R
B2 L' R2 B' R' B2
B L' R2 D2 B R
B L' R2 B R D
B L' R2 B R D'
B L' R2 B R D2
B L' R2 B D R
B L' R2 B D' R
B L' R2 B D2 R
B L' R2 B' R B2
B L' R2 B2 R B'
B' L' U2 L2 F' U2
D2 L' U2 F' U2 R
B' L' U2 F' L2 U2
B2 L' U2 F' L' U2
R2 L' F' B R' F
B L' U2 F' U2 R'
B L' U2 F' U2 R'
D' L' D R2 B R'
L' R' B R' D B
L' R' B R' D' B
L' R' B R' D2 B
L' R' B R' B D
L' R' B R' B D'
L' R' B R' B D2
R' L' B R' D B
R' L' B R' D' B
R' L' B R' D2 B
R' L' B R' B D
R' L' B R' B D'
R' L' B R' B D2
R2 L' F2 B R' F2
B L' D R2 B R
L R' B L2 R' B
R2 L' B R2 D R
R2 L' B R2 D' R
R2 L' B R2 D2 R
L R' B R' L2 B
L R' B R' B L2
R L' B R B R2
R2 L' B D R' D
R2 L' B D R' D'
R2 L' B D R' D2
R2 L' B D' R' D
R2 L' B D' R' D'
R2 L' B D' R' D2
R2 L' B D2 R' D
R2 L' B D2 R' D'
R2 L' B D2 R' D2
B L' D' R2 B R
R2 L' B F' R' F
R2 L' B F2 R' F2
D2 L' D2 R2 B R'
R2 L' B' R B2 R'
R2 L' B' R' B2 R'
R2 L' B' R2 B2 R'
B' L' D2 R2 D B
B' L' D2 R2 D' B
B' L' D2 R2 D2 B
B' L' D2 R2 B D
B' L' D2 R2 B D'
B' L' D2 R2 B D2
B' L' D2 B R2 B
B' L' D2 B' R2 B
B' L' D2 B2 R2 B
B L' D2 R2 B R
R2 L' B2 R B' R'
R2 L' B2 R' B' R'
R2 L' B2 R2 B' R'
R2 L' B2 D B' R'
R2 L' B2 D' B' R'
R2 L' B2 D2 B' R'
B' L' B D2 R2 B
B2 L' B' R2 B R
B' L' B' D2 R2 B
B L' B' R2 B R'
B2 L' B2 R2 B R'
B' L' B2 D2 R2 B
L' R2 F' B R' F
B L2 R' D2 L B'
L' R2 F2 B R' F2
L' R2 B R2 D R
L' R2 B R2 D' R
L' R2 B R2 D2 R
L' R2 B D R' D
L' R2 B D R' D'
L' R2 B D R' D2
L' R2 B D' R' D
L' R2 B D' R' D'
L' R2 B D' R' D2
L' R2 B D2 R' D
L' R2 B D2 R' D'
L' R2 B D2 R' D2
L' R2 B F' R' F
L' R2 B F2 R' F2
L' R2 B' R B2 R'
L' R2 B' R' B2 R'
L' R2 B' R2 B2 R'
L R2 B L2 R' D
L R2 B L2 R' D'
L R2 B L2 R' D2
L R2 B L2 D R'
L R2 B L2 D' R'
L R2 B L2 D2 R'
L R2 B R' L2 D
L R2 B R' L2 D'
L R2 B R' L2 D2
L' R2 B2 R B' R'
L' R2 B2 R' B' R'
L' R2 B2 R2 B' R'
L' R2 B2 D B' R'
L' R2 B2 D' B' R'
L' R2 B2 D2 B' R'
L' U R2 U' B R'
B2 R' L' B' R' B
B R' L2 D2 L B'
B R' D2 L B' L2
B2 R' B' L' R' B
B2 R' B' R' L' B
B2 R' B' R' B L'
L' U2 D2 F' U2 R
B' R' B2 L' R' B
B' R' B2 R' L' B
B' R' B2 R' B L'
B' R2 L' D2 B R2
D2 R2 L' D2 B R'
B' R2 L' B D2 R2
B2 R2 L' B' R' B2
B R2 L B L2 R
B R2 L B R L2
B R2 L' D B R
B R2 L' D' B R
B R2 L' D2 B R
B R2 L' B R D
B R2 L' B R D'
B R2 L' B R D2
B R2 L' B D R
B R2 L' B D' R
B R2 L' B D2 R
B R2 L' B' R B2
B R2 L' B2 R B'
U R2 U' L' B R'
U2 R2 U2 L' B R'
U R2 U' B L' R'
U R2 U' B R' L'
U2 R2 U2 B L' R'
U2 R2 U2 B R' L'
B R2 D L' B R
B R2 D B L' R
B R2 D B R L'
B R2 D' L' B R
D2 R2 D2 L' B R'
D R2 D' L' B R'
B R2 D' B L' R
B R2 D' B R L'
D2 R2 D2 B L' R'
D2 R2 D2 B R' L'
D R2 D' B L' R'
D R2 D' B R' L'
B R2 D2 L' B R
B R2 D2 B L' R
B R2 D2 B R L'
L' D R2 D' B R'
B2 R2 B L' D2 R2
B R2 B L' R D
B R2 B L' R D'
B R2 B L' R D2
B2 R2 B' L' R' B2
B R2 B L' D R
B R2 B L' D' R
B R2 B L' D2 R
B R2 B R L' D
B R2 B R L' D'
B R2 B R L' D2
B R2 B R D L'
B R2 B R D' L'
B R2 B R D2 L'
B2 R2 B' R' L' B2
B2 R2 B' R' B2 L'
B R2 B D L' R
B R2 B D R L'
B R2 B D' L' R
B R2 B D' R L'
B R2 B D2 L' R
B R2 B D2 R L'
B R2 B' L' R B2
B R2 B' L' B2 R
B R2 B' R L' B2
B' R2 B2 R' B' L'
B R2 B' R B2 L'
B R2 B2 R B' L'
R2 D' L' D B R'
R2 D2 L' D2 B R'
L' D2 R2 D2 B R'
L' D2 U2 F' U2 R
B' U2 L F' U2 L2
L' F D2 F' R B2
L' F D2 F' B2 R
B' D L' D2 R2 B
L' F D2 B2 F' R
B D L' R2 B R
B D R2 L' B R
B D R2 B L' R
B D R2 B R L'
D2 F' U2 R F L'
B' D' L' D2 R2 B
B D' L' R2 B R
R2 F' B R' F L'
B D' R2 L' B R
B D' R2 B L' R
B D' R2 B R L'
B' D2 L' D2 R2 B
B D2 L' R2 B R
R' B L R' B L2
R' B L' R' D B
R' B L' R' D' B
R' B L' R' D2 B
R' B L' R' B D
R' B L' R' B D'
R' B L' R' B D2
B D2 R2 L' B R
B D2 R2 B L' R
B D2 R2 B R L'
R2 B L' R2 D R
R2 B L' R2 D' R
R2 B L' R2 D2 R
R2 B L' D R' D
R2 B L' D R' D'
R2 B L' D R' D2
R2 B L' D' R' D
R2 B L' D' R' D'
R2 B L' D' R' D2
R2 B L' D2 R' D
R2 B L' D2 R' D'
R2 B L' D2 R' D2
R2 B L' F' R' F
R2 B L' F2 R' F2
R2 B L2 R' D L
R2 B L2 R' D' L
R2 B L2 R' D2 L
R2 B L2 D L R'
R2 B L2 D R' L
L' B R2 D B R
R' B R' L B L2
R2 B L2 D' L R'
R2 B L2 D' R' L
R' B R' L' D B
R' B R' L' D' B
R' B R' L' D2 B
L' B R2 D' B R
R' B R' L' B D
R' B R' L' B D'
R' B R' L' B D2
R2 B L2 D2 L R'
R2 B L2 D2 R' L
L' B R2 D2 B R
R' B R' D L' B
L' B R2 B R D
L' B R2 B R D'
L' B R2 B R D2
L B L2 R2 B R
L' B R2 B D R
R' B R' D B L'
L' B R2 B D' R
L' B R2 B D2 R
R' B R' D' L' B
L' B R2 B' R B2
R' B R' D' B L'
R' B R' D2 L' B
L' B R2 B2 R B'
R' B R' D2 B L'
R' B R' B L' D
R' B R' B L' D'
R' B R' B L' D2
R' B R' B D L'
R' B R' B D' L'
R' B R' B D2 L'
R' B R' B' L' B2
R B L' R B R2
R2 B R' L2 D L
R2 B R' L2 D' L
R2 B R' L2 D2 L
R2 B R' D L' D
R2 B R' D L' D'
R2 B R' D L' D2
R2 B R' D' L' D
R2 B R' D' L' D'
R2 B R' D' L' D2
R2 B R' D2 L' D
R2 B R' D2 L' D'
R2 B R' D2 L' D2
F D2 F' L' R B2
F D2 F' L' B2 R
F D2 F' R L' B2
F D2 F' R B2 L'
R2 B R' B' L' B
R2 B R' B2 L' B2
R2 B R2 L' D R
R2 B R2 L' D' R
R2 B R2 L' D2 R
R2 B R2 D L' R
R2 B R2 D R L'
R2 B R2 D' L' R
F D2 F' B2 L' R
R2 B R2 D' R L'
F D2 F' B2 R L'
R2 B R2 D2 L' R
R2 B R2 D2 R L'
L B R2 L2 B R
L' B U2 F' U2 R'
R B R L' B R2
L B R2 B L2 R
L B R2 B R L2
L' B D R2 B R
R B R B L' R2
R B R B R2 L'
L' B D' R2 B R
L' B D2 R2 B R
R2 B D L' R' D
R2 B D L' R' D'
R2 B D L' R' D2
R2 B D L' D R'
R2 B D L' D' R'
R2 B D L' D2 R'
F D2 B2 F' L' R
R2 B D R' L' D
R2 B D R' L' D'
R2 B D R' L' D2
F D2 B2 F' R L'
R2 B D R' D L'
R2 B D R' D' L'
R2 B D R' D2 L'
R2 B D' L' R' D
R2 B D' L' R' D'
R2 B D' L' R' D2
R2 B D' L' D R'
R2 B D' L' D' R'
R2 B D' L' D2 R'
R2 B D' R' L' D
R2 B D' R' L' D'
R2 B D' R' L' D2
R2 B D' R' D L'
R2 B D' R' D' L'
R2 B D' R' D2 L'
R2 B D2 L' R' D
R2 B D2 L' R' D'
R2 B D2 L' R' D'
R2 B D2 L' R' D2
R2 B D2 L' D R'
R2 B D2 L' D' R'
R2 B D2 L' D2 R'
R2 B D2 R' L' D
R2 B D2 R' L' D'
R2 B D2 R' L' D2
R2 B D2 R' D L'
R2 B D2 R' D' L'
R2 B D2 R' D2 L'
R2 B F' R' F L'
F' B U2 R' F L'
F' B U2 F L' R'
