B R' D' L2 F' B2
B R' D' L2 B2 F'
B R' D' F' L2 B2
B R' D' F' B2 L2
B R' D' B2 L2 F'
B R' D' B2 F' L2
B D' L2 R' F' B2
B D' L2 R' B2 F'
B D' R' L2 F' B2
B D' R' L2 B2 F'
B D' R' F' L2 B2
B D' R' F' B2 L2
B D' R' B2 L2 F'
B D' R' B2 F' L2
B' D' B2 L2 R' F'
B' D' B2 R' L2 F'
B' D' B2 R' F' L2
L2 R F2 U' B U2 R'
L2 R' F2 B U R' F
L2 R' F2 B U F R'
L2 R' B F2 U R' F
L2 R' B F2 U F R'
F2 L2 R U' B U2 R'
B L2 R F2 U R2 F'
F2 L2 R' U D2 F' R
F2 L2 R' D2 U F' R
B' L2 R' F2 U R F
F2 L2 R' B U F' R'
B' L2 R2 F2 U R F'
R' L2 F2 B U R' F
R' L2 F2 B U F R'
R L2 F2 U' B U2 R'
R' L2 B F2 U R' F
R' L2 B F2 U F R'
F2 L2 D' R' B U F'
F2 L2 D2 R' U F' R
B' L2 F2 R' U F' R2
B L2 F2 R U R2 F'
B L2 F2 R2 U R F'
F2 L2 B R U R2 F'
F2 L2 B R2 U R F'
D' L2 B D B R' F'
D' L2 B2 D' R' F' R
F2 R L2 U' B U2 R'
B R L2 F2 U R2 F'
B' R D' B2 L2 R' F
B' R D' B2 L2 F R'
B' R D' B2 R' L2 F
D' R F' U' B2 L2 F
B R F2 L2 U R2 F'
D' R B2 L2 F D R2
F2 R' L2 U D2 F' R
B' R' L2 F2 U R F
F2 R' L2 D2 U F' R
F2 R' L2 B U F' R'
B R' U' L2 F2 U F
B R' D' L F' L B2
B' R' D' F' B2 L2 R'
B' R' D' F' B2 R' L2
B R' D' L' B2 L' F'
B R' D' L2 F' B2 D
B R' D' L2 F' B2 D'
B R' D' L2 F' B2 D2
B R' D' L2 B2 D F'
B R' D' L2 B2 D' F'
B R' D' L2 B2 D2 F'
B R' D' L2 B2 F' D
B R' D' L2 B2 F' D'
B R' D' L2 B2 F' D2
B' R' D' B2 L2 F' R'
B' R' D' B2 F' L2 R'
B' R' D' B2 F' R' L2
B R' D' F L2 F2 B2
B R' D' F L2 B2 F2
B R' D' F B2 L2 F2
B R' D' F' L' B2 L'
B R' D' F' L2 B2 D
B R' D' F' L2 B2 D'
B R' D' F' L2 B2 D2
B R' D' F' B L2 B
B R' D' F' B2 L2 D
B R' D' F' B2 L2 D'
B R' D' F' B2 L2 D2
B R' D' B L2 F' B
B R' D' B L2 B F'
B R' D' B F' L2 B
B R' D' B2 L F' L
B R' D' B2 L2 D F'
B R' D' B2 L2 D' F'
B R' D' B2 L2 D2 F'
B R' D' B2 L2 F' D
B R' D' B2 L2 F' D'
B R' D' B2 L2 F' D2
B R' D' B2 F L2 F2
B R' D' B2 F' L2 D
B R' D' B2 F' L2 D'
B R' D' B2 F' L2 D2
B R' D2 F' D L2 B2
B R' D2 F' D B2 L2
D2 R' F' R D L2 B2
D2 R' F' R D B2 L2
B R' F' U' L2 F' U
B R' F' U' F' L2 U
D' R' B U L2 F' B
D' R' B U L2 B F'
D' R' B U F' L2 B
D' R' B U F' B L2
D' R' B U B L2 F'
D' R' B U B F' L2
F2 R' B L2 U F' R'
B R' B D' L2 F' B2
B R' B D' L2 B2 F'
B R' B D' F' L2 B2
B R' B D' F' B2 L2
B R' B D' B2 L2 F'
B R' B D' B2 F' L2
D' R' B2 L2 F' D R2
B R' B' D' L2 F' B2
B R' B' D' L2 B2 F'
B R' B' D' F' L2 B2
B R' B' D' F' B2 L2
B R' B' D' B2 L2 F'
B R' B' D' B2 F' L2
B R' B2 D' L2 F' B2
B R' B2 D' L2 B2 F'
B R' B2 D' F' L2 B2
B R' B2 D' F' B2 L2
B R' B2 D' B2 L2 F'
B R' B2 D' B2 F' L2
B' R2 L2 F2 U R F'
D2 R2 F' B2 U' R F'
D2 R2 B2 U' R F' R
D2 R2 B2 U' F' R F'
D2 R2 B2 F' U' R F'
R' D' L2 B2 D' F' R
L2 D' R' B U L2 F'
L2 D' R' B U F' L2
B U' L2 F2 U R' F'
R' D' B2 L2 D' F' R
B U' F2 L2 U R' F'
R D2 R2 B2 U' F' R
R' D2 F' D L2 R B2
R' D2 F' D L2 B2 R
R' D2 F' D R L2 B2
R' D2 F' D R B2 L2
R' D2 F' D B2 L2 R
R' D2 F' D B2 R L2
L D2 B2 R' U' F' R
D2 F D L2 B2 R' F'
B D R' D2 F' B2 L
B D R' D2 B2 L F'
B D R' D2 B2 F' L
B D F2 R2 U2 R F'
B' D' L U2 L F B2
B' D' L U2 L B2 F
B D' L R' F' L B2
D2 F' D R B2 L2 F
B D' L' R' B2 L' F'
B2 D' L2 B' R' F' B'
B2 D' L2 B' R' B' F'
B D' L2 R' F' B2 D
B D' L2 R' F' B2 D'
B D' L2 R' F' B2 D2
B D' L2 R' B2 D F'
B D' L2 R' B2 D' F'
B D' L2 R' B2 D2 F'
B D' L2 R' B2 F' D
B D' L2 R' B2 F' D'
B D' L2 R' B2 F' D2
B D' L2 R2 B2 R F'
B' D' R B2 L2 R' F
B' D' R B2 L2 F R'
B' D' R B2 R' L2 F
B D' L2 F R' F' B2
B D' L2 F R' B2 F'
B D' L2 F' R' F' B2
B D' L2 F' R' B2 F'
B D' L2 F2 R' F' B2
B D' L2 F2 R' B2 F'
B' D' R' F' B2 L2 R'
B' D' R' F' B2 R' L2
B' D' R' B2 L2 F' R'
B' D' R' B2 F' L2 R'
B' D' R' B2 F' R' L2
B D' R B2 L2 R2 F
B D' R B2 L2 F R2
B D' R B2 R2 L2 F
F2 D' R' B U F' B
F2 D' R' B U B F'
B D' R' L F' L B2
B D' R' L' B2 L' F'
B D' R' L2 F' B2 D
B D' R' L2 F' B2 D'
B D' R' L2 F' B2 D2
B D' R' L2 B2 D F'
B D' R' L2 B2 D' F'
B D' R' L2 B2 D2 F'
B D' R' L2 B2 F' D
B D' R' L2 B2 F' D'
B D' R' L2 B2 F' D2
B D' R' F L2 F2 B2
B D' R' F L2 B2 F2
B D' R' F B2 L2 F2
B D' R' F' L' B2 L'
B D' R' F' L2 B2 D
B D' R' F' L2 B2 D'
B D' R' F' L2 B2 D2
B D' R' F' B L2 B
B D' R' F' B2 L2 D
B D' R' F' B2 L2 D'
B D' R' F' B2 L2 D2
B D' R' B L2 F' B
B D' R' B L2 B F'
B D' R' B F' L2 B
B D' R' B2 L F' L
B D' R' B2 L2 D F'
B D' R' B2 L2 D' F'
B D' R' B2 L2 D2 F'
B D' R' B2 L2 F' D
B D' R' B2 L2 F' D'
B D' R' B2 L2 F' D2
B D' R' B2 F L2 F2
B D' R' B2 F' L2 D
B D' R' B2 F' L2 D'
B D' R' B2 F' L2 D2
B D' R2 L2 B2 R F'
B D' R2 B2 L2 R F'
B D' R2 B2 R L2 F'
B D' R2 B2 R F' L2
R' F2 L2 U' B' L U2
B' D' F B2 L2 R' F'
B' D' F B2 R' L2 F'
B' D' F B2 R' F' L2
B D' F L2 R' F' B2
B D' F L2 R' B2 F'
B D' F R' L2 F' B2
B D' F R' L2 B2 F'
B D' F R' F' L2 B2
B D' F R' F' B2 L2
B D' F R' B2 L2 F'
B D' F R' B2 F' L2
B' D' F' B2 L2 R' F'
B' D' F' B2 R' L2 F'
B' D' F' B2 R' F' L2
B D' F' L2 R' F' B2
B D' F' L2 R' B2 F'
L2 F2 R U' B U2 R'
B D' F' R' L2 F' B2
B D' F' R' L2 B2 F'
B D' F' R' F' L2 B2
B D' F' R' F' B2 L2
B D' F' R' B2 L2 F'
B D' F' R' B2 F' L2
B' D' F2 B2 L2 R' F'
B' D' F2 B2 R' L2 F'
B' D' F2 B2 R' F' L2
R F2 L2 U' B U2 R'
B' D' B L2 B R' F'
L2 F2 R' U D2 F' R
B D' F2 L2 R' F' B2
B D' F2 L2 R' B2 F'
B D' F2 R' L2 F' B2
B D' F2 R' L2 B2 F'
B D' F2 R' F' L2 B2
B D' F2 R' F' B2 L2
B D' F2 R' B2 L2 F'
B D' F2 R' B2 F' L2
L2 F2 R' D2 U F' R
L2 F2 R' B U F' R'
B2 D' B' R' F' B' L2
B2 D' B' R' B' L2 F'
B2 D' B' R' B' F' L2
B' D' B2 L R' F' L
B' D' B2 L2 R' D F'
B' D' B2 L2 R' D' F'
B' D' B2 L2 R' D2 F'
B' D' B2 L2 R' F' D
B' D' B2 L2 R' F' D'
B' D' B2 L2 R' F' D2
B' D' B2 L2 D R' F'
B' D' B2 L2 D' R' F'
B' D' B2 L2 D2 R' F'
B' D' B2 L2 F R' F'
B' D' B2 L2 F' R' F'
B' D' B2 L2 F2 R' F'
B' D' B2 R' L F' L
B' D' B2 R' L2 D F'
B' D' B2 R' L2 D' F'
B' D' B2 R' L2 D2 F'
B' D' B2 R' L2 F' D
B' D' B2 R' L2 F' D'
B' D' B2 R' L2 F' D2
B' D' B2 R' F L2 F2
B' D' B2 R' F' L2 D
B' D' B2 R' F' L2 D'
B' D' B2 R' F' L2 D2
B' D' B2 F L2 R' F'
B' D' B2 F R' L2 F'
B' D' B2 F R' F' L2
B' D' B2 F' L2 R' F'
B' D' B2 F' R' L2 F'
B' D' B2 F' R' F' L2
B' D' B2 F2 L2 R' F'
B' D' B2 F2 R' L2 F'
B' D' B2 F2 R' F' L2
L2 F2 D' R' B U F'
L2 F2 D2 R' U F' R
L2 F2 B R U R2 F'
L2 F2 B R2 U R F'
B D2 R2 B2 U' R F'
U' B L2 F2 R U R2
D' B L2 D B R' F'
R' B L2 F2 U R' F
R' B L2 F2 U F R'
L2 B R F2 U R2 F'
R2 B R' D' B2 L2 F
B' D2 B2 R2 U' R F'
R B U L2 F2 U R'
R B U F2 L2 U R'
F2 B L2 R U R2 F'
R' B D' L2 F' R' B2
F2 B L2 R2 U R F'
R' B D' F' L2 R' B2
R' B D' F' R' L2 B2
R' B D' F' R' B2 L2
R B U2 R' D' L2 B2
R B U2 R' D' B2 L2
R B U2 D' L2 R' B2
R B U2 D' R' L2 B2
R B U2 D' R' B2 L2
F2 B R L2 U R2 F'
R B D R2 F2 L' U2
L B D' L2 R' F' B
L B D' L2 R' B F'
R B D F2 R2 U2 R
L B D' R' L2 F' B
L B D' R' L2 B F'
L B D' R' F' L2 B
L B D' R' F' B L2
L B D' R' B L2 F'
L B D' R' B F' L2
R B D' U2 L2 R' B2
R B D' U2 R' L2 B2
R B D' U2 R' B2 L2
F2 B R2 L2 U R F'
B F R' F' D' L2 B2
B F R' F' D' B2 L2
F B R' F' D' L2 B2
F B R' F' D' B2 L2
L2 B F2 R U R2 F'
L2 B F2 R2 U R F'
U' B' L2 R' F2 U R
U' B' L2 F2 R' U R2
R' B' L2 F2 U R F
