U2 D B U F L'
D U2 B U F L'
U2 B U D F L'
U2 B D U F L'
B' L D' B' L U' R2
B2 L D' B' L F U'
F' L B' U' F2 D' R2
F2 L B' U' D' F' R2
F' L B' U2 B2 U F2
F2 L B' U' F' D' R2
F' L B' D' L2 U' R2
F2 L B' U2 B2 U F'
F2 L B' D' U' F' R2
F2 L B' D2 F2 U' F
F L B' D2 F2 U' F2
U' L' U' F B R U
U' L' U' B F R U
F L' U' F B U B'
F L' U' B F U B'
F' L' U2 F B U F
F2 L' U2 F B U F2
F' L' U2 B F U F
F2 L' U2 B F U F2
U2 L' F L B U F
B L2 U B' R' U2 R
B L2 U' B' U2 B L
F2 L2 U2 B U F' L'
B2 L2 F U B' R' U2
L2 U B' R' U B2 U
L2 U B' R' U2 D' R2
L2 U B' R' D L2 U2
L2 U B' R' D' U2 R2
L2 U B' U B2 U L
L2 U B' D L2 R' U2
L2 U B' D R' L2 U2
L2 U B' D' R' U2 R'
L' U' F B R U B'
U2 R' U D F L' R
U2 R' U D F R L'
L' U' B F R U B'
U2 R' D U F L' R
U2 R' D U F R L'
B R' F2 L' F U F2
L' U2 F B R' U F'
B R2 U D F L' B2
B R2 U D F B2 L'
B R2 U D B2 F L'
L' U2 B R' F U F2
L' U2 B F R' U F'
U' R2 D F L' D R2
U' R2 D F D L' R2
U' R2 D F D R2 L'
B R2 D U F L' B2
B R2 D U F B2 L'
B R2 D U B2 F L'
D R2 F L' D R2 B2
D R2 F L' D B2 R2
D R2 F D L' R2 B2
D R2 F D L' B2 R2
D R2 F D R2 L' B2
D R2 F D R2 B2 L'
D R2 F D B2 L' R2
D R2 F D B2 R2 L'
R2 D F L' B2 D R2
R2 D F B2 L' D R2
R2 D F B2 D L' R2
R2 D F B2 D R2 L'
R2 D F' U' F2 L' B2
R2 D F' U' F2 B2 L'
R2 D F' U' B2 F2 L'
U2 D R' U F L' R
U2 D R' U F R L'
U' D R2 F L' D R2
U' D R2 F D L' R2
U' D R2 F D R2 L'
U' D F L' U' B U
U' D F U' B U L'
R2 D B2 F L' D R2
R2 D B2 F D L' R2
R2 D B2 F D R2 L'
U2 D F' B U F2 L'
U' D B U F B' L'
U' D B U B' F L'
U2 D B R U F L'
U2 D B R' U F L'
U2 D B R2 U F L'
U2 D B U F L' D
U2 D B U F L' D'
U2 D B U F L' D2
U2 D B U F D L'
U2 D B U F D' L'
U2 D B U F D2 L'
U2 D B F' U F2 L'
F U' L' F B U B'
F U' L' B F U B'
D U' R2 F L' D R2
D U' R2 F D L' R2
D U' R2 F D R2 L'
D U' F L' U' B U
D U' F U' B U L'
B' U' D F D2 L' R2
B' U' D F D2 R2 L'
L D' B' L U' D' R2
L D' B' L U2 B2 U
L D' B' L D' U' R2
L D' B' L D2 F2 U'
L D' B' U2 B2 R' U
L D' B' D' L U' R2
B' U' D' R2 D2 F L'
L D' B' D2 L F2 U'
L D' B' D2 F2 L U'
U2 D' B U' R' U2 F
D U' B U F B' L'
D U' B U B' F L'
F U' B U D' B' L
F U' B D' U B' L
D U2 R' U F L' R
D U2 R' U F R L'
D U2 F' B U F2 L'
D2 U2 B R F' U F2
D' U2 B U' R' U2 F
D2 U2 B U D' F L'
D2 U2 B D' U F L'
U2 D2 B R F' U F2
U2 D2 B U D' F L'
U2 D2 B D' U F L'
D U2 B R U F L'
D U2 B R' U F L'
D U2 B R2 U F L'
D U2 B U F L' D
D U2 B U F L' D'
D U2 B U F L' D2
D U2 B U F D L'
D U2 B U F D' L'
D U2 B U F D2 L'
D U2 B F' U F2 L'
B2 U2 D B' U F L'
B2 U2 D' B' U F L
U' F L' U' F B U
U' F L' U' B F U
D F L' U' B U B'
B2 U2 B' U D F L'
B2 U2 B' D U F L'
B' U2 B2 U D F L'
B' U2 B2 D U F L'
D F U' B U B' L'
B' D U' F D2 L' R2
B' D U' F D2 R2 L'
R2 F' L R2 B' U' F2
B2 D U2 B' U F L'
R2 F' L B' R2 U' F2
R2 F' R2 L B' U' F2
D F' U2 B U F2 L'
B' D' U' R2 D2 F L'
B2 D' U2 B' U F L
B' D' B' U' R2 F L
B' D' B' U' F L R2
B' D' B' U' F R2 L
D F2 U2 B U L F'
D F2 U2 B U F' L
U2 B L' F L U F
U2 B R U D F L'
U2 B R D U F L'
U2 B R' U D F L'
U2 B R' D U F L'
U2 B R2 U D F L'
U' B U D F B' L'
U' B U D B' F L'
U' B U D' F B' L
U2 B R2 D U F L'
U' B U D' B' F L
U' B U F D' B' L
D' B U R' U2 R F
U' B U B' D F L'
U2 B U D F L' D
U2 B U D F L' D'
U2 B U D F L' D2
U2 B U D F D L'
U2 B U D F D' L'
U2 B U D F D2 L'
U' B D U F B' L'
U' B D U B' F L'
U2 B D R U F L'
U2 B D R' U F L'
U' B D' U F B' L
U' B D' U B' F L
U2 B D R2 U F L'
U2 B D U F L' D
U2 B D U F L' D'
U2 B D U F L' D2
U2 B D U F D L'
U2 B D U F D' L'
U2 B D U F D2 L'
U2 B D F' U F2 L'
B2 F L2 F U' F' L'
U2 B D2 R F' U F2
L B' L' U' D' R2 F
L B' L' U' D' F R2
L B' L' U' F D' R2
L B' L' U2 B2 U F
L B' L' D' U' R2 F
L B' L' D' U' F R2
L B' L' D2 F2 U' F'
D2 B' U' D' R2 F L'
D2 B' U' D' F L' R2
D2 B' U' D' F R2 L'
D' B' U' D' R2 F L
D' B' U' D' F L R2
D' B' U' D' F R2 L
D' B' U' F L D' R2
D' B' U' F D' L R2
D' B' U' F D' R2 L
D B' U' F L' D' R2
D B' U' F D' L' R2
D B' U' F D' R2 L'
D2 B' D' U' R2 F L'
D2 B' D' U' F L' R2
D2 B' D' U' F R2 L'
D B' U2 B2 U F L'
D' B' D' U' R2 F L
D' B' D' U' F L R2
D' B' D' U' F R2 L
D' B' D2 F2 U' L F'
D' B' D2 F2 U' F' L
F B2 L2 F U' F' L'
D B2 U2 B' U F L'
U2 B2 D B' U F L'
U2 B2 D' B' U F L
