B R' D' L' B2
B R' D' B2 L'
B D' L' R' B2
B D' R' L' B2
B D' R' B2 L'
B' D' B2 L' R'
B' D' B2 R' L'
B L' R' U' L' U
B2 L' U' L' B' U
B2 L' U' L' B' U
B L' U' L' U R'
D' L' B D B R'
B' R D' B2 L' R'
B' R D' B2 R' L'
L' U' L' B U R'
B R' L' U' L' U
L' U' B L' U R'
B R' U' L2 U L
B R' D L' D2 B2
B' R' D' B2 L' R'
B' R' D' B2 L' R'
B' R' D' B2 R' L'
B R' D' L B2 L2
B R' D' L' B2 D
B R' D' L' B2 D'
B R' D' L' B2 D2
B R' D' B L' B
B R' D' B2 L' D
B R' D' B2 L' D'
B R' D' B2 L' D2
B R' D' B2 D L'
B R' D' B2 D' L'
B R' D' B2 D2 L'
B R' D2 L' D B2
B R' B D' L' B2
B R' B D' B2 L'
B R' B' D' L' B2
B R' B' D' B2 L'
B R' B2 D' L' B2
B R' B2 D' B2 L'
B' R2 D' B2 L' R'
B' R2 D' B2 R' L'
B R2 D' L' R B2
B R2 D' L' B2 R
B R2 D' R L' B2
B R2 D' R B2 L'
B R2 D' B2 L' R
B R2 D' B2 R L'
B U' L2 U L R'
B U' L2 U R' L
B' D L' D2 R2 B2
B' D L' D2 B2 R2
B D L' R' D2 B2
B D L' D2 R' B2
B D R' L' D2 B2
B D R' D2 L' B2
B D R' D2 B2 L'
B D' L R' B2 L2
B2 D' L' B' R' B'
B' D' L' B2 D2 R2
B D' L' R B2 R2
B D' L' R' B2 D
B D' L' R' B2 D'
B D' L' R' B2 D2
B D' L' R2 B2 R
B' D' R B2 L' R'
B' D' R B2 R' L'
B D' R L' B2 R2
B' D' R' B2 L' R'
B' D' R' B2 R' L'
B D' R B2 L' R2
B D' R B2 R2 L'
B D' R' L B2 L2
B D' R' L' B2 D
B D' R' L' B2 D'
B D' R' L' B2 D2
B' D' R2 B2 L' R'
B' D' R2 B2 R' L'
B D' R' B L' B
B D' R' B2 L' D
B D' R' B2 L' D'
B D' R' B2 L' D2
B D' R' B2 D L'
B D' R' B2 D' L'
B D' R' B2 D2 L'
B D' R2 L' B2 R
B D' R2 B2 L' R
B D' R2 B2 R L'
B' D' B L' B R'
B2 D' B' R' B' L'
B' D' B2 L' R' D
B' D' B2 L' R' D'
B' D' B2 L' R' D2
B' D' B2 L' D R'
B' D' B2 L' D' R'
B' D' B2 L' D2 R'
B' D' B2 R' L' D
B' D' B2 R' L' D'
B' D' B2 R' L' D2
B' D' B2 R' D L'
B' D' B2 R' D' L'
B' D' B2 R' D2 L'
B' D' B2 D L' R'
B' D' B2 D R' L'
B' D' B2 D' L' R'
B' D' B2 D' R' L'
B' D' B2 D2 L' R'
B' D' B2 D2 R' L'
B D' B2 L' D2 R2
B D2 L' D R' B2
L' B R' U' L' U
U' B L2 U L R'
U' B L2 U R' L
D' B L' D B R'
R' B R' D' L' B2
R' B R' D' B2 L'
L B L2 D' R' B
L' B U' L' U R'
R2 B R' D' L' B2
R2 B R' D' B2 L'
R B R' D' L' B2
R B R' D' B2 L'
R' B D' L' R' B2
R' B D' R' L' B2
R' B D' R' B2 L'
D' B D L' B R'
D' B D B L' R'
D' B D B R' L'
R2 B D' L' R' B2
R2 B D' R' L' B2
R2 B D' R' B2 L'
R B D' L' R' B2
R B D' R' L' B2
R B D' R' B2 L'
R' B' D' B2 L' R'
R' B' D' B2 R' L'
R2 B' D' B2 L' R'
