L2 U F B' L R'
L2 U F B' R' L
L2 U B' R' F L
L2 U B' F L R'
L2 U B' F R' L
L2 U' F R B' L
L2 U' F B' L R
L2 U' F B' R L
L2 U' B' F L R
L2 U' B' F R L
B' D F L' U2 L2
L2 R U F B' L R'
L2 R U F B' R' L
L2 R U B' R' F L
L2 R U B' F L R'
L2 R U B' F R' L
L2 R U' F R B' L
L2 R U' F B' L R
L2 R U' F B' R L
L2 R U' B' F L R
L2 R U' B' F R L
F L U B' R' U L
L2 R' U F B' L R'
L2 R' U F B' R' L
L2 R' U B' R' F L
L2 R' U B' F L R'
L2 R' U B' F R' L
L2 R' U' F R B' L
L2 R' U' F B' L R
L2 R' U' F B' R L
L2 R' U' B' F L R
L2 R' U' B' F R L
B' L' U' F R U' L2
R' L2 U F B' L R'
R' L2 U F B' R' L
R' L2 U B' R' F L
R' L2 U B' F L R'
R' L2 U B' F R' L
L2 R2 U F B' L R'
L2 R2 U F B' R' L
R2 L2 U F B' L R'
R2 L2 U F B' R' L
R L2 U F B' L R'
R L2 U F B' R' L
L2 R2 U B' R' F L
R2 L2 U B' R' F L
L2 R2 U B' F L R'
L2 R2 U B' F R' L
R2 L2 U B' F L R'
R2 L2 U B' F R' L
R L2 U B' R' F L
R L2 U B' F L R'
R L2 U B' F R' L
R' L2 U' F R B' L
R' L2 U' F B' L R
R' L2 U' F B' R L
R' L2 U' B' F L R
R' L2 U' B' F R L
L2 R2 U' F R B' L
R2 L2 U' F R B' L
L2 R2 U' F B' L R
L2 R2 U' F B' R L
R2 L2 U' F B' L R
R2 L2 U' F B' R L
R L2 U' F R B' L
R L2 U' F B' L R
R L2 U' F B' R L
L2 R2 U' B' F L R
L2 R2 U' B' F R L
R2 L2 U' B' F L R
R2 L2 U' B' F R L
R L2 U' B' F L R
R L2 U' B' F R L
U' L2 U F B' L R'
U' L2 U F B' R' L
U2 L2 U F B' L R'
U2 L2 U F B' R' L
U' L2 U B' R' F L
U' L2 U B' F L R'
U' L2 U B' F R' L
U2 L2 U B' R' F L
U2 L2 U B' F L R'
U2 L2 U B' F R' L
U L2 U F B' L R'
U L2 U F B' R' L
U L2 U B' R' F L
U L2 U B' F L R'
U L2 U B' F R' L
U' L2 U' F R B' L
U' L2 U' F B' L R
U' L2 U' F B' R L
U2 L2 U' F R B' L
U2 L2 U' F B' L R
U2 L2 U' F B' R L
U' L2 U' B' F L R
U' L2 U' B' F R L
U2 L2 U' B' F L R
U2 L2 U' B' F R L
U L2 U' F R B' L
U L2 U' F B' L R
U L2 U' F B' R L
U L2 U' B' F L R
U L2 U' B' F R L
L2 U R F B' L R'
L2 U R F B' R' L
L2 U R B' R' F L
L2 U R B' F L R'
L2 U R B' F R' L
L2 U R' F B' L R'
L2 U R' F B' R' L
L2 U R' B' R' F L
L2 U R' B' F L R'
L2 U R' B' F R' L
L2 U R2 F B' L R'
L2 U R2 F B' R' L
L2 U R2 B' R' F L
L2 U R2 B' F L R'
L2 U R2 B' F R' L
L2 U D2 F B' L' R'
L2 U D2 F B' R' L'
L2 U D2 B' R' F L'
L2 U D2 B' F L' R'
L2 U D2 B' F R' L'
L2 U F R B' L R'
L2 U F R B' R' L
L2 U F R' B' L R'
L2 U F R' B' R' L
L2 U F R2 B' L R'
L2 U F R2 B' R' L
L2 U F B' L R' D
L2 U F B' L R' D'
L2 U F B' L R' D2
L2 U F B' L D R'
L2 U F B' L D' R'
L2 U F B' L D2 R'
L2 U F B' R' L D
L2 U F B' R' L D'
L2 U F B' R' L D2
L2 U F B' R' D L
L2 U F B' R' D' L
L2 U F B' R' D2 L
L2 U F B' D L R'
L2 U F B' D R' L
L2 U F B' D' L R'
L2 U F B' D' R' L
L2 U F B' D2 L R'
L2 U F B' D2 R' L
L2 U F' B' L R' F2
L2 U F' B' L F2 R'
L2 U F' B' R' L F2
L2 U F' B' R' F2 L
L2 U F2 B' L F' R'
L2 U B' R F L R2
L2 U B' R F R2 L
L2 U B' R' D F L
L2 U B' R' D' F L
L2 U B' R' D2 F L
L2 U B' R' F L D
L2 U B' R' F L D'
L2 U B' R' F L D2
L2 U B' R' F D L
L2 U B' R' F D' L
L2 U B' R' F D2 L
L2 U B' R' F' L F2
L2 U B' R' F2 L F'
L U B' R' U L B'
L2 U B' D R' F L
L2 U B' D F L R'
L2 U B' D F R' L
L2 U B' D' R' F L
L2 U B' D' F L R'
L2 U B' D' F R' L
B' R D F L' U2 L2
L2 U B' D2 R' F L
L2 U B' D2 F L R'
L2 U B' D2 F R' L
L2 U B' F L R' D
L2 U B' F L R' D'
L2 U B' F L R' D2
L2 U B' F L D R'
L2 U B' F L D' R'
L2 U B' F L D2 R'
L2 U B' F R' L D
L2 U B' F R' L D'
L2 U B' F R' L D2
L2 U B' F R' D L
L2 U B' F R' D' L
L2 U B' F R' D2 L
L2 U B' F D L R'
L2 U B' F D R' L
L2 U B' F D' L R'
L2 U B' F D' R' L
L2 U B' F D2 L R'
L2 U B' F D2 R' L
L2 U B' F' L R' F2
L2 U B' F' L F2 R'
L2 U B' F' R' L F2
L2 U B' F' R' F2 L
L2 U B' F2 L F' R'
L2 U' R F R B' L
L2 U' R F B' L R
L2 U' R F B' R L
L2 U' R B' F L R
L2 U' R B' F R L
L2 U' R' F R B' L
L2 U' R' F B' L R
L2 U' R' F B' R L
L2 U' R' B' F L R
L2 U' R' B' F R L
L2 U' R2 F R B' L
L2 U' R2 F B' L R
L2 U' R2 F B' R L
L2 U' R2 B' F L R
L2 U' R2 B' F R L
L2 U' D2 F R B' L'
L2 U' D2 F B' L' R
L2 U' D2 F B' R L'
L2 U' D2 B' F L' R
L2 U' D2 B' F R L'
L2 U' F R B' L D
L2 U' F R B' L D'
L2 U' F R B' L D2
L2 U' F R B' D L
L2 U' F R B' D' L
L2 U' F R B' D2 L
L2 U' F R' B' L R2
L2 U' F R' B' R2 L
L2 U' F B' L R D
L2 U' F B' L R D'
L2 U' F B' L R D2
L2 U' F B' L D R
L2 U' F B' L D' R
L2 U' F B' L D2 R
L2 U' F B' R L D
L2 U' F B' R L D'
L2 U' F B' R L D2
L2 U' F B' R D L
L2 U' F B' R D' L
L2 U' F B' R D2 L
L2 U' F B' D L R
L2 U' F B' D R L
L2 U' F B' D' L R
L2 U' F B' D' R L
L2 U' F B' D2 L R
L2 U' F B' D2 R L
L2 U' F2 B' L F' R
L2 U' B' R F L R
L2 U' B' R F R L
L2 U' B' R' F L R
L2 U' B' R' F R L
L2 U' B' R2 F L R
L2 U' B' R2 F R L
L2 U' B' D F L R
L2 U' B' D F R L
L2 U' B' D' F L R
L2 U' B' D' F R L
B' R' D F L' U2 L2
L2 U' B' D2 F L R
L2 U' B' D2 F R L
L2 U' B' F L R D
L2 U' B' F L R D'
L2 U' B' F L R D2
L2 U' B' F L D R
L2 U' B' F L D' R
L2 U' B' F L D2 R
L2 U' B' F R L D
L2 U' B' F R L D'
L2 U' B' F R L D2
L2 U' B' F R D L
L2 U' B' F R D' L
L2 U' B' F R D2 L
L2 U' B' F D L R
L2 U' B' F D R L
L2 U' B' F D' L R
L2 U' B' F D' R L
L2 U' B' F D2 L R
L2 U' B' F D2 R L
L U' B' U L F B'
L U' B' U L B' F
L2 U' B' F2 L F' R
B R' B2 D F L' U2
B' R2 D F L' U2 L2
B' U L2 U B' L' R'
B' U L2 U B' R' L'
L2 D2 U F B' L' R'
L2 D2 U F B' R' L'
L2 D2 U B' R' F L'
L2 D2 U B' F L' R'
L2 D2 U B' F R' L'
L2 D2 U' F R B' L'
L2 D2 U' F B' L' R
L2 D2 U' F B' R L'
L2 D2 U' B' F L' R
L2 D2 U' B' F R L'
L' F L' U' F B' L
L' F L' U' B' F L
D2 F D B' L U2 L2
B' D R F L' U2 L2
B' D R' F L' U2 L2
D F D' B' L' U2 L2
B' D R2 F L' U2 L2
L2 F B' L U F U'
D F B' L' U F U
B' D F L' R U2 L2
B' D F L' R' U2 L2
B' D F L' R2 U2 L2
B' D F L' U2 L2 D
B' D F L' U2 L2 D'
B' D F L' U2 L2 D2
B' D F L' D2 R2 U2
B' D F R L' U2 L2
B' D F R' L' U2 L2
B' D F R2 L' U2 L2
B' D F U2 L D2 R2
B2 D F L' B U2 L
B' D F D L' U2 L2
B' D F D' L' U2 L2
B' D F D2 L' U2 L2
B2 D F B L' U2 L2
B2 D B F L' U2 L2
L2 F' U F2 B' L R'
L2 F' U F2 B' R' L
L2 F' U B' L R' F2
L2 F' U B' L F2 R'
L2 F' U B' R' L F2
L2 F' U B' R' F2 L
L2 F' U B' F2 L R'
L2 F' U B' F2 R' L
B2 D' F B U2 L R'
B2 D' F B U2 R' L
B2 D' B F U2 L R'
B2 D' B F U2 R' L
