D' L' B' L'
L D' L2 B'
L' D' B' L2
L' B' D' L2
D2 L D L2 B'
B' L D' L2 B'
D L D2 L2 B'
B L D' L2 B'
B2 L D' L2 B'
D2 L' D B' L2
B2 L' D' B' L2
B' L' D' B' L2
D' L' D B' L'
B L' D' B' L2
D L' D2 B' L2
D' L' D' B' L'
D' L' D2 B' L'
D L' B' D2 L2
D' L' B L' B2
B2 L' B' D' L2
B L' B' D' L2
B' L' B' D' L2
D' L' B' L' D
D' L' B' L' D'
D' L' B' L' D2
D' L' B' D L'
D' L' B' D' L'
D' L' B' D2 L'
D' L' B2 L' B
L' U' F2 U B'
L' D B' D2 L2
L D' L2 D B'
L D' L2 D' B'
L D' L2 D2 B'
L D' L2 B' D
L D' L2 B' D'
L D' L2 B' D2
L' D' B L2 B2
L' D' B' L2 D
L' D' B' L2 D'
L' D' B' L2 D2
L' D' B2 L2 B
L D' B L2 B'
L D' B' L2 B'
L D' B2 L2 B'
U' F' L' F' U
B' D' L' B' L'
B2 D' L' B' L'
B D' L' B' L'
D' B L' B' L'
L B D' L2 B'
L' B' L D' L2
L' B' L' D' L2
L' B' L2 D' L2
D' B' L' B' L'
L' B' U' F2 U
L' B' D' L2 D
L' B' D' L2 D'
L' B' D' L2 D2
L B' D' L2 B'
D' B2 L' B' L'
L' B2 D' L2 B
L' B2 D' B L2
L B2 D' L2 B'
R' L D' L2 R B'
R' L D' L2 B' R
R' L D' R L2 B'
L' R D' R' B' L2
L R D' L2 R' B'
L R D' R' L2 B'
R L D' L2 R' B'
R L D' R' L2 B'
D L U2 R2 F U2
D L U2 F R2 U2
D' L U2 F U2 L
D2 L D L2 D B'
D2 L D L2 D' B'
D2 L D L2 D2 B'
D' L D L2 B' L'
D2 L D L2 B' D
D2 L D L2 B' D'
D2 L D L2 B' D2
D2 L D B L2 B'
D2 L D B' L2 B'
D2 L D B2 L2 B'
B' L D' L2 D B'
B' L D' L2 D' B'
B' L D' L2 D2 B'
B' L D' L2 B' D
B' L D' L2 B' D'
B' L D' L2 B' D2
D' L D' L2 B' L'
B2 L D' L2 D B'
B2 L D' L2 D' B'
B2 L D' L2 D2 B'
B2 L D' L2 B' D
B2 L D' L2 B' D'
B2 L D' L2 B' D2
B L D' L2 D B'
B L D' L2 D' B'
B L D' L2 D2 B'
B L D' L2 B' D
B L D' L2 B' D'
B L D' L2 B' D2
B' L D' B L2 B'
B' L D' B' L2 B'
B' L D' B2 L2 B'
B2 L D' B L2 B'
B2 L D' B' L2 B'
B2 L D' B2 L2 B'
B L D' B L2 B'
D' L D2 L2 B' L'
D L D2 L2 D B'
D L D2 L2 D' B'
D L D2 L2 D2 B'
D L D2 L2 B' D
D L D2 L2 B' D'
D L D2 L2 B' D2
