F L R2 U' F L'
F R2 L U' F L'
F L R2 U' F L' D
F L R2 U' F L' D'
F L R2 U' F L' D2
F L R2 U' F D L'
F L R2 U' F D' L'
F L R2 U' F D2 L'
F L R2 B U' F L'
F L R2 B' U' F L'
F L R2 B2 U' F L'
F L U' F L' D B2
F L U' F D L' B2
F L U' F D B2 L'
F' L D F R2 B2 L
F2 L F L2 D R2 B2
F2 L F L2 D B2 R2
F2 L F' R2 U' L2 F2
F2 L F' R2 U' F2 L2
F L B R2 U' F L'
R2 L' U R' B' U2 R'
F L B' R2 U' F L'
F L B2 R2 U' F L'
F L' R2 U' L2 F L'
F' L' D B2 R2 F' L'
F2 L' F D B2 R2 F'
L' R2 U R' B' U2 R'
F L2 R2 U' L' F L'
F L2 R2 U' F L' F
D2 L2 F2 B' U L' F
D2 L2 B' U F2 L' F
D2 L2 B' F2 U L' F
D2 R U L2 B' R' U
D' R F2 U' F' L' U'
R U' R F U2 R U
R U' R F' L' F2 U'
U2 R B U' R F U'
R U2 R' F' D R2 B2
R U2 R' F' D B2 R2
F R2 L U' F L' D
F R2 L U' F L' D'
F R2 L U' F L' D2
F R2 L U' F D L'
F R2 L U' F D' L'
F R2 L U' F D2 L'
F R2 L B U' F L'
F R2 L B' U' F L'
F R2 L B2 U' F L'
F R2 L' U' L2 F L'
F R2 L2 U' L' F L'
F R2 L2 U' F L' F
F R2 D' L B' U' F
U2 R2 F U R' B U2
U R2 F U R' U2 F'
F' R2 F2 L U' F L'
F R2 B L U' F L'
F R2 B' L U' F L'
F R2 B2 L U' F L'
R2 F L U R' U2 F
D F L U' F L' B2
D F L U' F B2 L'
D F L U' B2 F L'
R2 F L B2 U' F L
R2 F L' U R' B' U2
U F R2 U' L F L'
F' D L F R2 B2 L
F' D L' B2 R2 F' L'
R2 F B2 L' U' L2 F
R2 F B2 L2 U' L' F
F' D F R2 B2 L F
F' D F' L' B2 R2 F'
L F2 L' F' D R2 B2
L F2 L' F' D B2 R2
L F2 D L' F' R B2
L F2 D L' F' B2 R
L F2 D L' B2 F' R
L F2 D B2 L' F' R
B' F L R2 U' F L'
B2 F L R2 U' F L'
B F L R2 U' F L'
F B L R2 U' F L'
B' F R2 L U' F L'
B2 F R2 L U' F L'
B F R2 L U' F L'
F B R2 L U' F L'
F B' L R2 U' F L'
F B' R2 L U' F L'
R2 B2 L' U' L2 F R
F B2 L R2 U' F L'
F B2 R2 L U' F L'
R2 B2 F L' U' L2 F
R2 B2 F L2 U' L' F
