R' B U' R' B' U'
U2 R U D' F' R' B
U2 R U F' D' R' B
U2 R D' U F' R' B
R2 U' B L R' U' L'
R2 U' B R' L U' L'
F' R' B U' R' B' U'
F2 R' B U' R' B' U'
B R' B U' B2 U' B2
F R' B U' R' B' U'
U' D B' L U' B' L'
B U' R' B' U B2 U2
B U' R' B' U' D2 F2
B U' R' B' D L2 U'
B U' R' B' D2 U' F2
B U' D R' B' L U'
D U' B' L U' B' L'
D' F L' U' B2 R' B
R' F B U' R' B' U'
B D U' R' B' L U'
R' F' B U' R' B' U'
R' F2 B U' R' B' U'
R' B R U' R2 B' U'
R' B R U' B' R2 U'
R' B R' U' B' U' B
R' B R2 U' R B' U'
R' B R2 U' B' R U'
R' B U' R B' R2 U'
R' B U' R' D B' U'
R' B U' R' D' B' U'
R' B U' R' D2 B' U'
R' B U' R' B' U' D
R' B U' R' B' U' D'
R' B U' R' B' U' D2
R' B U' R' B' D U'
R' B U' R' B' D' U'
R' B U' R' B' D2 U'
R' B U' R2 B' R U'
R' B U' D R' B' U'
R' B U' D' R' B' U'
R' B U' D2 R' B' U'
R' B D U' R' B' U'
R' B D' U' R' B' U'
R' B D2 U' R' B' U'
R' B F U' R' B' U'
R' B F' U' R' B' U'
R' B F2 U' R' B' U'
U2 B' L R U F' R'
U2 B' R L U F' R'
D B' U' L B U' B2
