F' L2 R U' L'
F' R L2 U' L'
F' L2 R U' L' D
F' L2 R U' L' D'
F' L2 R U' L' D2
F' L2 R U' D L'
F' L2 R U' D' L'
F' L2 R U' D2 L'
F' L2 R D U' L'
F' L2 R D' U' L'
F' L2 R D2 U' L'
F' L2 R B U' L'
F' L2 R B' U' L'
F' L2 R B2 U' L'
F' L2 D R U' L'
F' L2 D' R U' L'
F' L2 D2 R U' L'
L U L F' R U'
F' L2 B R U' L'
F' L2 B' R U' L'
F' L2 B2 R U' L'
F' R L2 U' L' D
F' R L2 U' L' D'
F' R L2 U' L' D2
F' R L2 U' D L'
F' R L2 U' D' L'
F' R L2 U' D2 L'
F' R L2 D U' L'
F' R L2 D' U' L'
F' R L2 D2 U' L'
F' R L2 B U' L'
F' R L2 B' U' L'
F' R L2 B2 U' L'
L U F' L R U'
L U F' R L U'
F' R U' D L F2
F' R U' D F2 L
F' R D U' L F2
F' R D U' F2 L
F' D R U' L F2
F' D R U' F2 L
L F' L R U' L'
U' F' L2 R U' L'
U2 F' L2 R U' L'
U' F' R L2 U' L'
U2 F' R L2 U' L'
U F' L2 R U' L'
L F' R L U' L'
U F' R L2 U' L'
F' L R D L U' L'
F' L R D' L U' L'
F' L R D2 L U' L'
D L R' F2 D B R'
U' L U L F' R U'
U2 L U L F' R U'
U L U L F' R U'
U' L U F' L R U'
U' L U F' R L U'
U2 L U F' L R U'
U2 L U F' R L U'
U L U F' L R U'
U L U F' R L U'
F' L D L R U' L'
F' L D R L U' L'
F' L D' L R U' L'
F' L D' R L U' L'
F' L D2 L R U' L'
F' L D2 R L U' L'
U2 L F' L R U' L'
U' L F' L R U' L'
U2 L F' R L U' L'
U' L F' R L U' L'
U L F' L R U' L'
U L F' R L U' L'
F' L' R D' L' B2 U'
F' L' R D' B2 L' U'
F' L' R B L' U' L'
F' L' R B' L' U' L'
F' L' R B2 L' U' L'
F' L' D' L' R B2 U'
F L' D F2 R U R
F' L' D' L' B2 R U'
F' L' D' R L' B2 U'
F' L' D' R B2 L' U'
F' L' D' B2 L' R U'
F' L' D' B2 R L' U'
F' L' B L' R U' L'
F' L' B R L' U' L'
F' L' B' L' R U' L'
F' L' B' R L' U' L'
F' L' B2 L' R U' L'
F' L' B2 R L' U' L'
F' L2 R U R U2 L'
F' L2 R U R' U2 L'
F' L2 R U R2 U2 L'
F' L2 R U' L2 D L
F' L2 R U' L2 D' L
F' L2 R U' L2 D2 L
F' L2 R U' D L' D
F' L2 R U' D L' D'
F' L2 R U' D L' D2
F' L2 R U' D' L' D
F' L2 R U' D' L' D'
F' L2 R U' D' L' D2
F' L2 R U' D2 L' D
F' L2 R U' D2 L' D'
F' L2 R U' D2 L' D2
F' L2 R U' B' L' B
F' L2 R U' B2 L' B2
F' L2 R D U' L' D
F' L2 R D U' L' D'
F' L2 R D U' L' D2
F' L2 R D B U' L'
F' L2 R D B' U' L'
F' L2 R D B2 U' L'
F' L2 R D' U' L' D
F' L2 R D' U' L' D'
F' L2 R D' U' L' D2
F' L2 R D' B U' L'
F' L2 R D' B' U' L'
F' L2 R D' B2 U' L'
F' L2 R D2 U' L' D
F' L2 R D2 U' L' D'
F' L2 R D2 U' L' D2
F' L2 R D2 B U' L'
F' L2 R D2 B' U' L'
F' L2 R D2 B2 U' L'
F' L2 R B U' L' D
F' L2 R B U' L' D'
F' L2 R B U' L' D2
F' L2 R B U' D L'
F' L2 R B U' D' L'
F' L2 R B U' D2 L'
F' L2 R B D U' L'
F' L2 R B D' U' L'
F' L2 R B D2 U' L'
F' L2 R B' U' L' D
F' L2 R B' U' L' D'
F' L2 R B' U' L' D2
F' L2 R B' U' D L'
F' L2 R B' U' D' L'
F' L2 R B' U' D2 L'
F' L2 R B' D U' L'
F' L2 R B' D' U' L'
F' L2 R B' D2 U' L'
F' L2 R B2 U' L' D
F' L2 R B2 U' L' D'
F' L2 R B2 U' L' D2
F' L2 R B2 U' D L'
F' L2 R B2 U' D' L'
F' L2 R B2 U' D2 L'
F' L2 R B2 D U' L'
F' L2 R B2 D' U' L'
F' L2 R B2 D2 U' L'
F' L2 R' U' L' D B2
F' L2 R' U' D L' B2
F' L2 R' U' D B2 L'
F' L2 R' D U' L' B2
F' L2 R' D U' B2 L'
F' L2 R' B R2 U' L'
F' L2 R' B' R2 U' L'
F' L2 R' B2 R2 U' L'
F' L2 R2 D R' U' L'
F' L2 R2 D' R' U' L'
F' L2 R2 D2 R' U' L'
F' L2 R2 B U' L' B'
F' L2 U' L' U R U'
F' L2 D R U' L' D
F' L2 D R U' L' D'
F' L2 D R U' L' D2
F' L2 D R U' D L'
F' L2 D R U' D' L'
F' L2 D R U' D2 L'
F' L2 D R D U' L'
F' L2 D R D' U' L'
F' L2 D R D2 U' L'
F' L2 D R B U' L'
F' L2 D R B' U' L'
F' L2 D R B2 U' L'
F' L2 D B R U' L'
F' L2 D B' R U' L'
F' L2 D B2 R U' L'
F' L2 D' R U' L' D
F' L2 D' R U' L' D'
F' L2 D' R U' L' D2
F' L2 D' R U' D L'
F' L2 D' R U' D' L'
F' L2 D' R U' D2 L'
F' L2 D' R D U' L'
F' L2 D' R D' U' L'
F' L2 D' R D2 U' L'
F' L2 D' R B U' L'
F' L2 D' R B' U' L'
F' L2 D' R B2 U' L'
F' L2 D' B R U' L'
F' L2 D' B' R U' L'
F' L2 D' B2 R U' L'
F' L2 D2 R U' L' D
F' L2 D2 R U' L' D'
F' L2 D2 R U' L' D2
F' L2 D2 R U' D L'
F' L2 D2 R U' D' L'
F' L2 D2 R U' D2 L'
F' L2 D2 R D U' L'
F' L2 D2 R D' U' L'
F' L2 D2 R D2 U' L'
F' L2 D2 R B U' L'
F' L2 D2 R B' U' L'
F' L2 D2 R B2 U' L'
L U L F' R U' D
L U L F' R U' D'
L U L F' R U' D2
L U L F' R D U'
L U L F' R D' U'
L U L F' R D2 U'
L U L F' D R U'
L U L F' D' R U'
L U L F' D2 R U'
F' L2 D2 B R U' L'
F' L2 D2 B' R U' L'
F' L2 D2 B2 R U' L'
L U L' F' L2 R U'
L U L' F' R L2 U'
B' L2 F' R B U' L
B2 L2 F' R U R2 U2
B2 L2 F' R U' D2 L2
B2 L2 F' R D B2 U'
B2 L2 F' R D2 U' L2
B L2 F' R B' U' L
B' L2 F' B R U' L
B2 L2 F' B2 R U' L
B L2 F' B' R U' L
F' L2 B R U' L' D
F' L2 B R U' L' D'
F' L2 B R U' L' D2
F' L2 B R U' D L'
F' L2 B R U' D' L'
F' L2 B R U' D2 L'
F' L2 B R D U' L'
F' L2 B R D' U' L'
F' L2 B R D2 U' L'
F' L2 B R B U' L'
F' L2 B R B' U' L'
F' L2 B R B2 U' L'
F' L2 B D R U' L'
F' L2 B D' R U' L'
F' L2 B D2 R U' L'
B' L2 B F' R U' L
F' L2 B' R U' L' D
F' L2 B' R U' L' D'
F' L2 B' R U' L' D2
F' L2 B' R U' D L'
F' L2 B' R U' D' L'
F' L2 B' R U' D2 L'
F' L2 B' R D U' L'
F' L2 B' R D' U' L'
F' L2 B' R D2 U' L'
F' L2 B' R B U' L'
F' L2 B' R B' U' L'
F' L2 B' R B2 U' L'
F' L2 B' D R U' L'
F' L2 B' D' R U' L'
F' L2 B' D2 R U' L'
F' L2 B2 R U' L' D
F' L2 B2 R U' L' D'
F' L2 B2 R U' L' D2
F' L2 B2 R U' D L'
F' L2 B2 R U' D' L'
F' L2 B2 R U' D2 L'
F' L2 B2 R D U' L'
F' L2 B2 R D' U' L'
F' L2 B2 R D2 U' L'
F' L2 B2 R B U' L'
F' L2 B2 R B' U' L'
F' L2 B2 R B2 U' L'
B L2 B' F' R U' L
F' L2 B2 D R U' L'
F' L2 B2 D' R U' L'
F' L2 B2 D2 R U' L'
L U D' L F' U' B'
B2 L2 B2 F' R U' L
F' R L D L U' L'
F' R L D' L U' L'
F' R L D2 L U' L'
L U D' F' L U' B'
F' R L' D' L' B2 U'
F' R L' D' B2 L' U'
F' R L' B L' U' L'
F' R L' B' L' U' L'
F' R L' B2 L' U' L'
F' R L2 U R U2 L'
F' R L2 U R' U2 L'
F' R L2 U R2 U2 L'
F' R L2 U' L2 D L
F' R L2 U' L2 D' L
F' R L2 U' L2 D2 L
F' R L2 U' D L' D
F' R L2 U' D L' D'
F' R L2 U' D L' D2
F' R L2 U' D' L' D
F' R L2 U' D' L' D'
F' R L2 U' D' L' D2
F' R L2 U' D2 L' D
F' R L2 U' D2 L' D'
F' R L2 U' D2 L' D2
F' R L2 U' B' L' B
F' R L2 U' B2 L' B2
F' R L2 D U' L' D
F' R L2 D U' L' D'
F' R L2 D U' L' D2
F' R L2 D B U' L'
F' R L2 D B' U' L'
F' R L2 D B2 U' L'
F' R L2 D' U' L' D
F' R L2 D' U' L' D'
F' R L2 D' U' L' D2
F' R L2 D' B U' L'
F' R L2 D' B' U' L'
F' R L2 D' B2 U' L'
F' R L2 D2 U' L' D
F' R L2 D2 U' L' D'
F' R L2 D2 U' L' D2
F' R L2 D2 B U' L'
F' R L2 D2 B' U' L'
F' R L2 D2 B2 U' L'
F' R L2 B U' L' D
F' R L2 B U' L' D'
F' R L2 B U' L' D2
F' R L2 B U' D L'
F' R L2 B U' D' L'
F' R L2 B U' D2 L'
F' R L2 B D U' L'
F' R L2 B D' U' L'
F' R L2 B D2 U' L'
F' R L2 B' U' L' D
F' R L2 B' U' L' D'
F' R L2 B' U' L' D2
F' R L2 B' U' D L'
F' R L2 B' U' D' L'
F' R L2 B' U' D2 L'
F' R L2 B' D U' L'
F' R L2 B' D' U' L'
F' R L2 B' D2 U' L'
F' R L2 B2 U' L' D
F' R L2 B2 U' L' D'
F' R L2 B2 U' L' D2
F' R L2 B2 U' D L'
F' R L2 B2 U' D' L'
F' R L2 B2 U' D2 L'
F' R L2 B2 D U' L'
F' R L2 B2 D' U' L'
F' R L2 B2 D2 U' L'
L U F' L R U' D
L U F' L R U' D'
L U F' L R U' D2
L U F' L R D U'
L U F' L R D' U'
L U F' L R D2 U'
L U F' L D R U'
L U F' L D' R U'
L U F' L D2 R U'
L U F' R L U' D
L U F' R L U' D'
L U F' R L U' D2
L U F' R L D U'
L U F' R L D' U'
L U F' R L D2 U'
L U F' R D L U'
L U F' R D' L U'
L U F' R D2 L U'
F' R U D' B2 R' U2
L U F' D L R U'
L U F' D R L U'
L U F' D' L R U'
L U F' D' R L U'
L U F' D2 L R U'
L U F' D2 R L U'
F' R U' L U L U'
F' R U' D L F2 D
F' R U' D L F2 D'
F' R U' D L F2 D2
F' R U' D L' F2 L2
F' R U' D F' L F'
F' R U' D F2 L D
F' R U' D F2 L D'
F' R U' D F2 L D2
F' R U' D F2 D L
F' R U' D F2 D' L
F' R U' D F2 D2 L
F' R U' D' L D2 F2
F' R U' D2 L D' F2
F' R U' F D L F2
F' R U' F D F2 L
F' R U' F' D L F2
F' R U' F' D F2 L
F' R U' F2 D L F2
F' R U' F2 D F2 L
F' R U2 D2 R2 U L
F' R D L' U' L2 F2
F' R D L' U' F2 L2
F' R D L2 U' L' F2
F' R D U' L F2 D
F' R D U' L F2 D'
F' R D U' L F2 D2
F' R D U' L' F2 L2
F' R D U' F' L F'
F' R D U' F2 L D
F' R D U' F2 L D'
F' R D U' F2 L D2
F' R D U' F2 D L
F' R D U' F2 D' L
F' R D U' F2 D2 L
F' R D' U B2 R' U2
F' R D' U' L D2 F2
F' R D2 U' L D' F2
F' R D2 U2 R2 U L
L2 U' L' U F' R U'
F2 R F L2 R U' L'
F2 R F R L2 U' L'
F R F2 L2 R U' L'
F R F2 R L2 U' L'
F' R B L2 B' U' L
F' R B' L2 B U' L
F' R B2 L2 U R' U2
F' R B2 L2 B2 U' L
D R' L F2 D B R'
F' R' L2 U' L' D B2
F' R' L2 U' D L' B2
F' R' L2 U' D B2 L'
F' R' L2 D U' L' B2
F' R' L2 D U' B2 L'
F' R' L2 B R2 U' L'
F' R' L2 B' R2 U' L'
F' R' L2 B2 R2 U' L'
L2 U' F' R U' F L'
F' R' U' D L F2 B2
F' R' U' D L B2 F2
F' R' U' D F2 L B2
F' R' D U' L F2 B2
F' R' D U' L B2 F2
F' R' D U' F2 L B2
F2 R' F L2 R U' L'
F2 R' F R L2 U' L'
D R' F2 L D B R'
F R' F2 L2 R U' L'
F R' F2 R L2 U' L'
D R' F2 D L B R'
F' R2 L2 D R' U' L'
F' R2 L2 D' R' U' L'
F' R2 L2 D2 R' U' L'
F' R2 L2 B U' L' B'
F' R2 D R' U' L F2
F' R2 D R' U' F2 L
R' D L R' F2 B R'
R' D L R' B R' F2
R' D L R' B F2 R'
R' D L F2 R' B R'
R' D L F2 B R' B
R' D L B R' F2 B
R' D L B R' B F2
R' D L B F2 R' B
F2 R2 F L2 R U' L'
F2 R2 F R L2 U' L'
R' D R' L F2 B R'
R' D R' L B R' F2
R' D R' L B F2 R'
R' D R' F2 L B R'
F R2 F2 L2 R U' L'
F R2 F2 R L2 U' L'
B' U L2 F' R B U'
R' D F2 L R' B R'
R' D F2 L B R' B
R' D F2 R' L B R'
B' U F' L2 R B U'
B' U F' R L2 B U'
B' U F' R B L2 U'
F U F2 L2 R U' L'
F U F2 R L2 U' L'
L D' U L F' U' B'
F' U' L U L R U'
F' U' L U R L U'
L D' U F' L U' B'
F' U' L2 R U' L' R'
F' U' L2 R U' R' L'
F' U' R L2 U' L' R'
F' U' R L2 U' R' L'
L D' F' L U' B' L'
F' U' D F2 L D' B2
F U' F2 L2 R U' L'
F U' F2 R L2 U' L'
B' U2 L2 F' R U' L'
F2 U2 F L2 U' L' B'
B' U2 F' L2 R U' L
B' U2 F' R L2 U' L
F U2 F2 L2 R U' L'
F U2 F2 R L2 U' L'
L F U F2 L R U'
L F U F2 R L U'
F' D L' R U' L2 F2
F' D L' R U' F2 L2
F D L R2 F2 D' B2
F' D L2 R U' L' F2
