B2 U' F' R B' U'
B2 U' F' B' R U'
B2 U' B' F' R U'
F' D L2 B R U'
F' D B L2 R U'
F' D B R L2 U'
F' D2 B R U' F2
D' L R2 F' B U B2
D' L R2 B F' U B2
B2 L U' F' R U' L'
F' L D L2 B R U'
F' L D B L2 R U'
F' L D B R L2 U'
F' L D2 B R U' F2
F' L' D L2 B R U'
F' L' D B L2 R U'
F' L' D B R L2 U'
F' L' D2 B R U' F2
F' L2 D L2 B R U'
F' L2 D B L2 R U'
F' L2 D B R L2 U'
D L2 D F' B R' U'
D L2 D B F' R' U'
D L2 D' F' B R U'
D L2 D' B F' R U'
F' L2 D2 B R U' F2
B' L2 F' R B2 U' F2
D L2 F' R' U' B L
B' L2 F' B2 R U' F2
D L2 F' D B R' U'
D L2 F' B R' U' B
D L2 B D' F' R U'
D L2 B F' R' U' B
B' L2 B2 F' R U' F2
F' R D L2 B' U' L
F' R D B' L2 U' L'
F' R D2 L B' U' F2
D' R2 L F' B U B2
D' R2 L B F' U B2
D' R2 F' L B U B2
D' R2 F' B L U B'
D' R2 B L F' U B'
D' R2 B F' L U B'
B U B U' F' R U'
F' U B2 U' R B' U'
F' U B2 U' B' R U'
B2 U' F' R D B' U'
B2 U' F' R D' B' U'
B2 U' F' R D2 B' U'
B2 U' F' R B' U' D
B2 U' F' R B' U' D'
B2 U' F' R B' U' D2
B2 U' F' R B' D U'
B2 U' F' R B' D' U'
B2 U' F' R B' D2 U'
B2 U' F' R' B' R2 U'
B2 U' F' D R B' U'
B2 U' F' D B' R U'
B2 U' F' D' R B' U'
B2 U' F' D' B' R U'
B2 U' F' D2 R B' U'
B2 U' F' D2 B' R U'
B2 U' F' B R B2 U'
B2 U' F' B' R U' D
B2 U' F' B' R U' D'
B2 U' F' B' R U' D2
B2 U' F' B' R D U'
B2 U' F' B' R D' U'
B2 U' F' B' R D2 U'
B2 U' F' B' D R U'
B2 U' F' B' D' R U'
B2 U' F' B' D2 R U'
B2 U' B F' R B2 U'
B2 U' B' F' R U' D
B2 U' B' F' R U' D'
B2 U' B' F' R U' D2
B2 U' B' F' R D U'
B2 U' B' F' R D' U'
B2 U' B' F' R D2 U'
B2 U' B' F' D R U'
B2 U' B' F' D' R U'
B2 U' B' F' D2 R U'
B2 U2 F' R B' U' F
B2 U2 F' B' R U' F
B2 U2 B' F' R U' F
F' D L' B L' R U'
F' D L' B R L' U'
F' D L2 D B R U'
F' D L2 D' B R U'
F' D L2 D2 B R U'
F' D L2 B R U' D
F' D L2 B R U' D'
F' D L2 B R U' D2
F' D L2 B R D U'
F' D L2 B R D' U'
F' D L2 B R D2 U'
F' D L2 B D R U'
F' D L2 B D' R U'
F' D L2 B D2 R U'
F' D L2 B' R B2 U'
F' D L2 B2 R B' U'
D2 F B R' F2 U' F'
F2 D F L2 B R U'
F2 D F B L2 R U'
F2 D F B R L2 U'
D F' L2 R' U' B L
D F' L2 D B R' U'
D F' L2 B R' U' B
F' D B L2 R U' D
F' D B L2 R U' D'
F' D B L2 R U' D2
F' D B L2 R D U'
F' D B L2 R D' U'
F' D B L2 R D2 U'
F' D B L2 D R U'
F' D B L2 D' R U'
F' D B L2 D2 R U'
F' D B R L2 U' D
F' D B R L2 U' D'
F' D B R L2 U' D2
F' D B R L2 D U'
F' D B R L2 D' U'
F' D B R L2 D2 U'
F' D B R U' D F2
F' D B R D U' F2
F' D B D R U' F2
D F' R' L2 U' B L
F' D B' L2 R B2 U'
F2 D B F L2 R U'
F2 D B F R L2 U'
F' D B' L2 B2 R U'
F' D B' R L2 B2 U'
F' D B' R B2 L2 U'
F' D B2 R B' L2 U'
U' F' D L2 B R U'
L' F' D L2 B R U'
U' F' D B L2 R U'
U' F' D B R L2 U'
U2 F' D L2 B R U'
L2 F' D L2 B R U'
L' F' D B L2 R U'
L' F' D B R L2 U'
U2 F' D B L2 R U'
U2 F' D B R L2 U'
L2 F' D B L2 R U'
L2 F' D B R L2 U'
D' F' D' B R' U' F2
F' D' R U2 R F' U
U F' D L2 B R U'
L F' D L2 B R U'
D F' D B R' U' F2
U' F' D2 B R U' F2
U F' D B L2 R U'
U F' D B R L2 U'
L F' D B L2 R U'
L F' D B R L2 U'
L' F' D2 B R U' F2
U2 F' D2 B R U' F2
L2 F' D2 B R U' F2
D F' B L2 R' U' B
D F' B R' L2 U' B
U F' D2 B R U' F2
L F' D2 B R U' F2
F' D' B R U2 R U
F' D' B D' R U' F2
F' D' B D2 L2 R U'
F' D' B D2 R L2 U'
D2 F2 U F B R' U'
D2 F2 U B R' F U'
D2 F2 U B F R' U'
F' D2 L B R U' F2
F' D2 L' B R U' F2
F' D2 L2 B R U' F2
D2 F2 B R' F U' F'
F2 D2 F B R U' F
