B U' L B' U2 B2
L' B' U R' F B'
L' B' U R' B' F
L' B' U F R' B'
L' R B' U R' F B'
L' R B' U R' B' F
L' R B' U F R' B'
U' L B' U' F U' B'
B L B' U2 B2 D L2
B' L' U D2 R' F B
B' L' U D2 R' B F
B' L' U D2 F R' B
B' L' U F D2 R' B
B L' U D2 F B R2
B L' U D2 B R2 F
B L' U D2 B F R2
B L' U F D2 B R2
B L' U F B D2 R2
U' L' U B' U F B'
U' L' U B' U B' F
U L' U F L R B2
U L' U F L B2 R
U L' U F R L B2
B L' U B D2 R2 F
B L' U B D2 F R2
B L' U B F D2 R2
B L' U' L2 B' U2 B2
R' L' B' U R' F B'
R' L' B' U R' B' F
B L' D' B2 U F B'
B L' D' B2 U B' F
R' L' B' U F R' B'
L' R' B' U R' F B'
L' R' B' U R' B' F
L' R' B' U F R' B'
B' L' D2 U R' F B
B' L' D2 U R' B F
B' L' D2 U F R' B
R2 L' B' U R' F B'
R2 L' B' U R' B' F
R2 L' B' U F R' B'
B L' D2 U F B R2
B L' D2 U B R2 F
B L' D2 U B F R2
R L' B' U R' F B'
R L' B' U R' B' F
R L' B' U F R' B'
U2 L' F R B2 D L2
U2 L' F B2 R D L2
U2 L' F B2 D L2 R
U2 L' F B2 D R L2
U2 L' F' U' F2 R B2
U2 L' F' U' F2 B2 R
U2 L' F' U' B2 F2 R
U2 L' F2 U' F' R B2
U2 L' F2 U' F' B2 R
U2 L' F2 U' B2 F' R
B2 L' B U R' F B'
B2 L' B U R' B' F
B2 L' B U F R' B'
U2 L' B2 D F L2 R
U2 L' B2 D F R L2
U2 L' B2 F R D L2
U2 L' B2 F D L2 R
U2 L' B2 F D R L2
L' R2 B' U R' F B'
L' R2 B' U R' B' F
L' R2 B' U F R' B'
D L2 U2 F L' U' R
L' U R' F B2 D R2
L' U R' B2 F D R2
L' U B2 R' F D R2
L U B2 R2 D' F' R
L' U2 F R B2 D L2
L' U2 F B2 R D L2
L' U2 F B2 D L2 R
L' U2 F B2 D R L2
L' U2 F' U' F2 R B2
L' U2 F' U' F2 B2 R
L' U2 F' U' B2 F2 R
B' R2 U D2 R F' B'
B' R2 U D2 R B' F'
B' R2 U D2 B' R F'
B' R2 U B' D2 R F'
L' U2 F2 U' F' R B2
L' U2 F2 U' F' B2 R
L' U2 F2 U' B2 F' R
B R2 U' L F' B' U2
B R2 U' L B' F' U2
B R2 U' F' L B' U2
L' U2 B2 D F L2 R
L' U2 B2 D F R L2
L' U2 B2 F R D L2
L' U2 B2 F D L2 R
L' U2 B2 F D R L2
B' R2 D2 U R F' B'
B' R2 D2 U R B' F'
B' R2 D2 U B' R F'
L D L2 B' U R' F
L D L2 B' U F R'
B' U L' R' F L B'
B' U L' F L R' B'
B' U L' F R' L B'
B U L B' U2 L' B2
B U L B' U2 B2 L'
B' U R' L' F L B'
B' U R' B' L' F L
B' U R2 D2 R F' B'
B' U R2 D2 R B' F'
B' U R2 D2 B' R F'
B' U R2 B' D2 R F'
B' U D2 R F' R2 B'
B' U D2 R F' B' R2
B' U D2 R B' F' R2
B' U D2 R' B' D2 F2
B' U B' D2 R F' R
B U B D2 R F' R
B' U B' D2 F' R F'
B U B D2 F' R F'
B U' L U2 B D2 F2
B U' L D B' U2 B2
B U' L D' B' U2 B2
B U' L D2 B' U2 B2
B U' L F B' U2 B2
B U' L F' B' U2 B2
B U' L F2 B' U2 B2
B U' L B' U2 B2 D
B U' L B' U2 B2 D'
B U' L B' U2 B2 D2
B U' L B' D2 F2 U2
B U' L B' F U2 B2
B U' L B' F' U2 B2
B U' L B' F2 U2 B2
B' U' L2 F U2 R' F'
B' U' R' F2 B' L' F
B' U' R' B' F2 L' F
B U' F L B' U2 B2
B U' F' L B' U2 B2
B U' F2 L B' U2 B2
B' U' B2 L B' U2 B2
U2 F L' U' R F B2
U2 F L' U' R B2 F
U2 F L' U' B2 R F
U2 F U' B2 D2 R F'
L' F B' R' D B' L
U2 F' U L' U2 F B2
U2 F' U L' U2 B2 F
B2 D' R' B R' U B'
B2 D' B R' B U B2
B D' B2 U R' F' B'
B D' B2 U R' B' F'
B' D2 R U F' R2 B'
B' D2 R U F' B' R2
B' D2 R U B' F' R2
B' D2 U R F' R2 B'
B' D2 U R F' B' R2
B' D2 U R B' F' R2
B' D2 U R' B' D2 F2
B2 D2 F' R F' D' L2
D' B R' B2 L U R'
L' B U F B2 R' B'
R' B U' L B' U2 B2
L' B U B2 R' F B'
L' B U B2 R' B' F
L' B U B2 F R' B'
R2 B U' L B' U2 B2
L B U' L B2 U2 B'
D' B D R' U B2 R'
R B U' L B' U2 B2
L B U' B2 U2 R' B'
D2 B' R U F' R2 B
L' B' R U R2 F B'
L' B' R U R2 B' F
L' B' R U F R2 B'
L' B' R U F B' R2
L' B' R U B' R2 F
L' B' R U B' F R2
L' B' R2 U R F B'
L' B' R2 U R B' F
L' B' R2 U B' R F
D2 B' U R F' R2 B
L' B' U R F R2 B'
L' B' U R F B' R2
L' B' U R B' R2 F
L' B' U R B' F R2
L' B' U R' D F B'
L' B' U R' D B' F
L' B' U R' D' F B'
L' B' U R' D' B' F
L' B' U R' D2 F B'
L' B' U R' D2 B' F
L' B' U R' F D B'
L' B' U R' F D' B'
L' B' U R' F D2 B'
L' B' U R' F B' D
L' B' U R' F B' D'
L' B' U R' F B' D2
L' B' U R' B' D F
L' B' U R' B' D' F
L' B' U R' B' D2 F
L' B' U R' B' F D
L' B' U R' B' F D'
L' B' U R' B' F D2
L' B' U R2 B' R F
L' B' U D R' F B'
L' B' U D R' B' F
L' B' U D F R' B'
L' B' U D' R' F B'
L' B' U D' R' B' F
L' B' U D' F R' B'
L' B' U D2 R' F B'
L' B' U D2 R' B' F
L' B' U D2 F R' B'
L' B' U F R B' R2
L' B' U F R' D B'
L' B' U F R' D' B'
L' B' U F R' D2 B'
L' B' U F R' B' D
L' B' U F R' B' D'
L' B' U F R' B' D2
L' B' U F R2 B' R
L' B' U F D R' B'
L' B' U F D' R' B'
L' B' U F D2 R' B'
L' B' U F' R' F2 B'
L' B' U F' R' B' F2
D' B' U2 L R2 U' R
