B2 L' R' U' F L
L U B' U2 L' B
L U B' U2 B L'
L' U' D' F L B2
L' U' F D' L B2
B2 R' L' U' F L
L' D' U' F L B2
L' D2 R2 U' F L
D' B' L U' L' B'
U2 L R U' R' B' U2
R' L U B' U2 L' B
R' L U B' U2 B L'
U2 L R' U' R B' U2
U' L R' U' B' U2 R
B2 L R' U B' U2 L'
R2 L U B' U2 L' B
R2 L U B' U2 B L'
B2 L R' U' L2 F L
L R U B' U2 L' B
L R U B' U2 B L'
U2 L R' U' B' R U2
R L U B' U2 L' B
R L U B' U2 B L'
L' R U' D' F L B2
L' R U' F D' L B2
U2 L R2 U D2 L2 F
U' L R2 U' B' U2 R2
U2 L R2 U' R2 B' U2
U2 L R2 U' B' R2 U2
U2 L R2 D2 U L2 F
U' L R2 B2 U R2 F'
U2 L U F2 D' L2 F
B' L U B' U2 L' B'
U L U B' L' U2 B
B' L U' L2 F L B'
L' R D' U' F L B2
U' L U' B' U B U
U2 L U' B' U' B U'
U L U' B' L' U2 L
U2 L U2 L2 U' F L2
L' R D2 R2 U' F L
U' L B D' R2 U R2
L R' U B' U2 L' B
L R' U B' U2 B L'
U2 L B' U B U B'
R' L' U' D' F L B2
L' R' U' D' F L B2
R' L' U' F D' L B2
L' R' U' F D' L B2
R2 L' U' D' F L B2
R L' U' D' F L B2
R2 L' U' F D' L B2
R L' U' F D' L B2
U' L B2 R2 U F' R2
B2 L' R' U' D F L
B2 L' R' U' D' F L
B2 L' R' U' D2 F L
B2 L' R' U' F L D
B2 L' R' U' F L D'
B2 L' R' U' F L D2
B2 L' R' U' F D L
B2 L' R' U' F D' L
B2 L' R' U' F D2 L
B2 L' R' U' F' L F2
B2 L' R' U' F2 L F'
B2 L' R' D U' F L
B2 L' R' D' U' F L
B2 L' R' D2 U' F L
R' L' D' U' F L B2
L' R' D' U' F L B2
R2 L' D' U' F L B2
R L' D' U' F L B2
R' L' D2 R2 U' F L
L' R' D2 R2 U' F L
R2 L' D2 R2 U' F L
R L' D2 R2 U' F L
B' L' U' F L' B' L2
B L' U' D F L B'
U L' U' D' F B2 R'
B L' U' F D L B'
U L' U' D' B2 R' F
U L' U' D' B2 F R'
U L' U' F D' B2 R'
B2 L' D R' U' F L
B L' D U' F L B'
B2 L' D' R' U' F L
F2 L' D' F L B2 R'
U L' D' U' F B2 R'
U L' D' U' B2 R' F
U L' D' U' B2 F R'
B2 L' D2 R' U' F L
U' L' F U' L2 F' U
U' L' F U' F' L2 U
F L' F D' L B2 R'
L R2 U B' U2 L' B
L R2 U B' U2 B L'
L' R2 U' D' F L B2
L' R2 U' F D' L B2
U' L' F2 D' L2 F' B2
U' L' F2 D' L2 B2 F'
U' L' F2 D' F' L2 B2
U' L' F2 D' F' B2 L2
U' L' F2 D' B2 L2 F'
U' L' F2 D' B2 F' L2
L' R2 D' U' F L B2
L' R2 D2 R2 U' F L
L U L' U2 L B' U2
L U L2 D2 R2 F L
L U L2 D2 F L R2
L U L2 D2 F R2 L
L U L2 F D2 L R2
L U L2 F D2 R2 L
L U R B' U2 L' B
L U R B' U2 B L'
L U R' B' U2 L' B
L U R' B' U2 B L'
L U R2 B' U2 L' B
L U R2 B' U2 B L'
L' U D F2 U2 L F'
L' U D F2 U2 F' L
L U D B' U2 L' B
L U D B' U2 B L'
U2 R L U' R' B' U2
L U D' B' U2 L' B
L U D' B' U2 B L'
L U D2 B' U2 L' B
L U D2 B' U2 B L'
L U F B' U2 B L
L U F2 R B' U2 B
L U B' R' U2 L' B'
L U B' U2 L B L2
L U B' U2 L' D B
L U B' U2 L' D' B
L U B' U2 L' D2 B
L U B' U2 L' B D
L U B' U2 L' B D'
L U B' U2 L' B D2
L U B' U2 D L' B
L U B' U2 D B L'
L U B' U2 D' L' B
L U B' U2 D' B L'
L U B' U2 D2 L' B
L U B' U2 D2 B L'
L U B' U2 B L' D
L U B' U2 B L' D'
L U B' U2 B L' D2
L U B' U2 B D L'
L U B' U2 B D' L'
L U B' U2 B D2 L'
L U B' U2 B' L' B2
L U B' D U2 L' B
L U B' D U2 B L'
L U B' D' U2 L' B
L U B' D' U2 B L'
L U B' D2 U2 L' B
L U B' D2 U2 B L'
L U B' F U2 B L
D' R B' L U' L' B'
L U' R' B' U2 L' R
L U' R' B' U2 R L'
L' U' D F L2 B' L'
L U' R2 B' U2 L' R2
L U' R2 B' U2 R2 L'
L' U' D' F L B2 D
L' U' D' F L B2 D'
L' U' D' F L B2 D2
L' U' D' F L' B2 L2
L' U' D' F L2 B2 L'
L' U' D' F' L F2 B2
L' U' D' F' L B2 F2
L' U' D' F2 L F' B2
L' U' D' F2 L B2 F'
U' R' L U' B' U2 R
B2 R' L U B' U2 L'
B2 R' L U' L2 F L
U2 R' L U' R B' U2
U2 R' L U' B' R U2
L' U' D2 F L D B2
L' U' D2 F D L B2
L' U' F L U' L U
B2 R' L' U' D F L
B2 R' L' U' D' F L
B2 R' L' U' D2 F L
B2 R' L' U' F L D
B2 R' L' U' F L D'
B2 R' L' U' F L D2
B2 R' L' U' F D L
B2 R' L' U' F D' L
B2 R' L' U' F D2 L
B2 R' L' U' F' L F2
B2 R' L' U' F2 L F'
B2 R' L' D U' F L
B2 R' L' D' U' F L
L' U' F U' L2 U L'
B2 R' L' D2 U' F L
L' U' F D L D2 B2
L' U' F D' L B2 D
L' U' F D' L B2 D'
L' U' F D' L B2 D2
L' U' F D' L' B2 L2
L' U' F D' L2 B2 L'
L' U' F D2 L D B2
L' U' F B2 D' B2 L
L U' F' L2 F B' L'
L U' F' L2 B' F L'
L' U' F2 D' L F' B2
L' U' F2 D' L B2 F'
L' U' F2 D' F' L B2
L U' B' R U2 L' R'
L U' B' R U2 R' L'
L U' B' R' U2 L' R
L U' B' R' U2 R L'
L U' B' R2 U2 L' R2
L U' B' R2 U2 R2 L'
L' U' B2 D' F B2 L
L' U' B2 D' B2 F L
L' U' B2 F D' B2 L
U' R' D2 L U R F'
B2 R' D' B' L U' L'
L2 U2 L' R' U L' F'
L' U2 L2 U L2 F L
L' U2 L2 U' B' U2 L'
U2 R' F2 L U L2 F
L2 U2 R' L' U L' F'
B2 R' B L' U' F L
D' R' B' L U' L' B'
B2 R' B' L' U' F L
B2 R' B2 L' U' F L
U' R2 L U' B' U2 R2
U2 R2 L U D2 L2 F
U2 R2 L U' R2 B' U2
U2 R2 L U' B' R2 U2
U2 R2 L D2 U L2 F
U' R2 L B2 U R2 F'
L' U2 F' L2 U L' F2
L' U2 F2 L2 U L' F'
D' R2 B' L U' L' B'
L' D U F2 U2 L F'
L' D U F2 U2 F' L
