U' L U2 B' L
U B' L B' R'
U' L R U2 B' L
U' L R' U2 B' L
U' L R2 U2 B' L
U' L U2 B' L D
U' L U2 B' L D'
U' L U2 B' L D2
U' L U2 B' D L
U' L U2 B' D' L
U' L U2 B' D2 L
U' L F U2 B' L
U' L F' U2 B' L
U' L F2 U2 B' L
U' R L U2 B' L
L' U' L2 U2 B' L
U R B' L B' R'
U' R' L U2 B' L
U R' B' L B' R'
U' R2 L U2 B' L
U R2 B' L B' R'
F' U B' L B' R'
F2 U B' L B' R'
F U B' L B' R'
F' U' L U2 B' L
B U B2 L B' R'
F2 U' L U2 B' L
F U' L U2 B' L
U' F L U2 B' L
U' F' L U2 B' L
U' F2 L U2 B' L
U B' L R B' R'
U B' L R' B' R'
U B' L R2 B' R'
U B' L D B' R'
U B' L D' B' R'
U B' L D2 B' R'
U B' L B' R' D
U B' L B' R' D'
U B' L B' R' D2
U B' L B' D R'
U B' L B' D' R'
U B' L B' D2 R'
U B' R L B' R'
U B' R' L B' R'
U B' R2 L B' R'
U B2 R' B L B'
U B2 D2 R' B L
R' L U R U B' L
U' L R U2 B' L D
U' L R U2 B' L D'
U' L R U2 B' L D2
U' L R U2 B' D L
U' L R U2 B' D' L
U' L R U2 B' D2 L
L R U R' U B' L
R2 L U R2 U B' L
U' L R F U2 B' L
U' L R F' U2 B' L
R L U R' U B' L
U' L R F2 U2 B' L
U' L R' U2 B' L D
U' L R' U2 B' L D'
U' L R' U2 B' L D2
U' L R' U2 B' D L
U' L R' U2 B' D' L
U' L R' U2 B' D2 L
U' L R' F U2 B' L
U' L R' F' U2 B' L
U' L R' F2 U2 B' L
B' L R' B' R' D' F2
U' L R2 U2 B' L D
U' L R2 U2 B' L D'
U' L R2 U2 B' L D2
U' L R2 U2 B' D L
U' L R2 U2 B' D' L
U' L R2 U2 B' D2 L
B' L R2 D' F2 B' R'
B' L R2 D' B' R' F2
B' L R2 D' B' F2 R'
U' L R2 F U2 B' L
U' L R2 F' U2 B' L
U' L R2 F2 U2 B' L
B' L R2 B' D' R' F2
B' L R2 B' D' F2 R'
R2 L U2 B' L D' F2
R2 L U2 B' D' L F2
R2 L U2 B' D' F2 L
U' L U F U B' L
U' L U F' U B' L
U' L U F2 U B' L
U' L U' R U' B' L
U' L U' R' U' B' L
U' L U' R2 U' B' L
U' L U' B U' B2 L
U' L U2 L' B' L B'
U' L U2 R' B' L R
U' L U2 R' B' R L
