F L2 F R U' L
L' U2 L' F U' L'
D2 R2 B' L' U L2
L2 F U' L' D' B2
L2 F U2 L U L2
L2 F B' U' L' B'
L2 F B2 R' U' L'
D2 B' L' R2 U L2
D2 B' R2 L' U L2
L2 B' F U' L' B'
L2 B2 R' F U' L'
L2 B2 F R' U' L'
L' R U2 L' F U' L'
L2 R F U' L' D' B2
L2 R F U2 L U L2
L2 R F B' U' L' B'
L2 R F B2 R' U' L'
L2 R B' F U' L' B'
L2 R B2 R' F U' L'
L2 R B2 F R' U' L'
R' L' U2 L' F U' L'
L' R' U2 L' F U' L'
R2 L' U2 L' F U' L'
R L' U2 L' F U' L'
F L' U L' F U' B'
L2 R' F U' L' D' B2
L2 R' F U2 L U L2
L2 R' F B' U' L' B'
L2 R' F B2 R' U' L'
U' L' U2 L' F U' L'
U2 L' U2 L' F U' L'
U L' U2 L' F U' L'
B' L' D F2 R F' U
L2 R' B' F U' L' B'
B' L' F U L F L2
L2 R' B2 R' F U' L'
L2 R' B2 F R' U' L'
B' L' F2 R F' U L'
L' R2 U2 L' F U' L'
F2 L2 R F U R U2
F L2 R F R U' L
R' L2 F U' L' D' B2
R' L2 F U2 L U L2
L2 R2 F U' L' D' B2
F L2 R' F R U' L
R' L2 F B' U' L' B'
R2 L2 F U' L' D' B2
L2 R2 F U2 L U L2
R' L2 F B2 R' U' L'
R2 L2 F U2 L U L2
R L2 F U' L' D' B2
R L2 F U2 L U L2
L2 R2 F B' U' L' B'
L2 R2 F B2 R' U' L'
R2 L2 F B' U' L' B'
R2 L2 F B2 R' U' L'
R L2 F B' U' L' B'
R L2 F B2 R' U' L'
F L2 R2 F R U' L
R' L2 B' F U' L' B'
L2 R2 B' F U' L' B'
R' L2 B2 R' F U' L'
R2 L2 B' F U' L' B'
R L2 B' F U' L' B'
L2 R2 B2 R' F U' L'
F L2 D F R U' L
R2 L2 B2 R' F U' L'
R' L2 B2 F R' U' L'
R L2 B2 R' F U' L'
L2 R2 B2 F R' U' L'
R2 L2 B2 F R' U' L'
R2 L2 B2 F R' U' L'
R L2 B2 F R' U' L'
F L2 D' F R U' L
F L2 D2 F R U' L
U' L2 F U' L' D' B2
U' L2 F U2 L U L2
U2 L2 F U' L' D' B2
F L2 F R U' L D
F L2 F R U' L D'
F L2 F R U' L D2
F L2 F R U' D L
F L2 F R U' D' L
F L2 F R U' D2 L
F L2 F R D U' L
F L2 F R D' U' L
U2 L2 F U2 L U L2
F L2 F R D2 U' L
U' L2 F B' U' L' B'
U' L2 F B2 R' U' L'
U2 L2 F B' U' L' B'
F L2 F D R U' L
U2 L2 F B2 R' U' L'
U L2 F U' L' D' B2
F L2 F D' R U' L
U L2 F U2 L U L2
F L2 F D2 R U' L
U L2 F B' U' L' B'
U L2 F B2 R' U' L'
U' L2 B' F U' L' B'
U2 L2 B' F U' L' B'
U' L2 B2 R' F U' L'
U2 L2 B2 R' F U' L'
U L2 B' F U' L' B'
U' L2 B2 F R' U' L'
U L2 B2 R' F U' L'
U2 L2 B2 F R' U' L'
U L2 B2 F R' U' L'
F2 R L2 F U R U2
F R L2 F R U' L
F2 R F' L2 F U' L
F2 R F2 L2 F U' L'
D2 R B' L' R U L2
D2 R B' R L' U L2
D R B' L' F' U F'
F R' L2 F R U' L
L' U2 L' F U' L' D
L' U2 L' F U' L' D'
L' U2 L' F U' L' D2
L' U2 L' F U' D L'
L' U2 L' F U' D' L'
L' U2 L' F U' D2 L'
L' U2 L' F D U' L'
L' U2 L' F D' U' L'
L' U2 L' F D2 U' L'
L' U2 L' F B U' L'
L' U2 L' F B' U' L'
L' U2 L' F B2 U' L'
L' U2 L' B F U' L'
L' U2 L' B' F U' L'
L' U2 L' B2 F U' L'
F R2 L2 F R U' L
L' U2 B L' F U' L'
L' U2 B' L' F U' L'
L' U2 B2 L' F U' L'
D2 R2 D B' L' F U
D2 R2 B L' B2 U L
D2 R2 B' L' U L2 D
D2 R2 B' L' U L2 D'
D2 R2 B' L' U L2 D2
D2 R2 B' L' D F2 U
D2 R2 B' L' F U L2
D2 R2 B' L' F' U L2
D2 R2 B' L' F2 U L2
D2 R2 B' U L D' B2
D2 R2 B' D L' U L2
D2 R2 B' D' L' U L2
D2 R2 B' D2 L' U L2
D2 R2 B2 L' B U L
L2 D F B2 R' B U'
F U L2 F U' L B'
D2 U R2 B' L' U L2
L2 D B2 R' F B U'
L2 D B2 R' B F U'
L2 D B2 F R' B U'
L D' L F B' U' B'
L D' L B' F U' B'
D2 U B' L' R2 U L2
D2 U B' R2 L' U L2
F2 U' L2 R F B U'
F2 U' L2 R B F U'
D2 U' R2 B' L' U L2
F2 U' R L2 F B U'
F2 U' R L2 B F U'
D2 U' B' L' R2 U L2
D2 U' B' R2 L' U L2
R' D2 R2 B' L' U L2
R2 D2 R2 B' L' U L2
R D2 R2 B' L' U L2
U' D2 R2 B' L' U L2
D2 U2 R2 B' L' U L2
U2 D2 R2 B' L' U L2
U D2 R2 B' L' U L2
U' D2 B' L' R2 U L2
R' D2 B' L' R2 U L2
D2 U2 B' L' R2 U L2
U' D2 B' R2 L' U L2
R' D2 B' R2 L' U L2
D2 U2 B' R2 L' U L2
U2 D2 B' L' R2 U L2
U2 D2 B' R2 L' U L2
R2 D2 B' L' R2 U L2
R2 D2 B' R2 L' U L2
U D2 B' L' R2 U L2
R D2 B' L' R2 U L2
U D2 B' R2 L' U L2
R D2 B' R2 L' U L2
U' F L2 F R U' L
R' F L2 F R U' L
U2 F L2 F R U' L
R2 F L2 F R U' L
L2 F R U' L' D' B2
L2 F R U2 L U L2
U F L2 F R U' L
R F L2 F R U' L
L2 F R B' U' L' B'
L2 F R B2 R' U' L'
L2 F R' U' L' D' B2
L2 F R' U2 L U L2
L2 F R' B' U' L' B'
L2 F R' B2 R' U' L'
L2 F R2 U' L' D' B2
L2 F R2 U2 L U L2
L2 F R2 B' U' L' B'
L2 F R2 B2 R' U' L'
L2 F U' L' U' L2 U
L2 F U' L' D' B2 D
L2 F U' L' D' B2 D'
L2 F U' L' D' B2 D2
L2 F U' L' B D' B2
L2 F U' L' B' D' B2
L2 F U' L' B2 D' B2
L2 F U' D L' D' B2
L2 F U' D' L' D' B2
L2 F U' D2 L' D' B2
B' D L' R F' U F'
L2 F U2 L U L2 D
L2 F U2 L U L2 D'
L2 F U2 L U L2 D2
L2 F U2 L D F2 U
L2 F U2 L F U L2
L2 F U2 L F' U L2
L2 F U2 L F2 U L2
L2 F U2 D L U L2
L2 F U2 D' L U L2
L2 F U2 D2 L U L2
L2 F D U' L' D' B2
L2 F D U2 L U L2
B' D R L' F' U F'
L2 F D B' U' L' B'
L2 F D B2 R' U' L'
L2 F D' U' L' D' B2
L2 F D' U2 L U L2
L2 F D' B' U' L' B'
L2 F D' B2 R' U' L'
L2 F D2 U' L' D' B2
L2 F D2 U2 L U L2
L2 F D2 B' U' L' B'
L2 F D2 B2 R' U' L'
L2 F B' R U' L' B'
L2 F B' R' U' L' B'
L2 F B' R2 U' L' B'
L2 F B' U' L' D B'
L2 F B' U' L' D' B'
L2 F B' U' L' D2 B'
L2 F B' U' L' B' D
L2 F B' U' L' B' D'
L2 F B' U' L' B' D2
L2 F B' U' D L' B'
L2 F B' U' D' L' B'
L2 F B' U' D2 L' B'
L2 F B' U' B L' B'
L2 F B' U' B' L' B'
L2 F B' U' B2 L' B'
L2 F B' D U' L' B'
L2 F B' D' U' L' B'
L2 F B' D2 U' L' B'
L2 F B2 R' U' L' D
L2 F B2 R' U' L' D'
L2 F B2 R' U' L' D2
L2 F B2 R' U' D L'
L2 F B2 R' U' D' L'
L2 F B2 R' U' D2 L'
L2 F B2 R' D U' L'
L2 F B2 R' D' U' L'
L2 F B2 R' D2 U' L'
L2 F B2 R' B U' L'
L2 F B2 R' B' U' L'
L2 F B2 R' B2 U' L'
L2 F B2 D R' U' L'
L2 F B2 D' R' U' L'
L2 F B2 D2 R' U' L'
F D B' U L' F2 B'
F D B' U L' B' F2
B' D' L' D' R2 F U
B' D' L' D' F R2 U
B' D' L' D2 F U F
B' D' L' F U D2 F2
B' D' L' F U' B2 U2
B' D' L' F D' R2 U
B' D' L' F D2 U F2
B' D2 R2 D L' F U
F D2 R2 B' U L' B'
D2 B L' B2 R2 U L
F D2 B' R2 U L' B'
L' B U2 L' F U' L'
B' F U D L' F2 B'
B' F U D L' B' F2
D2 B' L' R2 U L2 D
D2 B' L' R2 U L2 D'
D2 B' L' R2 U L2 D2
D2 B' L' R2 D F2 U
D2 B' L' R2 F U L2
D2 B' L' R2 F' U L2
D2 B' L' R2 F2 U L2
D2 B' L' U L2 D' F2
D2 B' L' F R2 U L2
D2 B' L' F' R2 U L2
D2 B' L' F2 R2 U L2
B' F D U L' F2 B'
B' F D U L' B' F2
D B' L' R F' U F'
B' F D2 R2 U L' B'
L2 B' R F U' L' B'
D B' R L' F' U F'
D2 B' R2 L' U L2 D
D2 B' R2 L' U L2 D'
D2 B' R2 L' U L2 D2
D2 B' R2 L' D F2 U
D2 B' R2 L' F U L2
D2 B' R2 L' F' U L2
D2 B' R2 L' F2 U L2
D2 B' R2 U L D' B2
D2 B' R2 D L' U L2
D2 B' R2 D' L' U L2
L2 B' R' F U' L' B'
D2 B' R2 D2 L' U L2
D2 B' U L D' F2 B2
D2 B' U L D' B2 F2
L2 B' R2 F U' L' B'
L' B' U2 L' F U' L'
D2 B' D' L' U L2 F2
D2 B' D' L' U F2 L2
L2 B' F R U' L' B'
L2 B' F R' U' L' B'
L2 B' F R2 U' L' B'
L2 B' F U' L' D B'
L2 B' F U' L' D' B'
L2 B' F U' L' D2 B'
L2 B' F U' L' B' D
L2 B' F U' L' B' D'
L2 B' F U' L' B' D2
L2 B' F U' D L' B'
L2 B' F U' D' L' B'
L2 B' F U' D2 L' B'
L2 B' F U' B L' B'
L2 B' F U' B' L' B'
L2 B' F U' B2 L' B'
F B' U D L' F2 B'
F B' U D L' B' F2
L2 B' F D U' L' B'
L2 B' F D' U' L' B'
L2 B' F D2 U' L' B'
D2 B2 L' B R2 U L
F B' D U L' F2 B'
F B' D U L' B' F2
F B' D2 R2 U L' B'
L2 B2 R F R2 U' L'
L2 B2 R' F U' L' D
L2 B2 R' F U' L' D'
L2 B2 R' F U' L' D2
L2 B2 R' F U' D L'
L2 B2 R' F U' D' L'
L2 B2 R' F U' D2 L'
L2 B2 R' F D U' L'
L2 B2 R' F D' U' L'
L2 B2 R' F D2 U' L'
L2 B2 R' F B U' L'
L2 B2 R' F B' U' L'
L2 B2 R' F B2 U' L'
L2 B2 R' B F U' L'
L2 B2 R' B' F U' L'
L2 B2 R' B2 F U' L'
D' B2 U L' F B U
D' B2 U L' B F U
D' B2 U B L' F U
L' B2 U2 L' F U' L'
L2 B2 D R' F B U'
L2 B2 D R' B F U'
L2 B2 D F R' B U'
L2 B2 F R' U' L' D
L2 B2 F R' U' L' D'
L2 B2 F R' U' L' D2
L2 B2 F R' U' D L'
L2 B2 F R' U' D' L'
L2 B2 F R' U' D2 L'
L2 B2 F R' D U' L'
L2 B2 F R' D' U' L'
L2 B2 F R' D2 U' L'
L2 B2 F R' B U' L'
L2 B2 F R' B' U' L'
L2 B2 F R' B2 U' L'
L2 B2 F D R' U' L'
L2 B2 F D' R' U' L'
L2 B2 F D2 R' U' L'
