B R' F L B
F R' B L R'
F R' B R' L
R' F B L R'
R' F B R' L
R' B R' F L
R' B F L R'
R' B F R' L
F B L R' B
B F L R' B
F B R' L B
B F R' L B
F L R' B L R'
F L R' B R' L
F L B L R' B
F L B R' L B
F L' R' B L R'
F L' R' B R' L
L' R' B L R' F
L' R' B L F R'
R' L' B L R' F
R' L' B L F R'
L' R' B R' L F
R' L' B R' L F
F L' B L R' B
F L' B R' L B
F L2 R' B L R'
F L2 R' B R' L
F L2 B L R' B
F L2 B R' L B
F R' L B L R'
F R' L B R' L
F R' L' B L R'
F R' L' B R' L
F R' L2 B L R'
F R' L2 B R' L
B R' D F L B
B R' D' F L B
B R' D2 F L B
B R' F L D B
B R' F L D' B
B R' F L D2 B
B R' F L B D
B R' F L B D'
B R' F L B D2
B R' F L' B L2
B R' F L2 B L'
B R' F D L B
B R' F D' L B
B R' F D2 L B
B R' F' L F2 B
B R' F' L B F2
F' R' F2 B L R'
F' R' F2 B R' L
F' R' B L R' F2
F' R' B L F2 R'
F' R' B R' L F2
F' R' B R' L F2
F' R' B R' F2 L
B R' F2 L F' B
B R' F2 L B F'
F' R' B F2 L R'
F' R' B F2 R' L
F R' B L R' D
F R' B L R' D'
F R' B L R' D2
F R' B L D R'
F R' B L D' R'
F R' B L D2 R'
F R' B R' L D
F R' B R' L D'
F R' B R' L D2
F R' B R' D L
F R' B R' D' L
F R' B R' D2 L
B R' B D2 F L'
F R' B D L R'
F R' B D R' L
F R' B D' L R'
F R' B D' R' L
F R' B D2 L R'
F R' B D2 R' L
B U R' F L B
B U F L R' B
B U F R' L B
B U' R' F L B
B U' F L R' B
B U' F R' L B
B U2 R' F L B
R' F L B L R'
R' F L B R' L
R' F L' B L R'
R' F L' B R' L
R' F L2 B L R'
R' F L2 B R' L
B U2 F L R' B
B U2 F R' L B
R2 F R B L R'
R2 F R B R' L
R' F B L R' D
R' F B L R' D'
R' F B L R' D2
R' F B L D R'
R' F B L D' R'
R' F B L D2 R'
R' F B R' L D
R' F B R' L D'
R' F B R' L D2
R' F B R' D L
R' F B R' D' L
R' F B R' D2 L
R' F B D L R'
R' F B D R' L
R' F B D' L R'
R' F B D' R' L
R' F B D2 L R'
R' F B D2 R' L
R' F' B L R' F2
R' F' B L F2 R'
R' F' B R' L F2
R' F' B R' F2 L
R' F2 B L F' R'
L' B L R' F B
L' B L R' B F
L' B L F R' B
B D2 R' F L B'
L' B R' L F B
L' B R' L B F
R' B R F L R2
R' B R F R2 L
R' B R' D F L
R' B R' D' F L
R' B R' D2 F L
R' B R' F L D
R' B R' F L D'
R' B R' F L D2
R' B R' F D L
R' B R' F D' L
R' B R' F D2 L
R' B R' F' L F2
B D2 F L R' B'
R' B R' F2 L F'
B D2 F R' L B'
F' B L R' F2 B
F' B L R' B F2
F' B L F2 R' B
R' B D R' F L
R' B D F L R'
R' B D F R' L
F2 B L F' R' B
R' B D' R' F L
R' B D' F L R'
R' B D' F R' L
B F L R' D B
B F L R' D' B
B F L R' D2 B
B F L R' B D
B F L R' B D'
B F L R' B D2
F B L R' D B
F B L R' D' B
F B L R' D2 B
F B L R' B D
F B L R' B D'
F B L R' B D2
R' B D2 R' F L
R' B D2 F L R'
R' B D2 F R' L
B F L' R' B L2
F' B R' L F2 B
F' B R' L B F2
R' B F L R' D
R' B F L R' D'
R' B F L R' D2
R' B F L D R'
R' B F L D' R'
R' B F L D2 R'
F B L' R' B L2
R' B F R' L D
R' B F R' L D'
R' B F R' L D2
R' B F R' D L
R' B F R' D' L
R' B F R' D2 L
F' B R' F2 L B
R' B F D L R'
R' B F D R' L
R' B F D' L R'
R' B F D' R' L
B F L2 R' B L'
R' B F D2 L R'
R' B F D2 R' L
R' B F' L R' F2
R' B F' L F2 R'
F B L2 R' B L'
R' B F' R' L F2
R' B F' R' F2 L
R' B F2 L F' R'
B F R' L D B
B F R' L D' B
B F R' L D2 B
B F R' L B D
B F R' L B D'
B F R' L B D2
B F R' L' B L2
B F R' L2 B L'
B F R' D L B
B F R' D' L B
F B R' L D B
F B R' L D' B
F B R' L D2 B
F B R' L B D
F B R' L B D'
F B R' L B D2
F B R' L' B L2
B F R' D2 L B
F B R' L2 B L'
F B R' D L B
F B R' D' L B
F B R' D2 L B
L2 B' L R' U2 B
L2 B' R' L U2 B
B F D2 L R' B'
F B D2 L R' B'
B F D2 R' L B'
F B D2 R' L B'
B F' L R' F2 B
B F' L R' B F2
B F' L F2 R' B
B F' R' L F2 B
B F' R' L B F2
B F' R' F2 L B
B F2 L F' R' B
F' L R' F2 B L R'
F' L R' F2 B R' L
F' L R' B L R' F2
F' L R' B L F2 R'
F' L R' B R' L F2
F' L R' B R' F2 L
F' L R' B F2 L R'
F' L R' B F2 R' L
F L R' B L R' D
F L R' B L R' D'
F L R' B L R' D2
F L R' B L D R'
F L R' B L D' R'
F L R' B L D2 R'
F L R' B R' L D
F L R' B R' L D'
F L R' B R' L D2
B L R' B L' F L
F L R' B R' D L
F L R' B R' D' L
F L R' B R' D2 L
F L R' B D L R'
F L R' B D R' L
F L R' B D' L R'
F L R' B D' R' L
F L R' B D2 L R'
F L R' B D2 R' L
B L R2 D2 R F' B
B L R2 D2 R B F'
L2 R F' B' L R' U2
L2 R F' B' R' L U2
R' L B L' R' F L2
R' L B L' F L2 R'
R' L B L' F R' L2
R' L B R' L' F L2
F2 L F' R' B L R'
F2 L F' R' B R' L
L2 R B' L F' R' U2
F2 L F' B L R' B
F2 L F' B R' L B
F' L F2 R' B L R'
F' L F2 R' B R' L
L2 R B' F' L R' U2
L2 R B' F' R' L U2
F' L F2 B L R' B
F' L F2 B R' L B
F' L B L R' F2 B
F' L B L R' B F2
F' L B L F2 R' B
F2 L B L F' R' B
F L B L R' D B
F L B L R' D' B
F L B L R' D2 B
F L B L R' B D
F L B L R' B D'
F L B L R' B D2
F L B L' R' B L2
F' L B R' L F2 B
F' L B R' L B F2
F' L B R' F2 L B
F L B L2 R' B L'
F L B R' L D B
F L B R' L D' B
F L B R' L D2 B
F L B R' L B D
F L B R' L B D'
F L B R' L B D2
F L B R' L' B L2
F L B R' L2 B L'
F L B R' D L B
F L B R' D' L B
F L B R' D2 L B
F' L B F2 L R' B
F L B D2 L R' B'
F' L B F2 R' L B
F L B D2 R' L B'
F2 L B F' L R' B
F2 L B F' R' L B
R' L' U2 B R' F' L'
L' R' U2 B R' F' L'
F' L' R' F2 B L R'
F' L' R' F2 B R' L
F' L' R' B L R' F2
F' L' R' B L F2 R'
F' L' R' B R' L F2
F' L' R' B R' F2 L
F' L' R' B F2 L R'
F' L' R' B F2 R' L
F L' R' B L R' D
F L' R' B L R' D'
F L' R' B L R' D2
F L' R' B L D R'
F L' R' B L D' R'
F L' R' B L D2 R'
F L' R' B R' L D
F L' R' B R' L D'
F L' R' B R' L D2
F L' R' B R' D L
F L' R' B R' D' L
F L' R' B R' D2 L
F L' R' B D L R'
F L' R' B D R' L
F L' R' B D' L R'
F L' R' B D' R' L
B L' R' B L F L
F L' R' B D2 L R'
F L' R' B D2 R' L
R' L' F B L R' F
R' L' F B L F R'
R' L' F B R' L F
L' R' F B L R' F
L' R' F B L F R'
L' R' F B R' L F
B L' U2 L2 R' F' B
B L' U2 L2 R' B F'
B L' U2 R' L2 F' B
B L' U2 R' L2 B F'
B L' U2 R' F' L2 B
B L' U2 R' F' B L2
B L' U2 R' B L2 F'
B L' U2 R' B F' L2
R' L' F' B L R' F
R' L' F' B L F R'
R' L' F' B R' L F
L' R' F' B L R' F
L' R' F' B L F R'
L' R' F' B R' L F
R' L' F2 B L R' F
R' L' F2 B L F R'
R' L' F2 B R' L F
L' R' F2 B L R' F
L' R' F2 B L F R'
L' R' F2 B R' L F
R' L' B L R F R2
R' L' B L R' D F
R' L' B L R' D' F
R' L' B L R' D2 F
R' L' B L R' F D
R' L' B L R' F D'
R' L' B L R' F D2
R' L' B L D R' F
R' L' B L D F R'
R' L' B L D' R' F
R' L' B L D' F R'
R' L' B L D2 R' F
R' L' B L D2 F R'
R' L' B L F R' D
R' L' B L F R' D'
R' L' B L F R' D2
R' L' B L F D R'
R' L' B L F D' R'
R' L' B L F D2 R'
R' L' B L F' R' F2
L' R' B L R F R2
L' R' B L R' D F
L' R' B L R' D' F
L' R' B L R' D2 F
L' R' B L R' F D
L' R' B L R' F D'
L' R' B L R' F D2
L' R' B L D R' F
L' R' B L D F R'
L' R' B L D' R' F
L' R' B L D' F R'
L' R' B L D2 R' F
L' R' B L D2 F R'
L' R' B L F R' D
L' R' B L F R' D'
L' R' B L F R' D2
L' R' B L F D R'
L' R' B L F D' R'
L' R' B L F D2 R'
L' R' B L F' R' F2
R' L' B R L F R2
L' R' B R L F R2
R' L' B R' L D F
R' L' B R' L D' F
R' L' B R' L D2 F
R' L' B R' L F D
R' L' B R' L F D'
R' L' B R' L F D2
R' L' B R' D L F
R' L' B R' D' L F
R' L' B R' D2 L F
L2 R' B L R' D2 F2
R' L' B R' F L F
R' L' B R' F' L F
R' L' B R' F2 L F
L' R' B R' L D F
L' R' B R' L D' F
L' R' B R' L D2 F
L' R' B R' L F D
L' R' B R' L F D'
L' R' B R' L F D2
L2 R' B L D2 R' F2
L2 R' B L D2 F2 R'
L' R' B R' D L F
L' R' B R' D' L F
L' R' B R' D2 L F
L' R' B R' F L F
L' R' B R' F' L F
L' R' B R' F2 L F
L R' B L' R' F L2
L R' B L' F L2 R'
L R' B L' F R' L2
L2 R' B R' L D2 F2
R' L' B D L R' F
R' L' B D L F R'
L2 R' B R' D2 L F2
L2 R' B R' D2 F2 L
L R' B R' L' F L2
R' L' B D R' L F
L' R' B D L R' F
L' R' B D L F R'
R' L' B D' L R' F
R' L' B D' L F R'
L' R' B D R' L F
R' L' B D' R' L F
L' R' B D' L R' F
L' R' B D' L F R'
R' L' B D2 L R' F
R' L' B D2 L F R'
L' R' B D' R' L F
R' L' B D2 R' L F
L' R' B D2 L R' F
L' R' B D2 L F R'
R' L' B F L R' F
R' L' B F L F R'
L' R' B D2 R' L F
R' L' B F R' L F
L' R' B F L R' F
L' R' B F L F R'
R' L' B F' L R' F
R' L' B F' L F R'
L' R' B F R' L F
R' L' B F' R' L F
L' R' B F' L R' F
L' R' B F' L F R'
R' L' B F2 L R' F
R' L' B F2 L F R'
L' R' B F' R' L F
R' L' B F2 R' L F
L' R' B F2 L R' F
L' R' B F2 L F R'
L' R' B F2 R' L F
L2 R' B D2 L R' F2
L2 R' B D2 L F2 R'
L2 R' B D2 R' L F2
L2 R' B D2 R' F2 L
L2 R' B D2 F2 L R'
L2 R' B D2 F2 R' L
L2 R' B' L R' U2 B2
L2 R' B' L U2 B2 L
L2 R' B' R' L U2 B2
L2 R' B' R' U2 B2 R'
L2 R' B' U2 B2 L R'
L2 R' B' U2 B2 R' L
D2 L' F L' B' R' U2
F2 L' F' R' B L R'
F2 L' F' R' B R' L
F2 L' F' B L R' B
F2 L' F' B R' L B
F' L' F2 R' B L R'
F' L' F2 R' B R' L
F' L' F2 B L R' B
F' L' F2 B R' L B
F' L' B L R' F2 B
F' L' B L R' B F2
F' L' B L F2 R' B
F2 L' B L F' R' B
F' L' B R' L F2 B
F' L' B R' L B F2
F' L' B R' F2 L B
F L' B L R' D B
F L' B L R' D' B
F L' B L R' D2 B
F L' B L R' B D
F L' B L R' B D'
F L' B L R' B D2
F L' B L' R' B L2
F L' B L2 R' B L'
F L' B R' L D B
F L' B R' L D' B
F L' B R' L D2 B
F L' B R' L B D
F L' B R' L B D'
F L' B R' L B D2
F L' B R' L' B L2
F L' B R' L2 B L'
F L' B R' D L B
F L' B R' D' L B
F L' B R' D2 L B
F' L' B F2 L R' B
F' L' B F2 R' L B
F2 L' B F' L R' B
F2 L' B F' R' L B
F L' B D2 L R' B'
F L' B D2 R' L B'
B2 L' B' L R' F B
B2 L' B' L R' B F
B2 L' B' L F R' B
B2 L' B' R' L F B
B2 L' B' R' L B F
F' L2 R' F2 B L R'
F' L2 R' F2 B R' L
F' L2 R' B L R' F2
F' L2 R' B L F2 R'
F' L2 R' B R' L F2
F' L2 R' B R' F2 L
B' L2 R' B' L' U2 B2
F' L2 R' B F2 L R'
F' L2 R' B F2 R' L
B L2 R' B L' D2 F2
B L2 R' B D2 L' F2
F L2 R' B L R' D
F L2 R' B L R' D'
F L2 R' B L R' D2
F L2 R' B L D R'
F L2 R' B L D' R'
F L2 R' B L D2 R'
F L2 R' B R' L D
F L2 R' B R' L D'
F L2 R' B R' L D2
F L2 R' B R' D L
F L2 R' B R' D' L
F L2 R' B R' D2 L
F L2 R' B D L R'
F L2 R' B D R' L
F L2 R' B D' L R'
F L2 R' B D' R' L
F L2 R' B D2 L R'
F L2 R' B D2 R' L
R L2 F' B' L R' U2
R L2 F' B' R' L U2
R' L2 B L R' D2 F2
R' L2 B L D2 R' F2
R' L2 B L D2 F2 R'
R' L2 B R' L D2 F2
R' L2 B R' D2 L F2
R' L2 B R' D2 F2 L
R' L2 B D2 L R' F2
R' L2 B D2 L F2 R'
R' L2 B D2 R' L F2
R' L2 B D2 R' F2 L
R' L2 B D2 F2 L R'
R' L2 B D2 F2 R' L
R' L2 B' L R' U2 B2
R' L2 B' L U2 B2 L
R' L2 B' R' L U2 B2
R' L2 B' R' U2 B2 R'
L2 R2 B' L R' F' U2
R2 L2 B' L R' F' U2
R' L2 B' U2 B2 L R'
R' L2 B' U2 B2 R' L
L2 R2 B' R' L F' U2
L2 R2 B' R' F' L U2
R2 L2 B' R' L F' U2
R L2 B' L F' R' U2
R2 L2 B' R' F' L U2
R L2 B' F' L R' U2
R L2 B' F' R' L U2
F2 L2 F' R' B L R'
F2 L2 F' R' B R' L
F2 L2 F' B L R' B
F2 L2 F' B R' L B
F' L2 F2 R' B L R'
F' L2 F2 R' B R' L
F' L2 F2 B L R' B
F' L2 F2 B R' L B
F' L2 B L R' F2 B
F' L2 B L R' B F2
F' L2 B L F2 R' B
F2 L2 B L F' R' B
F' L2 B R' L F2 B
F' L2 B R' L B F2
F' L2 B R' F2 L B
F L2 B L R' D B
F L2 B L R' D' B
F L2 B L R' D2 B
F L2 B L R' B D
F L2 B L R' B D'
F L2 B L R' B D2
F L2 B L' R' B L2
F L2 B L2 R' B L'
F L2 B R' L D B
F L2 B R' L D' B
F L2 B R' L D2 B
F L2 B R' L B D
F L2 B R' L B D'
F L2 B R' L B D2
F L2 B R' L' B L2
F L2 B R' L2 B L'
F L2 B R' D L B
F L2 B R' D' L B
F L2 B R' D2 L B
F' L2 B F2 L R' B
F' L2 B F2 R' L B
F2 L2 B F' L R' B
F2 L2 B F' R' L B
F L2 B D2 L R' B'
F L2 B D2 R' L B'
B2 L2 B' U2 L R' B
B2 L2 B' U2 R' L B
B R U R2 F L B
R' U B R' F D' L2
B R U' R2 F L B
B R U2 R2 F L B
B R F L R2 D2 B2
B' R F D2 B2 L2 R'
B' R F D2 B2 R' L2
B R F R2 L D2 B2
B R F R2 D2 L B2
B' R F' L R2 U2 F2
B R F D2 L B2 R'
B' R F' R2 L U2 F2
B R F' U2 L R2 F2
B R F' U2 L F2 R2
B R F' U2 R2 L F2
B R F' U2 R2 F2 L
B R F' U2 F2 L R2
B R F' U2 F2 R2 L
F R B L R2 B R
F R B R' D2 L B'
F R B R2 L B R
B R B' R2 F B L
B R B' R2 B F L
F' R' L F2 B L R'
F' R' L F2 B R' L
F' R' L B L R' F2
F' R' L B L F2 R'
F' R' L B R' L F2
F' R' L B R' F2 L
F' R' L B F2 L R'
F' R' L B F2 R' L
B R' L B L' F L
F R' L B L R' D
F R' L B L R' D'
F R' L B L R' D2
F R' L B L D R'
F R' L B L D' R'
F R' L B L D2 R'
F R' L B R' L D
F R' L B R' L D'
F R' L B R' L D2
F R' L B R' D L
F R' L B R' D' L
F R' L B R' D2 L
F R' L B D L R'
F R' L B D R' L
F R' L B D' L R'
F R' L B D' R' L
F R' L B D2 L R'
F R' L B D2 R' L
F' R' L' F2 B L R'
F' R' L' F2 B R' L
F' R' L' B L R' F2
F' R' L' B L F2 R'
F' R' L' B R' L F2
F' R' L' B R' F2 L
F' R' L' B F2 L R'
F' R' L' B F2 R' L
B R' L' B L F L
F R' L' B L R' D
F R' L' B L R' D'
F R' L' B L R' D2
F R' L' B L D R'
F R' L' B L D' R'
F R' L' B L D2 R'
F R' L' B R' L D
F R' L' B R' L D'
F R' L' B R' L D2
F R' L' B R' D L
F R' L' B R' D' L
F R' L' B R' D2 L
F R' L' B D L R'
F R' L' B D R' L
F R' L' B D' L R'
F R' L' B D' R' L
F R' L' B D2 L R'
F R' L' B D2 R' L
F' R' L2 F2 B L R'
F' R' L2 F2 B R' L
F' R' L2 B L R' F2
F' R' L2 B L F2 R'
F' R' L2 B R' L F2
F' R' L2 B R' F2 L
