D2 L' D F B' L
D2 L' D B' F L
D2 L' D' F B' L'
D2 L' D' B' F L'
D2 L' F D B' L
D2 L' B' D' F L'
D F D L' F B'
D F D L' B' F
U L R2 B' R' U' F'
D2 L D L2 F B' L
D2 L D L2 B' F L
L' R F U R' F2 B'
L' R F U R' B' F2
L' R F U F2 R' B'
U L D B' L R' U'
U L D B' R' L U'
D2 L D' L2 F B' L'
D2 L D' L2 B' F L'
L' R F' R' D' B' L2
L' R F' R' B' D' L2
L' R F' D' R' B' L2
U L B' R' U B U2
R L' F U R' F2 B'
R L' F U R' B' F2
R L' F U F2 R' B'
R L' F' R' D' B' L2
R L' F' R' B' D' L2
R L' F' D' R' B' L2
D2 L' D F B' L D
D2 L' D F B' L D'
D2 L' D F B' L D2
D2 L' D F B' D L
D2 L' D F B' D' L
D2 L' D F B' D2 L
D2 L' D F' B' L F2
D2 L' D F2 B' L F'
D2 L' D B' D F L
D2 L' D B' D' F L
D2 L' D B' D2 F L
D2 L' D B' F L D
D2 L' D B' F L D'
D2 L' D B' F L D2
D2 L' D B' F D L
D2 L' D B' F D' L
D2 L' D B' F D2 L
D2 L' D B' F' L F2
D2 L' D B' F2 L F'
D2 L' D' F D B' L'
D2 L' D' F D' B' L'
D2 L' D' F D2 B' L'
D2 L' D' F B L' B2
D2 L' D' F B' L' D
D2 L' D' F B' L' D'
D2 L' D' F B' L' D2
D2 L' D' F B' D L'
D2 L' D' F B' D' L'
D2 L' D' F B' D2 L'
D2 L' D' F B2 L' B
D2 L' D' B F L' B2
D2 L' D' B' F L' D
D2 L' D' B' F L' D'
D2 L' D' B' F L' D2
D2 L' D' B' F D L'
D2 L' D' B' F D' L'
D2 L' D' B' F D2 L'
D2 L' D' B2 F L' B
D2 L' D2 F D' B' L
D2 L' D2 B' D F L'
U' L' F U2 R U' F'
D2 L' F D B' L D
D2 L' F D B' L D'
D2 L' F D B' L D2
D2 L' F D B' D L
D2 L' F D B' D' L
D2 L' F D B' D2 L
D' L' F B' L D F2
D L' F D B' L' F
D L' F B' L' D F2
D2 L' F2 D F' B' L
D2 L' F2 D B' L F'
D2 L' F2 D B' F' L
D' L' B' L2 D' L' F
D' L' B' D' L' F L2
D2 L' B' D' F L' D
D2 L' B' D' F L' D'
D2 L' B' D' F L' D2
D2 L' B' D' F D L'
D2 L' B' D' F D' L'
D2 L' B' D' F D2 L'
D' L' B' F L D F2
D L' B' F L' D F2
D2 L' B2 D' F L' B
D2 L' B2 D' F B L'
D2 L' B2 D' B F L'
U L2 R U' F' L' B'
U R L2 U' F' L' B'
U' R F' L' F U F'
L' U' R F U F2 B'
L' U' R F U B' F2
L' U' F R U F' B'
L' U' F R U B' F'
U2 R' D F' B R U2
U2 R' D B F' R U2
U2 R' D' F' B R' U2
U2 R' D' B F' R' U2
U2 R' F' D' B R' U2
U2 R' B D F' R U2
U R2 L B' R' U' F'
R D F L' R' F2 B'
R D F L' R' B' F2
R D F L' F2 R' B'
R D F R' L' F2 B'
R D F R' L' B' F2
R D' L' F' R' B' L
D2 U' R F' L' U F
R D' F' L' R' B' L
R D' F' R' L' B' L
L D2 L' D F L' B'
U' D2 R F' L' U F
D2 F L' D F B' L
D2 F L' D B' F L
D2 F L' D' F B' L'
D2 F L' D' B' F L'
D2 F L' F D B' L
D2 F L' B' D' F L'
D F L' B' U L U'
L' F R U F' R' B'
D F D L' D F B'
D F D L' D B' F
D F D L' D' F B'
D F D L' D' B' F
D F D L' D2 F B'
D F D L' D2 B' F
D F D L' F D B'
D F D L' F D' B'
D F D L' F D2 B'
D F D L' F B' D
D F D L' F B' D'
D F D L' F B' D2
D F D L' B' D F
D F D L' B' D' F
D F D L' B' D2 F
D F D L' B' F D
D F D L' B' F D'
D F D L' B' F D2
D F D B L' F B'
D F D B L' B' F
D F D B' L' F B'
D F D B' L' B' F
D F D B2 L' F B'
D F D B2 L' B' F
D F B' L' D F2 B'
D F B' L' D B' F2
D F B' L' B' D F2
U' F' L' R F U F2
U' F' L' F R U F'
D2 F' L' D F B' L
D2 F' L' D B' F L
D2 F' L' D' F B' L'
D2 F' L' D' B' F L'
D2 F' L' F D B' L
D2 F' L' B' D' F L'
B' D F D L' F B'
B' D F D L' B' F
F' D F D L' F B'
F' D F D L' B' F
B2 D F D L' F B'
B2 D F D L' B' F
F2 D F D L' F B'
F2 D F D L' B' F
U' F' R L' F U F2
B D F D L' F B'
B D F D L' B' F
F D F D L' F B'
F D F D L' B' F
R F' R' D' L' B' L
D F' D F2 L' F B'
D F' D F2 L' B' F
R F' D' L' R' B' L
R F' D' R' L' B' L
D2 F2 L' D F B' L
D2 F2 L' D B' F L
D2 F2 L' D' F B' L'
D2 F2 L' D' B' F L'
D2 F2 L' F D B' L
D2 F2 L' B' D' F L'
R F2 R' D F L' B'
B' D2 L' D F B' L
B' D2 L' D B' F L
B' D2 L' D' F B' L'
B' D2 L' D' B' F L'
B' D2 L' F D B' L
F' D2 L' D F B' L
F' D2 L' D B' F L
F' D2 L' D' F B' L'
F' D2 L' D' B' F L'
B' D2 L' B' D' F L'
B2 D2 L' D F B' L
F' D2 L' F D B' L
B2 D2 L' D B' F L
B2 D2 L' D' F B' L'
B2 D2 L' D' B' F L'
F2 D2 L' D F B' L
F2 D2 L' D B' F L
B2 D2 L' F D B' L
F2 D2 L' D' F B' L'
F2 D2 L' D' B' F L'
F' D2 L' B' D' F L'
F2 D2 L' F D B' L
B2 D2 L' B' D' F L'
F2 D2 L' B' D' F L'
B D2 L' D F B' L
B D2 L' D B' F L
B D2 L' D' F B' L'
B D2 L' D' B' F L'
B D2 L' F D B' L
F D2 L' D F B' L
B D2 L' B' D' F L'
F D2 L' D B' F L
F D2 L' D' F B' L'
F D2 L' D' B' F L'
F D2 L' F D B' L
D F2 D F' L' F B'
D F2 D F' L' B' F
F D2 L' B' D' F L'
R F2 D R' F L' B'
R F2 D F L' R' B'
R F2 D F R' L' B'
D2 B L' D F B' L
D2 B L' D B' F L
D2 B L' D' F B' L'
D2 B L' D' B' F L'
D2 B L' F D B' L
D2 B L' B' D' F L'
D2 B' L' D F B' L
D2 B' L' D B' F L
D2 B' L' D' F B' L'
D2 B' L' D' B' F L'
D2 B' L' F D B' L
D2 B' L' B' D' F L'
L' B' R F' R' D' L2
L' B' R F' D' L2 R'
L' B' R F' D' R' L2
L' B' U' R F U F2
L' B' U' F R U F'
D' B' D' L' F B' L2
D' B' D' L' B' F L2
D B' F L' D F2 B'
D B' F L' D B' F2
