F R U' L F
F R U' L D F
F R U' L D' F
F R U' L D2 F
F R U' L F D
F R U' L F D'
F R U' L F D2
F R U' D L F
F R U' D' L F
F R U' D2 L F
F R U' F L F
F R U' F' L F
F R U' F2 L F
F R D U' L F
F R D' U' L F
F R D2 U' L F
R' F R U' L F
D' F R U' L F
D2 F R U' L F
R2 F R U' L F
D F R U' L F
R F R U' L F
F D R U' L F
F D' R U' L F
F D2 R U' L F
L2 B' R' U L' B'
U' L R D' F B R'
U' L R D' B R' F
U' L R D' B F R'
U' L R F D' B R'
F L R B L U' L'
U' L D F' R F2 B
U' L D F' R B F2
U' L D' R F B R'
U' L D' R B R' F
U' L D' R B F R'
U' L D' F R B R'
U' L F R D' B R'
U' L F D' R B R'
L2 R B' R' U L' B'
U' L F2 D F' R B
F L B L R U' L'
F L B R L U' L'
F L' R U' L F L
F L' R B L U' L
L2 R' B' R' U L' B'
F L' B L R U' L
F L' B R L U' L
F L2 R U' L F L2
F L2 R B L U' L2
R' L2 B' R' U L' B'
L2 R2 B' R' U L' B'
R2 L2 B' R' U L' B'
R L2 B' R' U L' B'
L' U L' B' L' R' F'
L' U L' B' R' L' F'
F L2 B L R U' L2
F L2 B R L U' L2
D2 L2 B' R' U L' B'
D' L2 B' R' U L' B'
D L2 B' R' U L' B'
U' R L D' F B R'
U' R L D' B R' F
U' R L D' B F R'
U' R L F D' B R'
F R L B L U' L'
F R L' U' L F L
F R L' B L U' L
F R L2 U' L F L2
F R L2 B L U' L2
F R U R' U2 L F'
F R U R' U2 F' L
F R U B2 R' U2 F'
F R U' L R F R'
F R U' L R2 F R2
F R U' L D F D
F R U' L D F D'
F R U' L D F D2
F R U' L D' F D
F R U' L D' F D'
F R U' L D' F D2
F R U' L D2 F D
F R U' L D2 F D'
F R U' L D2 F D2
F R U' L F2 D F'
F R U' L F2 D' F'
F R U' L F2 D2 F'
F R U' L' F L2 F
F R U' L' F' L2 F
F R U' L' F2 L2 F
F R U' R L F R'
F R U' R2 L F R2
F R U' D L D F
F R U' D L D' F
F R U' D L D2 F
F R U' D L F D
F R U' D L F D'
F R U' D L F D2
F R U' D F L F
F R U' D F' L F
F R U' D F2 L F
F R U' D' L D F
F R U' D' L D' F
F R U' D' L D2 F
F R U' D' L F D
F R U' D' L F D'
F R U' D' L F D2
F R U' D' F L F
F R U' D' F' L F
F R U' D' F2 L F
F R U' D2 L D F
F R U' D2 L D' F
F R U' D2 L D2 F
F R U' D2 L F D
F R U' D2 L F D'
F R U' D2 L F D2
F R U' D2 F L F
F R U' D2 F' L F
F R U' D2 F2 L F
F R U' F L D F
F R U' F L D' F
