R U' D' F2 R
R D' U' F2 R
L' R U2 R2 U R2
L R D2 L2 U' R2
R L D2 L2 U' R2
R L' U2 R2 U R2
R U L' U R2 U
R U L' U2 D' F2
R U L' D B2 U2
R U L' D' U2 F2
R U D L' B2 U2
R U D B2 L' U2
R U D' L' U2 F2
D' R U' D' F2 R
D2 R U' D' F2 R
D R U' D' F2 R
D' R D' U' F2 R
D2 R D' U' F2 R
D R D' U' F2 R
R U' D' R F2 R
R U' D' R' F2 R
R U' D' R2 F2 R
R U' D' F2 R D
R U' D' F2 R D'
R U' D' F2 R D2
R U' D' F2 D R
R U' D' F2 D' R
R U' D' F2 D2 R
R U' F2 D' R F2
R U2 R2 U' L' U2
R D U L' B2 U2
R D U B2 L' U2
R D U B2 L' U2
R D' U L' U2 F2
R D' U' R F2 R
R D' U' R' F2 R
R D' U' R2 F2 R
R D' U' F2 R D
R D' U' F2 R D'
R D' U' F2 R D2
R D' U' F2 D R
R D' U' F2 D' R
R D' U' F2 D2 R
R D' F' U' F' R
R D2 L2 U L U2
F2 U2 L' R' U R2
F2 U2 R' L' U R2
R D2 F2 L2 U' R
R2 F2 L' R' U' R2
R2 F2 R' L' U' R2
R F2 U' D' R F2
R F2 U2 R2 U R'
R F2 D' U' R F2
R F2 D2 L2 U' R
L2 R U L U R2 U
L2 R U L U2 D' F2
L2 R U L D B2 U2
L2 R U L D' U2 F2
L R U L2 U R2 U
L R U L2 U2 D' F2
L R U L2 D B2 U2
L R U L2 D' U2 F2
B2 L R D F2 U' L2
D2 L R D2 L2 U' R2
D' L R D2 L2 U' R2
R L U L2 U R2 U
R L U L2 U2 D' F2
R L U L2 D B2 U2
R L U L2 D' U2 F2
L2 R U D L B2 U2
D L R D2 L2 U' R2
L2 R U D B2 U2 R'
L2 R U D' L U2 F2
B2 L R B2 U L2 U2
B2 L R B2 U' D2 R2
B2 L R B2 D F2 U'
B2 L R B2 D2 U' R2
U2 L R' D2 L2 U R2
L' R U' D' F2 D R2
L R U' D' F2 D' R2
L R U' D2 R2 D F2
R L U' D' F2 D' R2
R L U' D2 R2 D F2
L' R U2 R2 U R2 D
L' R U2 R2 U R2 D'
L' R U2 R2 U R2 D2
L' R U2 R2 D B2 U
L' R U2 R2 B U R2
L' R U2 R2 B' U R2
L' R U2 R2 B2 U R2
L2 R U2 R2 U' L U2
L R U2 R2 U D2 R2
L R U2 R2 U' L2 U2
L R U2 R2 D' B2 U
L R U2 R2 D2 U R2
L2 R U2 R2 B2 U R'
L R U2 D' B2 U F2
L' R U2 B R2 U R2
R L U2 R2 U D2 R2
R L U2 R2 U' L2 U2
R L U2 R2 D' B2 U
R L U2 R2 D2 U R2
L' R U2 B' R2 U R2
L' R U2 B2 R2 U R2
R L U2 D' B2 U F2
L2 R U2 B2 R2 U R
L2 R D U L B2 U2
L2 R D U B2 U2 R'
R2 L D F2 L' R' U'
R2 L D F2 R' L' U'
F2 L U' R D' F2 B2
F2 L U' R D' B2 F2
L R D F2 U B2 U2
L R D F2 U' D2 F2
L' R D' L U' F2 R
L R D F2 D L2 U'
L R D F2 D2 U' F2
R L D F2 U B2 U2
R L D F2 U' D2 F2
R L D F2 D L2 U'
R L D F2 D2 U' F2
L2 R D' L2 U' F2 R
L' R D' U' F2 D R2
L2 R D' U L U2 F2
L R D' U' F2 D' R2
L R D' U2 B2 U F2
F2 L U2 L2 R' U R2
R L D' U' F2 D' R2
R L D' U2 B2 U F2
F2 L U2 R' L2 U R2
L' R D2 L2 U L2 U2
L' R D2 L2 U' D2 R2
L' R D2 L2 D F2 U'
L' R D2 L2 D2 U' R2
L2 R D2 L2 U L' U2
L R D2 L2 U' R2 D
L R D2 L2 U' R2 D'
L R D2 L2 U' R2 D2
L R D2 L2 D' F2 U'
L R D2 L2 F U' R2
L R D2 L2 F' U' R2
L2 R D2 L2 F2 U' R
L R D2 L2 F2 U' R2
R L D2 L2 U' R2 D
R L D2 L2 U' R2 D'
R L D2 L2 U' R2 D2
R L D2 L2 D' F2 U'
R L D2 L2 F U' R2
R L D2 L2 F' U' R2
R L D2 L2 F2 U' R2
L R D2 U' R2 D F2
L R D2 F L2 U' R2
R L D2 U' R2 D F2
L R D2 F' L2 U' R2
L R D2 F2 L2 U' R2
B2 L D R F2 U' L2
R L D2 F L2 U' R2
R L D2 F' L2 U' R2
R L D2 F2 L2 U' R2
L' R F U2 R2 U R2
L R F D2 L2 U' R2
R L F D2 L2 U' R2
L' R F' U2 R2 U R2
L R F' D2 L2 U' R2
R L F' D2 L2 U' R2
L' R F2 U2 R2 U R2
L R F2 D2 L2 U' R2
R L F2 D2 L2 U' R2
R L' U' D' F2 D R2
B2 L B2 R U L2 U2
B2 L B2 R U' D2 R2
B2 L B2 R D F2 U'
B2 L B2 R D2 U' R2
B2 L B2 D R F2 U'
B2 L B2 D2 R U' R
R L' U2 R2 U R2 D
R L' U2 R2 U R2 D'
R L' U2 R2 U R2 D2
R L' U2 R2 D B2 U
R L' U2 R2 B U R2
R L' U2 R2 B' U R2
R L' U2 R2 B2 U R2
D2 L' R U2 R2 U R2
D' L' R U2 R2 U R2
D L' R U2 R2 U R2
R L' U2 B R2 U R2
R L' U2 B' R2 U R2
R L' U2 B2 R2 U R2
F2 L' R' U R2 D2 L2
U2 L' R' U2 R2 U' R2
R L' D' L U' F2 R
R L' D' U' F2 D R2
R L' D2 L2 U L2 U2
R L' D2 L2 U' D2 R2
R L' D2 L2 D F2 U'
R L' D2 L2 D2 U' R2
U L' U R' U D B2
U L' U R' U2 R2 U'
U L' U R' D U B2
U L' U R' D2 L2 U
B2 L' U' L2 R B2 U'
B2 L' U' L2 B2 R U'
B2 L' U' R L2 B2 U'
B2 L' U' R B2 L2 U'
U L' U' R U' D' F2
U L' U' R U2 R2 U
U L' U' R D' U' F2
U L' U' R D2 L2 U'
R L' F U2 R2 U R2
B2 L' U' B2 L2 R U'
B2 L' U' B2 R L2 U'
R L' F' U2 R2 U R2
R L' F2 U2 R2 U R2
R L2 U L U R2 U
R L2 U L U2 D' F2
R L2 U L D B2 U2
R L2 U L D' U2 F2
R L2 U D L B2 U2
R L2 U D B2 U2 R'
R L2 U D' L U2 F2
U L' F2 U L' R' U
U L' F2 U R' L' U
R L2 U2 R2 U' L U2
R L2 U2 R2 B2 U R'
R L2 U2 B2 R2 U R
R L2 D U L B2 U2
R L2 D U B2 U2 R'
L R2 D F2 L' R' U'
L R2 D F2 R' L' U'
R L2 D' L2 U' F2 R
R L2 D' U L U2 F2
U L' B2 U' L R U'
U L' B2 U' R L U'
R L2 D2 L2 U L' U2
R L2 D2 L2 F2 U' R
B2 L2 R B2 L' U' R'
U2 L2 R' U D B2 R'
U2 L2 R' D U B2 R'
F2 L2 U2 L R' U R2
F2 L2 U2 R' L U R2
R' U L' D' F2 U2 F2
R U L' U R2 U D
R U L' U R2 U D'
R U L' U R2 U D2
R U L' U R2 D U
R U L' U R2 D' U
R U L' U R2 D2 U
R U L' U' D2 L2 U'
R U L' U2 D' F2 D
R U L' U2 D' F2 D'
R U L' U2 D' F2 D2
R U L' U2 F D' F2
R U L' U2 F' D' F2
R U L' U2 F2 D' F2
R U L' D B2 U2 D
R U L' D B2 U2 D'
