R' F' B U2 R' U
R' F' B' L B2 U'
R' B F' U2 R' U
R' B' L F' B2 U'
R' B' L B2 F' U'
R' B' F' L B2 U'
B' L R' F' B R' U'
B' L R' B F' R' U'
R' L F' B U2 R' U
R' L F' B' L B2 U'
R' L B F' U2 R' U
R' L B' L F' B2 U'
R' L B' L B2 F' U'
R' L B' F' L B2 U'
B' L B R' F' B U'
B' L B R' B F' U'
R' L' F' B U2 R' U
R' L' F' B' L B2 U'
L' R' F' B U2 R' U
L' R' F' B' L B2 U'
L2 R' F' B U2 R' U
L R' F' B U2 R' U
L2 R' F' B' L B2 U'
L R' F' B' L B2 U'
R' L' B F' U2 R' U
L' R' B F' U2 R' U
R' L' B' L F' B2 U'
R' L' B' L B2 F' U'
L' R' B' L F' B2 U'
L' R' B' L B2 F' U'
L2 R' B F' U2 R' U
L R' B F' U2 R' U
L2 R' B' L F' B2 U'
L2 R' B' L B2 F' U'
L R' B' L F' B2 U'
L R' B' L B2 F' U'
R' L' B' F' L B2 U'
L' R' B' F' L B2 U'
L2 R' B' F' L B2 U'
L R' B' F' L B2 U'
R' L2 F' B U2 R' U
R' L2 F' B' L B2 U'
R' L2 B F' U2 R' U
R' L2 B' L F' B2 U'
R' L2 B' L B2 F' U'
R' L2 B' F' L B2 U'
B R F' B L R2 U
B R F' B R2 L U
B R B L F' R2 U
B R B F' L R2 U
B R B F' R2 L U
B' R' L F' B R' U'
B' R' L B F' R' U'
B' R' F' L B R' U'
D' R' F' U B R U2
F' R' F' B U2 R' U
F' R' F' B' L B2 U'
F2 R' F' B U2 R' U
F2 R' F' B' L B2 U'
F R' F' B U2 R' U
F R' F' B' L B2 U'
F' R' B F' U2 R' U
R' U2 R2 F' B R' U
F' R' B' L F' B2 U'
F' R' B' L B2 F' U'
R' U2 R2 B F' R' U
F2 R' B F' U2 R' U
F2 R' B' L F' B2 U'
F2 R' B' L B2 F' U'
U2 R' B' L F B2 U'
U2 R' B' L B2 F U'
F R' B F' U2 R' U
F' R' B' F' L B2 U'
F R' B' L F' B2 U'
F R' B' L B2 F' U'
F2 R' B' F' L B2 U'
F R' B' F' L B2 U'
R' D L' F' B U' F2
R' D L' B F' U' F2
R' D F' L' B U' F
R' D F' B L' U' F
R' D B L' F' U' F2
R' D B F' L' U' F
R2 D' R B U' F' R
R D2 L2 F' B R U
R D2 L2 B F' R U
R' D2 F L' F2 B U'
R' D2 F L' B F2 U'
R' D2 F B L' F2 U'
R' D2 F' B U2 R U
R D2 F' L2 B R U
R D2 F' B L2 R U
R D2 F' B R L2 U
R' D2 B F L' F2 U'
R' D2 B F' U2 R U
R D2 B L2 F' R U
R D2 B F' L2 R U
R D2 B F' R L2 U
B' D L U' B' L R'
B' D L U' B' R' L
R' F B' L F2 B2 U'
R' F B' L B2 F2 U'
R' F' L B U2 R' U
R' F' L B' L B2 U'
R' F' L' B U2 R' U
R' F' L' B' L B2 U'
R' F' L2 B U2 R' U
R' F' L2 B' L B2 U'
R' F' D L' B U' F
R' F' D B L' U' F
R' F' B L U2 R' U
R' F' B L' U2 R' U
R' F' B L2 U2 R' U
R' F' B U2 R' U D
R' F' B U2 R' U D'
R' F' B U2 R' U D2
R' F' B U2 R' D U
R' F' B U2 R' D' U
R' F' B U2 R' D2 U
R' F' B U2 D R' U
R' F' B U2 D' R' U
R' F' B U2 D2 R' U
R' F' B D U2 R' U
R' F' B D' U2 R' U
R' F' B D2 U2 R' U
R' F' B' L U' D L2
R' F' B' L D U' L2
R' F' B' L B2 U' D
R' F' B' L B2 U' D'
R' F' B' L B2 U' D2
R' F' B' L B2 D U'
R' F' B' L B2 D' U'
R' F' B' L B2 D2 U'
R' F' B' L' B2 L2 U'
R' F' B' L2 B2 L' U'
R' F' B' D L U' L
R F' B R' U2 R' U'
R F' B D R' U B2
R F' B D2 L2 R' U
R F' B D2 R' L2 U
R' F2 D2 F L' B U'
R' F2 D2 F B L' U'
R' F2 D2 B F L' U'
R' B L F' U2 R' U
R' B L' F' U2 R' U
R' B L2 F' U2 R' U
R B R' U2 R' B U'
R' B U2 R2 B R U
R' B D F' U2 R' U
R' B D' F' U2 R' U
R' B D2 F' U2 R' U
R B D F' R' U B2
R' B F' L U2 R' U
R' B F' L' U2 R' U
R' B F' L2 U2 R' U
R' B F' U2 R' U D
R' B F' U2 R' U D'
R' B F' U2 R' U D2
R' B F' U2 R' D U
R' B F' U2 R' D' U
R' B F' U2 R' D2 U
R' B F' U2 D R' U
R' B F' U2 D' R' U
R' B F' U2 D2 R' U
R' B F' D U2 R' U
R' B F' D' U2 R' U
R' B F' D2 U2 R' U
R B D2 L2 F' R' U
R B D2 F' L2 R' U
R B D2 F' R' L2 U
R' B' L D F' U' L2
R' B' L F' U' D L2
R' B' L F' D U' L2
R' B' L F' B2 U' D
R' B' L F' B2 U' D'
R' B' L F' B2 U' D2
R' B' L F' B2 D U'
R' B' L F' B2 D' U'
R' B' L F' B2 D2 U'
R' B' L B2 D F' U'
R' B' L B2 D' F' U'
R' B' L B2 D2 F' U'
R' B' L B2 F' U' D
R' B' L B2 F' U' D'
R' B' L B2 F' U' D2
R' B' L B2 F' D U'
R' B' L B2 F' D' U'
R' B' L B2 F' D2 U'
R B F' R' U2 R' U'
R2 B' L R F' B U'
R2 B' L R B F' U'
R' B' L' F' L2 B2 U'
R B F' D R' U B2
R' B' L' F' B2 L2 U'
R B F' D2 L2 R' U
R B F' D2 R' L2 U
R' B' L' B2 L2 F' U'
R' B' L' B2 F' L2 U'
R' B' L2 B2 L' F' U'
R2 B' R L F' B U'
R2 B' R L B F' U'
R2 B' R F' L B U'
R' B' D L F' U' L
R' B' D F' L U' L
R' B' F L F2 B2 U'
R' B' F L B2 F2 U'
R' B' F' L U' D L2
R' B' F' L D U' L2
R' B' F' L B2 U' D
R' B' F' L B2 U' D'
R' B' F' L B2 U' D2
R' B' F' L B2 D U'
R' B' F' L B2 D' U'
R' B' F' L B2 D2 U'
R' B' F' L' B2 L2 U'
R' B' F' L2 B2 L' U'
R' B' F' D L U' L
R2 B2 R F' B L U'
R2 B2 R B L F' U'
R2 B2 R B F' L U'
