D L U' L B' R'
D L R' F' U' L B'
R' L D F' R U' L2
D L U' L R B' R'
D L U' L R' B' R'
D L U' L R2 B' R'
D L U' L D B' R'
D L U' L D' B' R'
D L U' L D2 B' R'
D L U' L B' R' D
D L U' L B' R' D'
D L U' L B' R' D2
D L U' L B' D R'
D L U' L B' D' R'
D L U' L B' D2 R'
D L U' R L B' R'
D L U' R' L B' R'
D L U' R2 L B' R'
D L F U' L B' R'
D L F' U' L B' R'
D L F2 U' L B' R'
R' L B2 D F' R U'
F2 L B2 U F' L' U2
L R' D F' R U' L2
L2 R' B2 L' F' U' B
L R' B2 D F' R U'
B2 L2 U2 R' U B' R'
R' L2 B2 L' F' U' B
D2 L2 F2 R B U B2
U' L2 B2 L' U' B R'
U2 L2 B2 L' F U' B
L U' L D B' L2 R'
L U' L D B' R' L2
L U' L' D L2 B' R'
D R' L F' U' L B'
F R' U' L F' B2 U'
F R' U' L B2 F' U'
F R' U' F' L B2 U'
L2 U' B2 L' U' B R'
B2 R' F' U F2 U2 F2
R' D L F' U' L B'
L D R' F' R U' L2
U2 D L F U' L B'
B2 U F U R' U R2
B2 U F U2 R D' F2
D U2 L F U' L B'
F U2 L F B2 U' B2
F U2 L B2 F U' B2
L2 D2 F2 R B U B2
B2 U2 R' U' F U2 R
U' F U' L F B2 U'
U' F U' L B2 F U'
R' F U' L F2 B2 U'
R' F U' L B2 F2 U'
R' F U' F2 L B2 U'
U F U' L B2 U' R
R' F' L D R2 U' L2
R' F' L B2 U F2 U2
R' F' L B2 U' D2 B2
R' F' L B2 D R2 U'
R' F' L B2 D2 U' B2
R' F' D L R2 U' L
R' F' D R2 L U' L
L B D' B R' F' U'
L2 B2 L' U' B' R' B2
L B2 R' D F' R U'
L B2 U L U2 B' R'
L B2 U L' F U2 R
L B2 U F' L' F U2
L B2 U' L B' L' R'
L B2 U' L B' R' L'
L B2 U' D2 B' R' B
L B2 U' B' D2 R' B
L B2 D R' F' R U'
L B2 D2 R' F' U' B
L B2 D2 U' B' R' B
