R' U' F' B2 U F'
F2 R' U' F' B2 U
F2 R' U' B2 F' U
R' U' B2 F' U F'
B2 R' F' U F' B2
B2 R' F' U B2 F'
F R' F D' L2 R2
F R' F D' R2 L2
F R2 D' R2 F L'
F R2 D' F L' R2
F R2 D' F R2 L'
B2 U F' L' F' B2
B2 U F' L' B2 F'
B2 U F' B2 L' F'
B2 U B2 F' L' F'
R' F D' R2 F L2
R' F D' F L2 R2
R' F D' F R2 L2
R2 F D' R2 F L'
R2 F D' F L' R2
R2 F D' F R2 L'
R' F' B2 U F' B2
R' F' B2 U B2 F'
F D' R2 D' F L'
R' F2 U' F B2 U
R' F2 U' B2 F U
B2 F' U F' L' B2
B2 F' U F' B2 L'
B2 F' U B2 F' L'
F' B2 U F' L' B2
F' B2 U F' B2 L'
F' B2 U B2 F' L'
R' B2 F' U F' B2
R' B2 F' U B2 F'
F2 L R' U' F' B2 U
F2 L R' U' B2 F' U
B2 L R' F' U F' B2
B2 L R' F' U B2 F'
R' L U' F' B2 U F'
R' L U' B2 F' U F'
U2 L U F B2 U F
B2 L U F' L' F' B2
B2 L U F' L' B2 F'
B2 L U F' B2 L' F'
U2 L U B2 F U F
B2 L U B2 F' L' F'
R' L F D' R2 F L2
R' L F D' F L2 R2
R' L F D' F R2 L2
R2 L F D' R2 F L'
R2 L F D' F L' R2
R2 L F D' F R2 L'
R' L F' B2 U F' B2
R' L F' B2 U B2 F'
R' L F2 U' F B2 U
R' L F2 U' B2 F U
B2 L F' U F' L' B2
B2 L F' U F' B2 L'
B2 L F' U B2 F' L'
R' L B2 F' U F' B2
R' L B2 F' U B2 F'
R' L' U' F' B2 U F'
L' R' U' F' B2 U F'
L R' U' F' B2 U F'
L2 R' U' F' B2 U F'
R' L' U' B2 F' U F'
L' R' U' B2 F' U F'
F' L B2 U F' L' B2
F' L B2 U F' B2 L'
F' L B2 U B2 F' L'
L R' U' B2 F' U F'
L2 R' U' B2 F' U F'
F2 L' R' U' F' B2 U
F2 L' R' U' B2 F' U
B2 L' R' F' U F' B2
B2 L' R' F' U B2 F'
B2 L' U F' L' F' B2
B2 L' U F' L' B2 F'
B2 L' U F' B2 L' F'
B2 L' U B2 F' L' F'
R' L' F D' R2 F L2
R' L' F D' F L2 R2
R' L' F D' F R2 L2
L' R' F D' R2 F L2
L' R' F D' F L2 R2
L' R' F D' F R2 L2
L2 R' F D' R2 F L2
R2 L' F D' R2 F L'
L2 R' F D' F L2 R2
L2 R' F D' F R2 L2
R2 L' F D' F L' R2
R2 L' F D' F R2 L'
L R' F D' R2 F L2
L R' F D' F L2 R2
L R' F D' F R2 L2
R' L' F' B2 U F' B2
R' L' F' B2 U B2 F'
L' R' F' B2 U F' B2
L' R' F' B2 U B2 F'
L2 R' F' B2 U F' B2
L2 R' F' B2 U B2 F'
L R' F' B2 U F' B2
L R' F' B2 U B2 F'
R' L' F2 U' F B2 U
R' L' F2 U' B2 F U
L' R' F2 U' F B2 U
L' R' F2 U' B2 F U
L2 R' F2 U' F B2 U
L2 R' F2 U' B2 F U
L R' F2 U' F B2 U
L R' F2 U' B2 F U
R' L' B2 F' U F' B2
R' L' B2 F' U B2 F'
L' R' B2 F' U F' B2
L' R' B2 F' U B2 F'
L2 R' B2 F' U F' B2
L2 R' B2 F' U B2 F'
L R' B2 F' U F' B2
L R' B2 F' U B2 F'
B2 L' F' U F' L' B2
B2 L' F' U F' B2 L'
B2 L' F' U B2 F' L'
R' L2 U' F' B2 U F'
R' L2 U' B2 F' U F'
F' L' B2 U F' L' B2
F' L' B2 U F' B2 L'
F' L' B2 U B2 F' L'
D' L2 R B U' R B'
D' L2 R B U' B' R
F2 L2 R' U' F' B2 U
F2 L2 R' U' B2 F' U
R' L2 F D' R2 F L2
R' L2 F D' F L2 R2
B2 L2 R' F' U F' B2
R' L2 F D' F R2 L2
B2 L2 R' F' U B2 F'
L' R2 F D' R2 F L'
L' R2 F D' F L' R2
L' R2 F D' F R2 L'
L2 R2 F D' R2 F L'
L2 R2 F D' F L' R2
L2 R2 F D' F R2 L'
R2 L2 F D' R2 F L'
R2 L2 F D' F L' R2
R2 L2 F D' F R2 L'
L R2 F D' R2 F L'
L R2 F D' F L' R2
L R2 F D' F R2 L'
R' L2 F' B2 U F' B2
R' L2 F' B2 U B2 F'
R' L2 F2 U' F B2 U
R' L2 F2 U' B2 F U
B2 L2 U F' L' F' B2
B2 L2 U F' L' B2 F'
B2 L2 U F' B2 L' F'
B2 L2 U B2 F' L' F'
R' L2 B2 F' U F' B2
R' L2 B2 F' U B2 F'
B' L2 F U' F B L
B' L2 F U' B F L
B2 L2 F' U F' L' B2
B2 L2 F' U F' B2 L'
B2 L2 F' U B2 F' L'
D' L2 B' U' B L R2
D' L2 B' U' B R2 L
F' L2 B2 U F' L' B2
F' L2 B2 U F' B2 L'
F' L2 B2 U B2 F' L'
R U D' L2 B U' R2
R U D' B L2 U' R2
D' R L2 B U' R B'
D' R L2 B U' B' R
D' R U L2 B U' R
F2 R U D' B U' R2
D' R U B L2 U' R
F2 R U D2 F2 B U'
F2 R U D2 B F2 U'
F2 R U B U2 B U
F2 R U' B2 U2 B' U'
R U B U2 B U F2
B2 R U2 B U' F2 B
B2 R U2 B U' B F2
B2 R D L2 R2 F' U
B2 R D R2 L2 F' U
B2 R D R2 F' L2 U
F2 R D' R2 U' F' U
F2 R D' U B U' R2
F R D' R2 F D' L2
F2 R D2 U F2 B U'
F2 R D2 U B F2 U'
R2 U' R F' B2 U F'
R2 U' R B2 F' U F'
R U' R2 F' B2 U F'
R U' R2 B2 F' U F'
F2 R' L U' F' B2 U
F2 R' L U' B2 F' U
B2 R' L F' U F' B2
B2 R' L F' U B2 F'
F2 R' L' U' F' B2 U
F2 R' L' U' B2 F' U
B2 R' L' F' U F' B2
B2 R' L' F' U B2 F'
F2 R' L2 U' F' B2 U
F2 R' L2 U' B2 F' U
R' U' F' U D' F' R2
R' U' F' U F' D' R2
B2 R' L2 F' U F' B2
B2 R' L2 F' U B2 F'
R' U' F' D' U F' R2
R' U' F' B2 U D F'
R' U' F' B2 U D' F'
R' U' F' B2 U D2 F'
R' U' F' B2 U F' D
R' U' F' B2 U F' D'
R' U' F' B2 U F' D2
R' U' F' B2 D U F'
R' U' F' B2 D' U F'
R' U' F' B2 D2 U F'
F2 R' U' D' F' U R2
F2 R' U' F' U D' R2
F2 R' U' F' D' U R2
F2 R' U' F' B2 U D
F2 R' U' F' B2 U D'
F2 R' U' F' B2 U D2
F2 R' U' F' B2 D U
F2 R' U' F' B2 D' U
F2 R' U' F' B2 D2 U
F2 R' U' B2 D F' U
F2 R' U' B2 D' F' U
F2 R' U' B2 D2 F' U
F2 R' U' B2 F' U D
F2 R' U' B2 F' U D'
F2 R' U' B2 F' U D2
F2 R' U' B2 F' D U
F2 R' U' B2 F' D' U
F2 R' U' B2 F' D2 U
F R' U' F' B2 U F2
F R' U' B2 F' U F2
B2 R' D L2 F' R2 U
B2 R' D F' L2 R2 U
B2 R' D F' R2 L2 U
R' U' B2 D F' R2 U
R' U' B2 F' U D F'
R' U' B2 F' U D' F'
R' U' B2 F' U D2 F'
R' U' B2 F' U F' D
R' U' B2 F' U F' D'
R' U' B2 F' U F' D2
R' U' B2 F' D U F'
R' U' B2 F' D' U F'
R' U' B2 F' D2 U F'
R2 U' B2 R F' U F'
F2 R' D' R2 U B U'
F2 R' D' U' F' U R2
R U' B2 U2 B' U' F2
F R' D' F R2 D' L2
F R' F L D' L2 R2
F R' F L D' R2 L2
F R' F L' D' L2 R2
F R' F L' D' R2 L2
F2 R' F D' L2 F' R2
F R' F L2 D' L2 R2
F R' F L2 D' R2 L2
F2 R' F D' F' L2 R2
F2 R' F D' F' R2 L2
F R' F R D' L2 R2
F R' F R D' R2 L2
F R' F R' D' L2 R2
F R' F R' D' R2 L2
B2 R' F' L U F' B2
B2 R' F' L U B2 F'
F R' F R2 D' L2 R2
F R' F R2 D' R2 L2
B2 R' F' L' U F' B2
B2 R' F' L' U B2 F'
B2 R' F' L2 U F' B2
B2 R' F' L2 U B2 F'
F R' F U' F2 B2 U
F R' F U' B2 F2 U
F R' F D' L2 R2 D
F R' F D' L2 R2 D'
F R' F D' L2 R2 D2
F R' F D' R2 L2 D
F R' F D' R2 L2 D'
F R' F D' R2 L2 D2
B2 R' F' U F' B2 D
B2 R' F' U F' B2 D'
B2 R' F' U F' B2 D2
B2 R' F' U B2 D F'
B2 R' F' U B2 D' F'
B2 R' F' U B2 D2 F'
B2 R' F' U B2 F' D
B2 R' F' U B2 F' D'
B2 R' F' U B2 F' D2
B2 R' F' D L2 U F'
F2 R' F' B2 U F B2
F2 R' F' B2 U B2 F
F R' F' B2 U F2 B2
F R' F' B2 U B2 F2
F2 R' B2 F' U F B2
F2 R' B2 F' U B2 F
F R' B2 F' U F2 B2
F R' B2 F' U B2 F2
D' R2 D F D2 F L'
D' R2 D F2 B' L B
D' R2 D B' L F2 B
D' R2 D B' L B F2
D' R2 D B' F2 L B
F' R2 D' R2 F L' F2
D' R2 D' F L' D2 F2
D' R2 D' F D2 L' F2
F' R2 D' F L' R2 F'
D' R2 D' F' D2 F2 L'
F' R2 D' F R2 L' F'
F2 R2 D' R2 F L' F'
F' R2 D' F2 R2 F' L'
F2 R2 D' F L' F' R2
F R2 D' R' F L' R'
F R2 D' R' F R' L'
F R2 D' R2 F L' D
F R2 D' R2 F L' D'
F R2 D' R2 F L' D2
F R2 D' R2 F D L'
F R2 D' R2 F D' L'
F R2 D' R2 F D2 L'
F R2 D' F L' R2 D
F R2 D' F L' R2 D'
F R2 D' F L' R2 D2
F R2 D' F R2 L' D
F R2 D' F R2 L' D'
F R2 D' F R2 L' D2
F R2 D' F R2 D L'
F R2 D' F R2 D' L'
F R2 D' F R2 D2 L'
F2 R2 F' D' R2 F L'
F2 R2 F' D' F L' R2
F2 R2 F' D' F R2 L'
D' R2 B D F2 B' L
D' R2 B D B' L F2
D' R2 B D B' F2 L
B2 U L F' L' F' B2
B2 U L F' L' B2 F'
B2 U L F' B2 L' F'
B2 U L B2 F' L' F'
B2 U L' F' L' F' B2
B2 U L' F' L' B2 F'
B2 U L' F' B2 L' F'
B2 U L' B2 F' L' F'
D' U L2 F' U' L' R2
D' U L2 F' U' R2 L'
B2 U L2 F' L' F' B2
B2 U L2 F' L' B2 F'
B2 U L2 F' B2 L' F'
B2 U L2 B2 F' L' F'
D' U F' L2 U' L R2
D' U F' L2 U' R2 L
F2 U D' F' U' L' R2
F2 U D' F' U' R2 L'
F' U D2 F2 U' F L'
F2 U F D2 F2 U' L'
B2 U F' L F' L2 B2
B2 U F' L F' B2 L2
B2 U F' L B2 L2 F'
B2 U F' L B2 F' L2
B2 U F' L' F' B2 D
B2 U F' L' F' B2 D'
B2 U F' L' F' B2 D2
B2 U F' L' B2 D F'
B2 U F' L' B2 D' F'
B2 U F' L' B2 D2 F'
B2 U F' L' B2 F' D
B2 U F' L' B2 F' D'
B2 U F' L' B2 F' D2
B2 U F' L2 F' L B2
F2 U F' U' L' D' R2
F2 U F' U' D' L' R2
F2 U F' U' D' R2 L'
F2 U F' U2 B2 U L'
F2 U F' D' U' L' R2
F2 U F' D' U' R2 L'
B2 U F' B L' F' B
B2 U F' B L' B F'
B2 U F' B2 L F' L2
B2 U F' B2 L' D F'
B2 U F' B2 L' D' F'
B2 U F' B2 L' D2 F'
B2 U F' B2 L' F' D
B2 U F' B2 L' F' D'
B2 U F' B2 L' F' D2
B2 U F' B2 L2 F' L
B2 U F' B2 D L' F'
B2 U F' B2 D' L' F'
B2 U F' B2 D2 L' F'
R D' L2 B U' R2 B'
R D' L2 B U' B' R2
B2 U F2 B' D2 B' L
R' D' R2 U L2 B U'
R' D' R2 U B L2 U'
F2 U B U2 B U L
B2 U B F' L' F' B
B2 U B F' L' B F'
R2 D' R2 F D L' F2
R2 D' R2 F' D F2 L'
B2 U B' F2 D2 B' L
B2 U B2 L F' L' F'
B2 U B2 L' F' L' F'
B2 U B2 L2 F' L' F'
B2 U B2 F' L F' L2
B2 U B2 F' L' D F'
B2 U B2 F' L' D' F'
B2 U B2 F' L' D2 F'
B2 U B2 F' L' F' D
B2 U B2 F' L' F' D'
