U L' F U R U
R' U L' F U2 F2
R U L' F B U2
R U L' B F U2
R U B L' F U2
R' L U L2 F U2 F2
L R U L2 F B U2
L R U L2 B F U2
R L U L2 F B U2
R L U L2 B F U2
L R U B L2 U2 B2
F' L R' U' F' R B'
F' L R' U' F' B' R
F' L R' U' B' F' R
F2 L R' U' F' R2 B'
F2 L R' U' F' B' R2
F2 L R' U' B' F' R2
R L U B L2 U2 B2
R' L U' D2 F' R2 B'
R' L U' D2 F' B' R2
R' L U' D2 B' F' R2
L R U' D2 R2 F' B'
L R U' D2 R2 B' F'
R' L U' F' D2 R2 B'
R' L U' F' D2 B' R2
R' L U' F' B' D2 R2
R L U' D2 R2 F' B'
R L U' D2 R2 B' F'
R' L U' B' D2 F' R2
R' L U' B' F' D2 R2
L R U' B' D2 R2 F2
L R U' B' D2 F2 R2
R L U' B' D2 R2 F2
R L U' B' D2 F2 R2
U2 L U D2 R2 F B'
U2 L U D2 R2 B' F
U2 L U D2 F R2 B'
U2 L U D2 F B' R2
U2 L U D2 B' R2 F
U2 L U D2 B' F R2
U2 L U F D2 R2 B'
U2 L U F D2 B' R2
U2 L U F B' D2 R2
U2 L U B' D2 R2 F
U2 L U B' D2 F R2
U2 L U B' F D2 R2
R' L D F2 U' F B'
R' L D F2 U' B' F
U2 L U' L2 F B' U2
U2 L U' L2 B' F U2
F2 L U' B' R D' F2
R' L D2 U' F' R2 B'
R' L D2 U' F' B' R2
R' L D2 U' B' F' R2
L R D2 U' R2 F' B'
L R D2 U' R2 B' F'
R L D2 U' R2 F' B'
R L D2 U' R2 B' F'
L' R F B U' B' U'
U2 L D' B2 U F B
U2 L D' B2 U B F
U2 L D2 U R2 F B'
U2 L D2 U R2 B' F
U2 L D2 U F R2 B'
U2 L D2 U F B' R2
U2 L D2 U B' R2 F
U2 L D2 U B' F R2
L' R B F U' B' U'
L R' U L2 F U2 F2
L R' U' D2 F' R2 B'
L R' U' D2 F' B' R2
L R' U' D2 B' F' R2
L R' U' F' D2 R2 B'
L R' U' F' D2 B' R2
L R' U' F' B' D2 R2
L R' U' B' D2 F' R2
L R' U' B' F' D2 R2
L R' D F2 U' F B'
L R' D F2 U' B' F
L R' D2 U' F' R2 B'
L R' D2 U' F' B' R2
L R' D2 U' B' F' R2
R' L' F U2 F2 D' L2
L' R' F U2 F2 D' L2
R L' F B U' B' U'
U L' D F U R U
U L' D' F U R U
R L' B F U' B' U'
U L' D2 F U R U
B' L' F U' B L U'
U L' F U R U D
U L' F U R U D'
U L' F U R U D2
U L' F U R D U
U L' F U R D' U
U L' F U R D' U
U L' F U R D2 U
U L' F U D R U
U L' F U D' R U
U L' F U D2 R U
U2 L' F B' U F' U
U L' F D U R U
U L' F D' U R U
U L' F D2 U R U
U L' F B U R U
U L' F B' U R U
U L' F B2 U R U
U L' B F U R U
U2 L' B' F U F' U
U L' B' F U R U
U L' B2 F U R U
R' U L' U2 F' D2 B2
R' U L' D F U2 F2
R' U L' D' F U2 F2
R' U L' D2 F U2 F2
R U L B L2 U2 B2
R' U L' F U2 F2 D
R' U L' F U2 F2 D'
R' U L' F U2 F2 D2
R' U L' F D2 B2 U2
R' U L' F B U2 F2
