L2 R' B' L U2
R' L2 B' L U2
B2 U2 F L R
B2 U2 F R L
R' B U2 R' F
R' B U2 F R'
R' B2 U2 F R
R' L B' L B' U2
L2 R B' L R2 U2
L2 R B' R2 L U2
B L' U2 R' F' L'
L' R' B U2 R' F'
R' L' B U2 R' F'
L' R' B' L U2 F
R' L' B' L U2 F
L2 R' B' L U2 D
L2 R' B' L U2 D'
L2 R' B' L U2 D2
L2 R' B' L D U2
L2 R' B' L D' U2
L2 R' B' L D2 U2
L R' B' L B' U2
L2 R' B' D L U2
L2 R' B' D' L U2
L2 R' B' D2 L U2
R' L2 B' L U2 D
R' L2 B' L U2 D'
R' L2 B' L U2 D2
R' L2 B' L D U2
R' L2 B' L D' U2
R' L2 B' L D2 U2
L2 R2 B' L R U2
R' L2 B' D L U2
R' L2 B' D' L U2
R' L2 B' D2 L U2
L2 R2 B' R L U2
R2 L2 B' L R U2
R2 L2 B' R L U2
R L2 B' L R2 U2
R L2 B' R2 L U2
B' L2 B' L' U2 L2
B2 L2 B' U2 L' R'
B2 L2 B' U2 R' L'
R' U B U R' F
R' U B U F R'
B2 R U2 F L R
B2 R U2 F R L
B R F R2 B L
D' R' U B U F
D2 R' U2 F' R F2
B2 R' U2 F L R
B2 R' U2 F R L
R' U2 D2 F' R F2
R' U2 F B R' B'
R' U2 F2 D2 F' R
R' U2 B R' F B'
R' U2 B R' B' F
R' U2 B F R' B'
B2 R2 U2 F L R
B2 R2 U2 F L R
B2 R2 U2 F R L
F R2 B R' D2 L2
R' D2 U2 F' R F2
B2 U2 R F L R
B2 U2 R F R L
B2 U2 R' F L R
B2 U2 R' F R L
B2 U2 R2 F L R
B2 U2 R2 F L R
B2 U2 R2 F R L
B U2 R' F' L' F2
B2 U2 D F L R
B2 U2 D F R L
B2 U2 D' F L R
B2 U2 D' F R L
B2 U2 D2 F L R
B2 U2 D2 F R L
B2 U2 F L R D
B2 U2 F L R D'
B2 U2 F L R D2
B2 U2 F L D R
B2 U2 F L D' R
B2 U2 F L D2 R
B2 U2 F R L D
B2 U2 F R L D'
B2 U2 F R L D2
B2 U2 F R D L
B2 U2 F R D' L
B2 U2 F R D2 L
B2 U2 F D L R
B2 U2 F D R L
B2 U2 F D' L R
B2 U2 F D' R L
B2 U2 F D2 L R
B2 U2 F D2 R L
B U2 F R' D2 L2
B2 U2 F2 L F' R
B U2 F' L' R' F2
B U2 F' L' F2 R'
B U2 F' R' L' F2
B2 D U2 F L R
B2 D U2 F R L
B2 D' U2 F L R
B2 D' U2 F R L
R' B L' U2 R' F'
B2 D2 U2 F L R
B2 D2 U2 F R L
R2 B R U2 R2 F
R2 B R U2 F R2
F2 D2 F' B2 L R
F2 D2 F' B2 R L
L' B U2 R' F' L'
R' B U2 R F R2
R' B U2 R' D F
R' B U2 R' D' F
R' B U2 R' D2 F
R' B U2 R' F D
R' B U2 R' F D'
R' B U2 R' F D2
R' B U2 D R' F
R' B U2 D F R'
R' B U2 D' R' F
R' B U2 D' F R'
R' B U2 D2 R' F
R' B U2 D2 F R'
R' B U2 F R' D
F2 D2 B2 L F' R
R' B U2 F R' D'
R' B U2 F R' D2
R' B U2 F D R'
R' B U2 F D' R'
R' B U2 F D2 R'
R' B U2 F' R' F2
F2 D2 B2 F' L R
F2 D2 B2 F' R L
R' B D U2 R' F
R' B D U2 F R'
R B R2 U2 R F
R' B D' U2 R' F
R' B D' U2 F R'
R' B D2 U2 R' F
R' B D2 U2 F R'
B F R2 B L R
B F R2 B R L
F B R2 B L R
F B R2 B R L
L B' L B' U2 L
R' B' L2 B' L' U2
R' B2 L2 B' U2 R'
R2 B2 R U2 F R
R' B2 U2 R F R
R' B2 U2 R' F R
R' B2 U2 R2 F R
R' B2 U2 D F R
R' B2 U2 D' F R
R' B2 U2 D2 F R
R' B2 U2 F R D
R' B2 U2 F R D'
R' B2 U2 F R D2
R' B2 U2 F D R
R' B2 U2 F D' R
R' B2 U2 F D2 R
R' B2 D U2 F R
R B2 R2 U2 F R
R' B2 D' U2 F R
R' B2 D2 U2 F R
F L R2 B R' D2 L2
R' L U2 D2 R F' R
R' L U2 D2 F' R F'
B' L U2 L' D2 F L'
B' L U2 L' D2 F L'
B L U2 R' F' L' F
R2 L D2 R U2 F' R
B L U2 F' L' R' F
B L U2 F' L' F R'
B L U2 F' R' L' F
R' L D2 U2 R F' R
R' L D2 U2 F' R F'
D2 L D2 R' B U2 R'
F2 L D2 F' B2 L R
F2 L D2 F' B2 R L
F2 L D2 B2 L F' R
F2 L D2 B2 F' L R
F2 L D2 B2 F' R L
R' L B L' U2 R' F
R' L B L' U2 F R'
R' L B L2 U2 R' F'
L2 R B R2 B2 U2 R
L' R B' L R2 U2 F
R' L B' L D B' U2
R' L B' L D' B' U2
R' L B' L D2 B' U2
R' L B' L B' U2 D
R' L B' L B' U2 D'
R' L B' L B' U2 D2
R' L B' L B' D U2
R' L B' L B' D' U2
R' L B' L B' D2 U2
R2 L B' L R B' U2
L2 R B' L R2 U2 D
L2 R B' L R2 U2 D'
L2 R B' L R2 U2 D2
L2 R B' L R2 D U2
L2 R B' L R2 D' U2
L2 R B' L R2 D2 U2
L R B' L R2 B' U2
L2 R B' L U2 D2 L2
L2 R B' L D2 U2 L2
R2 L B' L B' R U2
L R B' L B' R2 U2
R L B' L R2 B' U2
R L B' L B' R2 U2
L' R B' R2 L U2 F
R2 L B' R L B' U2
L2 R B' R2 L U2 D
L2 R B' R2 L U2 D'
L2 R B' R2 L U2 D2
L2 R B' R2 L D U2
L2 R B' R2 L D' U2
L2 R B' R2 L D2 U2
L R B' R2 L B' U2
L2 R B' R2 D L U2
L2 R B' R2 D' L U2
L2 R B' R2 D2 L U2
R L B' R2 L B' U2
L2 R B' D2 L U2 L
R' L B2 L B' U2 R'
R' L B2 L' U2 F R
F' L F2 B2 L B' R'
B2 L B L B' U2 L'
F L B R2 B L R
F L B R2 B R L
B' L B D2 R' B U2
B' L B' U2 L' F L2
F' L B2 L F2 B' R'
F' L B2 L B' R' F2
F' L B2 L B' F2 R'
B L B2 L B' U2 L
R' L' U2 R' D2 F' R
L' R' U2 R' D2 F' R
B' L B2 U2 F' L' F
R' L' U2 D2 R' F' R
L' R' U2 D2 R' F' R
F' L B2 F2 L B' R'
L R' U2 D2 R F' R
L R' U2 D2 F' R F'
R' L' U2 B R' F' B'
R' L' U2 B R' B' F'
L' R' U2 B R' F' B'
L' R' U2 B R' B' F'
D2 L' R' U2 R' F' R
F L' R2 B R' D2 L2
R' L' D2 U2 R' F' R
L' R' D2 U2 R' F' R
L R' D2 U2 R F' R
L R' D2 U2 F' R F'
L2 R' F B' L F' U2
B L' U2 L R' F' L'
B L' U2 L' R' F' L'
B L' U2 L2 R' F' L'
B L' U2 R' L F' L'
B L' U2 R' L' F' L'
B L' U2 R' L2 F' L'
B L' U2 R' D F' L'
B L' U2 R' D' F' L'
B L' U2 R' D2 F' L'
B L' U2 R' F' L' D
B L' U2 R' F' L' D'
B L' U2 R' F' L' D2
B L' U2 R' F' D L'
B L' U2 R' F' D' L'
B L' U2 R' F' D2 L'
B L' U2 D R' F' L'
B L' U2 D' R' F' L'
B L' U2 D2 R' F' L'
B L' U2 F' L' R' F'
B L' U2 F' R' L' F'
R' L' B L U2 R' F
R' L' B L U2 F R'
B L' D U2 R' F' L'
L' R' B L U2 R' F
L' R' B L U2 F R'
L2 R' F2 B' L F2 U2
L2 R' B L B2 L U2
L R' B L' U2 R' F
L R' B L' U2 F R'
L2 R' B L' B2 L U2
L R' B L2 U2 R' F'
L2 R' B L2 B2 L U2
R' L' B U2 R' D F'
R' L' B U2 R' D' F'
R' L' B U2 R' D2 F'
R' L' B U2 R' F' D
R' L' B U2 R' F' D'
R' L' B U2 R' F' D2
R' L' B U2 D R' F'
R' L' B U2 D' R' F'
R' L' B U2 D2 R' F'
R' L' B U2 F R' F'
R' L' B U2 F' R' F'
R' L' B U2 F2 R' F'
L' R' B U2 R' D F'
L' R' B U2 R' D' F'
L' R' B U2 R' D2 F'
L' R' B U2 R' F' D
L' R' B U2 R' F' D'
L' R' B U2 R' F' D2
L' R' B U2 D R' F'
L' R' B U2 D' R' F'
L' R' B U2 D2 R' F'
L' R' B U2 F R' F'
R' L' B D U2 R' F'
L' R' B U2 F' R' F'
L' R' B U2 F2 R' F'
L' R' B D U2 R' F'
R' L' B D' U2 R' F'
L' R' B D' U2 R' F'
R' L' B D2 U2 R' F'
L' R' B D2 U2 R' F'
L2 R' B U2 R' D2 F2
L2 R' B U2 D2 R' F2
L2 R' B U2 D2 F2 R'
R' L' B' L U2 D F
R' L' B' L U2 D' F
R' L' B' L U2 D2 F
R' L' B' L U2 F D
R' L' B' L U2 F D'
R' L' B' L U2 F D2
B L' D' U2 R' F' L'
R' L' B' L D U2 F
R' L' B' L D' U2 F
R' L' B' L D2 U2 F
R' L' B' L B U2 F
R' L' B' L B' U2 F
R' L' B' L B2 U2 F
L' R' B' L U2 D F
L' R' B' L U2 D' F
L' R' B' L U2 D2 F
L' R' B' L U2 F D
L' R' B' L U2 F D'
L' R' B' L U2 F D2
L' R' B' L D U2 F
L' R' B' L D' U2 F
L' R' B' L D2 U2 F
L' R' B' L B U2 F
L2 R' B D2 U2 R' F2
L' R' B' L B' U2 F
L2 R' B D2 U2 F2 R'
L' R' B' L B2 U2 F
R' L' B' L' B' L2 U2
L' R' B' L' B' L2 U2
R2 L' B' L R U2 F
L R' B' L D B' U2
L R' B' L D' B' U2
L R' B' L D2 B' U2
L R' B' L B' U2 D
L R' B' L B' U2 D'
L R' B' L B' U2 D2
L R' B' L B' D U2
L R' B' L B' D' U2
L R' B' L B' D2 U2
L2 R' B' L' U2 D2 R2
L2 R' B' L' D2 U2 R2
L2 R' B' L2 D L' U2
L2 R' B' L2 D' L' U2
L2 R' B' L2 D2 L' U2
R L' B' L R2 U2 F
R2 L' B' R L U2 F
R' L' B' D L U2 F
L' R' B' D L U2 F
R' L' B' D' L U2 F
L' R' B' D' L U2 F
R' L' B' D2 L U2 F
L' R' B' D2 L U2 F
L2 R' B' U B2 U R'
R L' B' R2 L U2 F
