R U2 B R U L'
L' R U' B R U B'
L R U2 B R U L2
R L U2 B R U L2
R L' U' B R U B'
D2 L2 R' F' R2 U' L
F2 R U L' B R U
F2 R U B L' R U
F2 R U B R L' U
U2 R U2 R B U L'
D' R U2 B U L' F2
B' R U2 B R U L'
B2 R U2 B R U L'
B R U2 B R U L'
R U' L' U' B R U
D2 R B2 L2 F U' L
D2 R' L2 F' R2 U' L
R U' B R U B' L'
R2 U2 R' U2 B U L'
R U2 D B R U L'
R U2 D' B R U L'
R U2 D2 B R U L'
R U2 B R U L' D
R U2 B R U L' D'
R U2 B R U L' D2
R U2 B R U D L'
R U2 B R U D' L'
R U2 B R U D2 L'
R U2 B R D U L'
R U2 B R D' U L'
R U2 B R D2 U L'
R U2 B D R U L'
R U2 B D' R U L'
R U2 B D2 R U L'
R U2 B' R B2 U L'
R U2 B2 R B' U L'
R D U2 B R U L'
R D' U2 B R U L'
R D2 U2 B R U L'
R2 D2 B2 L B' U L2
R B R U2 R' U' L'
R B' R B2 L U L2
R B' U2 R B2 U L'
R B' U2 B2 R U L'
R' B2 L F' R2 U' L2
R B2 U2 R B' U L'
R B2 U2 B' R U L'
R2 B2 D2 L B' U L2
