L2 R' B U B2
R' L2 B U B2
R' B L2 U B'
R' B U' F U2
R' L B L U B'
L2 R' U B' D' R2
L2 R' D B U B2
L2 R' D' B U B2
L2 R' D2 B U B2
L' R' B L' U B'
R' L' B L' U B'
L2 R' B L U B2
L2 R' B L' U B2
L R' B L U B'
L2 R' B L2 U B2
L2 R' B U B2 D
L2 R' B U B2 D'
L2 R' B U B2 D2
L2 R' B D L2 U
R' L2 U B' D' R2
R' L2 D B U B2
R' L2 D' B U B2
R' L2 D2 B U B2
D2 L2 R' U B' R'
R' L2 B L U B2
R' L2 B L' U B2
R' L2 B L2 U B2
R' L2 B U B2 D
R' L2 B U B2 D'
R' L2 B U B2 D2
R' L2 B D L2 U
R' U' F U B U
D2 R' L2 U B' R'
D' R' U' F L' U2
R' D L2 B U B2
R' D B L2 U B'
R' D B U' F U2
R' D' L2 B U B2
F U F' R' B U
R' D' B L2 U B'
R' D' B U' F U2
R' D2 L2 B U B2
R' D2 B L2 U B'
R' D2 B U' F U2
U' F U R' B U
R' B L2 U D B'
R' B L2 U D' B'
R' B L2 U D2 B'
R' B L2 U B' D
R' B L2 U B' D'
R' B L2 U B' D2
R' B L2 D U B'
R' B L2 D' U B'
R' B L2 D2 U B'
R' B U L2 B' L2
R' B U' D F U2
R' B U' D' F U2
R' B U' D2 F U2
R' B U' F U2 D
R' B U' F U2 D'
R' B U' F U2 D2
R' B U' F D U2
R' B U' F D' U2
R' B U' F D2 U2
R' B D L2 U B'
R' B D U' F U2
R' B D' L2 U B'
R' B D' U' F U2
R' B D2 L2 U B'
R' B D2 U' F U2
R' B' L2 B2 U B
D2 L R' D' B' L U
D2 L R' B' L U B'
F L U F' R' B U
R' L D' B U2 R' U'
R' L D' B' L B2 U
D2 L D' R' B' L U
D' L D2 R' U B R'
D2 L D2 R' B' U B2
R' L B L U D B'
R' L B L U D' B'
R' L B L U D2 B'
R' L B L U B' D
R' L B L U B' D'
R' L B L U B' D2
R' L B L D U B'
R' L B L D' U B'
R' L B L D2 U B'
R' L B L' U' F U2
R' L B U L B' L'
L2 R B R2 B U B
R' L B' L B2 U B
L2 R B' R2 B U B'
R' L B2 L U B' R'
R' L B2 D' B' L U
L2 R' U D B' D' R2
L2 R' U D' B' D' R2
L2 R' U D2 B' D' R2
L2 R' U B' R D' R2
L2 R' U B' R' D' R2
L2 R' U B' R2 D' R2
L2 R' U B' U' B2 U
L2 R' U B' D' R2 D
L2 R' U B' D' R2 D'
L2 R' U B' D' R2 D2
L2 R' U2 R' U' B' R'
L2 R' U2 R2 F' U' B'
R' L' D L' B U B2
L' R' D L' B U B2
L2 R' D U B' D' R2
R' L' D B L' U B'
L' R' D B L' U B'
L2 R' D B L U B2
L2 R' D B L' U B2
L2 R' D B L2 U B2
L2 R' D B U B2 D
L2 R' D B U B2 D'
L2 R' D B U B2 D2
L2 R' D B D L2 U
R' L' D' L' B U B2
L' R' D' L' B U B2
L2 R' D' U B' D' R2
R' L' D' B L' U B'
L' R' D' B L' U B'
L2 R' D' B L U B2
L2 R' D' B L' U B2
L2 R' D' B L2 U B2
L R' D' B U2 R' U'
L2 R' D' B U B2 D
L2 R' D' B U B2 D'
L2 R' D' B U B2 D2
L2 R' D' B D L2 U
