F' L2 U L F2 U
F' L2 U F2 L U
L2 U' R B' U' B2
L2 U' B' R U' B
F' U L' F2 U R
L2 F U' R B' U'
L2 F U' B' R U'
L2 R U' R B' U' B2
L2 R U' B' R U' B
F' L U L2 F2 U R
F' L U2 D' B2 L2 R'
F' L U2 D' B2 R' L2
F' L D L R2 F2 U2
F' L D L F2 R2 U2
F' L D R2 L F2 U2
F' L D R2 F2 L U2
F' L D F2 L R2 U2
F' L D F2 R2 L U2
F' L D' L U2 L B2
L2 R F U' R B' U'
L2 R F U' B' R U'
F' L D' U2 B2 L2 R'
F' L D' U2 B2 R' L2
L2 R' U' R B' U' B2
L2 R' U' B' R U' B
L2 R' F U' R B' U'
L2 R' F U' B' R U'
R' L2 U' R B' U' B2
L2 R2 U' R B' U' B2
R2 L2 U' R B' U' B2
R L2 U' R B' U' B2
R' L2 U' B' R U' B
L2 R2 U' B' R U' B
R2 L2 U' B' R U' B
R L2 U' B' R U' B
F' L2 R U L F2 U
F' L2 R U F2 L U
F' L2 R' U L F2 U
F' L2 R' U F2 L U
R' L2 F U' R B' U'
R' L2 F U' B' R U'
F' L2 R2 U L F2 U
L2 R2 F U' R B' U'
F' L2 R2 U F2 L U
L2 R2 F U' B' R U'
R2 L2 F U' R B' U'
R2 L2 F U' B' R U'
R L2 F U' R B' U'
R L2 F U' B' R U'
F' L2 U L U D' L2
F' L2 U L D' U L2
F' L2 U L F2 U D
F' L2 U L F2 U D'
F' L2 U L F2 U D2
F' L2 U L F2 D U
F' L2 U L F2 D' U
F' L2 U L F2 D2 U
F' L2 U L' F2 L2 U
F' L2 U D' L U L
F' L2 U F' L F' U
F' L2 U F2 L U D
F' L2 U F2 L U D'
F' L2 U F2 L U D2
F' L2 U F2 L D U
F' L2 U F2 L D' U
F' L2 U F2 L D2 U
F2 L2 U F L' F2 U
F' L2 U F2 D L U
F' L2 U F2 D' L U
F' L2 U F2 D2 L U
F2 L2 U F' U2 R U'
F L2 U F2 L' U L
F' L2 U' D2 B2 R' U'
F L2 U' R U R' U2
F L2 U' R B2 U' L
U' L2 U' B' L2 R' U'
U' L2 U' B' R' L2 U'
F' L2 U2 L' D' L2 B2
F' L2 U2 L' D' B2 L2
F' L2 D R2 U L U
F' L2 D' U L U L
L2 U L U' F R U2
F' L2 D2 U' B2 R' U'
L2 U L' U D' B' L
L2 U L' D' U B' L
F' L2 F U F L U
F2 L2 F U L' F2 U
L2 U L2 D F L' U
L2 U L2 F L U B'
F' L2 F' U L F' U
F' L2 F' U F' L U
F' L2 F2 U L U L'
F L2 F2 U L' F2 U
F' R L2 U L F2 U
F' R L2 U F2 L U
F' R U L' F2 U R
L2 U' R U' B D L2
L2 U' R D B' U' B2
L2 U' R D' B' U' B2
L2 U' R D2 B' U' B2
L2 U' R B' R U' B2
L2 U' R B' R' U' B2
L2 U' R B' R2 U' B2
L2 U' R B' U' B2 D
L2 U' R B' U' B2 D'
L2 U' R B' U' B2 D2
L2 U' R B' D' R2 U'
L2 U' R' B' R2 U' B
L2 U' R' B' U F' U2
L2 U' R2 B' R' U' B
L2 U' D R B' U' B2
L2 U' D B' R U' B
L2 U' D' R B' U' B2
L2 U' D' B' R U' B
L2 U' D2 R B' U' B2
L2 U' D2 B' R U' B
F' R' L2 U L F2 U
F' R' L2 U F2 L U
F' R' U L' F2 U R
L2 U' B R B2 U' B'
L2 U' B' R U' D B
L2 U' B' R U' D' B
L2 U' B' R U' D2 B
L2 U' B' R U' B D
L2 U' B' R U' B D'
L2 U' B' R U' B D2
L2 U' B' R D U' B
L2 U' B' R D' U' B
L2 U' B' R D2 U' B
L2 U' B' R' U F' U2
L2 U' B' U2 L' U B'
L2 U' B' D R U' B
L2 U' B' D' R U' B
L2 U' B' D2 R U' B
F' R2 L2 U L F2 U
F' R2 L2 U F2 L U
F' R2 U L' F2 U R
L2 U2 B U B2 R' U'
L2 U2 B2 U B R' U'
L2 D U' R B' U' B2
L2 D U' B' R U' B
F' U L' F2 U R D
F' U L' F2 U R D'
F' U L' F2 U R D2
F' U L' F2 U D R
F' U L' F2 U D' R
F' U L' F2 U D2 R
F' U L' F2 D U R
F' U L' F2 D' U R
F' U L' F2 D2 U R
F' U L' F2 B U R
F' U L' F2 B' U R
F' U L' F2 B2 U R
D' U L' B2 U B L
F' U L' B F2 U R
F' U L' B' F2 U R
F' U L' B2 F2 U R
L2 D F U' R B' U'
L2 D F U' B' R U'
D' U F L' B2 U B
D2 U F L' U R2 B'
D2 U F L' U B' R2
D' U F B2 L' U B'
D U F L' U B' R'
F' U D' L' B2 U L'
U D F L' U B' R'
F' U D' B2 L' U L'
U' D F2 R U' B L
F2 U F L' F2 U R
F' U B L' F2 U R
D' U B2 F L' U B'
F' U B' L' F2 U R
F' U B2 L' F2 U R
L2 D' U' R B' U' B2
L2 D' U' B' R U' B
U D' L' B2 U B L
L2 D' F U' R B' U'
L2 D' F U' B' R U'
F U' L2 U' L2 R U'
F U' L2 U' R L2 U'
F U' R U L2 R' U2
F U' R U R' L2 U2
U D' F L' B2 U B
U D' F B2 L' U B'
D U' F2 R U' B L
U D' B2 F L' U B'
L2 D2 U' R B' U' B2
F' U2 L D' B2 L2 R'
F' U2 L D' B2 R' L2
L2 D2 U' B' R U' B
F' U2 L' F2 U R F2
L2 D2 F U' R B' U'
L2 D2 F U' B' R U'
U D2 F L' U R2 B'
U D2 F L' U B' R2
F U2 R D F2 U' F2
F U2 D R F2 U' F2
U F L U' F L U2
L F L U' R B' U'
L F L U' B' R U'
