F2 B' L' U' B'
B' F2 L' U' B'
F2 L' U' D' B' L
F2 L' D' U' B' L
F2 R B' L' U' B'
F2 R' B' L' U' B'
F2 R2 B' L' U' B'
F2 R2 B' L' U' B'
F2 D B' L' U' B'
F2 D' B' L' U' B'
F2 D' B' L' U' B'
U F2 B' L' R' U'
U F2 B' R' L' U'
F2 D2 B' L' U' B'
F2 B L' B2 U' B
F2 B' L' R U' B'
F2 B' L' R' U' B'
F2 B' L' R2 U' B'
F2 B' L' U' D B'
F2 B' L' U' D' B'
F2 B' L' U' D2 B'
F2 B' L' U' B' D
F2 B' L' U' B' D'
F2 B' L' U' B' D2
F2 B' L' D U' B'
F2 B' L' D' U' B'
F2 B' L' D2 U' B'
F2 B' R L' U' B'
F2 B' R' L' U' B'
F2 B' R2 L' U' B'
F2 B' D L' U' B'
F2 B' D' L' U' B'
U B' F2 L' R' U'
U B' F2 R' L' U'
F2 B' D2 L' U' B'
B' F2 L' R U' B'
B' F2 L' R' U' B'
B' F2 L' R2 U' B'
B' F2 L' U' D B'
B' F2 L' U' D B'
B' F2 L' U' D' B'
B' F2 L' U' D2 B'
B' F2 L' U' B' D
B' F2 L' U' B' D'
B' F2 L' U' B' D2
B' F2 L' D U' B'
B' F2 L' D' U' B'
B' F2 L' D2 U' B'
B2 F2 L' B U' B2
F2 B2 L' B U' B2
B' F2 R L' U' B'
B' F2 R' L' U' B'
B F2 L' B2 U' B
B' F2 R2 L' U' B'
B' F2 D L' U' B'
B' F2 D' L' U' B'
B' F2 D2 L' U' B'
L2 R D F L' U R2
B' L F2 L' R2 U' B
B' L F2 L' U F' U2
B' L F2 R2 L' U' B
U L F2 L' B' R' U'
F2 L' R U' D' B' L
F2 L' R D' U' B' L
F2 L' R' U' D' B' L
F2 L' R' D' U' B' L
F2 L' R2 U' D' B' L
F2 L' R2 D' U' B' L
F2 L' U' D' B' L D
F2 L' U' D' B' L D'
F2 L' U' D' B' L D2
F2 L' U' D' B' D L
F2 L' U' D' B' D' L
F2 L' U' D' B' D2 L
F2 L' D' R U' B' L
F2 L' D' R' U' B' L
F2 L' D' R2 U' B' L
F2 L' D' U' B' L D
F2 L' D' U' B' L D'
F2 L' D' U' B' L D2
F2 L' D' U' B' D L
F2 L' D' U' B' D' L
F2 L' D' U' B' D2 L
F2 L' D' B U' B2 L
F2 L' D2 R' B U' B2
B2 L' F2 B L' U' B2
B L' F2 B2 L' U' B
B2 L' B F2 L' U' B2
R L2 D F L' U R2
B L' B2 F2 L' U' B
B' L2 F2 L' U F U2
F2 R L' U' D' B' L
F2 R L' D' U' B' L
U2 R U B D L2 R2
U2 R U B D R2 L2
R U F2 B' R' U' F2
U' R U2 F2 B' R' U'
U' R U2 B' R' F2 U'
U' R U2 B' F2 R' U'
U2 R U2 F2 B' U' B2
U2 R U2 B' F2 U' B2
R U B' R' F2 U' F2
F2 R D B' L' U' B'
R U B' F2 R' U' F2
F2 R D' B' L' U' B'
F2 R D2 B' L' U' B'
F R F B' L' U' B'
F2 R B L' B2 U' B
F2 R B' L' R U' B'
F2 R B' L' R' U' B'
F2 R B' L' R2 U' B'
F2 R B' L' U' D B'
F2 R B' L' U' D' B'
F2 R B' L' U' D2 B'
F2 R B' L' U' B' D
F2 R B' L' U' B' D'
F2 R B' L' U' B' D2
F2 R B' L' D U' B'
F2 R B' L' D' U' B'
F2 R B' L' D2 U' B'
F2 R B' R L' U' B'
F2 R B' R' L' U' B'
F2 R B' R2 L' U' B'
F2 R B' D L' U' B'
F2 R B' D' L' U' B'
F2 R B' D2 L' U' B'
U R B' R' F2 L' U'
F2 R B2 L' B U' B2
F R B' F L' U' B'
F2 R' L' U' D' B' L
F2 R' L' D' U' B' L
F2 R' D B' L' U' B'
F2 R' D' B' L' U' B'
F2 R' D2 B' L' U' B'
F R' F B' L' U' B'
R U2 R F2 B' U' B2
R U2 R B' F2 U' B2
F2 R' B L' B2 U' B
F2 R' B' L' R U' B'
F2 R' B' L' R' U' B'
F2 R' B' L' R2 U' B'
F2 R' B' L' U' D B'
F2 R' B' L' U' D' B'
F2 R' B' L' U' D2 B'
F2 R' B' L' U' B' D
F2 R' B' L' U' B' D'
F2 R' B' L' U' B' D2
F2 R' B' L' D U' B'
F2 R' B' L' D' U' B'
F2 R' B' L' D2 U' B'
F2 R' B' R L' U' B'
F2 R' B' R' L' U' B'
F2 R' B' R2 L' U' B'
F2 R' B' D L' U' B'
F2 R' B' D' L' U' B'
F2 R' B' D2 L' U' B'
F2 R' B2 L' B U' B2
F R' B' F L' U' B'
F2 R2 L' U' D' B' L
F2 R2 L' D' U' B' L
R U2 F2 R B' U' B2
R U2 F2 B' R U' B
R U2 B' R F2 U' B
F2 R2 D B' L' U' B'
R U2 B' F2 R U' B
F2 R2 D' B' L' U' B'
F2 R2 D2 B' L' U' B'
F R2 F B' L' U' B'
F2 R2 B L' B2 U' B
F2 R2 B' L' R U' B'
F2 R2 B' L' R' U' B'
F2 R2 B' L' R2 U' B'
F2 R2 B' L' U' D B'
F2 R2 B' L' U' D' B'
F2 R2 B' L' U' D2 B'
F2 R2 B' L' U' B' D
F2 R2 B' L' U' B' D'
F2 R2 B' L' U' B' D2
F2 R2 B' L' D U' B'
F2 R2 B' L' D' U' B'
F2 R2 B' L' D2 U' B'
F2 R2 B' R L' U' B'
F2 R2 B' R' L' U' B'
F2 R2 B' R2 L' U' B'
F2 R2 B' D L' U' B'
F2 R2 B' D' L' U' B'
F2 R2 B' D2 L' U' B'
F2 R2 B2 L' B U' B2
F R2 B' F L' U' B'
F U F B' L' R' U'
F U F B' R' L' U'
F U B' R' F L' U'
F U B' F L' R' U'
F U B' F R' L' U'
F U' F R B' L' U'
L' D2 R F' B2 U B
F U' F B' L' R U'
F U' F B' R L' U'
L' D2 R B2 F' U B
F U' B' F L' R U'
F U' B' F R L' U'
B' U2 R U D B R2
B' U2 R U B D R2
B' U2 R U2 F2 U' B
B' U2 R D U B R2
B' U2 R D2 B2 U B'
B' U2 D R U B R
B' U2 D2 R B2 U B'
B' U2 D2 B2 R U B
U' F R F B' L' U'
U' F R B' F L' U'
F2 D L' U' D' B' L
F2 D L' D' U' B' L
F2 D R B' L' U' B'
F2 D R' B' L' U' B'
U' F B' R F L' U'
F2 D R2 B' L' U' B'
U F B' R' F L' U'
B' D U2 R U B R
B' D F2 L' U' R2 B'
B' D F2 L' U' B' R2
F' D F' B' L' U' B'
F2 D B L' B2 U' B
F2 D B' L' R U' B'
F2 D B' L' R' U' B'
F2 D B' L' R2 U' B'
F2 D B' L' U' D B'
F2 D B' L' U' D' B'
F2 D B' L' U' D2 B'
F2 D B' L' U' B' D
F2 D B' L' U' B' D'
F2 D B' L' U' B' D2
F2 D B' L' D U' B'
F2 D B' L' D' U' B'
F2 D B' L' D2 U' B'
F2 D B' R L' U' B'
F2 D B' R' L' U' B'
F2 D B' R2 L' U' B'
F' D B' F' L' U' B'
F2 D B' D L' U' B'
F2 D B' D' L' U' B'
F2 D B' D2 L' U' B'
F2 D B2 L' B U' B2
F2 D' L' U' D' B' L
F2 D' L' D' U' B' L
F2 D' R B' L' U' B'
F2 D' R' B' L' U' B'
F2 D' R2 B' L' U' B'
L F2 L' R2 B' U' B2
F' D' F' B' L' U' B'
L F2 L' B' R2 U' B
L F2 L' B' U F' U2
U2 F2 R B' L' U' B2
F2 D' B L' B2 U' B
U F2 R B' L' R' U'
U F2 R B' R' L' U'
F2 D' B' L' R U' B'
F2 D' B' L' R' U' B'
F2 D' B' L' R2 U' B'
F2 D' B' L' U' D B'
F2 D' B' L' U' D' B'
F2 D' B' L' U' D2 B'
F2 D' B' L' U' B' D
F2 D' B' L' U' B' D'
F2 D' B' L' U' B' D2
F2 D' B' L' D U' B'
F2 D' B' L' D' U' B'
F2 D' B' L' D2 U' B'
F2 D' B' R L' U' B'
F2 D' B' R' L' U' B'
F2 D' B' R2 L' U' B'
F' D' B' F' L' U' B'
F2 D' B' D L' U' B'
F2 D' B' D' L' U' B'
F2 D' B' D2 L' U' B'
U F2 R' B' L' R' U'
U F2 R' B' R' L' U'
L F2 R2 L' B' U' B2
F2 D' B2 L' B U' B2
U F2 R2 B' L' R' U'
U F2 R2 B' R' L' U'
F2 D2 L' U' D' B' L
F2 D2 L' D' U' B' L
U F2 D B' L' R' U'
U F2 D B' R' L' U'
F2 D2 R B' L' U' B'
U F2 D' B' L' R' U'
U F2 D' B' R' L' U'
F2 D2 R' B' L' U' B'
U2 F2 B' L' R U' B
U2 F2 B' R L' U' B
U F2 D2 B' L' R' U'
U F2 D2 B' R' L' U'
F2 D2 R2 B' L' U' B'
D F2 B' L' U' R2 B'
D F2 B' L' U' B' R2
U F2 B' L' R' U' D
U F2 B' L' R' U' D'
U F2 B' L' R' U' D2
U F2 B' L' R' D U'
U F2 B' L' R' D' U'
U F2 B' L' R' D2 U'
U F2 B' L' D R' U'
U F2 B' L' D' R' U'
U F2 B' L' D2 R' U'
U F2 B' R' L' U' D
U F2 B' R' L' U' D'
U F2 B' R' L' U' D2
U F2 B' R' L' D U'
U F2 B' R' L' D' U'
U F2 B' R' L' D2 U'
U F2 B' R' D L' U'
U F2 B' R' D' L' U'
U F2 B' R' D2 L' U'
