D' L U R F' B'
D' L U R B' F'
D' L U B' R F'
B D R' U B R2
D' L R' U R2 F' B'
D' L R' U R2 B' F'
D' L U R D F' B'
D' L U R D B' F'
D' L U R D' F' B'
D' L U R D' B' F'
D' L U R D2 F' B'
D' L U R D2 B' F'
D' L U R F' D B'
D' L U R F' D' B'
D' L U R F' D2 B'
D' L U R F' B' D
D' L U R F' B' D'
D' L U R F' B' D2
D' L U R B' D F'
D' L U R B' D' F'
D' L U R B' D2 F'
D' L U R B' F' D
D' L U R B' F' D'
D' L U R B' F' D2
D' L U B R F' B2
D' L U B R B2 F'
D' L U B' R D F'
D' L U B' R D' F'
D' L U B' R D2 F'
D' L U B' R F' D
D' L U B' R F' D'
D' L U B' R F' D2
B L D R' U B R2
D' L B U R F' B2
D' L B U R B2 F'
D' L B U B2 R F'
D' L B2 U B R F'
D L' R' U F B R2
D L' R' U B R2 F
D L' R' U B F R2
D' L' U R F' D2 B2
D L' U R F D2 B2
D L' U R' F B R2
D L' U R' B R2 F
D L' U R' B F R2
B L' D R' U B R2
U L' D' L R F' B'
U L' D' L R B' F'
U L' D' L B' R F'
U L' D' R L F' B'
U L' D' R L B' F'
U L' D' R F' L B'
F L' F' U D' R F'
F L' F' D' U R F'
F L' F' B R' U R2
F L' B F' R' U R2
B L2 D R' U B R2
D' R F' L D' B' L
D' R' L U R2 F' B'
D' R' L U R2 B' F'
D R' L' U F B R2
D R' L' U B R2 F
D R' L' U B F R2
B R' U R' D R' B
B R' U2 F' R U' R
B' R' D B2 R' U B
B R' F L' F' U R2
B2 R2 U D R' F' B
B2 R2 U D R' B F'
B2 R2 D U R' F' B
B2 R2 D U R' B F'
B R2 D R U R2 B
R2 D L' U R' F B
R2 D L' U R' B F
R2 D L' U F R' B
D' U L R B' L' F'
D' U L B' L' R F'
D' U L B' R L' F'
D' U R L B' L' F'
D' U R F' L B' L'
D' U R2 D2 R' F' B
D' U R2 D2 R' B F'
B2 U D R' F' B R2
B2 U D R' B F' R2
L' D' L U R F' B'
L' D' L U R B' F'
L' D' L U B' R F'
L2 D' L U R F' B'
L2 D' L U R B' F'
L2 D' L U B' R F'
L D' L U R F' B'
L D' L U R B' F'
L D' L U B' R F'
D' U' L U2 R F' B'
D' U' L U2 R B' F'
U' D' L U2 R F' B'
U' D' L U2 R B' F'
D' U' L U2 B' R F'
U' D' L U2 B' R F'
U2 D' L U' R F' B'
U2 D' L U' R B' F'
U2 D' L U' B' R F'
U D' L R B' L' F'
U' D' L2 U2 R F' B
U' D' L2 U2 R B F'
D' U' L2 U2 R F' B
D' U' L2 U2 R B F'
U D' L B' L' R F'
U D' L B' R L' F'
D' U' R F' B2 L B'
U' D' R F' B2 L B'
D' U' R B2 L F' B'
D' U' R B2 L B' F'
U' D' R B2 L F' B'
U' D' R B2 L B' F'
D' U' R B2 F' L B'
U' D' R B2 F' L B'
U D' R L B' L' F'
U D' R F' L B' L'
U D' R2 D2 R' F' B
U D' R2 D2 R' B F'
D' U2 L U' R F' B'
D' U2 L U' R B' F'
D' U2 L U' B' R F'
B' U2 D' L U' R B'
B' U2 D' L U' B' R
B D L R' U B R2
B D L' R' U B R2
B D L2 R' U B R2
B D R' L U B R2
B D R' L' U B R2
B D R' L2 U B R2
B D R' U B R2 D
B D R' U B R2 D'
B D R' U B R2 D2
B D R' U B' R2 B2
B D R' U B2 R2 B'
B D R' D B2 U B'
B D R' B' U R2 B2
B D R' B' U B2 R2
B D R' B2 U R2 B'
B D R' B2 U B' R2
B2 D U R' F' B R2
B2 D U R' B F' R2
B2 D B' R' U B R2
B' D B2 R' U B R2
B D' L R' U R2 B'
B D' L R' U B' R2
B D' R' L U R2 B'
B D' R' L U B' R2
B' D' U2 L U' R B'
B' D' U2 L U' B' R
B D2 R' B' L U R2
D' B L U R F' B'
D' B L U R B' F'
D' B L U B' R F'
R' B R' U D R' B
R' B R' D U R' B
B2 D2 B' L R' U R2
B2 D2 B' R' L U R2
R' B D R' B2 U B'
L' B D R' U B R2
L2 B D R' U B R2
B F L' F' R' U R2
F B L' F' R' U R2
L B D R' U B R2
R B D R' U B R
D2 B' L U D R F'
D' B' L U R F' B'
D' B' L U R B' F'
D' B' L U B' R F'
D2 B' L D U R F'
D2 B' D L U R F'
R' B' D B2 R' U B
D' B2 L U R F' B'
D' B2 L U R B' F'
D' B2 L U B' R F'
D2 B2 U D R F' B
D2 B2 U D R B F'
D2 B2 D U R F' B
D2 B2 D U R B F'
