D' L R' F2 B'
D' L R' B' F2
D' L F2 R' B'
D' R' L F2 B'
D' R' L B' F2
D' R' F2 L B'
D' F2 L R' B'
D' F2 R' L B'
D' L R F2 R2 B'
D' L R F2 B' R2
D' L R B' R2 F2
D' L R B' F2 R2
D L R' D2 F2 B
D L R' D2 B F2
D' L R' F2 D B'
D' L R' F2 D' B'
D' L R' F2 D2 B'
D' L R' F2 B' D
D' L R' F2 B' D'
D' L R' F2 B' D2
D' L R' B' F2 D
D' L R' B' F2 D'
D' L R' B' F2 D2
D' L R2 B' R F2
F L D' R' F2 B2
F L D' R' B2 F2
F L D' F2 R' B2
D' L F R' F B'
D' L F R' B' F
D' L F2 R B' R2
D' L F2 R' D B'
D' L F2 R' D' B'
D' L F2 R' D2 B'
D' L F2 R' B' D
D' L F2 R' B' D'
D' L F2 R' B' D2
D' L F2 R2 B' R
D' L F2 D R' B'
D' L F2 D' R' B'
D' L F2 D2 R' B'
F L' R2 U L2 R
F L' R2 U R L2
R2 U R D' L B'
R2 U D' L R B'
R2 U D' L B' R
R2 U D' R L B'
D' R L F2 R2 B'
D' R L F2 B' R2
D' R L B' R2 F2
D' R L B' F2 R2
D' R F2 L R2 B'
D' R F2 L B' R2
D' R F2 R2 L B'
D' R' L F2 D B'
D' R' L F2 D' B'
D' R' L F2 D2 B'
D' R' L F2 B' D
D' R' L F2 B' D'
D' R' L F2 B' D2
D' R' L B' F2 D
D' R' L B' F2 D'
D' R' L B' F2 D2
D R' L D2 F2 B
D R' L D2 B F2
D2 R' D L F2 B'
D2 R' D L B' F2
D2 R' D F2 L B'
D R' D2 L F2 B
D R' D2 L B F2
D R' D2 F2 L B
D' R' F' L F' B'
D' R' F' L B' F'
D' R' F2 L D B'
D' R' F2 L D' B'
D' R' F2 L D2 B'
D' R' F2 L B' D
D' R' F2 L B' D'
D' R' F2 L B' D2
D' R2 L B' R F2
F R2 L' U L2 R
F R2 L' U R L2
L D R' D2 F2 B
L D R' D2 B F2
D' U L R' F2 B'
D' U L R' B' F2
D' U L F2 R' B'
D' U R' L F2 B'
D' U R' L B' F2
D' U R' F2 L B'
D' U F2 L R' B'
D' U F2 R' L B'
U' D' L R' F2 B'
U' D' L R' B' F2
U2 D' L R' F2 B'
U2 D' L R' B' F2
D' U' L R' F2 B'
D' U' L R' B' F2
U' D' L F2 R' B'
U2 D' L F2 R' B'
D' U' L F2 R' B'
U D' L R' F2 B'
U D' L R' B' F2
R2 D' U L R B'
R2 D' U L B' R
R2 D' U R L B'
U D' L F2 R' B'
U' D' R' L F2 B'
U' D' R' L B' F2
U2 D' R' L F2 B'
U2 D' R' L B' F2
D' U' R' L F2 B'
D' U' R' L B' F2
U' D' R' F2 L B'
U2 D' R' F2 L B'
D' U' R' F2 L B'
U D' R' L F2 B'
U D' R' L B' F2
U D' R' F2 L B'
L D' F2 D2 R' B
U' D' F2 L R' B'
U2 D' F2 L R' B'
U' D' F2 R' L B'
D' U' F2 L R' B'
U2 D' F2 R' L B'
D' U' F2 R' L B'
U D' F2 L R' B'
U D' F2 R' L B'
D' U2 L R' F2 B'
D' U2 L R' B' F2
D' U2 L F2 R' B'
D' U2 R' L F2 B'
D' U2 R' L B' F2
D' U2 R' F2 L B'
D' U2 F2 L R' B'
D' U2 F2 R' L B'
D' F R' F L B'
D' F' L F' R' B'
D' F2 L R B' R2
D' F2 L R' D B'
D' F2 L R' D' B'
D' F2 L R' D2 B'
D' F2 L R' B' D
D' F2 L R' B' D'
D' F2 L R' B' D2
D' F2 L R2 B' R
D' F2 L D R' B'
D' F2 L D' R' B'
D' F2 L D2 R' B'
D' F2 R L B' R2
D' F2 R' L D B'
D' F2 R' L D' B'
D' F2 R' L D2 B'
D' F2 R' L B' D
D' F2 R' L B' D'
D' F2 R' L B' D2
D' F2 R2 L B' R
D' F2 D2 L R' B
D' F2 D2 R' L B
D B2 L R' U2 B
D B2 R' L U2 B
D' L R F R2 F B'
D' L R F R2 B' F
D' L R F B' R2 F
D' L R F2 R B' R
D' L R F2 R2 D B'
D' L R F2 R2 D' B'
D' L R F2 R2 D2 B'
D' L R F2 R2 B' D
D' L R F2 R2 B' D'
D' L R F2 R2 B' D2
D' L R F2 B R2 B2
D' L R F2 B' R2 D
D' L R F2 B' R2 D'
D' L R F2 B' R2 D2
D' L R B R2 F2 B2
D' L R B R2 B2 F2
D' L R B F2 R2 B2
D' L R B' R' F2 R'
D' L R B' R2 F2 D
D' L R B' R2 F2 D'
D' L R B' R2 F2 D2
D' L R B' F R2 F
D L R B R2 F' B
D L R B R2 B F'
D' L R B' F2 R2 D
D' L R B' F2 R2 D'
D' L R B' F2 R2 D2
F L R' U' L2 R' U
F L R' U' R' L2 U
D' L R' D B' D' F2
D L R' U2 B2 U2 B'
D' L R' D' B' D F2
D L R' D B D F2
D L R' D' B D' F2
D' L R' F D F B'
D' L R' F D B' F
D' L R' F D' F B'
D' L R' F D' B' F
D' L R' F D2 F B'
D' L R' F D2 B' F
D' L R' F B' D F
D' L R' F B' D' F
D' L R' F B' D2 F
D L R' D2 F2 D B
D L R' D2 F2 D' B
D L R' D2 F2 D2 B
D L R' D2 F2 B D
D L R' D2 F2 B D'
D L R' D2 F2 B D2
D L R' D2 B F2 D
D L R' D2 B F2 D'
D L R' D2 B F2 D2
R' L U' D R' U B
D' L R' F' D F' B'
D' L R' F' D B' F'
D' L R' F' D' F' B'
D' L R' F' D' B' F'
D' L R' F' D2 F' B'
D' L R' F' D2 B' F'
D' L R' F' B' D F'
D' L R' F' B' D' F'
D' L R' F' B' D2 F'
D' L R' F2 R' B' R
D' L R' F2 R2 B' R2
D L R' F D2 F2 B
D L R' F D2 B F2
D' L R' F2 D B' D
D' L R' F2 D B' D'
D' L R' F2 D B' D2
D' L R' F2 D' B' D
D' L R' F2 D' B' D'
D' L R' F2 D' B' D2
D' L R' F2 D2 B' D
D' L R' F2 D2 B' D'
D' L R' F2 D2 B' D2
D' L R' F2 B2 D B
D' L R' F2 B2 D' B
D' L R' F2 B2 D2 B
D L R' F' D2 F2 B
D L R' F' D2 B F2
D' L R' B' L' F2 L
D' L R' B' L2 F2 L2
D' L R' B' R F2 R'
D' L R' B' R2 F2 R2
D L R' F2 D2 F2 B
D L R' F2 D2 B F2
D' L R' B' F D F
D' L R' B' F D' F
D' L R' B' F D2 F
D' L R' B' F' D F'
D' L R' B' F' D' F'
D' L R' B' F' D2 F'
D L R' B R2 F' R2
D L R' B U2 B U2
D' L R' B2 F2 D B
D' L R' B2 F2 D' B
D' L R' B2 F2 D2 B
D L R2 D2 R F2 B
D L R2 D2 R B F2
D' L R2 B R F2 B2
D' L R2 B R B2 F2
D' L R2 B' R F2 D
D' L R2 B' R F2 D'
D' L R2 B' R F2 D2
D' L R2 B' R' F2 R2
D' L R2 B' R2 F2 R'
R' L D U' R' U B
F L U' L2 R2 U R
F L U' R2 L2 U R
D' L U2 R' F2 B' L'
D' L U2 R' B' F2 L'
U' L D R' D2 F2 B
U' L D R' D2 B F2
U2 L D R' D2 F2 B
U2 L D R' D2 B F2
B2 L D R' B2 U2 B'
F L D R' D2 F2 B2
F L D R' D2 B2 F2
U L D R' D2 F2 B
U L D R' D2 B F2
R' L F U' L' R' U
R' L F U' R' L' U
D' L D' R' D F2 B'
D' L D' R' D B' F2
D' L D' R' B' D F2
F' L D' R' F2 D B2
F L D' R F2 R2 B2
F L D' R F2 B2 R2
F L D' R B2 R2 F2
F L D' R B2 F2 R2
F L D' R' F2 B2 D
F L D' R' F2 B2 D'
F L D' R' F2 B2 D2
F L D' R' B2 F2 D
F L D' R' B2 F2 D'
F L D' R' B2 F2 D2
F L D' R2 B2 R F2
F L D' F R' F B2
F L D' F R' B2 F
U' L D' F2 D2 R' B
F2 L D' F2 D R' B
U2 L D' F2 D2 R' B
F L D' F2 R B2 R2
F L D' F2 R' B2 D
F L D' F2 R' B2 D'
F L D' F2 R' B2 D2
F L D' F2 R2 B2 R
U L D' F2 D2 R' B
D' L D2 R' D2 F2 B'
D' L D2 R' D2 B' F2
F' L D2 R' D F2 B2
F' L D2 R' D B2 F2
D L D2 F2 D2 R' B
D' L F R F R2 B'
D' L F R F B' R2
D' L F R B' R2 F
D' L F R B' F R2
D' L F R' D F B'
D' L F R' D B' F
D' L F R' D' F B'
D' L F R' D' B' F
D' L F R' D2 F B'
D' L F R' D2 B' F
D' L F R' F D B'
D' L F R' F D' B'
D' L F R' F D2 B'
D' L F R' F B' D
D' L F R' F B' D'
D' L F R' F B' D2
D' L F R' B' D F
D' L F R' B' D' F
D' L F R' B' D2 F
D' L F R' B' F D
D' L F R' B' F D'
D' L F R' B' F D2
D' L F R2 B' R F
D L F R' D2 F2 B
D L F R' D2 B F2
D' L F D R' F B'
D' L F D R' B' F
D' L F D F R' B'
D' L F D' R' F B'
D' L F D' R' B' F
D' L F D' F R' B'
D' L F D2 R' F B'
D' L F D2 R' B' F
D' L F D2 F R' B'
F L F D' R' F2 B2
F L F D' R' B2 F2
F L F D' F2 R' B2
D L F' R' D2 F2 B
D L F' R' D2 B F2
D' L F' D F' R' B'
D' L F' D' F' R' B'
D' L F' D2 F' R' B'
F L F' D' R' F2 B2
F L F' D' R' B2 F2
D' L F' B' D2 F' R
F L F' D' F2 R' B2
D' L F2 R B R2 B2
D' L F2 R B' R2 D
D' L F2 R B' R2 D'
D' L F2 R B' R2 D2
D' L F2 R' D B' D
D' L F2 R' D B' D'
D' L F2 R' D B' D2
D' L F2 R' D' B' D
D' L F2 R' D' B' D'
D' L F2 R' D' B' D2
D' L F2 R' D2 B' D
D' L F2 R' D2 B' D'
D' L F2 R' D2 B' D2
D' L F2 R' B2 D B
D' L F2 R' B2 D' B
D' L F2 R' B2 D2 B
D' L F2 R2 D R B'
D' L F2 R2 D B' R
D' L F2 R2 D' R B'
D' L F2 R2 D' B' R
D' L F2 R2 D2 R B'
D' L F2 R2 D2 B' R
D' L F2 R2 B R B2
D' L F2 R2 B' R D
D' L F2 R2 B' R D'
D' L F2 R2 B' R D2
D' L F2 R2 B' D R
D' L F2 R2 B' D' R
D' L F2 R2 B' D2 R
D L F2 R' D2 F2 B
D L F2 R' D2 B F2
D' L F2 D R B' R2
D' L F2 D R' D B'
D' L F2 D R' D' B'
D' L F2 D R' D2 B'
D' L F2 D R' B' D
D' L F2 D R' B' D'
D' L F2 D R' B' D2
D' L F2 D R2 B' R
D' L F2 D' R B' R2
D' L F2 D' R' D B'
D' L F2 D' R' D' B'
D' L F2 D' R' D2 B'
D' L F2 D' R' B' D
D' L F2 D' R' B' D'
D' L F2 D' R' B' D2
D' L F2 D' R2 B' R
D' L F2 D2 R B' R2
D' L F2 D2 R' D B'
D' L F2 D2 R' D' B'
D' L F2 D2 R' D2 B'
D' L F2 D2 R' B' D
D' L F2 D2 R' B' D'
D' L F2 D2 R' B' D2
D' L F2 D2 R2 B' R
F L F2 D' R' F2 B2
F L F2 D' R' B2 F2
F L F2 D' F2 R' B2
D' L B' F' D2 F' R
L R' U' D R' U B
F L B2 D' F2 B2 R'
F L B2 D' B2 R' F2
F L B2 D' B2 F2 R'
D' L' R F2 L2 R2 B
D' L' R F2 R2 L2 B
D' L' R F2 R2 B L2
L R' D U' R' U B
D' L' R' B L2 F2 B'
D' L' R' B L2 B' F2
D' L' R' B' L2 F2 B'
D' L' R' B' L2 B' F2
D' L' R' B2 L2 F2 B'
D' L' R' B2 L2 B' F2
D L' R' B' L2 F B2
D L' R' B' L2 B2 F
F L' R2 U L2 R D
F L' R2 U L2 R D'
F L' R2 U L2 R D2
F L' R2 U L2 D R
F L' R2 U L2 D' R
F L' R2 U L2 D2 R
F L' R2 U R L2 D
F L' R2 U R L2 D'
F L' R2 U R L2 D2
F L' R2 B U L2 R
F L' R2 B U R L2
D' L' U L2 R' F2 B'
D' L' U L2 R' B' F2
