U2 L F2 D' B2
U L' U L2 F2
U L' U F2 L2
L' U L2 F2 R
L F2 R D' B2
L F2 D' R B2
L F2 D' B2 R
L' R U L2 F2 R
U2 L U' L2 U F2
D L D' F2 R B2
D L D' F2 B2 R
D L D' B2 F2 R
U2 L D' B2 D F2
R' L F2 R D' B2
R2 L F2 R D' B2
R' L F2 D' R B2
R' L F2 D' B2 R
L R F2 R D' B2
R2 L F2 D' R B2
R2 L F2 D' B2 R
R L F2 R D' B2
L R F2 D' R B2
L R F2 D' B2 R
R L F2 D' R B2
R L F2 D' B2 R
R L F2 D' B2 R
U2 L F D' F B2
U2 L F D' B2 F
U2 L F' D' F' B2
U2 L F' D' B2 F'
U2 L F2 U' L2 U
U2 L F2 D' B2 D
U2 L F2 D' B2 D'
U2 L F2 D' B2 D2
U2 L F2 B D' B2
R' L' U L2 F2 R
U2 L F2 B' D' B2
L' R' U L2 F2 R
U2 L F2 B2 D' B2
R2 L' U L2 F2 R
R L' U L2 F2 R
U2 L B F2 D' B2
U2 L B' F2 D' B2
U L' R U L2 F2
U L' R U F2 L2
U2 L B2 F2 D' B2
U L' R' U L2 F2
U L' R' U F2 L2
U L' R2 U L2 F2
U L' R2 U F2 L2
U L' U L F2 L
U L' U L2 F2 D
U L' U L2 F2 D'
U L' U L2 F2 D2
U L' U F' L2 F'
U L' U F2 L2 D
U L' U F2 L2 D'
U L' U F2 L2 D2
L R' F2 R D' B2
U L' D R2 F2 U
L R' F2 D' R B2
L R' F2 D' B2 R
U L' D F2 R2 U
L' R2 U L2 F2 R
U L' F U F L2
U L' F' U L2 F'
U L' F' U F' L2
U2 L' F2 L2 D' B2
L R2 F2 R D' B2
L R2 F2 D' R B2
L R2 F2 D' B2 R
R' U L' U L2 F2
R' U L' U F2 L2
L' U L2 R F2 R
L' U L2 R' F2 R
L' U L2 R2 F2 R
R2 U L' U L2 F2
R2 U L' U F2 L2
L' U L2 F2 R D
L' U L2 F2 R D'
L' U L2 F2 R D2
L' U L2 F2 D R
L' U L2 F2 D' R
L' U L2 F2 D2 R
R U L' U L2 F2
R U L' U F2 L2
L' U R L2 F2 R
L' U R' L2 F2 R
L' U R2 L2 F2 R
U R L' U L2 F2
U R L' U F2 L2
L' U' L U2 L F2
L' U' L U2 F2 L
U R' L' U L2 F2
U R' L' U F2 L2
B2 R' U L' U F2
R' U2 L F2 D' B2
R2 U2 L F2 D' B2
R U2 L F2 D' B2
U R2 L' U L2 F2
U R2 L' U F2 L2
U2 D L D' F2 B2
U2 D L D' B2 F2
U D L' R2 U L2
D U L' R2 U L2
U D R2 L' U L2
D U R2 L' U L2
L D' B2 D F2 R
D U2 L D' F2 B2
D U2 L D' B2 F2
F' U2 D' L F' B'
F' U2 D' L B' F'
F' U2 D' F' L B'
L F D' F R B2
L F D' F B2 R
L F D' B2 F R
U2 F' D' L F' B'
U2 F' D' L B' F'
U2 F' D' F' L B'
F' D' U2 L F' B'
F' D' U2 L B' F'
U2 F2 L U R U'
F' D' U2 F' L B'
L F2 R U' L2 U
L F2 R D' B2 D
L F2 R D' B2 D'
L F2 R D' B2 D2
L F2 R B D' B2
L F2 R B' D' B2
L F2 R B2 D' B2
L F2 R2 D' R' B2
U2 F2 U R U' L
L F2 U' L2 U R
L F2 D R D2 B2
L F2 D' R B2 D
L F2 D' R B2 D'
L F2 D' R B2 D2
L F2 D' R' B2 R2
L F2 D' B' R B'
L F2 D' B2 R D
L F2 D' B2 R D'
L F2 D' B2 R D2
L F2 D' B2 D R
L F2 D' B2 D' R
L F2 D' B2 D2 R
L F2 B R D' B2
L F2 B D' R B2
L F2 B D' B2 R
L F2 B' R D' B2
L F2 B' D' R B2
L F2 B' D' B2 R
L F2 B2 R D' B2
L F2 B2 D' R B2
L F2 B2 D' B2 R
L B F2 R D' B2
L B F2 D' R B2
L B F2 D' B2 R
L B' F2 R D' B2
L B' F2 D' R B2
L B' F2 D' B2 R
L' B2 U L2 R' F2
L' B2 U L2 F2 R'
L' B2 U R' L2 F2
L' B2 U R' F2 L2
L' B2 U F2 L2 R'
L' B2 U F2 R' L2
D2 B2 R' U L' U
L' R U L2 R F2 R
L' R U L2 R' F2 R
L' R U L2 R2 F2 R
L' R U L2 F2 R D
L' R U L2 F2 R D'
L' R U L2 F2 R D2
L B2 F2 R D' B2
L' R U L2 F2 D R
L' R U L2 F2 D' R
L' R U L2 F2 D2 R
L' R U R L2 F2 R
L B2 F2 D' R B2
L B2 F2 D' B2 R
L' R U R' L2 F2 R
L' R U R2 L2 F2 R
U2 L R F2 R' D' B2
U2 L R F2 D' R' B2
L' R U' L U2 L F2
L' R U' L U2 F2 L
U2 L R2 F2 R2 D' B2
F2 L U R U L' U2
F2 L U R F2 U' R
U2 L U D' L2 U' B2
U2 L U' L2 R U F2
U2 L U' L2 R' U F2
U2 L U' L2 R2 U F2
U2 L U' L2 U F2 D
U2 L U' L2 U F2 D'
U2 L U' L2 U F2 D2
U2 L U' L2 D R2 U
U2 L U' R L2 U F2
U2 L U' R' L2 U F2
U2 L U' R2 L2 U F2
U' L U' F2 D' L2 B2
U' L U' F2 D' B2 L2
F2 L U2 L' U' R U'
R' L D' B2 D F2 R
R2 L D' B2 D F2 R
L R D' B2 D F2 R
R L D' B2 D F2 R
R' L F D' F R B2
R' L F D' F B2 R
R' L F D' B2 F R
U' L D' L2 U' L2 B2
U' L D' L2 U' B2 L2
R2 L F D' F R B2
R2 L F D' F B2 R
L R F D' F R B2
L R F D' F B2 R
R2 L F D' B2 F R
L R F D' B2 F R
D L D' R F2 R B2
D L D' R F2 B2 R
D L D' R B2 F2 R
R L F D' F R B2
D L D' R' F2 R B2
R L F D' F B2 R
D L D' R' F2 B2 R
D L D' R' B2 F2 R
R L F D' B2 F R
U2 L D' U L2 U' B2
D L D' R2 F2 R B2
D L D' R2 F2 B2 R
D L D' R2 B2 F2 R
U2 L D' F B2 D F2
U2 L D' F' B2 D F2
D L D' F2 R B2 D
D L D' F2 R B2 D'
D L D' F2 R B2 D2
D L D' F2 R' B2 R2
U2 L D' F2 B2 D F2
