B R F L U' L
R F L U' L F
R F U' L F L
R F B L U' L
R B F L U' L
L' R U' L F L2 R
L' R U' L F R L2
F L U' D' L F B'
F L U' D' L B' F
F L D' U' L F B'
F L D' U' L B' F
B L D2 R F' U' L
L' R B L F U' L2
R L' U' L F L2 R
R L' U' L F R L2
R L' B L F U' L2
D L' F2 L' B' R' U
D L2 F2 B' L' R' U
D L2 F2 B' R' L' U
R2 U R' F U' L2 F2
R2 U R' F U' F2 L2
D L2 B' F2 L' R' U
D L2 B' F2 R' L' U
R2 U F R' U' L2 F'
R2 U F R' U' F' L2
B' R D' F B2 U' F
B' R D' B2 F U' F
B R D' F L B2 U'
U' R F L U' F L
D2 R F U' L F L'
B' R F U' L2 D' F2
B R F L U' L D
B R F L U' L D'
B R F L U' L D2
B R F L U' D L
B R F L U' D' L
B R F L U' D2 L
B R F L D U' L
B R F L D' U' L
B R F L D2 U' L
B' R F U2 R2 U L2
B' R F D' B2 U' F2
D' R F B L B U'
U2 R F U2 R U L2
D R F U2 F R U
B2 R F B' L U' L
B R F D' L B2 U'
U R F U B U2 L2
B R F' L F2 U' L
U R F B2 U' L2 F
B R F2 L F' U' L
D' R B F L B U'
B2 R B' F L U' L
D' R B2 D2 F L' U'
U R B2 F U' L2 F
B' R' U2 R2 F U' L2
B' R' U2 F R2 U' L2
B R' F L R2 U' L
B R' F R2 L U' L
U R' F R2 U' L2 F2
U R' F R2 U' F2 L2
U R' F' L2 D R2 B2
U R' F' L2 D B2 R2
B R2 F L R' U' L
B R2 F R' L U' L
R D F U2 F R U
B U R F L U' L
F U' L D' F L B'
F U' L F L D' B2
R D' F B L B U'
B U' R F L U' L
R D' B F L B U'
R D' B2 D2 F L' U'
L D2 R F' U' L F
B U2 R F L U' L
R' F L R2 U' L F
R2 F L R' U' L F
R F L U' L D F
R F L U' L D' F
R F L U' L D2 F
R F L U' L F D
R F L U' L F D'
R F L U' L F D2
R F L U' D L F
R F L U' D' L F
R F L U' D2 L F
R F L U' F L F
R F L U' F' L F
R F L U' F2 L F
R F L D U' L F
R F L D' U' L F
R F L D2 U' L F
R F L' U' L F L2
F U2 F L' R U L'
F U2 F R L' U L'
R F L' B L U' L2
R F L2 B L U' L'
R' F R2 L U' L F
R2 F R' L U' L F
R' F R2 U' L F L
R2 F R' U' L F L
R' F R2 B L U' L
R2 F R' B L U' L
R F U R B U2 L2
R F U R' U2 L2 F'
R F U R' U2 F' L2
R F U' L D F L
R F U' L D' F L
R F U' L D2 F L
R F U' L F L D
R F U' L F L D'
R F U' L F L D2
R F U' L F D L
R F U' L F D' L
R F U' L F D2 L
R F U' L F' L F2
R F U' L F2 L F'
R F U' F L F L
R F U' F' L F L
R F U' F2 L F L
D F U2 F L' R U
D F U2 F R L' U
R F U2 F R U L2
R' F B L R2 U' L
R' F B R2 L U' L
R F D' B L B U'
R F B L U' L D
R F B L U' L D'
R F B L U' L D2
R F B L U' D L
R F B L U' D' L
R F B L U' D2 L
R F B L D U' L
R F B L D' U' L
R F B L D2 U' L
R F B D' L B2 U'
R F B' U2 R' U L2
R F B' D' B2 L U'
R F' L F2 U' L F
B2 D' R F B2 U' F2
B2 D' R B2 F U' F2
B D' R F L B2 U'
R F' B L F2 U' L
D F2 L' U2 F' L' U'
R F2 L F' U' L F
F D' B L B U' B2
B' D' B2 R F L U'
B2 D' B2 R F U' F2
L2 F2 B' L' R' U L
L2 F2 B' R' L' U L
R F2 B L F' U' L
L' B L R F U' L2
L' B R L F U' L2
R' B R2 F L U' L
B F L U' D' L B'
B F L D' U' L B'
F B L U' D' L B'
F B L D' U' L B'
R' B F L R2 U' L
R' B F R2 L U' L
R B D' F L B2 U'
R B F L U' L D
R B F L U' L D'
R B F L U' L D2
R B F L U' D L
R B F L U' D' L
R B F L U' D2 L
R B F L D U' L
R B F L D' U' L
R B F L D2 U' L
R B F D' L B2 U'
R B F' L F2 U' L
R B F2 L F' U' L
B' F D' B2 L U' B'
B F D' L B2 U' B
F B D' L B2 U' B
L2 B' R' D2 L2 U L2
R B' D' F B2 L U'
R B' D' B2 F L U'
L2 B' F2 L' R' U L
L2 B' F2 R' L' U L
R B' F U2 R' U L2
R B' F D' B2 L U'
F B' D' B2 L U' B'
D' B2 R D2 F L' U'
D' B2 D' R F U' F2
D' B2 D2 R F L' U'
