F' L2 R F U B'
F' R L2 F U B'
U2 D2 B' L U' B
D2 U2 B' L U' B
F2 D' L2 F R U
F' L R U B L B'
F L D2 R2 U B L
D' L B' U B U L
F' L2 R D F U B'
F' L2 R D' F U B'
F' L2 R D2 F U B'
F' L2 R F U D B'
F' L2 R F U D' B'
F' L2 R F U D2 B'
F' L2 R F U B' D
F' L2 R F U B' D'
F' L2 R F U B' D2
F' L2 R F D U B'
F' L2 R F D' U B'
F' L2 R F D2 U B'
F' L2 R' F R2 U B'
F' L2 R2 F R' U B'
B L2 U' F L' B2 U'
B L2 U' F B2 L' U'
B L2 U' B2 F L' U'
F' L2 D R F U B'
F' L2 D' R F U B'
F2 L2 D' F L2 R U
F2 L2 D' F R L2 U
F' L2 D2 R F U B'
F2 L2 D2 F R U B2
F2 L2 F L2 R U B'
F2 L2 F R L2 U B'
F2 L2 F R U' F U2
F' R L U B L B'
F' R L2 D F U B'
F' R L2 D' F U B'
F' R L2 D2 F U B'
F' R L2 F U D B'
F' R L2 F U D' B'
F' R L2 F U D2 B'
F' R L2 F U B' D
F' R L2 F U B' D'
F' R L2 F U B' D2
F' R L2 F D U B'
F' R L2 F D' U B'
F' R L2 F D2 U B'
L2 U F' R F2 U R'
F' R U B D L2 B'
F' R U' F U' B' U'
D2 R U2 B' L U' B
F' R U2 B' U F U2
F' R D L2 F U B'
D R U2 B' U' F' B
D R U2 B' U' B F'
F R U2 B' L' U' B'
F' R D' L2 F U B'
F2 R D' L2 F R U
F' R D2 L2 F U B'
U2 R D2 B' L U' B
F' R F U2 B' U' B
F' R F' D' L2 F U
F' R' L2 F R2 U B'
D2 R' U2 B' L U' B
F2 R' D' L2 F R U
U2 R' D2 B' L U' B
R' U2 D2 B' L U' B
R2 U2 D2 B' L U' B
R U2 D2 B' L U' B
F' R2 L2 F R' U B'
B2 R2 U F' R B2 U
B2 R2 U F' B2 R U
B2 R2 U B2 F' R U
D2 R2 U2 B' L U' B
F R2 U2 B' L' U' B2
F2 R2 D' L2 F R U
U2 R2 D2 B' L U' B
U2 D R B' U' F' B
U2 D R B' U' B F'
B2 U R2 F' R B2 U
B2 U R2 F' B2 R U
B2 U R2 B2 F' R U
B U' L2 F L' B2 U'
B U' L2 F B2 L' U'
B U' L2 B2 F L' U'
D2 U' B' L U L' U2
D2 U' B' L F2 U' R
U2 D' B' L' U' F B
U2 D' B' L' U' B F
D2 U2 R B' L U' B
U2 D2 R B' L U' B
D2 U2 R' B' L U' B
D U2 R B' U' F' B
D U2 R B' U' B F'
U2 D2 R' B' L U' B
R' D2 U2 B' L U' B
D2 U2 R2 B' L U' B
U2 D2 R2 B' L U' B
R2 D2 U2 B' L U' B
R D2 U2 B' L U' B
U' D2 B' L U L' U2
U' D2 B' L F2 U' R
D' U2 B' L' U' F B
D' U2 B' L' U' B F
D2 U2 B' L U' D B
D2 U2 B' L U' D' B
D2 U2 B' L U' D2 B
D2 U2 B' L U' B D
D2 U2 B' L U' B D'
D2 U2 B' L U' B D2
D2 U2 B' L D U' B
D2 U2 B' L D' U' B
D2 U2 B' L D2 U' B
D2 U2 B' D L U' B
U2 D2 B' L U' D B
U2 D2 B' L U' D' B
U2 D2 B' L U' D2 B
U2 D2 B' L U' B D
U2 D2 B' L U' B D'
U2 D2 B' L U' B D2
U2 D2 B' L D U' B
U2 D2 B' L D' U' B
U2 D2 B' L D2 U' B
D2 U2 B' D' L U' B
D2 U2 B' D2 L U' B
U2 D2 B' D L U' B
U2 D2 B' D' L U' B
U2 D2 B' D2 L U' B
F U2 R2 B' L' U' B2
L2 F L D2 R2 U B
B' U2 D2 B R' U B'
L2 F L' U' F' U2 F
L2 F R U2 L' U' B'
L2 F R2 U2 L' U' B
F U2 B' L' R2 U' B
F U2 B' L' U F' U2
F U2 B' R2 L' U' B
U2 F U B' L' F' U'
U' F U' B' L' U' B
U F U B' L' U' B
L2 F U2 L' R2 U' B
L2 F U2 L' U F' U2
L2 F U2 R2 L' U' B
F' D L2 R F U B'
F' D R L2 F U B'
U' F B L' B2 U' R'
U' F B' L' U L U2
U2 F B' L' F' U' B
R' F' L2 R F U B'
L2 F' L2 R F2 U B'
R' F' R L2 F U B'
R2 F' L2 R F U B'
L2 F' R L2 F2 U B'
L2 F' R U D' L2 B'
R F' L2 R F U B'
L2 F' R D' U L2 B'
R2 F' R L2 F U B'
L2 F' R F2 U' F' U2
L F' R U' F R U2
R F' R L2 F U B'
L2 F' R' F2 R2 U B
F2 D B' R2 F' L' U'
F' D' L2 R F U B'
F2 D' L2 R F R U
F2 D' L2 R' F R U
F2 D' L2 R2 F R U
F2 D' L2 D F R U
F2 D' L2 D' F R U
F2 D' L2 D2 F R U
F2 D' L2 F R U D
F2 D' L2 F R U D'
F2 D' L2 F R U D2
F2 D' L2 F R D U
F2 D' L2 F R D' U
F2 D' L2 F R D2 U
F2 D' L2 F D R U
F2 D' L2 F D' R U
F2 D' L2 F D2 R U
F' D' R L2 F U B'
L2 F' D' R U L2 B'
F2 D' R L2 F R U
F2 D' R' L2 F R U
U' F' B' U2 R U R'
F2 D' R2 L2 F R U
F2 D' F L2 R F U
F2 D' F R L2 F U
F' D2 L2 R F U B'
R' F2 D' L2 F R U
F2 D2 L2 F R U B2
F' D2 R L2 F U B'
R2 F2 D' L2 F R U
R F2 D' L2 F R U
B' D2 U2 B R' U B'
B' F L' R2 F' U' B
U' B F L' B2 U' R'
B' F R2 L' F' U' B
D2 B' L U2 B U B'
F B' L' R2 F' U' B
U2 B' D' L' U' F B
U2 B' D' L' U' B F
U' B' F L' U L U2
F B' R2 L' F' U' B
U2 B' F L' F' U' B
U' B' F' U2 R U R'
F2 B' D R2 F' L' U'
U B2 R2 F' R U R
B' F2 D R2 F' L' U'
