U F2 B' L' R' U2
U F2 B' R' L' U2
F2 B' L' U' B' U'
U B' R' F2 U2 R2
U B' F2 L' R' U2
U B' F2 R' L' U2
B' F2 L' U' B' U'
L2 R D F L' D B2
L2 R D F D L' B2
L2 R D F D B2 L'
L2 R D2 B2 D' F L'
L2 R F D' L2 B' L
B' L F2 L' U F' U
U L F2 L' B' R' U2
F2 L' U' D' B' L U'
F2 L' U' B' L' U' F
F2 L' U2 L' D F L'
F2 L' D' U' B' L U'
U' L' D2 R F' L' B2
U' L' D2 R F' B2 L'
U' L' D2 R B2 F' L'
U' L' D2 B2 R F' L'
U' L' F2 L' U2 F L'
R L2 D F L' D B2
R L2 D F D L' B2
R L2 D F D B2 L'
D2 L2 R B2 D F L'
R L2 D2 B2 D' F L'
R L2 F D' L2 B' L
D' L2 U R D F L'
D' L2 U D R F L'
D' L2 D U R F L'
D L2 D R F L' B2
D L2 D R F B2 L'
D L2 D R B2 F L'
D L2 D B2 R F L'
B' L2 F2 L' U F U
U L2 F2 L' U2 F' L'
D2 L2 B2 R D F L'
D2 L2 B2 D R F L'
D2 R L2 B2 D F L'
R' U F2 B' R' U2 R'
R' U B' R' F2 U2 R'
U' R U2 F2 B' R' U2
U' R U2 B' R' F2 U2
U' R U2 B' F2 R' U2
R' U B' F2 R' U2 R'
U R F2 B' R' U2 R
U R B L D2 F2 B2
U R B L D2 B2 F2
F2 R B' L' U' B' U'
U R B D2 L F2 B2
U R B D2 L B2 F2
U R B D2 F2 L B2
U R B' R' F2 L' U2
U R B' F2 R' U2 R
D2 R' U' B2 R2 F' L'
U R' F2 B' R' U2 R'
F2 R' B' L' U' B' U'
U R' B' R' F2 U2 R'
U R' B' F2 R' U2 R'
R D L2 D F L' B2
R D L2 D F B2 L'
R D L2 D B2 F L'
L2 D R2 U' R' F L'
L2 D R2 U' F L' R'
L2 D R2 U' F R' L'
F2 R2 B' L' U' B' U'
D2 U B' R' U2 R2 B'
D2 U B' R' U2 B' R2
F U F B' L' R' U2
F U F B' R' L' U2
B2 U F2 L' B U2 L
B2 U F2 B L' U2 L2
B2 U B F2 L' U2 L2
F U B' R' F L' U2
F U B' F L' R' U2
F U B' F R' L' U2
D2 U' R' B2 R2 F' L'
D2 U' B2 R2 F' L' R'
D2 U' B2 R2 F' R' L'
F U' F R B' L' U2
F U' F B' L' R U2
F U' F B' R L' U2
L2 D2 R F B2 D' L2
L2 D2 R B2 F D' L2
R D2 L2 B2 D F L'
U' D2 R' B2 R2 F' L'
F U' B' F L' R U2
F U' B' F R L' U2
L' D2 B' U' R F' B'
L' D2 B' U' R B' F'
L' D2 B' U' B' R F'
U' D2 B2 R2 F' L' R'
U' D2 B2 R2 F' R' L'
U D2 B' R' U2 R2 B'
U D2 B' R' U2 B' R2
L2 D2 B2 R F D' L2
L2 D2 B2 D' R F L'
U' F R F B' L' U2
U' F R B' F L' U2
R F L2 D F B' L'
R F L2 D B' F L'
R F L2 D' F B' L
R F L2 D' B' F L
R F L2 F D' B' L
R F L2 B' D F L'
U' F B' R F L' U2
B2 D R2 U' F' L' R'
B2 D R2 U' F' R' L'
U F B' R' F L' U2
F2 D B' L' U' B' U'
U' F2 L' U2 L' F L'
U' F2 L' U2 F L' F
L' F2 L' U2 D F L'
L' F2 L' D U2 F L'
L2 F2 L' U F U F2
L2 F2 L' U2 F' D' L2
U F2 L' U2 F' L' F
L F2 L' B' U F' U
U F2 R B' L' R' U2
U F2 R B' R' L' U2
F2 D' B' L' U' B' U'
U F2 R' B' L' R' U2
U F2 R' B' R' L' U2
U F2 R2 B' L' R' U2
U F2 R2 B' R' L' U2
U' F2 D2 B' L' U2 L2
U F2 D B' L' R' U2
U F2 D B' R' L' U2
