R F U R B U2
B L D2 R F' U' L'
R2 U F R' U' F' L'
U' R F L B U' F
D2 R F U R B U2
D' R F U R B U2
B' R F U' D' F2 L'
B R F L U R U2
B' R F D' U' F2 L'
D R F U R B U2
U' R F B L U' F
U R F U B U2 L
B R F' L F2 U' L2
U' R B F L U' F
R D F U R B U2
F U D R F' B U2
F U D R B F' U2
R D' F U R B U2
B U' R F L B U'
R D2 F U R B U2
R F L U R B U2
R F L' U R B U2
R F L2 U R B U2
R' F R2 U R' U2 F'
R F U R D B U2
R F U R D' B U2
R F U R D2 B U2
R F U R B U2 D
R F U R B U2 D'
R F U R B U2 D2
R F U R B D U2
R F U R B D' U2
R F U R B D2 U2
R F U D R B U2
R F U D' R B U2
R F U D2 R B U2
R F U B R B U2
R F U B' R B U2
R F U B2 R B U2
R F U' L F2 L' F'
R F U' L2 F2 L' F
R F U' F L F L'
R F U' F2 L F L2
R F D U R B U2
R F D' U R B U2
R F D2 U R B U2
R F B L U R U2
F D U R F' B U2
F D U R B F' U2
R F' L2 F2 U' L F
L' F' U L' B' R' F'
B2 D' R F U' F2 L'
L2 F' B' R' U L' B'
R F' B L F2 U' L2
R B F L U R U2
R B F' L F2 U' L2
L2 B' F' R' U L' B'
