B' L2 U' B' L R'
B' L2 U' B' R' L
B2 L2 U' B' L' R'
B2 L2 U' B' R' L'
L2 U R' U2 B' R'
R' U' L2 F' U' B'
F R' U' L2 F' U'
F R' U' F' L2 U'
L2 U' B2 L B R'
R' F U' L2 F2 U'
R' F U' F2 L2 U'
R' F U2 D R2 F2
R' F U2 D F2 R2
R' F D U2 R2 F2
R' F D U2 F2 R2
R' F D' L2 B2 U2
R' F D' B2 L2 U2
R' L U' L F' U' B'
F L R' U' L F' U'
F L R' U' F' L U'
R' L U' F' L U' B'
L R' U' L F' U' B'
L R' U' F' L U' B'
L2 R' U' F' U' F B'
L2 R' U' F' U' B' F
F L' R' U' L' F' U'
R' L2 U' F' U' F B'
R' L2 U' F' U' B' F
B' L2 R' F' U' B' L
F L2 R' U' F' U' F
F2 L2 U F' L' R' U2
F2 L2 U F' R' L' U2
B' L2 U' R B' L R'
B' L2 U' R B' R' L
B' L2 U' R' B' L R'
B' L2 U' R' B' R' L
B' L2 U' R2 B' L R'
B' L2 U' R2 B' R' L
B2 L2 U' R B' L' R'
B2 L2 U' R B' R' L'
B2 L2 U' R' B' L' R'
B2 L2 U' R' B' R' L'
B2 L2 U' R2 B' L' R'
B2 L2 U' R2 B' R' L'
B2 L2 U' D B' L' R'
B2 L2 U' D B' R' L'
B2 L2 U' D' B' L' R'
B2 L2 U' D' B' R' L'
B2 L2 U' D2 B' L' R'
B2 L2 U' D2 B' R' L'
B' L2 U' B' L R' D
B' L2 U' B' L R' D'
B' L2 U' B' L R' D2
B' L2 U' B' L D R'
B' L2 U' B' L D' R'
B' L2 U' B' L D2 R'
B' L2 U' B' R' L D
B' L2 U' B' R' L D'
B' L2 U' B' R' L D2
B' L2 U' B' R' D L
B' L2 U' B' R' D' L
B' L2 U' B' R' D2 L
B' L2 U' B' D L R'
B' L2 U' B' D R' L
B' L2 U' B' D' L R'
B' L2 U' B' D' R' L
B' L2 U' B' D2 L R'
B' L2 U' B' D2 R' L
B2 L2 U' B' L' R' D
B2 L2 U' B' L' R' D'
B2 L2 U' B' L' R' D2
B2 L2 U' B' L' D R'
B2 L2 U' B' L' D' R'
B2 L2 U' B' L' D2 R'
B2 L2 U' B' R' L' D
B2 L2 U' B' R' L' D'
B2 L2 U' B' R' L' D2
B2 L2 U' B' R' D L'
B2 L2 U' B' R' D' L'
B2 L2 U' B' R' D2 L'
B2 L2 U' B' D L' R'
B2 L2 U' B' D R' L'
B2 L2 U' B' D' L' R'
B2 L2 U' B' D' R' L'
B2 L2 U' B' D2 L' R'
B2 L2 U' B' D2 R' L'
B2 L2 U' B2 L' B R'
B2 L2 D U' B' L' R'
B2 L2 D U' B' R' L'
B2 L2 D' U' B' L' R'
B2 L2 D' U' B' R' L'
B2 L2 D2 U' B' L' R'
B2 L2 D2 U' B' R' L'
B' L2 F U' B' L R'
B' L2 F U' B' R' L
L2 U L2 R' F U2 R
L2 U L2 F R' U2 R2
B' L2 F' U' B' L R'
B' L2 F' U' B' R' L
B' L2 F2 U' B' L R'
B' L2 F2 U' B' R' L
