B U' D2 F R B2
B U' D2 F B2 R
B U' D2 B2 F R
B D R2 U' F R
B D2 U' F R B2
B D2 U' F B2 R
B D2 U' B2 F R
D B R2 U' F R
D2 B U' F B R
D2 B U' B F R
F2 L U' F B U' F2
F2 L U' B F U' F2
B L D R2 F L' U'
B L D F L' R2 U'
B L D F R2 L' U'
R2 U F D' L2 B' R'
B R U' D2 F R B2
B R U' D2 F B2 R
B R U' D2 B2 F R
B R D R2 U' F R
B R D2 U' F R B2
B R D2 U' F B2 R
B R D2 U' B2 F R
R2 U' F R D' L2 B'
R2 U' F D' L2 R B'
R2 U' F D' L2 B' R
R2 U' F D' R L2 B'
R' U' F2 U2 F' L' R
R' U' F2 U2 F' R L'
B R' U' D2 F R B2
B R' U' D2 F B2 R
B R' U' D2 B2 F R
B R' D R2 U' F R
B R' D2 U' F R B2
B R' D2 U' F B2 R
B R' D2 U' B2 F R
B R2 U' D2 F R B2
B R2 U' D2 F B2 R
B R2 U' D2 B2 F R
D R2 U' F R D' L2
D R2 U' F D' L2 R
D R2 U' F D' R L2
B R2 D R2 U' F R
B R2 D2 U' F R B2
B R2 D2 U' F B2 R
B R2 D2 U' B2 F R
U' R2 F R D' L2 B'
U' R2 F D' L2 R B'
U' R2 F D' L2 B' R
U' R2 F D' R L2 B'
U R2 F D' L2 B' R'
R2 D R2 B U' F R
L D F L' B R2 U'
L D F B L' R2 U'
L D F B R2 L' U'
B U L2 F2 B' U2 R'
B U L2 B' F2 U2 R'
L D B R2 F L' U'
L D B F L' R2 U'
L D B F R2 L' U'
B' U F D L2 B' R'
B U F2 U2 F R F2
B U F2 B L U2 F'
B U F2 B' U2 F' R'
F U B U F L U2
B U B F2 L U2 F'
B U B' F2 U2 F' R'
B U' R D2 F R B2
B U' R D2 F B2 R
B U' R D2 B2 F R
B U' R' D2 F R B2
B U' R' D2 F B2 R
B U' R' D2 B2 F R
B U' R2 D2 F R B2
B U' R2 D2 F B2 R
B U' R2 D2 B2 F R
B U' D F D R B2
B U' D F D B2 R
B U' D' F R D' B2
B U' D' F D' R B2
B U' D' F D' B2 R
B' U' F R D L2 B'
B U' D2 R F R B2
B U' D2 R F B2 R
B U' D2 R B2 F R
B U' D2 R' F R B2
B U' D2 R' F B2 R
B U' D2 R' B2 F R
B' U' F D L2 R B'
B' U' F D L2 B' R
B' U' F D R L2 B'
B U' D2 R2 F R B2
B U' D2 R2 F B2 R
B U' D2 R2 B2 F R
B U' D2 F R B2 D
B U' D2 F R B2 D'
B U' D2 F R B2 D2
B U' D2 F R' B2 R2
B U' D2 F B' R B'
B U' D2 F B2 R D
B U' D2 F B2 R D'
B U' D2 F B2 R D2
B U' D2 F B2 D R
B U' D2 F B2 D' R
B U' D2 F B2 D2 R
B U' D2 B' F R B'
B U' D2 B2 R F R
B U' D2 B2 R' F R
B U' D2 B2 R2 F R
B U' D2 B2 D F R
B U' D2 B2 D' F R
B U' D2 B2 D2 F R
B U' D2 B2 F R D
B U' D2 B2 F R D'
B U' D2 B2 F R D2
B U' D2 B2 F D R
B U' D2 B2 F D' R
B U' D2 B2 F D2 R
F2 U' F B U' R F2
B U' F L2 R B' L2
B U' F L2 B' L2 R
B U' F L2 B' R L2
B U' F R L2 B' L2
B U' F R U2 F U2
B U' F' R F2 R B
B U' F' R2 F2 B R
B U' F' R2 B F2 R
F2 U' B F U' R F2
B U' B D2 F R B2
B U' B D2 F B2 R
B U' B D2 B2 F R
B U' B' D2 F R B2
B U' B' D2 F B2 R
B U' B' D2 B2 F R
B U' B2 D2 F R B2
B U' B2 D2 F B2 R
B U' B2 D2 B2 F R
U' F L2 R D B' L
U' F L2 B' R D L2
U' F L2 B' D L2 R
U' F L2 B' D R L2
U' F R L2 D B' L
U' F R D L2 B' L
U F L2 B' R' D L2
U F L2 B' D L2 R'
U F L2 B' D R' L2
F2 U2 B U' F' B' R'
F2 U2 B U' B' F' R'
B' D R2 U' F L2 R
B' D R2 U' F R L2
U' F B' R D L2 B'
U' F B' D L2 R B'
U' F B' D L2 B' R
U' F B' D R L2 B'
B2 D R2 B' U' F R
B D R2 U' R F R
B D R2 U' R' F R
B D R2 U' R2 F R
B D R2 U' D F R
B D R2 U' D' F R
B D R2 U' D2 F R
B D R2 U' F R D
B D R2 U' F R D'
B D R2 U' F R D2
B D R2 U' F D R
B D R2 U' F D' R
B D R2 U' F D2 R
D2 F B2 U B' U' R'
B D R2 D U' F R
B D R2 D' U' F R
B D R2 D2 U' F R
U F B' R' D L2 B'
U F B' D L2 R' B'
U F B' D R' L2 B'
B D U' F D R B2
B D U' F D B2 R
B2 D B' R2 U' F R
R2 F' U' F' L' U2 F'
B D' U' F R D' B2
B D' U' F D' R B2
B D' U' F D' B2 R
U' F2 U' B U' F' R
B D2 R U' F R B2
