U2 R D F L' U
U2 R F L U B'
U2 D R F L' U
D U2 R F L' U
L2 B' U2 R U B
U2 L R U D' B' L
U2 L R D' U B' L
L' R U F U2 F' L'
L' R U' F R U2 R'
R' L U' D' F2 B' L
R' L U' D' B' L F2
R' L U' D' B' F2 L
R' L D' U' F2 B' L
R' L D' U' B' L F2
R' L D' U' B' F2 L
U2 L D' R U B' L
U2 L D2 R F' U B'
R2 L B2 L B' U' B2
R L' U F U2 F' L'
L R' U' D' F2 B' L
L R' U' D' B' L F2
L R' U' D' B' F2 L
R L' U' F R U2 R'
U2 L' R U' F R U2
L R' D' U' F2 B' L
L R' D' U' B' L F2
L R' D' U' B' F2 L
L R2 B2 L B' U' B2
D' L2 B' U2 L R U
D' L2 B' U2 R L U
B' L2 B' U2 R U B
B2 L2 B' U2 R U B
B L2 B' U2 R U B
U2 R L U D' B' L
U2 R L D' U B' L
U2 R L' U' F R U2
U2 R U L D' B' L
U' R D F L' U R'
U2 R D F L' U D
U2 R D F L' U D'
U2 R D F L' U D2
U2 R D F L' D U
U2 R D F L' D' U
U2 R D F L' D2 U
U2 R D F D L' U
U2 R D F D' L' U
U2 R D F D2 L' U
R' U' L D' F2 B' L
R' U' L D' B' L F2
R' U' L D' B' F2 L
U' R D2 F U R' B
U' R F L U R' B'
U2 R F L U D B'
U2 R F L U D' B'
U2 R F L U D2 B'
U2 R F L U B' D
U2 R F L U B' D'
U2 R F L U B' D2
U2 R F L D U B'
U2 R F L D' U B'
U2 R F L D2 U B'
U2 R F L' U' F U2
D R F L' U2 F' U'
U' R F U D2 R' B
U2 R F U L B' L'
U' R F D2 U R' B
U2 R F' L F2 U B'
U2 R F2 L F' U B'
D R' U2 R2 F L' U
D R' U2 F L' R2 U
D R' U2 F R2 L' U
L2 U2 L R U B L
D2 R' D2 L2 B' U' B2
U2 R' F L R2 U B'
D R' F L' R2 B U
U2 R' F R2 L U B'
L2 U2 L2 R F U B
D R' F R2 L' B U
D R' F R2 B L' U
L2 U2 R L U B L
L2 U2 R L2 F U B
L2 U2 R U B D L2
L2 U2 R U2 B' U' B2
L U2 R U D' B' L
L U2 R D' U B' L
R2 U2 R' D F L' U
R2 U2 R' F L U B'
R' U2 R2 D F L' U
R' U2 R2 F L U B'
R2 U2 D R' F L' U
R2 U2 D F L' R' U
R2 U2 D F R' L' U
L U2 D' R U B' L
R' U2 F L R2 U B'
R' U2 F R2 L U B'
R2 U2 D2 R' F U B
R2 U2 D2 F R' U B
L U2 D2 R F' U B'
R2 U2 F L R' U B'
R2 U2 F R' L U B'
R2 U2 F D2 R' U B
D R2 U2 R' F L' U
D R2 U2 F L' R' U
D R2 U2 F R' L' U
U2 R2 D R' F L' U
U2 R2 D F L' R' U
U2 R2 D F R' L' U
U2 R2 D2 R' F U B
U2 R2 D2 F R' U B
U2 R2 F L R' U B'
U2 R2 F R' L U B'
F R2 D2 B R' U B
U2 R2 F D2 R' U B
R2 D U2 R' F L' U
R2 D U2 F L' R' U
R2 D U2 F R' L' U
R D F L' U2 F' U'
U' D R F L' U R'
U2 D R F L' U D
U2 D R F L' U D'
U2 D R F L' U D2
U2 D R F L' D U
U2 D R F L' D' U
U2 D R F L' D2 U
U2 D R F D L' U
U2 D R F D' L' U
U2 D R F D2 L' U
U2 D R' F L' R2 U
U2 D R' F R2 L' U
U2 D R2 F L' R' U
U2 D R2 F R' L' U
L2 D B' U2 R U B
U2 D F D' L' U F
U2 D' R D2 F L' U
L D' U2 R U B' L
D U' R F L' U R'
L2 D' B' U2 R U B
R' D2 L2 R' B' U' B2
R' D2 L2 B' R' U' B
R' D2 R' L2 B' U' B2
D' U2 R D2 F L' U
D2 U2 R F U D2 B2
D2 U2 R F U' F2 U2
D2 U2 R F D' L2 U
D2 U2 R F D2 U B2
U2 D2 R F U D2 B2
U2 D2 R F U' F2 U2
U2 D2 R F D' L2 U
U2 D2 R F D2 U B2
D U2 R F L' U D
D U2 R F L' U D'
D U2 R F L' U D2
D U2 R F L' D U
D U2 R F L' D' U
D U2 R F L' D2 U
D U2 R F D L' U
D U2 R F D' L' U
D U2 R F D2 L' U
D U2 R' F L' R2 U
D U2 R' F R2 L' U
R2 D2 U2 R' F U B
R2 D2 U2 F R' U B
D U2 R2 F L' R' U
D U2 R2 F R' L' U
L D2 U2 R F' U B'
D U2 F D' L' U F
B' U2 R D F L' U
B' U2 R F L U B'
B2 U2 R D F L' U
B2 U2 R F L U B'
B U2 R D F L' U
B U2 R F L U B'
