D2 F U R F' B2
D2 F U R B2 F'
D2 F U B2 R F'
F2 L B' U F' U R
F2 L' U F' U R F2
F' L' D R2 U2 F B
F' L' D R2 U2 B F
F' L' D F' R2 U2 F2
F' L' D' F' U2 L2 F2
F' L' D' F' U2 F2 L2
F' L' F' U F' U F'
F L2 U B' R D' F2
D' L2 U2 B' L U' R'
D2 R F U R F2 B2
D2 R F U R B2 F2
D2 R F U B2 R F2
F U D2 R F' D2 B2
F2 U F' U D2 R F'
F2 U F' D2 U R F'
F U' L' U2 R F B
F U' L' U2 R B F
F U' F2 L' F' U2 F2
R' D2 F U R F' B2
R' D2 F U R B2 F'
R' D2 F U B2 R F'
R2 D2 F U R F' B2
R2 D2 F U R B2 F'
R2 D2 F U B2 R F'
R D2 F U R F' B2
R D2 F U R B2 F'
R D2 F U B2 R F'
D2 F L U R F' B2
D2 F L U R B2 F'
D2 F L U B2 R F'
D2 F L' U R F' B2
D2 F L' U R B2 F'
D2 F L' U B2 R F'
D' F L2 U D' R F'
L' F L2 R D' B' L
D2 F L2 U R F' B2
D2 F L2 U R B2 F'
D2 F L2 U B2 R F'
D' F L2 D' U R F'
L' F L2 D' R B' L
L' F L2 D' B' L R
L' F L2 D' B' R L
D' F L2 B R' U R2
L' F R L2 D' B' L
D2 F R' U R2 F' B2
D2 F R' U R2 B2 F'
D2 F U R F' B2 D
D2 F U R F' B2 D'
D2 F U R F' B2 D2
D2 F U R B2 D F'
D2 F U R B2 D' F'
D2 F U R B2 D2 F'
D2 F U R B2 F' D
D2 F U R B2 F' D'
D2 F U R B2 F' D2
D' F U D' R F' B2
D' F U D' R B2 F'
D' F U D' B2 R F'
D2 F U B' R F' B'
D2 F U B' R B' F'
D2 F U B2 R D F'
D2 F U B2 R D' F'
D2 F U B2 R D2 F'
D2 F U B2 R F' D
D2 F U B2 R F' D'
D2 F U B2 R F' D2
D2 F U' R F' B2 L
D2 F U' R B2 L F'
D2 F U' R B2 F' L
D F U2 L' R2 U' R'
D F U2 R2 L' U' R'
D' F D' U R F' B2
D' F D' U R B2 F'
D' F D' U B2 R F'
D' F B L2 R' U R2
D' F B R' L2 U R2
D2 F B U B R F'
D2 F B' U R F' B'
D2 F B' U R B' F'
D2 F B' U B' R F'
D F' R F2 L' U R
F D2 L2 U R F' B'
F D2 L2 U R B' F'
F D2 L2 U B' R F'
F D2 U R F' D2 B2
B' D2 F U R F' B2
B' D2 F U R B2 F'
B' D2 F U B2 R F'
B2 D2 F U R F' B2
B2 D2 F U R B2 F'
B2 D2 F U B2 R F'
B D2 F U R F' B2
B D2 F U R B2 F'
B D2 F U B2 R F'
D' B R' F L2 U R
D' B F L2 R' U R2
D' B F R' L2 U R2
D2 B F U B R F'
D2 B' F U R F' B'
D2 B' F U R B' F'
D2 B' F U B' R F'
